pntP=[0.038 0.052 0.071 0.051 0.105 0.048 0.051 0.061 0.049 0.076 0.062 0.078 0.11 0.081 0.067;0.038 0.052 0.048 0.051 0.061 0.071 0.051 0.105 0.049 0.076 0.062 0.078 0.081 0.11 0.067;0.038 0.048 0.071 0.049 0.078 0.052 0.051 0.061 0.051 0.076 0.081 0.105 0.11 0.062 0.067;
0.041 0.05 0.074 0.054 0.097 0.04 0.047 0.067 0.043 0.081 0.071 0.059 0.115 0.091 0.07;0.041 0.05 0.04 0.047 0.067 0.074 0.054 0.097 0.043 0.081 0.071 0.059 0.091 0.115 0.07;0.041 0.04 0.074 0.043 0.059 0.05 0.047 0.067 0.054 0.081 0.091 0.097 0.115 0.071 0.07;
0.035 0.049 0.064 0.061 0.086 0.046 0.063 0.078 0.043 0.083 0.071 0.065 0.106 0.077 0.073;0.035 0.049 0.046 0.063 0.078 0.064 0.061 0.086 0.043 0.083 0.071 0.065 0.077 0.106 0.073;0.035 0.046 0.064 0.043 0.065 0.049 0.063 0.078 0.061 0.083 0.077 0.086 0.106 0.071 0.073;
0.041 0.063 0.073 0.051 0.08 0.048 0.047 0.072 0.044 0.078 0.076 0.081 0.11 0.076 0.06;0.041 0.063 0.048 0.047 0.072 0.073 0.051 0.08 0.044 0.078 0.076 0.081 0.076 0.11 0.06;0.041 0.048 0.073 0.044 0.081 0.063 0.047 0.072 0.051 0.078 0.076 0.08 0.11 0.076 0.06;
0.043 0.05 0.084 0.056 0.091 0.045 0.047 0.066 0.037 0.072 0.071 0.073 0.119 0.081 0.065;0.043 0.05 0.045 0.047 0.066 0.084 0.056 0.091 0.037 0.072 0.071 0.073 0.081 0.119 0.065;0.043 0.045 0.084 0.037 0.073 0.05 0.047 0.066 0.056 0.072 0.081 0.091 0.119 0.071 0.065;
0.037 0.046 0.086 0.062 0.088 0.034 0.051 0.074 0.039 0.078 0.067 0.08 0.11 0.084 0.064;0.037 0.046 0.034 0.051 0.074 0.086 0.062 0.088 0.039 0.078 0.067 0.08 0.084 0.11 0.064;0.037 0.034 0.086 0.039 0.08 0.046 0.051 0.074 0.062 0.078 0.084 0.088 0.11 0.067 0.064;
0.032 0.053 0.063 0.059 0.084 0.051 0.053 0.072 0.035 0.072 0.076 0.065 0.126 0.083 0.076;0.032 0.053 0.051 0.053 0.072 0.063 0.059 0.084 0.035 0.072 0.076 0.065 0.083 0.126 0.076;0.032 0.051 0.063 0.035 0.065 0.053 0.053 0.072 0.059 0.072 0.083 0.084 0.126 0.076 0.076;
0.041 0.065 0.072 0.052 0.089 0.046 0.052 0.069 0.041 0.077 0.067 0.074 0.113 0.083 0.059;0.041 0.065 0.046 0.052 0.069 0.072 0.052 0.089 0.041 0.077 0.067 0.074 0.083 0.113 0.059;0.041 0.046 0.072 0.041 0.074 0.065 0.052 0.069 0.052 0.077 0.083 0.089 0.113 0.067 0.059;
0.042 0.05 0.083 0.05 0.081 0.044 0.052 0.064 0.042 0.078 0.073 0.066 0.126 0.095 0.054;0.042 0.05 0.044 0.052 0.064 0.083 0.05 0.081 0.042 0.078 0.073 0.066 0.095 0.126 0.054;0.042 0.044 0.083 0.042 0.066 0.05 0.052 0.064 0.05 0.078 0.095 0.081 0.126 0.073 0.054;
0.049 0.051 0.063 0.064 0.089 0.05 0.051 0.058 0.031 0.086 0.06 0.088 0.09 0.099 0.071;0.049 0.051 0.05 0.051 0.058 0.063 0.064 0.089 0.031 0.086 0.06 0.088 0.099 0.09 0.071;0.049 0.05 0.063 0.031 0.088 0.051 0.051 0.058 0.064 0.086 0.099 0.089 0.09 0.06 0.071;
