pntP=[0.208 0.122 0.037 0.136 0.077 0.115 0.027 0.038 0.021 0.07 0.011 0.03 0.017 0.071 0.02;0.208 0.122 0.115 0.027 0.038 0.037 0.136 0.077 0.021 0.07 0.011 0.03 0.071 0.017 0.02;0.208 0.115 0.037 0.021 0.03 0.122 0.027 0.038 0.136 0.07 0.071 0.077 0.017 0.011 0.02;
0.183 0.127 0.067 0.124 0.063 0.112 0.015 0.053 0.012 0.058 0.037 0.036 0.02 0.077 0.016;0.183 0.127 0.112 0.015 0.053 0.067 0.124 0.063 0.012 0.058 0.037 0.036 0.077 0.02 0.016;0.183 0.112 0.067 0.012 0.036 0.127 0.015 0.053 0.124 0.058 0.077 0.063 0.02 0.037 0.016;
0.229 0.097 0.049 0.135 0.065 0.113 0.028 0.04 0.02 0.068 0.026 0.026 0.02 0.064 0.02;0.229 0.097 0.113 0.028 0.04 0.049 0.135 0.065 0.02 0.068 0.026 0.026 0.064 0.02 0.02;0.229 0.113 0.049 0.02 0.026 0.097 0.028 0.04 0.135 0.068 0.064 0.065 0.02 0.026 0.02;
0.226 0.109 0.068 0.1 0.069 0.119 0.026 0.047 0.013 0.064 0.024 0.031 0.01 0.068 0.026;0.226 0.109 0.119 0.026 0.047 0.068 0.1 0.069 0.013 0.064 0.024 0.031 0.068 0.01 0.026;0.226 0.119 0.068 0.013 0.031 0.109 0.026 0.047 0.1 0.064 0.068 0.069 0.01 0.024 0.026;
0.184 0.106 0.049 0.126 0.077 0.123 0.04 0.047 0.015 0.062 0.03 0.034 0.019 0.068 0.02;0.184 0.106 0.123 0.04 0.047 0.049 0.126 0.077 0.015 0.062 0.03 0.034 0.068 0.019 0.02;0.184 0.123 0.049 0.015 0.034 0.106 0.04 0.047 0.126 0.062 0.068 0.077 0.019 0.03 0.02;
0.2 0.111 0.06 0.137 0.082 0.119 0.025 0.048 0.015 0.045 0.028 0.022 0.023 0.063 0.022;0.2 0.111 0.119 0.025 0.048 0.06 0.137 0.082 0.015 0.045 0.028 0.022 0.063 0.023 0.022;0.2 0.119 0.06 0.015 0.022 0.111 0.025 0.048 0.137 0.045 0.063 0.082 0.023 0.028 0.022;
0.238 0.118 0.054 0.122 0.07 0.106 0.018 0.049 0.014 0.056 0.021 0.029 0.027 0.059 0.019;0.238 0.118 0.106 0.018 0.049 0.054 0.122 0.07 0.014 0.056 0.021 0.029 0.059 0.027 0.019;0.238 0.106 0.054 0.014 0.029 0.118 0.018 0.049 0.122 0.056 0.059 0.07 0.027 0.021 0.019;
0.201 0.128 0.053 0.141 0.076 0.111 0.023 0.028 0.015 0.061 0.017 0.032 0.014 0.077 0.023;0.201 0.128 0.111 0.023 0.028 0.053 0.141 0.076 0.015 0.061 0.017 0.032 0.077 0.014 0.023;0.201 0.111 0.053 0.015 0.032 0.128 0.023 0.028 0.141 0.061 0.077 0.076 0.014 0.017 0.023;
0.195 0.123 0.051 0.109 0.065 0.096 0.031 0.046 0.02 0.07 0.028 0.041 0.019 0.083 0.023;0.195 0.123 0.096 0.031 0.046 0.051 0.109 0.065 0.02 0.07 0.028 0.041 0.083 0.019 0.023;0.195 0.096 0.051 0.02 0.041 0.123 0.031 0.046 0.109 0.07 0.083 0.065 0.019 0.028 0.023;
0.191 0.121 0.062 0.121 0.078 0.122 0.025 0.051 0.021 0.056 0.031 0.023 0.016 0.072 0.01;0.191 0.121 0.122 0.025 0.051 0.062 0.121 0.078 0.021 0.056 0.031 0.023 0.072 0.016 0.01;0.191 0.122 0.062 0.021 0.023 0.121 0.025 0.051 0.121 0.056 0.072 0.078 0.016 0.031 0.01;
0.185 0.117 0.072 0.123 0.074 0.128 0.031 0.047 0.015 0.056 0.025 0.032 0.016 0.064 0.015;0.185 0.117 0.128 0.031 0.047 0.072 0.123 0.074 0.015 0.056 0.025 0.032 0.064 0.016 0.015;0.185 0.128 0.072 0.015 0.032 0.117 0.031 0.047 0.123 0.056 0.064 0.074 0.016 0.025 0.015;
0.206 0.118 0.045 0.133 0.073 0.111 0.024 0.045 0.015 0.069 0.035 0.028 0.021 0.06 0.017;0.206 0.118 0.111 0.024 0.045 0.045 0.133 0.073 0.015 0.069 0.035 0.028 0.06 0.021 0.017;0.206 0.111 0.045 0.015 0.028 0.118 0.024 0.045 0.133 0.069 0.06 0.073 0.021 0.035 0.017;
0.201 0.109 0.05 0.113 0.073 0.129 0.025 0.05 0.019 0.065 0.027 0.026 0.028 0.064 0.021;0.201 0.109 0.129 0.025 0.05 0.05 0.113 0.073 0.019 0.065 0.027 0.026 0.064 0.028 0.021;0.201 0.129 0.05 0.019 0.026 0.109 0.025 0.05 0.113 0.065 0.064 0.073 0.028 0.027 0.021;
0.189 0.107 0.053 0.145 0.075 0.112 0.022 0.052 0.012 0.067 0.03 0.022 0.023 0.075 0.016;0.189 0.107 0.112 0.022 0.052 0.053 0.145 0.075 0.012 0.067 0.03 0.022 0.075 0.023 0.016;0.189 0.112 0.053 0.012 0.022 0.107 0.022 0.052 0.145 0.067 0.075 0.075 0.023 0.03 0.016;
0.216 0.115 0.059 0.129 0.067 0.129 0.019 0.03 0.013 0.048 0.021 0.033 0.024 0.076 0.021;0.216 0.115 0.129 0.019 0.03 0.059 0.129 0.067 0.013 0.048 0.021 0.033 0.076 0.024 0.021;0.216 0.129 0.059 0.013 0.033 0.115 0.019 0.03 0.129 0.048 0.076 0.067 0.024 0.021 0.021;
0.193 0.121 0.06 0.118 0.057 0.107 0.031 0.055 0.018 0.063 0.03 0.031 0.031 0.061 0.024;0.193 0.121 0.107 0.031 0.055 0.06 0.118 0.057 0.018 0.063 0.03 0.031 0.061 0.031 0.024;0.193 0.107 0.06 0.018 0.031 0.121 0.031 0.055 0.118 0.063 0.061 0.057 0.031 0.03 0.024;
0.197 0.132 0.051 0.116 0.063 0.132 0.02 0.044 0.022 0.055 0.032 0.02 0.021 0.07 0.025;0.197 0.132 0.132 0.02 0.044 0.051 0.116 0.063 0.022 0.055 0.032 0.02 0.07 0.021 0.025;0.197 0.132 0.051 0.022 0.02 0.132 0.02 0.044 0.116 0.055 0.07 0.063 0.021 0.032 0.025;
0.209 0.127 0.051 0.123 0.071 0.098 0.028 0.054 0.016 0.054 0.026 0.033 0.02 0.07 0.02;0.209 0.127 0.098 0.028 0.054 0.051 0.123 0.071 0.016 0.054 0.026 0.033 0.07 0.02 0.02;0.209 0.098 0.051 0.016 0.033 0.127 0.028 0.054 0.123 0.054 0.07 0.071 0.02 0.026 0.02;
0.208 0.135 0.062 0.118 0.066 0.122 0.023 0.042 0.016 0.042 0.026 0.026 0.028 0.073 0.013;0.208 0.135 0.122 0.023 0.042 0.062 0.118 0.066 0.016 0.042 0.026 0.026 0.073 0.028 0.013;0.208 0.122 0.062 0.016 0.026 0.135 0.023 0.042 0.118 0.042 0.073 0.066 0.028 0.026 0.013;
0.212 0.104 0.056 0.114 0.069 0.116 0.027 0.057 0.023 0.067 0.023 0.033 0.027 0.055 0.017;0.212 0.104 0.116 0.027 0.057 0.056 0.114 0.069 0.023 0.067 0.023 0.033 0.055 0.027 0.017;0.212 0.116 0.056 0.023 0.033 0.104 0.027 0.057 0.114 0.067 0.055 0.069 0.027 0.023 0.017;
0.186 0.101 0.054 0.13 0.081 0.126 0.031 0.046 0.018 0.06 0.024 0.033 0.025 0.065 0.02;0.186 0.101 0.126 0.031 0.046 0.054 0.13 0.081 0.018 0.06 0.024 0.033 0.065 0.025 0.02;0.186 0.126 0.054 0.018 0.033 0.101 0.031 0.046 0.13 0.06 0.065 0.081 0.025 0.024 0.02;
0.21 0.105 0.052 0.13 0.077 0.113 0.03 0.039 0.023 0.058 0.023 0.032 0.034 0.06 0.014;0.21 0.105 0.113 0.03 0.039 0.052 0.13 0.077 0.023 0.058 0.023 0.032 0.06 0.034 0.014;0.21 0.113 0.052 0.023 0.032 0.105 0.03 0.039 0.13 0.058 0.06 0.077 0.034 0.023 0.014;
0.188 0.13 0.051 0.122 0.072 0.119 0.027 0.048 0.016 0.063 0.028 0.027 0.015 0.073 0.021;0.188 0.13 0.119 0.027 0.048 0.051 0.122 0.072 0.016 0.063 0.028 0.027 0.073 0.015 0.021;0.188 0.119 0.051 0.016 0.027 0.13 0.027 0.048 0.122 0.063 0.073 0.072 0.015 0.028 0.021;
0.182 0.119 0.063 0.104 0.074 0.119 0.023 0.056 0.022 0.062 0.026 0.03 0.024 0.081 0.015;0.182 0.119 0.119 0.023 0.056 0.063 0.104 0.074 0.022 0.062 0.026 0.03 0.081 0.024 0.015;0.182 0.119 0.063 0.022 0.03 0.119 0.023 0.056 0.104 0.062 0.081 0.074 0.024 0.026 0.015;
0.207 0.101 0.066 0.135 0.07 0.11 0.023 0.049 0.015 0.053 0.025 0.029 0.025 0.072 0.02;0.207 0.101 0.11 0.023 0.049 0.066 0.135 0.07 0.015 0.053 0.025 0.029 0.072 0.025 0.02;0.207 0.11 0.066 0.015 0.029 0.101 0.023 0.049 0.135 0.053 0.072 0.07 0.025 0.025 0.02;
0.203 0.113 0.061 0.142 0.066 0.114 0.028 0.041 0.02 0.054 0.025 0.03 0.022 0.062 0.019;0.203 0.113 0.114 0.028 0.041 0.061 0.142 0.066 0.02 0.054 0.025 0.03 0.062 0.022 0.019;0.203 0.114 0.061 0.02 0.03 0.113 0.028 0.041 0.142 0.054 0.062 0.066 0.022 0.025 0.019;
0.198 0.087 0.063 0.157 0.071 0.11 0.026 0.038 0.014 0.066 0.024 0.029 0.018 0.083 0.016;0.198 0.087 0.11 0.026 0.038 0.063 0.157 0.071 0.014 0.066 0.024 0.029 0.083 0.018 0.016;0.198 0.11 0.063 0.014 0.029 0.087 0.026 0.038 0.157 0.066 0.083 0.071 0.018 0.024 0.016;
0.203 0.11 0.063 0.124 0.077 0.119 0.018 0.047 0.013 0.055 0.03 0.035 0.022 0.067 0.017;0.203 0.11 0.119 0.018 0.047 0.063 0.124 0.077 0.013 0.055 0.03 0.035 0.067 0.022 0.017;0.203 0.119 0.063 0.013 0.035 0.11 0.018 0.047 0.124 0.055 0.067 0.077 0.022 0.03 0.017;
0.209 0.111 0.061 0.131 0.066 0.115 0.022 0.045 0.012 0.072 0.024 0.023 0.024 0.063 0.022;0.209 0.111 0.115 0.022 0.045 0.061 0.131 0.066 0.012 0.072 0.024 0.023 0.063 0.024 0.022;0.209 0.115 0.061 0.012 0.023 0.111 0.022 0.045 0.131 0.072 0.063 0.066 0.024 0.024 0.022;
0.197 0.129 0.062 0.123 0.065 0.118 0.024 0.042 0.018 0.063 0.026 0.023 0.024 0.061 0.025;0.197 0.129 0.118 0.024 0.042 0.062 0.123 0.065 0.018 0.063 0.026 0.023 0.061 0.024 0.025;0.197 0.118 0.062 0.018 0.023 0.129 0.024 0.042 0.123 0.063 0.061 0.065 0.024 0.026 0.025;
0.199 0.121 0.044 0.131 0.073 0.133 0.024 0.042 0.023 0.06 0.029 0.027 0.023 0.055 0.016;0.199 0.121 0.133 0.024 0.042 0.044 0.131 0.073 0.023 0.06 0.029 0.027 0.055 0.023 0.016;0.199 0.133 0.044 0.023 0.027 0.121 0.024 0.042 0.131 0.06 0.055 0.073 0.023 0.029 0.016;
0.202 0.125 0.055 0.106 0.068 0.122 0.021 0.051 0.021 0.065 0.031 0.031 0.025 0.06 0.017;0.202 0.125 0.122 0.021 0.051 0.055 0.106 0.068 0.021 0.065 0.031 0.031 0.06 0.025 0.017;0.202 0.122 0.055 0.021 0.031 0.125 0.021 0.051 0.106 0.065 0.06 0.068 0.025 0.031 0.017;
0.219 0.122 0.058 0.117 0.06 0.128 0.018 0.045 0.023 0.053 0.023 0.026 0.02 0.075 0.013;0.219 0.122 0.128 0.018 0.045 0.058 0.117 0.06 0.023 0.053 0.023 0.026 0.075 0.02 0.013;0.219 0.128 0.058 0.023 0.026 0.122 0.018 0.045 0.117 0.053 0.075 0.06 0.02 0.023 0.013;
0.196 0.093 0.074 0.133 0.076 0.105 0.029 0.051 0.015 0.06 0.031 0.025 0.026 0.07 0.016;0.196 0.093 0.105 0.029 0.051 0.074 0.133 0.076 0.015 0.06 0.031 0.025 0.07 0.026 0.016;0.196 0.105 0.074 0.015 0.025 0.093 0.029 0.051 0.133 0.06 0.07 0.076 0.026 0.031 0.016;
