pntP=[0.044 0.042 0.088 0.063 0.076 0.045 0.047 0.077 0.035 0.075 0.078 0.081 0.098 0.089 0.062;0.044 0.042 0.045 0.047 0.077 0.088 0.063 0.076 0.035 0.075 0.078 0.081 0.089 0.098 0.062;0.044 0.045 0.088 0.035 0.081 0.042 0.047 0.077 0.063 0.075 0.089 0.076 0.098 0.078 0.062;
0.04 0.059 0.085 0.068 0.065 0.062 0.061 0.055 0.036 0.087 0.083 0.055 0.095 0.083 0.066;0.04 0.059 0.062 0.061 0.055 0.085 0.068 0.065 0.036 0.087 0.083 0.055 0.083 0.095 0.066;0.04 0.062 0.085 0.036 0.055 0.059 0.061 0.055 0.068 0.087 0.083 0.065 0.095 0.083 0.066;
0.037 0.056 0.092 0.053 0.097 0.055 0.047 0.056 0.048 0.079 0.076 0.06 0.103 0.078 0.063;0.037 0.056 0.055 0.047 0.056 0.092 0.053 0.097 0.048 0.079 0.076 0.06 0.078 0.103 0.063;0.037 0.055 0.092 0.048 0.06 0.056 0.047 0.056 0.053 0.079 0.078 0.097 0.103 0.076 0.063;
0.058 0.045 0.075 0.045 0.078 0.049 0.052 0.074 0.038 0.087 0.063 0.062 0.112 0.103 0.059;0.058 0.045 0.049 0.052 0.074 0.075 0.045 0.078 0.038 0.087 0.063 0.062 0.103 0.112 0.059;0.058 0.049 0.075 0.038 0.062 0.045 0.052 0.074 0.045 0.087 0.103 0.078 0.112 0.063 0.059;
0.051 0.05 0.069 0.061 0.096 0.064 0.036 0.058 0.037 0.094 0.076 0.079 0.076 0.08 0.073;0.051 0.05 0.064 0.036 0.058 0.069 0.061 0.096 0.037 0.094 0.076 0.079 0.08 0.076 0.073;0.051 0.064 0.069 0.037 0.079 0.05 0.036 0.058 0.061 0.094 0.08 0.096 0.076 0.076 0.073;
0.045 0.056 0.072 0.048 0.083 0.053 0.05 0.071 0.039 0.083 0.068 0.089 0.095 0.072 0.076;0.045 0.056 0.053 0.05 0.071 0.072 0.048 0.083 0.039 0.083 0.068 0.089 0.072 0.095 0.076;0.045 0.053 0.072 0.039 0.089 0.056 0.05 0.071 0.048 0.083 0.072 0.083 0.095 0.068 0.076;
0.053 0.048 0.084 0.064 0.076 0.047 0.042 0.054 0.043 0.093 0.066 0.075 0.102 0.089 0.064;0.053 0.048 0.047 0.042 0.054 0.084 0.064 0.076 0.043 0.093 0.066 0.075 0.089 0.102 0.064;0.053 0.047 0.084 0.043 0.075 0.048 0.042 0.054 0.064 0.093 0.089 0.076 0.102 0.066 0.064;
0.045 0.068 0.09 0.049 0.097 0.045 0.052 0.065 0.034 0.083 0.066 0.068 0.092 0.082 0.064;0.045 0.068 0.045 0.052 0.065 0.09 0.049 0.097 0.034 0.083 0.066 0.068 0.082 0.092 0.064;0.045 0.045 0.09 0.034 0.068 0.068 0.052 0.065 0.049 0.083 0.082 0.097 0.092 0.066 0.064;
0.061 0.049 0.086 0.062 0.093 0.039 0.054 0.056 0.042 0.094 0.066 0.071 0.089 0.084 0.054;0.061 0.049 0.039 0.054 0.056 0.086 0.062 0.093 0.042 0.094 0.066 0.071 0.084 0.089 0.054;0.061 0.039 0.086 0.042 0.071 0.049 0.054 0.056 0.062 0.094 0.084 0.093 0.089 0.066 0.054;
0.066 0.037 0.101 0.068 0.074 0.05 0.046 0.064 0.044 0.078 0.072 0.052 0.1 0.098 0.05;0.066 0.037 0.05 0.046 0.064 0.101 0.068 0.074 0.044 0.078 0.072 0.052 0.098 0.1 0.05;0.066 0.05 0.101 0.044 0.052 0.037 0.046 0.064 0.068 0.078 0.098 0.074 0.1 0.072 0.05;
