pntP=[0.077 0.067 0.1 0.07 0.079 0.06 0.036 0.044 0.036 0.093 0.069 0.072 0.076 0.078 0.043;0.077 0.067 0.06 0.036 0.044 0.1 0.07 0.079 0.036 0.093 0.069 0.072 0.078 0.076 0.043;0.077 0.06 0.1 0.036 0.072 0.067 0.036 0.044 0.07 0.093 0.078 0.079 0.076 0.069 0.043;
0.066 0.061 0.087 0.073 0.1 0.074 0.035 0.053 0.04 0.085 0.07 0.051 0.079 0.085 0.041;0.066 0.061 0.074 0.035 0.053 0.087 0.073 0.1 0.04 0.085 0.07 0.051 0.085 0.079 0.041;0.066 0.074 0.087 0.04 0.051 0.061 0.035 0.053 0.073 0.085 0.085 0.1 0.079 0.07 0.041;
0.058 0.055 0.075 0.084 0.088 0.075 0.037 0.053 0.039 0.086 0.072 0.073 0.073 0.083 0.049;0.058 0.055 0.075 0.037 0.053 0.075 0.084 0.088 0.039 0.086 0.072 0.073 0.083 0.073 0.049;0.058 0.075 0.075 0.039 0.073 0.055 0.037 0.053 0.084 0.086 0.083 0.088 0.073 0.072 0.049;
0.063 0.073 0.102 0.066 0.095 0.067 0.042 0.054 0.032 0.081 0.067 0.06 0.067 0.087 0.044;0.063 0.073 0.067 0.042 0.054 0.102 0.066 0.095 0.032 0.081 0.067 0.06 0.087 0.067 0.044;0.063 0.067 0.102 0.032 0.06 0.073 0.042 0.054 0.066 0.081 0.087 0.095 0.067 0.067 0.044;
0.083 0.046 0.087 0.082 0.096 0.062 0.031 0.055 0.035 0.102 0.06 0.05 0.078 0.085 0.048;0.083 0.046 0.062 0.031 0.055 0.087 0.082 0.096 0.035 0.102 0.06 0.05 0.085 0.078 0.048;0.083 0.062 0.087 0.035 0.05 0.046 0.031 0.055 0.082 0.102 0.085 0.096 0.078 0.06 0.048;
0.066 0.074 0.074 0.074 0.076 0.078 0.031 0.05 0.045 0.075 0.06 0.068 0.085 0.1 0.044;0.066 0.074 0.078 0.031 0.05 0.074 0.074 0.076 0.045 0.075 0.06 0.068 0.1 0.085 0.044;0.066 0.078 0.074 0.045 0.068 0.074 0.031 0.05 0.074 0.075 0.1 0.076 0.085 0.06 0.044;
0.071 0.064 0.091 0.061 0.093 0.061 0.035 0.059 0.03 0.083 0.066 0.061 0.07 0.1 0.055;0.071 0.064 0.061 0.035 0.059 0.091 0.061 0.093 0.03 0.083 0.066 0.061 0.1 0.07 0.055;0.071 0.061 0.091 0.03 0.061 0.064 0.035 0.059 0.061 0.083 0.1 0.093 0.07 0.066 0.055;
0.074 0.065 0.079 0.073 0.093 0.052 0.031 0.065 0.036 0.083 0.064 0.076 0.066 0.096 0.047;0.074 0.065 0.052 0.031 0.065 0.079 0.073 0.093 0.036 0.083 0.064 0.076 0.096 0.066 0.047;0.074 0.052 0.079 0.036 0.076 0.065 0.031 0.065 0.073 0.083 0.096 0.093 0.066 0.064 0.047;
0.082 0.071 0.09 0.078 0.077 0.064 0.041 0.048 0.043 0.065 0.071 0.066 0.071 0.083 0.05;0.082 0.071 0.064 0.041 0.048 0.09 0.078 0.077 0.043 0.065 0.071 0.066 0.083 0.071 0.05;0.082 0.064 0.09 0.043 0.066 0.071 0.041 0.048 0.078 0.065 0.083 0.077 0.071 0.071 0.05;
0.079 0.074 0.103 0.079 0.084 0.055 0.051 0.063 0.023 0.077 0.056 0.051 0.074 0.08 0.051;0.079 0.074 0.055 0.051 0.063 0.103 0.079 0.084 0.023 0.077 0.056 0.051 0.08 0.074 0.051;0.079 0.055 0.103 0.023 0.051 0.074 0.051 0.063 0.079 0.077 0.08 0.084 0.074 0.056 0.051;
