pntP=[0.057 0.054 0.088 0.071 0.078 0.043 0.046 0.072 0.035 0.087 0.082 0.065 0.086 0.083 0.053;0.057 0.054 0.043 0.046 0.072 0.088 0.071 0.078 0.035 0.087 0.082 0.065 0.083 0.086 0.053;0.057 0.043 0.088 0.035 0.065 0.054 0.046 0.072 0.071 0.087 0.083 0.078 0.086 0.082 0.053;
0.055 0.061 0.087 0.068 0.09 0.05 0.048 0.055 0.038 0.084 0.051 0.07 0.097 0.086 0.06;0.055 0.061 0.05 0.048 0.055 0.087 0.068 0.09 0.038 0.084 0.051 0.07 0.086 0.097 0.06;0.055 0.05 0.087 0.038 0.07 0.061 0.048 0.055 0.068 0.084 0.086 0.09 0.097 0.051 0.06;
0.06 0.06 0.074 0.057 0.105 0.064 0.04 0.07 0.048 0.082 0.049 0.052 0.099 0.094 0.046;0.06 0.06 0.064 0.04 0.07 0.074 0.057 0.105 0.048 0.082 0.049 0.052 0.094 0.099 0.046;0.06 0.064 0.074 0.048 0.052 0.06 0.04 0.07 0.057 0.082 0.094 0.105 0.099 0.049 0.046;
0.069 0.066 0.072 0.057 0.082 0.049 0.049 0.055 0.042 0.081 0.073 0.074 0.077 0.092 0.062;0.069 0.066 0.049 0.049 0.055 0.072 0.057 0.082 0.042 0.081 0.073 0.074 0.092 0.077 0.062;0.069 0.049 0.072 0.042 0.074 0.066 0.049 0.055 0.057 0.081 0.092 0.082 0.077 0.073 0.062;
0.063 0.057 0.077 0.067 0.083 0.058 0.044 0.057 0.035 0.079 0.066 0.059 0.096 0.107 0.052;0.063 0.057 0.058 0.044 0.057 0.077 0.067 0.083 0.035 0.079 0.066 0.059 0.107 0.096 0.052;0.063 0.058 0.077 0.035 0.059 0.057 0.044 0.057 0.067 0.079 0.107 0.083 0.096 0.066 0.052;
0.062 0.062 0.09 0.069 0.085 0.059 0.047 0.057 0.037 0.082 0.07 0.059 0.095 0.077 0.049;0.062 0.062 0.059 0.047 0.057 0.09 0.069 0.085 0.037 0.082 0.07 0.059 0.077 0.095 0.049;0.062 0.059 0.09 0.037 0.059 0.062 0.047 0.057 0.069 0.082 0.077 0.085 0.095 0.07 0.049;
0.072 0.052 0.094 0.064 0.099 0.051 0.041 0.067 0.038 0.087 0.058 0.055 0.081 0.087 0.054;0.072 0.052 0.051 0.041 0.067 0.094 0.064 0.099 0.038 0.087 0.058 0.055 0.087 0.081 0.054;0.072 0.051 0.094 0.038 0.055 0.052 0.041 0.067 0.064 0.087 0.087 0.099 0.081 0.058 0.054;
0.06 0.048 0.09 0.069 0.094 0.066 0.038 0.058 0.033 0.099 0.063 0.063 0.096 0.07 0.053;0.06 0.048 0.066 0.038 0.058 0.09 0.069 0.094 0.033 0.099 0.063 0.063 0.07 0.096 0.053;0.06 0.066 0.09 0.033 0.063 0.048 0.038 0.058 0.069 0.099 0.07 0.094 0.096 0.063 0.053;
0.068 0.047 0.096 0.043 0.095 0.058 0.049 0.06 0.042 0.074 0.059 0.073 0.092 0.093 0.051;0.068 0.047 0.058 0.049 0.06 0.096 0.043 0.095 0.042 0.074 0.059 0.073 0.093 0.092 0.051;0.068 0.058 0.096 0.042 0.073 0.047 0.049 0.06 0.043 0.074 0.093 0.095 0.092 0.059 0.051;
0.054 0.055 0.083 0.076 0.092 0.062 0.04 0.054 0.033 0.089 0.058 0.07 0.094 0.089 0.051;0.054 0.055 0.062 0.04 0.054 0.083 0.076 0.092 0.033 0.089 0.058 0.07 0.089 0.094 0.051;0.054 0.062 0.083 0.033 0.07 0.055 0.04 0.054 0.076 0.089 0.089 0.092 0.094 0.058 0.051;
