pntP=[0.216 0.112 0.061 0.136 0.072 0.102 0.024 0.044 0.008 0.061 0.027 0.03 0.025 0.069 0.013;0.216 0.112 0.102 0.024 0.044 0.061 0.136 0.072 0.008 0.061 0.027 0.03 0.069 0.025 0.013;0.216 0.102 0.061 0.008 0.03 0.112 0.024 0.044 0.136 0.061 0.069 0.072 0.025 0.027 0.013;
0.219 0.134 0.053 0.132 0.069 0.107 0.027 0.036 0.018 0.051 0.033 0.021 0.018 0.066 0.016;0.219 0.134 0.107 0.027 0.036 0.053 0.132 0.069 0.018 0.051 0.033 0.021 0.066 0.018 0.016;0.219 0.107 0.053 0.018 0.021 0.134 0.027 0.036 0.132 0.051 0.066 0.069 0.018 0.033 0.016;
0.224 0.119 0.055 0.124 0.065 0.12 0.029 0.052 0.013 0.044 0.022 0.033 0.015 0.069 0.016;0.224 0.119 0.12 0.029 0.052 0.055 0.124 0.065 0.013 0.044 0.022 0.033 0.069 0.015 0.016;0.224 0.12 0.055 0.013 0.033 0.119 0.029 0.052 0.124 0.044 0.069 0.065 0.015 0.022 0.016;
0.181 0.126 0.06 0.136 0.07 0.124 0.019 0.041 0.014 0.075 0.02 0.021 0.025 0.074 0.014;0.181 0.126 0.124 0.019 0.041 0.06 0.136 0.07 0.014 0.075 0.02 0.021 0.074 0.025 0.014;0.181 0.124 0.06 0.014 0.021 0.126 0.019 0.041 0.136 0.075 0.074 0.07 0.025 0.02 0.014;
0.205 0.127 0.065 0.113 0.069 0.118 0.024 0.036 0.014 0.059 0.029 0.029 0.027 0.07 0.015;0.205 0.127 0.118 0.024 0.036 0.065 0.113 0.069 0.014 0.059 0.029 0.029 0.07 0.027 0.015;0.205 0.118 0.065 0.014 0.029 0.127 0.024 0.036 0.113 0.059 0.07 0.069 0.027 0.029 0.015;
0.235 0.119 0.071 0.131 0.062 0.12 0.018 0.045 0.014 0.037 0.026 0.017 0.023 0.064 0.018;0.235 0.119 0.12 0.018 0.045 0.071 0.131 0.062 0.014 0.037 0.026 0.017 0.064 0.023 0.018;0.235 0.12 0.071 0.014 0.017 0.119 0.018 0.045 0.131 0.037 0.064 0.062 0.023 0.026 0.018;
0.215 0.095 0.061 0.119 0.071 0.124 0.024 0.055 0.016 0.063 0.014 0.028 0.021 0.081 0.013;0.215 0.095 0.124 0.024 0.055 0.061 0.119 0.071 0.016 0.063 0.014 0.028 0.081 0.021 0.013;0.215 0.124 0.061 0.016 0.028 0.095 0.024 0.055 0.119 0.063 0.081 0.071 0.021 0.014 0.013;
0.203 0.132 0.057 0.124 0.073 0.102 0.024 0.044 0.017 0.06 0.027 0.018 0.024 0.073 0.022;0.203 0.132 0.102 0.024 0.044 0.057 0.124 0.073 0.017 0.06 0.027 0.018 0.073 0.024 0.022;0.203 0.102 0.057 0.017 0.018 0.132 0.024 0.044 0.124 0.06 0.073 0.073 0.024 0.027 0.022;
0.225 0.116 0.058 0.124 0.071 0.115 0.022 0.047 0.015 0.054 0.023 0.027 0.023 0.068 0.012;0.225 0.116 0.115 0.022 0.047 0.058 0.124 0.071 0.015 0.054 0.023 0.027 0.068 0.023 0.012;0.225 0.115 0.058 0.015 0.027 0.116 0.022 0.047 0.124 0.054 0.068 0.071 0.023 0.023 0.012;
0.197 0.127 0.051 0.134 0.06 0.136 0.021 0.04 0.017 0.047 0.031 0.028 0.019 0.074 0.018;0.197 0.127 0.136 0.021 0.04 0.051 0.134 0.06 0.017 0.047 0.031 0.028 0.074 0.019 0.018;0.197 0.136 0.051 0.017 0.028 0.127 0.021 0.04 0.134 0.047 0.074 0.06 0.019 0.031 0.018;
0.182 0.125 0.056 0.14 0.063 0.114 0.024 0.057 0.015 0.065 0.032 0.02 0.022 0.064 0.021;0.182 0.125 0.114 0.024 0.057 0.056 0.14 0.063 0.015 0.065 0.032 0.02 0.064 0.022 0.021;0.182 0.114 0.056 0.015 0.02 0.125 0.024 0.057 0.14 0.065 0.064 0.063 0.022 0.032 0.021;
0.205 0.108 0.052 0.131 0.08 0.117 0.02 0.06 0.022 0.057 0.022 0.018 0.022 0.07 0.016;0.205 0.108 0.117 0.02 0.06 0.052 0.131 0.08 0.022 0.057 0.022 0.018 0.07 0.022 0.016;0.205 0.117 0.052 0.022 0.018 0.108 0.02 0.06 0.131 0.057 0.07 0.08 0.022 0.022 0.016;
0.216 0.113 0.058 0.111 0.07 0.112 0.025 0.055 0.016 0.057 0.041 0.015 0.023 0.07 0.018;0.216 0.113 0.112 0.025 0.055 0.058 0.111 0.07 0.016 0.057 0.041 0.015 0.07 0.023 0.018;0.216 0.112 0.058 0.016 0.015 0.113 0.025 0.055 0.111 0.057 0.07 0.07 0.023 0.041 0.018;
0.214 0.098 0.059 0.114 0.073 0.11 0.026 0.045 0.011 0.07 0.026 0.027 0.026 0.071 0.03;0.214 0.098 0.11 0.026 0.045 0.059 0.114 0.073 0.011 0.07 0.026 0.027 0.071 0.026 0.03;0.214 0.11 0.059 0.011 0.027 0.098 0.026 0.045 0.114 0.07 0.071 0.073 0.026 0.026 0.03;
0.227 0.13 0.064 0.119 0.063 0.099 0.03 0.04 0.016 0.055 0.017 0.034 0.018 0.068 0.02;0.227 0.13 0.099 0.03 0.04 0.064 0.119 0.063 0.016 0.055 0.017 0.034 0.068 0.018 0.02;0.227 0.099 0.064 0.016 0.034 0.13 0.03 0.04 0.119 0.055 0.068 0.063 0.018 0.017 0.02;
