pntP=[0.112 0.073 0.083 0.089 0.082 0.081 0.035 0.05 0.042 0.081 0.061 0.049 0.041 0.097 0.024;0.112 0.073 0.081 0.035 0.05 0.083 0.089 0.082 0.042 0.081 0.061 0.049 0.097 0.041 0.024;0.112 0.081 0.083 0.042 0.049 0.073 0.035 0.05 0.089 0.081 0.097 0.082 0.041 0.061 0.024;
0.113 0.079 0.097 0.109 0.085 0.078 0.026 0.039 0.029 0.084 0.042 0.041 0.039 0.091 0.048;0.113 0.079 0.078 0.026 0.039 0.097 0.109 0.085 0.029 0.084 0.042 0.041 0.091 0.039 0.048;0.113 0.078 0.097 0.029 0.041 0.079 0.026 0.039 0.109 0.084 0.091 0.085 0.039 0.042 0.048;
0.115 0.061 0.088 0.071 0.076 0.084 0.039 0.058 0.024 0.09 0.064 0.05 0.059 0.08 0.041;0.115 0.061 0.084 0.039 0.058 0.088 0.071 0.076 0.024 0.09 0.064 0.05 0.08 0.059 0.041;0.115 0.084 0.088 0.024 0.05 0.061 0.039 0.058 0.071 0.09 0.08 0.076 0.059 0.064 0.041;
0.115 0.095 0.077 0.104 0.074 0.082 0.026 0.05 0.027 0.081 0.043 0.043 0.057 0.09 0.036;0.115 0.095 0.082 0.026 0.05 0.077 0.104 0.074 0.027 0.081 0.043 0.043 0.09 0.057 0.036;0.115 0.082 0.077 0.027 0.043 0.095 0.026 0.05 0.104 0.081 0.09 0.074 0.057 0.043 0.036;
0.119 0.083 0.079 0.076 0.078 0.07 0.036 0.041 0.03 0.088 0.057 0.06 0.056 0.08 0.047;0.119 0.083 0.07 0.036 0.041 0.079 0.076 0.078 0.03 0.088 0.057 0.06 0.08 0.056 0.047;0.119 0.07 0.079 0.03 0.06 0.083 0.036 0.041 0.076 0.088 0.08 0.078 0.056 0.057 0.047;
0.122 0.098 0.076 0.089 0.073 0.068 0.03 0.047 0.033 0.074 0.056 0.052 0.058 0.084 0.04;0.122 0.098 0.068 0.03 0.047 0.076 0.089 0.073 0.033 0.074 0.056 0.052 0.084 0.058 0.04;0.122 0.068 0.076 0.033 0.052 0.098 0.03 0.047 0.089 0.074 0.084 0.073 0.058 0.056 0.04;
0.104 0.073 0.083 0.099 0.077 0.088 0.027 0.054 0.042 0.088 0.042 0.056 0.049 0.081 0.037;0.104 0.073 0.088 0.027 0.054 0.083 0.099 0.077 0.042 0.088 0.042 0.056 0.081 0.049 0.037;0.104 0.088 0.083 0.042 0.056 0.073 0.027 0.054 0.099 0.088 0.081 0.077 0.049 0.042 0.037;
0.113 0.069 0.085 0.088 0.088 0.089 0.024 0.049 0.033 0.1 0.059 0.046 0.042 0.08 0.035;0.113 0.069 0.089 0.024 0.049 0.085 0.088 0.088 0.033 0.1 0.059 0.046 0.08 0.042 0.035;0.113 0.089 0.085 0.033 0.046 0.069 0.024 0.049 0.088 0.1 0.08 0.088 0.042 0.059 0.035;
0.109 0.07 0.086 0.086 0.084 0.076 0.036 0.051 0.029 0.075 0.054 0.051 0.061 0.094 0.038;0.109 0.07 0.076 0.036 0.051 0.086 0.086 0.084 0.029 0.075 0.054 0.051 0.094 0.061 0.038;0.109 0.076 0.086 0.029 0.051 0.07 0.036 0.051 0.086 0.075 0.094 0.084 0.061 0.054 0.038;
0.105 0.085 0.07 0.096 0.097 0.08 0.026 0.043 0.028 0.089 0.06 0.051 0.051 0.081 0.038;0.105 0.085 0.08 0.026 0.043 0.07 0.096 0.097 0.028 0.089 0.06 0.051 0.081 0.051 0.038;0.105 0.08 0.07 0.028 0.051 0.085 0.026 0.043 0.096 0.089 0.081 0.097 0.051 0.06 0.038;
0.1 0.097 0.084 0.097 0.09 0.072 0.032 0.056 0.032 0.068 0.058 0.045 0.051 0.083 0.035;0.1 0.097 0.072 0.032 0.056 0.084 0.097 0.09 0.032 0.068 0.058 0.045 0.083 0.051 0.035;0.1 0.072 0.084 0.032 0.045 0.097 0.032 0.056 0.097 0.068 0.083 0.09 0.051 0.058 0.035;
0.109 0.083 0.076 0.089 0.086 0.074 0.036 0.052 0.042 0.087 0.058 0.045 0.042 0.084 0.037;0.109 0.083 0.074 0.036 0.052 0.076 0.089 0.086 0.042 0.087 0.058 0.045 0.084 0.042 0.037;0.109 0.074 0.076 0.042 0.045 0.083 0.036 0.052 0.089 0.087 0.084 0.086 0.042 0.058 0.037;
0.116 0.069 0.117 0.088 0.085 0.066 0.03 0.05 0.037 0.078 0.048 0.051 0.043 0.08 0.042;0.116 0.069 0.066 0.03 0.05 0.117 0.088 0.085 0.037 0.078 0.048 0.051 0.08 0.043 0.042;0.116 0.066 0.117 0.037 0.051 0.069 0.03 0.05 0.088 0.078 0.08 0.085 0.043 0.048 0.042;
0.106 0.07 0.079 0.093 0.083 0.108 0.045 0.06 0.033 0.078 0.046 0.04 0.049 0.073 0.037;0.106 0.07 0.108 0.045 0.06 0.079 0.093 0.083 0.033 0.078 0.046 0.04 0.073 0.049 0.037;0.106 0.108 0.079 0.033 0.04 0.07 0.045 0.06 0.093 0.078 0.073 0.083 0.049 0.046 0.037;
0.11 0.082 0.095 0.088 0.079 0.086 0.021 0.047 0.025 0.071 0.053 0.048 0.056 0.097 0.042;0.11 0.082 0.086 0.021 0.047 0.095 0.088 0.079 0.025 0.071 0.053 0.048 0.097 0.056 0.042;0.11 0.086 0.095 0.025 0.048 0.082 0.021 0.047 0.088 0.071 0.097 0.079 0.056 0.053 0.042;
0.108 0.078 0.076 0.078 0.091 0.084 0.028 0.048 0.032 0.091 0.07 0.052 0.056 0.073 0.035;0.108 0.078 0.084 0.028 0.048 0.076 0.078 0.091 0.032 0.091 0.07 0.052 0.073 0.056 0.035;0.108 0.084 0.076 0.032 0.052 0.078 0.028 0.048 0.078 0.091 0.073 0.091 0.056 0.07 0.035;
0.128 0.082 0.088 0.09 0.076 0.086 0.032 0.054 0.025 0.066 0.06 0.05 0.048 0.077 0.038;0.128 0.082 0.086 0.032 0.054 0.088 0.09 0.076 0.025 0.066 0.06 0.05 0.077 0.048 0.038;0.128 0.086 0.088 0.025 0.05 0.082 0.032 0.054 0.09 0.066 0.077 0.076 0.048 0.06 0.038;
0.111 0.074 0.086 0.095 0.086 0.067 0.027 0.056 0.03 0.082 0.047 0.055 0.062 0.088 0.034;0.111 0.074 0.067 0.027 0.056 0.086 0.095 0.086 0.03 0.082 0.047 0.055 0.088 0.062 0.034;0.111 0.067 0.086 0.03 0.055 0.074 0.027 0.056 0.095 0.082 0.088 0.086 0.062 0.047 0.034;
0.119 0.061 0.078 0.086 0.085 0.085 0.022 0.056 0.034 0.095 0.047 0.055 0.051 0.094 0.032;0.119 0.061 0.085 0.022 0.056 0.078 0.086 0.085 0.034 0.095 0.047 0.055 0.094 0.051 0.032;0.119 0.085 0.078 0.034 0.055 0.061 0.022 0.056 0.086 0.095 0.094 0.085 0.051 0.047 0.032;
0.122 0.069 0.082 0.094 0.087 0.081 0.029 0.055 0.032 0.079 0.044 0.053 0.065 0.077 0.031;0.122 0.069 0.081 0.029 0.055 0.082 0.094 0.087 0.032 0.079 0.044 0.053 0.077 0.065 0.031;0.122 0.081 0.082 0.032 0.053 0.069 0.029 0.055 0.094 0.079 0.077 0.087 0.065 0.044 0.031;
0.109 0.085 0.085 0.094 0.075 0.07 0.029 0.066 0.026 0.077 0.053 0.06 0.065 0.068 0.038;0.109 0.085 0.07 0.029 0.066 0.085 0.094 0.075 0.026 0.077 0.053 0.06 0.068 0.065 0.038;0.109 0.07 0.085 0.026 0.06 0.085 0.029 0.066 0.094 0.077 0.068 0.075 0.065 0.053 0.038;
0.117 0.078 0.082 0.082 0.075 0.072 0.034 0.045 0.039 0.077 0.051 0.063 0.06 0.096 0.029;0.117 0.078 0.072 0.034 0.045 0.082 0.082 0.075 0.039 0.077 0.051 0.063 0.096 0.06 0.029;0.117 0.072 0.082 0.039 0.063 0.078 0.034 0.045 0.082 0.077 0.096 0.075 0.06 0.051 0.029;
0.106 0.076 0.1 0.089 0.09 0.088 0.019 0.04 0.038 0.097 0.042 0.039 0.048 0.091 0.037;0.106 0.076 0.088 0.019 0.04 0.1 0.089 0.09 0.038 0.097 0.042 0.039 0.091 0.048 0.037;0.106 0.088 0.1 0.038 0.039 0.076 0.019 0.04 0.089 0.097 0.091 0.09 0.048 0.042 0.037;
0.095 0.078 0.084 0.096 0.083 0.082 0.043 0.055 0.034 0.082 0.049 0.039 0.052 0.094 0.034;0.095 0.078 0.082 0.043 0.055 0.084 0.096 0.083 0.034 0.082 0.049 0.039 0.094 0.052 0.034;0.095 0.082 0.084 0.034 0.039 0.078 0.043 0.055 0.096 0.082 0.094 0.083 0.052 0.049 0.034;
0.121 0.094 0.096 0.082 0.077 0.072 0.033 0.053 0.029 0.086 0.052 0.047 0.042 0.079 0.037;0.121 0.094 0.072 0.033 0.053 0.096 0.082 0.077 0.029 0.086 0.052 0.047 0.079 0.042 0.037;0.121 0.072 0.096 0.029 0.047 0.094 0.033 0.053 0.082 0.086 0.079 0.077 0.042 0.052 0.037;
0.123 0.079 0.09 0.088 0.086 0.077 0.03 0.056 0.021 0.087 0.048 0.062 0.048 0.073 0.032;0.123 0.079 0.077 0.03 0.056 0.09 0.088 0.086 0.021 0.087 0.048 0.062 0.073 0.048 0.032;0.123 0.077 0.09 0.021 0.062 0.079 0.03 0.056 0.088 0.087 0.073 0.086 0.048 0.048 0.032;
0.099 0.072 0.076 0.091 0.089 0.095 0.031 0.056 0.028 0.087 0.048 0.04 0.055 0.095 0.038;0.099 0.072 0.095 0.031 0.056 0.076 0.091 0.089 0.028 0.087 0.048 0.04 0.095 0.055 0.038;0.099 0.095 0.076 0.028 0.04 0.072 0.031 0.056 0.091 0.087 0.095 0.089 0.055 0.048 0.038;
0.102 0.077 0.086 0.105 0.076 0.061 0.027 0.043 0.028 0.085 0.06 0.05 0.049 0.109 0.042;0.102 0.077 0.061 0.027 0.043 0.086 0.105 0.076 0.028 0.085 0.06 0.05 0.109 0.049 0.042;0.102 0.061 0.086 0.028 0.05 0.077 0.027 0.043 0.105 0.085 0.109 0.076 0.049 0.06 0.042;
0.1 0.071 0.093 0.09 0.082 0.074 0.044 0.032 0.035 0.096 0.045 0.041 0.055 0.098 0.044;0.1 0.071 0.074 0.044 0.032 0.093 0.09 0.082 0.035 0.096 0.045 0.041 0.098 0.055 0.044;0.1 0.074 0.093 0.035 0.041 0.071 0.044 0.032 0.09 0.096 0.098 0.082 0.055 0.045 0.044;
0.103 0.077 0.082 0.11 0.076 0.094 0.037 0.042 0.025 0.079 0.049 0.055 0.049 0.078 0.044;0.103 0.077 0.094 0.037 0.042 0.082 0.11 0.076 0.025 0.079 0.049 0.055 0.078 0.049 0.044;0.103 0.094 0.082 0.025 0.055 0.077 0.037 0.042 0.11 0.079 0.078 0.076 0.049 0.049 0.044;
0.11 0.076 0.094 0.105 0.071 0.087 0.04 0.052 0.035 0.061 0.038 0.053 0.063 0.087 0.028;0.11 0.076 0.087 0.04 0.052 0.094 0.105 0.071 0.035 0.061 0.038 0.053 0.087 0.063 0.028;0.11 0.087 0.094 0.035 0.053 0.076 0.04 0.052 0.105 0.061 0.087 0.071 0.063 0.038 0.028;
0.129 0.095 0.095 0.074 0.082 0.085 0.024 0.051 0.031 0.082 0.049 0.055 0.039 0.076 0.033;0.129 0.095 0.085 0.024 0.051 0.095 0.074 0.082 0.031 0.082 0.049 0.055 0.076 0.039 0.033;0.129 0.085 0.095 0.031 0.055 0.095 0.024 0.051 0.074 0.082 0.076 0.082 0.039 0.049 0.033;
0.12 0.071 0.086 0.11 0.089 0.072 0.027 0.041 0.035 0.077 0.053 0.044 0.046 0.09 0.039;0.12 0.071 0.072 0.027 0.041 0.086 0.11 0.089 0.035 0.077 0.053 0.044 0.09 0.046 0.039;0.12 0.072 0.086 0.035 0.044 0.071 0.027 0.041 0.11 0.077 0.09 0.089 0.046 0.053 0.039;
0.122 0.073 0.094 0.08 0.084 0.072 0.029 0.045 0.018 0.096 0.052 0.04 0.048 0.102 0.045;0.122 0.073 0.072 0.029 0.045 0.094 0.08 0.084 0.018 0.096 0.052 0.04 0.102 0.048 0.045;0.122 0.072 0.094 0.018 0.04 0.073 0.029 0.045 0.08 0.096 0.102 0.084 0.048 0.052 0.045;
0.113 0.072 0.082 0.107 0.085 0.066 0.047 0.041 0.027 0.083 0.052 0.061 0.052 0.082 0.03;0.113 0.072 0.066 0.047 0.041 0.082 0.107 0.085 0.027 0.083 0.052 0.061 0.082 0.052 0.03;0.113 0.066 0.082 0.027 0.061 0.072 0.047 0.041 0.107 0.083 0.082 0.085 0.052 0.052 0.03;
0.104 0.082 0.087 0.104 0.085 0.07 0.032 0.053 0.032 0.088 0.046 0.047 0.053 0.08 0.037;0.104 0.082 0.07 0.032 0.053 0.087 0.104 0.085 0.032 0.088 0.046 0.047 0.08 0.053 0.037;0.104 0.07 0.087 0.032 0.047 0.082 0.032 0.053 0.104 0.088 0.08 0.085 0.053 0.046 0.037;
0.132 0.066 0.077 0.092 0.084 0.081 0.04 0.039 0.031 0.079 0.054 0.059 0.049 0.085 0.032;0.132 0.066 0.081 0.04 0.039 0.077 0.092 0.084 0.031 0.079 0.054 0.059 0.085 0.049 0.032;0.132 0.081 0.077 0.031 0.059 0.066 0.04 0.039 0.092 0.079 0.085 0.084 0.049 0.054 0.032;
0.123 0.059 0.079 0.092 0.079 0.095 0.039 0.05 0.018 0.069 0.055 0.051 0.065 0.094 0.032;0.123 0.059 0.095 0.039 0.05 0.079 0.092 0.079 0.018 0.069 0.055 0.051 0.094 0.065 0.032;0.123 0.095 0.079 0.018 0.051 0.059 0.039 0.05 0.092 0.069 0.094 0.079 0.065 0.055 0.032;
0.109 0.081 0.092 0.088 0.08 0.079 0.027 0.049 0.023 0.075 0.05 0.056 0.065 0.084 0.042;0.109 0.081 0.079 0.027 0.049 0.092 0.088 0.08 0.023 0.075 0.05 0.056 0.084 0.065 0.042;0.109 0.079 0.092 0.023 0.056 0.081 0.027 0.049 0.088 0.075 0.084 0.08 0.065 0.05 0.042;
0.112 0.085 0.077 0.083 0.069 0.08 0.042 0.042 0.036 0.096 0.056 0.041 0.05 0.09 0.041;0.112 0.085 0.08 0.042 0.042 0.077 0.083 0.069 0.036 0.096 0.056 0.041 0.09 0.05 0.041;0.112 0.08 0.077 0.036 0.041 0.085 0.042 0.042 0.083 0.096 0.09 0.069 0.05 0.056 0.041;
0.128 0.076 0.097 0.09 0.077 0.081 0.023 0.055 0.024 0.088 0.042 0.049 0.038 0.087 0.045;0.128 0.076 0.081 0.023 0.055 0.097 0.09 0.077 0.024 0.088 0.042 0.049 0.087 0.038 0.045;0.128 0.081 0.097 0.024 0.049 0.076 0.023 0.055 0.09 0.088 0.087 0.077 0.038 0.042 0.045;
0.116 0.075 0.078 0.1 0.084 0.063 0.03 0.047 0.033 0.086 0.042 0.065 0.055 0.088 0.038;0.116 0.075 0.063 0.03 0.047 0.078 0.1 0.084 0.033 0.086 0.042 0.065 0.088 0.055 0.038;0.116 0.063 0.078 0.033 0.065 0.075 0.03 0.047 0.1 0.086 0.088 0.084 0.055 0.042 0.038;
0.134 0.074 0.08 0.081 0.067 0.079 0.031 0.056 0.026 0.094 0.056 0.046 0.061 0.081 0.034;0.134 0.074 0.079 0.031 0.056 0.08 0.081 0.067 0.026 0.094 0.056 0.046 0.081 0.061 0.034;0.134 0.079 0.08 0.026 0.046 0.074 0.031 0.056 0.081 0.094 0.081 0.067 0.061 0.056 0.034;
