pntP=[0.153 0.093 0.08 0.09 0.08 0.085 0.032 0.041 0.025 0.088 0.037 0.057 0.039 0.075 0.025;0.153 0.093 0.085 0.032 0.041 0.08 0.09 0.08 0.025 0.088 0.037 0.057 0.075 0.039 0.025;0.153 0.085 0.08 0.025 0.057 0.093 0.032 0.041 0.09 0.088 0.075 0.08 0.039 0.037 0.025;
0.152 0.093 0.078 0.088 0.096 0.097 0.024 0.049 0.028 0.071 0.046 0.036 0.032 0.083 0.027;0.152 0.093 0.097 0.024 0.049 0.078 0.088 0.096 0.028 0.071 0.046 0.036 0.083 0.032 0.027;0.152 0.097 0.078 0.028 0.036 0.093 0.024 0.049 0.088 0.071 0.083 0.096 0.032 0.046 0.027;
0.143 0.09 0.082 0.104 0.08 0.105 0.021 0.045 0.025 0.076 0.034 0.04 0.039 0.075 0.041;0.143 0.09 0.105 0.021 0.045 0.082 0.104 0.08 0.025 0.076 0.034 0.04 0.075 0.039 0.041;0.143 0.105 0.082 0.025 0.04 0.09 0.021 0.045 0.104 0.076 0.075 0.08 0.039 0.034 0.041;
0.156 0.102 0.057 0.107 0.069 0.09 0.037 0.06 0.021 0.08 0.033 0.046 0.036 0.076 0.03;0.156 0.102 0.09 0.037 0.06 0.057 0.107 0.069 0.021 0.08 0.033 0.046 0.076 0.036 0.03;0.156 0.09 0.057 0.021 0.046 0.102 0.037 0.06 0.107 0.08 0.076 0.069 0.036 0.033 0.03;
0.149 0.088 0.064 0.115 0.08 0.108 0.023 0.039 0.024 0.078 0.043 0.05 0.033 0.076 0.03;0.149 0.088 0.108 0.023 0.039 0.064 0.115 0.08 0.024 0.078 0.043 0.05 0.076 0.033 0.03;0.149 0.108 0.064 0.024 0.05 0.088 0.023 0.039 0.115 0.078 0.076 0.08 0.033 0.043 0.03;
0.139 0.089 0.08 0.118 0.074 0.08 0.035 0.041 0.029 0.077 0.044 0.042 0.041 0.079 0.032;0.139 0.089 0.08 0.035 0.041 0.08 0.118 0.074 0.029 0.077 0.044 0.042 0.079 0.041 0.032;0.139 0.08 0.08 0.029 0.042 0.089 0.035 0.041 0.118 0.077 0.079 0.074 0.041 0.044 0.032;
0.159 0.081 0.073 0.122 0.085 0.096 0.021 0.049 0.025 0.073 0.048 0.036 0.033 0.076 0.023;0.159 0.081 0.096 0.021 0.049 0.073 0.122 0.085 0.025 0.073 0.048 0.036 0.076 0.033 0.023;0.159 0.096 0.073 0.025 0.036 0.081 0.021 0.049 0.122 0.073 0.076 0.085 0.033 0.048 0.023;
0.142 0.103 0.086 0.108 0.081 0.091 0.023 0.045 0.02 0.071 0.034 0.043 0.039 0.078 0.036;0.142 0.103 0.091 0.023 0.045 0.086 0.108 0.081 0.02 0.071 0.034 0.043 0.078 0.039 0.036;0.142 0.091 0.086 0.02 0.043 0.103 0.023 0.045 0.108 0.071 0.078 0.081 0.039 0.034 0.036;
0.143 0.082 0.081 0.102 0.065 0.105 0.024 0.049 0.022 0.086 0.05 0.046 0.046 0.079 0.02;0.143 0.082 0.105 0.024 0.049 0.081 0.102 0.065 0.022 0.086 0.05 0.046 0.079 0.046 0.02;0.143 0.105 0.081 0.022 0.046 0.082 0.024 0.049 0.102 0.086 0.079 0.065 0.046 0.05 0.02;
0.143 0.1 0.067 0.104 0.078 0.095 0.029 0.053 0.029 0.069 0.046 0.039 0.042 0.082 0.024;0.143 0.1 0.095 0.029 0.053 0.067 0.104 0.078 0.029 0.069 0.046 0.039 0.082 0.042 0.024;0.143 0.095 0.067 0.029 0.039 0.1 0.029 0.053 0.104 0.069 0.082 0.078 0.042 0.046 0.024;
