pntP=[0.201 0.1 0.069 0.114 0.056 0.119 0.039 0.039 0.023 0.066 0.032 0.03 0.013 0.076 0.023;0.201 0.1 0.119 0.039 0.039 0.069 0.114 0.056 0.023 0.066 0.032 0.03 0.076 0.013 0.023;0.201 0.119 0.069 0.023 0.03 0.1 0.039 0.039 0.114 0.066 0.076 0.056 0.013 0.032 0.023;
0.198 0.109 0.064 0.113 0.074 0.114 0.023 0.04 0.017 0.067 0.026 0.03 0.03 0.076 0.019;0.198 0.109 0.114 0.023 0.04 0.064 0.113 0.074 0.017 0.067 0.026 0.03 0.076 0.03 0.019;0.198 0.114 0.064 0.017 0.03 0.109 0.023 0.04 0.113 0.067 0.076 0.074 0.03 0.026 0.019;
0.176 0.102 0.067 0.12 0.075 0.089 0.02 0.051 0.023 0.08 0.026 0.051 0.025 0.076 0.019;0.176 0.102 0.089 0.02 0.051 0.067 0.12 0.075 0.023 0.08 0.026 0.051 0.076 0.025 0.019;0.176 0.089 0.067 0.023 0.051 0.102 0.02 0.051 0.12 0.08 0.076 0.075 0.025 0.026 0.019;
0.188 0.096 0.061 0.114 0.072 0.108 0.02 0.047 0.022 0.082 0.033 0.032 0.025 0.083 0.017;0.188 0.096 0.108 0.02 0.047 0.061 0.114 0.072 0.022 0.082 0.033 0.032 0.083 0.025 0.017;0.188 0.108 0.061 0.022 0.032 0.096 0.02 0.047 0.114 0.082 0.083 0.072 0.025 0.033 0.017;
0.186 0.096 0.066 0.111 0.073 0.125 0.022 0.039 0.027 0.074 0.037 0.031 0.02 0.069 0.024;0.186 0.096 0.125 0.022 0.039 0.066 0.111 0.073 0.027 0.074 0.037 0.031 0.069 0.02 0.024;0.186 0.125 0.066 0.027 0.031 0.096 0.022 0.039 0.111 0.074 0.069 0.073 0.02 0.037 0.024;
0.163 0.13 0.053 0.112 0.08 0.101 0.032 0.047 0.026 0.053 0.034 0.039 0.026 0.071 0.033;0.163 0.13 0.101 0.032 0.047 0.053 0.112 0.08 0.026 0.053 0.034 0.039 0.071 0.026 0.033;0.163 0.101 0.053 0.026 0.039 0.13 0.032 0.047 0.112 0.053 0.071 0.08 0.026 0.034 0.033;
0.189 0.107 0.06 0.108 0.074 0.106 0.022 0.042 0.022 0.062 0.035 0.024 0.027 0.092 0.03;0.189 0.107 0.106 0.022 0.042 0.06 0.108 0.074 0.022 0.062 0.035 0.024 0.092 0.027 0.03;0.189 0.106 0.06 0.022 0.024 0.107 0.022 0.042 0.108 0.062 0.092 0.074 0.027 0.035 0.03;
0.184 0.113 0.071 0.123 0.083 0.113 0.03 0.031 0.018 0.054 0.029 0.032 0.025 0.072 0.022;0.184 0.113 0.113 0.03 0.031 0.071 0.123 0.083 0.018 0.054 0.029 0.032 0.072 0.025 0.022;0.184 0.113 0.071 0.018 0.032 0.113 0.03 0.031 0.123 0.054 0.072 0.083 0.025 0.029 0.022;
0.209 0.109 0.062 0.115 0.073 0.123 0.023 0.03 0.02 0.06 0.028 0.024 0.027 0.07 0.027;0.209 0.109 0.123 0.023 0.03 0.062 0.115 0.073 0.02 0.06 0.028 0.024 0.07 0.027 0.027;0.209 0.123 0.062 0.02 0.024 0.109 0.023 0.03 0.115 0.06 0.07 0.073 0.027 0.028 0.027;
0.177 0.096 0.055 0.127 0.084 0.137 0.022 0.041 0.026 0.067 0.023 0.028 0.018 0.077 0.022;0.177 0.096 0.137 0.022 0.041 0.055 0.127 0.084 0.026 0.067 0.023 0.028 0.077 0.018 0.022;0.177 0.137 0.055 0.026 0.028 0.096 0.022 0.041 0.127 0.067 0.077 0.084 0.018 0.023 0.022;
