pntP=[0.054 0.042 0.077 0.065 0.083 0.057 0.049 0.083 0.055 0.071 0.055 0.07 0.093 0.079 0.067;0.054 0.042 0.057 0.049 0.083 0.077 0.065 0.083 0.055 0.071 0.055 0.07 0.079 0.093 0.067;0.054 0.057 0.077 0.055 0.07 0.042 0.049 0.083 0.065 0.071 0.079 0.083 0.093 0.055 0.067;
0.057 0.047 0.075 0.067 0.089 0.056 0.044 0.073 0.028 0.078 0.064 0.053 0.118 0.101 0.05;0.057 0.047 0.056 0.044 0.073 0.075 0.067 0.089 0.028 0.078 0.064 0.053 0.101 0.118 0.05;0.057 0.056 0.075 0.028 0.053 0.047 0.044 0.073 0.067 0.078 0.101 0.089 0.118 0.064 0.05;
0.052 0.053 0.091 0.05 0.083 0.049 0.063 0.054 0.054 0.065 0.074 0.067 0.096 0.086 0.063;0.052 0.053 0.049 0.063 0.054 0.091 0.05 0.083 0.054 0.065 0.074 0.067 0.086 0.096 0.063;0.052 0.049 0.091 0.054 0.067 0.053 0.063 0.054 0.05 0.065 0.086 0.083 0.096 0.074 0.063;
0.052 0.047 0.078 0.055 0.081 0.048 0.064 0.067 0.033 0.082 0.068 0.079 0.084 0.09 0.072;0.052 0.047 0.048 0.064 0.067 0.078 0.055 0.081 0.033 0.082 0.068 0.079 0.09 0.084 0.072;0.052 0.048 0.078 0.033 0.079 0.047 0.064 0.067 0.055 0.082 0.09 0.081 0.084 0.068 0.072;
0.053 0.048 0.091 0.051 0.084 0.066 0.048 0.06 0.031 0.09 0.071 0.083 0.104 0.074 0.046;0.053 0.048 0.066 0.048 0.06 0.091 0.051 0.084 0.031 0.09 0.071 0.083 0.074 0.104 0.046;0.053 0.066 0.091 0.031 0.083 0.048 0.048 0.06 0.051 0.09 0.074 0.084 0.104 0.071 0.046;
0.039 0.064 0.089 0.066 0.089 0.055 0.043 0.063 0.047 0.081 0.063 0.072 0.103 0.07 0.056;0.039 0.064 0.055 0.043 0.063 0.089 0.066 0.089 0.047 0.081 0.063 0.072 0.07 0.103 0.056;0.039 0.055 0.089 0.047 0.072 0.064 0.043 0.063 0.066 0.081 0.07 0.089 0.103 0.063 0.056;
0.06 0.051 0.088 0.059 0.093 0.056 0.055 0.067 0.039 0.072 0.061 0.062 0.083 0.089 0.065;0.06 0.051 0.056 0.055 0.067 0.088 0.059 0.093 0.039 0.072 0.061 0.062 0.089 0.083 0.065;0.06 0.056 0.088 0.039 0.062 0.051 0.055 0.067 0.059 0.072 0.089 0.093 0.083 0.061 0.065;
0.046 0.054 0.082 0.068 0.073 0.048 0.041 0.075 0.034 0.072 0.069 0.071 0.103 0.101 0.063;0.046 0.054 0.048 0.041 0.075 0.082 0.068 0.073 0.034 0.072 0.069 0.071 0.101 0.103 0.063;0.046 0.048 0.082 0.034 0.071 0.054 0.041 0.075 0.068 0.072 0.101 0.073 0.103 0.069 0.063;
0.058 0.064 0.081 0.064 0.097 0.062 0.039 0.062 0.032 0.072 0.081 0.066 0.088 0.082 0.052;0.058 0.064 0.062 0.039 0.062 0.081 0.064 0.097 0.032 0.072 0.081 0.066 0.082 0.088 0.052;0.058 0.062 0.081 0.032 0.066 0.064 0.039 0.062 0.064 0.072 0.082 0.097 0.088 0.081 0.052;
0.054 0.064 0.08 0.048 0.074 0.046 0.046 0.075 0.04 0.1 0.062 0.075 0.087 0.089 0.06;0.054 0.064 0.046 0.046 0.075 0.08 0.048 0.074 0.04 0.1 0.062 0.075 0.089 0.087 0.06;0.054 0.046 0.08 0.04 0.075 0.064 0.046 0.075 0.048 0.1 0.089 0.074 0.087 0.062 0.06;
0.042 0.054 0.074 0.064 0.094 0.053 0.035 0.065 0.044 0.098 0.075 0.066 0.104 0.08 0.052;0.042 0.054 0.053 0.035 0.065 0.074 0.064 0.094 0.044 0.098 0.075 0.066 0.08 0.104 0.052;0.042 0.053 0.074 0.044 0.066 0.054 0.035 0.065 0.064 0.098 0.08 0.094 0.104 0.075 0.052;
0.046 0.059 0.088 0.049 0.081 0.049 0.055 0.076 0.031 0.073 0.073 0.077 0.099 0.095 0.049;0.046 0.059 0.049 0.055 0.076 0.088 0.049 0.081 0.031 0.073 0.073 0.077 0.095 0.099 0.049;0.046 0.049 0.088 0.031 0.077 0.059 0.055 0.076 0.049 0.073 0.095 0.081 0.099 0.073 0.049;
0.047 0.063 0.075 0.057 0.082 0.055 0.058 0.074 0.038 0.077 0.068 0.062 0.096 0.098 0.05;0.047 0.063 0.055 0.058 0.074 0.075 0.057 0.082 0.038 0.077 0.068 0.062 0.098 0.096 0.05;0.047 0.055 0.075 0.038 0.062 0.063 0.058 0.074 0.057 0.077 0.098 0.082 0.096 0.068 0.05;
0.065 0.045 0.074 0.063 0.084 0.057 0.049 0.06 0.044 0.075 0.072 0.052 0.098 0.098 0.064;0.065 0.045 0.057 0.049 0.06 0.074 0.063 0.084 0.044 0.075 0.072 0.052 0.098 0.098 0.064;0.065 0.057 0.074 0.044 0.052 0.045 0.049 0.06 0.063 0.075 0.098 0.084 0.098 0.072 0.064;
0.053 0.051 0.086 0.057 0.078 0.04 0.048 0.061 0.05 0.082 0.078 0.08 0.079 0.091 0.066;0.053 0.051 0.04 0.048 0.061 0.086 0.057 0.078 0.05 0.082 0.078 0.08 0.091 0.079 0.066;0.053 0.04 0.086 0.05 0.08 0.051 0.048 0.061 0.057 0.082 0.091 0.078 0.079 0.078 0.066;
0.049 0.04 0.075 0.057 0.09 0.058 0.067 0.07 0.034 0.079 0.065 0.08 0.091 0.093 0.052;0.049 0.04 0.058 0.067 0.07 0.075 0.057 0.09 0.034 0.079 0.065 0.08 0.093 0.091 0.052;0.049 0.058 0.075 0.034 0.08 0.04 0.067 0.07 0.057 0.079 0.093 0.09 0.091 0.065 0.052;
0.055 0.055 0.089 0.06 0.071 0.05 0.048 0.064 0.038 0.09 0.058 0.07 0.112 0.091 0.049;0.055 0.055 0.05 0.048 0.064 0.089 0.06 0.071 0.038 0.09 0.058 0.07 0.091 0.112 0.049;0.055 0.05 0.089 0.038 0.07 0.055 0.048 0.064 0.06 0.09 0.091 0.071 0.112 0.058 0.049;
0.047 0.051 0.086 0.052 0.093 0.063 0.06 0.055 0.026 0.073 0.062 0.081 0.106 0.093 0.052;0.047 0.051 0.063 0.06 0.055 0.086 0.052 0.093 0.026 0.073 0.062 0.081 0.093 0.106 0.052;0.047 0.063 0.086 0.026 0.081 0.051 0.06 0.055 0.052 0.073 0.093 0.093 0.106 0.062 0.052;
0.054 0.047 0.085 0.075 0.093 0.052 0.042 0.054 0.032 0.07 0.068 0.093 0.081 0.091 0.063;0.054 0.047 0.052 0.042 0.054 0.085 0.075 0.093 0.032 0.07 0.068 0.093 0.091 0.081 0.063;0.054 0.052 0.085 0.032 0.093 0.047 0.042 0.054 0.075 0.07 0.091 0.093 0.081 0.068 0.063;
0.05 0.045 0.076 0.057 0.079 0.045 0.046 0.055 0.043 0.103 0.071 0.071 0.096 0.099 0.064;0.05 0.045 0.045 0.046 0.055 0.076 0.057 0.079 0.043 0.103 0.071 0.071 0.099 0.096 0.064;0.05 0.045 0.076 0.043 0.071 0.045 0.046 0.055 0.057 0.103 0.099 0.079 0.096 0.071 0.064;
0.045 0.055 0.092 0.059 0.079 0.058 0.048 0.066 0.042 0.066 0.07 0.073 0.103 0.086 0.058;0.045 0.055 0.058 0.048 0.066 0.092 0.059 0.079 0.042 0.066 0.07 0.073 0.086 0.103 0.058;0.045 0.058 0.092 0.042 0.073 0.055 0.048 0.066 0.059 0.066 0.086 0.079 0.103 0.07 0.058;
0.057 0.057 0.082 0.064 0.073 0.032 0.057 0.06 0.031 0.099 0.061 0.064 0.098 0.095 0.07;0.057 0.057 0.032 0.057 0.06 0.082 0.064 0.073 0.031 0.099 0.061 0.064 0.095 0.098 0.07;0.057 0.032 0.082 0.031 0.064 0.057 0.057 0.06 0.064 0.099 0.095 0.073 0.098 0.061 0.07;
0.057 0.057 0.082 0.055 0.065 0.058 0.051 0.061 0.037 0.096 0.067 0.075 0.091 0.087 0.061;0.057 0.057 0.058 0.051 0.061 0.082 0.055 0.065 0.037 0.096 0.067 0.075 0.087 0.091 0.061;0.057 0.058 0.082 0.037 0.075 0.057 0.051 0.061 0.055 0.096 0.087 0.065 0.091 0.067 0.061;
0.044 0.047 0.07 0.072 0.065 0.06 0.058 0.078 0.044 0.08 0.062 0.076 0.093 0.101 0.05;0.044 0.047 0.06 0.058 0.078 0.07 0.072 0.065 0.044 0.08 0.062 0.076 0.101 0.093 0.05;0.044 0.06 0.07 0.044 0.076 0.047 0.058 0.078 0.072 0.08 0.101 0.065 0.093 0.062 0.05;
0.051 0.044 0.096 0.057 0.102 0.046 0.047 0.062 0.041 0.09 0.068 0.064 0.103 0.078 0.051;0.051 0.044 0.046 0.047 0.062 0.096 0.057 0.102 0.041 0.09 0.068 0.064 0.078 0.103 0.051;0.051 0.046 0.096 0.041 0.064 0.044 0.047 0.062 0.057 0.09 0.078 0.102 0.103 0.068 0.051;
0.054 0.059 0.085 0.064 0.079 0.051 0.056 0.072 0.041 0.095 0.053 0.061 0.102 0.073 0.055;0.054 0.059 0.051 0.056 0.072 0.085 0.064 0.079 0.041 0.095 0.053 0.061 0.073 0.102 0.055;0.054 0.051 0.085 0.041 0.061 0.059 0.056 0.072 0.064 0.095 0.073 0.079 0.102 0.053 0.055;
