pntP=[0.247 0.129 0.042 0.148 0.071 0.119 0.021 0.067 0.008 0.047 0.012 0.017 0.006 0.052 0.014;0.247 0.129 0.119 0.021 0.067 0.042 0.148 0.071 0.008 0.047 0.012 0.017 0.052 0.006 0.014;0.247 0.119 0.042 0.008 0.017 0.129 0.021 0.067 0.148 0.047 0.052 0.071 0.006 0.012 0.014;
0.255 0.142 0.044 0.136 0.069 0.132 0.023 0.044 0.013 0.043 0.011 0.013 0.013 0.049 0.013;0.255 0.142 0.132 0.023 0.044 0.044 0.136 0.069 0.013 0.043 0.011 0.013 0.049 0.013 0.013;0.255 0.132 0.044 0.013 0.013 0.142 0.023 0.044 0.136 0.043 0.049 0.069 0.013 0.011 0.013;
0.242 0.146 0.032 0.131 0.059 0.139 0.028 0.046 0.009 0.031 0.026 0.013 0.018 0.072 0.008;0.242 0.146 0.139 0.028 0.046 0.032 0.131 0.059 0.009 0.031 0.026 0.013 0.072 0.018 0.008;0.242 0.139 0.032 0.009 0.013 0.146 0.028 0.046 0.131 0.031 0.072 0.059 0.018 0.026 0.008;
0.233 0.137 0.03 0.151 0.066 0.124 0.026 0.062 0.011 0.036 0.016 0.017 0.011 0.065 0.015;0.233 0.137 0.124 0.026 0.062 0.03 0.151 0.066 0.011 0.036 0.016 0.017 0.065 0.011 0.015;0.233 0.124 0.03 0.011 0.017 0.137 0.026 0.062 0.151 0.036 0.065 0.066 0.011 0.016 0.015;
0.262 0.128 0.037 0.14 0.055 0.137 0.028 0.049 0.011 0.037 0.017 0.014 0.011 0.057 0.017;0.262 0.128 0.137 0.028 0.049 0.037 0.14 0.055 0.011 0.037 0.017 0.014 0.057 0.011 0.017;0.262 0.137 0.037 0.011 0.014 0.128 0.028 0.049 0.14 0.037 0.057 0.055 0.011 0.017 0.017;
0.25 0.112 0.044 0.157 0.041 0.13 0.023 0.059 0.01 0.043 0.016 0.017 0.023 0.061 0.014;0.25 0.112 0.13 0.023 0.059 0.044 0.157 0.041 0.01 0.043 0.016 0.017 0.061 0.023 0.014;0.25 0.13 0.044 0.01 0.017 0.112 0.023 0.059 0.157 0.043 0.061 0.041 0.023 0.016 0.014;
0.229 0.133 0.027 0.143 0.069 0.134 0.03 0.068 0.008 0.044 0.011 0.011 0.014 0.065 0.014;0.229 0.133 0.134 0.03 0.068 0.027 0.143 0.069 0.008 0.044 0.011 0.011 0.065 0.014 0.014;0.229 0.134 0.027 0.008 0.011 0.133 0.03 0.068 0.143 0.044 0.065 0.069 0.014 0.011 0.014;
0.256 0.137 0.036 0.143 0.066 0.137 0.023 0.041 0.014 0.036 0.009 0.013 0.016 0.058 0.015;0.256 0.137 0.137 0.023 0.041 0.036 0.143 0.066 0.014 0.036 0.009 0.013 0.058 0.016 0.015;0.256 0.137 0.036 0.014 0.013 0.137 0.023 0.041 0.143 0.036 0.058 0.066 0.016 0.009 0.015;
0.251 0.131 0.032 0.149 0.069 0.126 0.025 0.055 0.009 0.036 0.02 0.021 0.011 0.054 0.011;0.251 0.131 0.126 0.025 0.055 0.032 0.149 0.069 0.009 0.036 0.02 0.021 0.054 0.011 0.011;0.251 0.126 0.032 0.009 0.021 0.131 0.025 0.055 0.149 0.036 0.054 0.069 0.011 0.02 0.011;
0.251 0.126 0.04 0.131 0.062 0.143 0.022 0.05 0.011 0.039 0.021 0.017 0.017 0.057 0.013;0.251 0.126 0.143 0.022 0.05 0.04 0.131 0.062 0.011 0.039 0.021 0.017 0.057 0.017 0.013;0.251 0.143 0.04 0.011 0.017 0.126 0.022 0.05 0.131 0.039 0.057 0.062 0.017 0.021 0.013;
0.257 0.137 0.041 0.137 0.057 0.131 0.022 0.04 0.008 0.055 0.012 0.019 0.02 0.052 0.012;0.257 0.137 0.131 0.022 0.04 0.041 0.137 0.057 0.008 0.055 0.012 0.019 0.052 0.02 0.012;0.257 0.131 0.041 0.008 0.019 0.137 0.022 0.04 0.137 0.055 0.052 0.057 0.02 0.012 0.012;
0.238 0.145 0.037 0.13 0.063 0.152 0.018 0.057 0.008 0.044 0.01 0.013 0.019 0.054 0.012;0.238 0.145 0.152 0.018 0.057 0.037 0.13 0.063 0.008 0.044 0.01 0.013 0.054 0.019 0.012;0.238 0.152 0.037 0.008 0.013 0.145 0.018 0.057 0.13 0.044 0.054 0.063 0.019 0.01 0.012;
