pntP=[0.188 0.11 0.055 0.121 0.085 0.105 0.024 0.063 0.022 0.061 0.031 0.024 0.019 0.075 0.017;0.188 0.11 0.105 0.024 0.063 0.055 0.121 0.085 0.022 0.061 0.031 0.024 0.075 0.019 0.017;0.188 0.105 0.055 0.022 0.024 0.11 0.024 0.063 0.121 0.061 0.075 0.085 0.019 0.031 0.017;
0.2 0.1 0.052 0.118 0.071 0.112 0.024 0.045 0.023 0.062 0.041 0.021 0.037 0.079 0.015;0.2 0.1 0.112 0.024 0.045 0.052 0.118 0.071 0.023 0.062 0.041 0.021 0.079 0.037 0.015;0.2 0.112 0.052 0.023 0.021 0.1 0.024 0.045 0.118 0.062 0.079 0.071 0.037 0.041 0.015;
0.186 0.096 0.059 0.129 0.069 0.11 0.02 0.038 0.025 0.054 0.04 0.033 0.032 0.082 0.027;0.186 0.096 0.11 0.02 0.038 0.059 0.129 0.069 0.025 0.054 0.04 0.033 0.082 0.032 0.027;0.186 0.11 0.059 0.025 0.033 0.096 0.02 0.038 0.129 0.054 0.082 0.069 0.032 0.04 0.027;
0.168 0.114 0.062 0.126 0.075 0.109 0.021 0.066 0.019 0.056 0.034 0.029 0.034 0.065 0.022;0.168 0.114 0.109 0.021 0.066 0.062 0.126 0.075 0.019 0.056 0.034 0.029 0.065 0.034 0.022;0.168 0.109 0.062 0.019 0.029 0.114 0.021 0.066 0.126 0.056 0.065 0.075 0.034 0.034 0.022;
0.183 0.107 0.082 0.119 0.07 0.111 0.018 0.047 0.017 0.061 0.039 0.04 0.019 0.06 0.027;0.183 0.107 0.111 0.018 0.047 0.082 0.119 0.07 0.017 0.061 0.039 0.04 0.06 0.019 0.027;0.183 0.111 0.082 0.017 0.04 0.107 0.018 0.047 0.119 0.061 0.06 0.07 0.019 0.039 0.027;
0.174 0.111 0.057 0.117 0.069 0.113 0.033 0.037 0.022 0.069 0.035 0.032 0.027 0.079 0.025;0.174 0.111 0.113 0.033 0.037 0.057 0.117 0.069 0.022 0.069 0.035 0.032 0.079 0.027 0.025;0.174 0.113 0.057 0.022 0.032 0.111 0.033 0.037 0.117 0.069 0.079 0.069 0.027 0.035 0.025;
0.204 0.113 0.054 0.119 0.071 0.11 0.025 0.046 0.024 0.069 0.024 0.022 0.025 0.082 0.012;0.204 0.113 0.11 0.025 0.046 0.054 0.119 0.071 0.024 0.069 0.024 0.022 0.082 0.025 0.012;0.204 0.11 0.054 0.024 0.022 0.113 0.025 0.046 0.119 0.069 0.082 0.071 0.025 0.024 0.012;
0.19 0.117 0.047 0.123 0.06 0.117 0.021 0.04 0.025 0.066 0.025 0.029 0.037 0.075 0.028;0.19 0.117 0.117 0.021 0.04 0.047 0.123 0.06 0.025 0.066 0.025 0.029 0.075 0.037 0.028;0.19 0.117 0.047 0.025 0.029 0.117 0.021 0.04 0.123 0.066 0.075 0.06 0.037 0.025 0.028;
0.179 0.114 0.066 0.114 0.071 0.106 0.033 0.035 0.023 0.062 0.035 0.032 0.032 0.079 0.019;0.179 0.114 0.106 0.033 0.035 0.066 0.114 0.071 0.023 0.062 0.035 0.032 0.079 0.032 0.019;0.179 0.106 0.066 0.023 0.032 0.114 0.033 0.035 0.114 0.062 0.079 0.071 0.032 0.035 0.019;
0.172 0.121 0.057 0.13 0.066 0.121 0.021 0.035 0.024 0.069 0.029 0.031 0.033 0.07 0.021;0.172 0.121 0.121 0.021 0.035 0.057 0.13 0.066 0.024 0.069 0.029 0.031 0.07 0.033 0.021;0.172 0.121 0.057 0.024 0.031 0.121 0.021 0.035 0.13 0.069 0.07 0.066 0.033 0.029 0.021;
