pntP=[0.182 0.101 0.056 0.11 0.075 0.106 0.021 0.045 0.032 0.056 0.047 0.036 0.033 0.082 0.018;0.182 0.101 0.106 0.021 0.045 0.056 0.11 0.075 0.032 0.056 0.047 0.036 0.082 0.033 0.018;0.182 0.106 0.056 0.032 0.036 0.101 0.021 0.045 0.11 0.056 0.082 0.075 0.033 0.047 0.018;
0.169 0.104 0.067 0.11 0.073 0.108 0.02 0.058 0.022 0.069 0.025 0.031 0.021 0.092 0.031;0.169 0.104 0.108 0.02 0.058 0.067 0.11 0.073 0.022 0.069 0.025 0.031 0.092 0.021 0.031;0.169 0.108 0.067 0.022 0.031 0.104 0.02 0.058 0.11 0.069 0.092 0.073 0.021 0.025 0.031;
0.181 0.101 0.076 0.096 0.08 0.1 0.016 0.041 0.029 0.072 0.044 0.035 0.029 0.077 0.023;0.181 0.101 0.1 0.016 0.041 0.076 0.096 0.08 0.029 0.072 0.044 0.035 0.077 0.029 0.023;0.181 0.1 0.076 0.029 0.035 0.101 0.016 0.041 0.096 0.072 0.077 0.08 0.029 0.044 0.023;
0.159 0.101 0.068 0.123 0.081 0.101 0.028 0.048 0.026 0.062 0.035 0.031 0.032 0.081 0.024;0.159 0.101 0.101 0.028 0.048 0.068 0.123 0.081 0.026 0.062 0.035 0.031 0.081 0.032 0.024;0.159 0.101 0.068 0.026 0.031 0.101 0.028 0.048 0.123 0.062 0.081 0.081 0.032 0.035 0.024;
0.146 0.125 0.06 0.117 0.071 0.101 0.032 0.037 0.028 0.076 0.038 0.038 0.03 0.068 0.033;0.146 0.125 0.101 0.032 0.037 0.06 0.117 0.071 0.028 0.076 0.038 0.038 0.068 0.03 0.033;0.146 0.101 0.06 0.028 0.038 0.125 0.032 0.037 0.117 0.076 0.068 0.071 0.03 0.038 0.033;
0.177 0.117 0.075 0.115 0.081 0.091 0.023 0.037 0.021 0.072 0.041 0.036 0.013 0.084 0.017;0.177 0.117 0.091 0.023 0.037 0.075 0.115 0.081 0.021 0.072 0.041 0.036 0.084 0.013 0.017;0.177 0.091 0.075 0.021 0.036 0.117 0.023 0.037 0.115 0.072 0.084 0.081 0.013 0.041 0.017;
0.177 0.103 0.067 0.101 0.063 0.099 0.023 0.048 0.018 0.077 0.046 0.031 0.037 0.084 0.026;0.177 0.103 0.099 0.023 0.048 0.067 0.101 0.063 0.018 0.077 0.046 0.031 0.084 0.037 0.026;0.177 0.099 0.067 0.018 0.031 0.103 0.023 0.048 0.101 0.077 0.084 0.063 0.037 0.046 0.026;
0.177 0.093 0.074 0.107 0.078 0.122 0.017 0.044 0.026 0.048 0.027 0.033 0.035 0.093 0.026;0.177 0.093 0.122 0.017 0.044 0.074 0.107 0.078 0.026 0.048 0.027 0.033 0.093 0.035 0.026;0.177 0.122 0.074 0.026 0.033 0.093 0.017 0.044 0.107 0.048 0.093 0.078 0.035 0.027 0.026;
0.164 0.103 0.075 0.113 0.077 0.09 0.032 0.05 0.015 0.075 0.037 0.037 0.028 0.07 0.034;0.164 0.103 0.09 0.032 0.05 0.075 0.113 0.077 0.015 0.075 0.037 0.037 0.07 0.028 0.034;0.164 0.09 0.075 0.015 0.037 0.103 0.032 0.05 0.113 0.075 0.07 0.077 0.028 0.037 0.034;
0.153 0.096 0.058 0.108 0.068 0.096 0.032 0.046 0.034 0.075 0.042 0.05 0.032 0.087 0.023;0.153 0.096 0.096 0.032 0.046 0.058 0.108 0.068 0.034 0.075 0.042 0.05 0.087 0.032 0.023;0.153 0.096 0.058 0.034 0.05 0.096 0.032 0.046 0.108 0.075 0.087 0.068 0.032 0.042 0.023;
0.171 0.122 0.049 0.102 0.085 0.103 0.031 0.055 0.028 0.063 0.03 0.036 0.025 0.075 0.025;0.171 0.122 0.103 0.031 0.055 0.049 0.102 0.085 0.028 0.063 0.03 0.036 0.075 0.025 0.025;0.171 0.103 0.049 0.028 0.036 0.122 0.031 0.055 0.102 0.063 0.075 0.085 0.025 0.03 0.025;
0.152 0.081 0.064 0.104 0.097 0.105 0.023 0.054 0.02 0.084 0.04 0.031 0.033 0.086 0.026;0.152 0.081 0.105 0.023 0.054 0.064 0.104 0.097 0.02 0.084 0.04 0.031 0.086 0.033 0.026;0.152 0.105 0.064 0.02 0.031 0.081 0.023 0.054 0.104 0.084 0.086 0.097 0.033 0.04 0.026;
0.171 0.11 0.076 0.095 0.089 0.108 0.027 0.043 0.022 0.076 0.033 0.037 0.027 0.068 0.018;0.171 0.11 0.108 0.027 0.043 0.076 0.095 0.089 0.022 0.076 0.033 0.037 0.068 0.027 0.018;0.171 0.108 0.076 0.022 0.037 0.11 0.027 0.043 0.095 0.076 0.068 0.089 0.027 0.033 0.018;
0.167 0.122 0.073 0.107 0.084 0.103 0.018 0.053 0.026 0.07 0.043 0.024 0.024 0.062 0.024;0.167 0.122 0.103 0.018 0.053 0.073 0.107 0.084 0.026 0.07 0.043 0.024 0.062 0.024 0.024;0.167 0.103 0.073 0.026 0.024 0.122 0.018 0.053 0.107 0.07 0.062 0.084 0.024 0.043 0.024;
0.139 0.121 0.08 0.127 0.088 0.098 0.029 0.041 0.015 0.061 0.026 0.046 0.027 0.076 0.026;0.139 0.121 0.098 0.029 0.041 0.08 0.127 0.088 0.015 0.061 0.026 0.046 0.076 0.027 0.026;0.139 0.098 0.08 0.015 0.046 0.121 0.029 0.041 0.127 0.061 0.076 0.088 0.027 0.026 0.026;
0.166 0.096 0.074 0.121 0.076 0.113 0.022 0.046 0.015 0.07 0.035 0.033 0.034 0.068 0.031;0.166 0.096 0.113 0.022 0.046 0.074 0.121 0.076 0.015 0.07 0.035 0.033 0.068 0.034 0.031;0.166 0.113 0.074 0.015 0.033 0.096 0.022 0.046 0.121 0.07 0.068 0.076 0.034 0.035 0.031;
0.156 0.107 0.061 0.097 0.092 0.104 0.026 0.046 0.03 0.073 0.032 0.033 0.029 0.083 0.031;0.156 0.107 0.104 0.026 0.046 0.061 0.097 0.092 0.03 0.073 0.032 0.033 0.083 0.029 0.031;0.156 0.104 0.061 0.03 0.033 0.107 0.026 0.046 0.097 0.073 0.083 0.092 0.029 0.032 0.031;
0.169 0.096 0.089 0.104 0.07 0.094 0.027 0.038 0.02 0.073 0.04 0.03 0.038 0.084 0.028;0.169 0.096 0.094 0.027 0.038 0.089 0.104 0.07 0.02 0.073 0.04 0.03 0.084 0.038 0.028;0.169 0.094 0.089 0.02 0.03 0.096 0.027 0.038 0.104 0.073 0.084 0.07 0.038 0.04 0.028;
0.16 0.102 0.072 0.118 0.072 0.098 0.023 0.05 0.019 0.075 0.039 0.036 0.024 0.08 0.032;0.16 0.102 0.098 0.023 0.05 0.072 0.118 0.072 0.019 0.075 0.039 0.036 0.08 0.024 0.032;0.16 0.098 0.072 0.019 0.036 0.102 0.023 0.05 0.118 0.075 0.08 0.072 0.024 0.039 0.032;
0.137 0.107 0.078 0.115 0.09 0.099 0.03 0.049 0.02 0.062 0.032 0.036 0.038 0.074 0.033;0.137 0.107 0.099 0.03 0.049 0.078 0.115 0.09 0.02 0.062 0.032 0.036 0.074 0.038 0.033;0.137 0.099 0.078 0.02 0.036 0.107 0.03 0.049 0.115 0.062 0.074 0.09 0.038 0.032 0.033;
0.169 0.089 0.07 0.102 0.081 0.098 0.027 0.051 0.02 0.057 0.048 0.043 0.033 0.084 0.028;0.169 0.089 0.098 0.027 0.051 0.07 0.102 0.081 0.02 0.057 0.048 0.043 0.084 0.033 0.028;0.169 0.098 0.07 0.02 0.043 0.089 0.027 0.051 0.102 0.057 0.084 0.081 0.033 0.048 0.028;
0.173 0.11 0.07 0.116 0.069 0.118 0.014 0.04 0.023 0.079 0.027 0.025 0.03 0.087 0.019;0.173 0.11 0.118 0.014 0.04 0.07 0.116 0.069 0.023 0.079 0.027 0.025 0.087 0.03 0.019;0.173 0.118 0.07 0.023 0.025 0.11 0.014 0.04 0.116 0.079 0.087 0.069 0.03 0.027 0.019;
0.18 0.098 0.055 0.119 0.088 0.112 0.023 0.042 0.021 0.065 0.034 0.037 0.032 0.072 0.022;0.18 0.098 0.112 0.023 0.042 0.055 0.119 0.088 0.021 0.065 0.034 0.037 0.072 0.032 0.022;0.18 0.112 0.055 0.021 0.037 0.098 0.023 0.042 0.119 0.065 0.072 0.088 0.032 0.034 0.022;
0.162 0.12 0.049 0.112 0.098 0.096 0.027 0.043 0.018 0.069 0.039 0.038 0.027 0.078 0.024;0.162 0.12 0.096 0.027 0.043 0.049 0.112 0.098 0.018 0.069 0.039 0.038 0.078 0.027 0.024;0.162 0.096 0.049 0.018 0.038 0.12 0.027 0.043 0.112 0.069 0.078 0.098 0.027 0.039 0.024;
0.165 0.115 0.066 0.118 0.091 0.095 0.018 0.043 0.031 0.074 0.035 0.036 0.031 0.063 0.019;0.165 0.115 0.095 0.018 0.043 0.066 0.118 0.091 0.031 0.074 0.035 0.036 0.063 0.031 0.019;0.165 0.095 0.066 0.031 0.036 0.115 0.018 0.043 0.118 0.074 0.063 0.091 0.031 0.035 0.019;
0.163 0.104 0.072 0.111 0.073 0.115 0.03 0.042 0.016 0.07 0.041 0.037 0.028 0.065 0.033;0.163 0.104 0.115 0.03 0.042 0.072 0.111 0.073 0.016 0.07 0.041 0.037 0.065 0.028 0.033;0.163 0.115 0.072 0.016 0.037 0.104 0.03 0.042 0.111 0.07 0.065 0.073 0.028 0.041 0.033;
0.163 0.116 0.062 0.122 0.062 0.118 0.024 0.046 0.018 0.062 0.024 0.032 0.036 0.087 0.028;0.163 0.116 0.118 0.024 0.046 0.062 0.122 0.062 0.018 0.062 0.024 0.032 0.087 0.036 0.028;0.163 0.118 0.062 0.018 0.032 0.116 0.024 0.046 0.122 0.062 0.087 0.062 0.036 0.024 0.028;
0.169 0.109 0.076 0.118 0.082 0.101 0.025 0.039 0.018 0.07 0.03 0.038 0.029 0.071 0.025;0.169 0.109 0.101 0.025 0.039 0.076 0.118 0.082 0.018 0.07 0.03 0.038 0.071 0.029 0.025;0.169 0.101 0.076 0.018 0.038 0.109 0.025 0.039 0.118 0.07 0.071 0.082 0.029 0.03 0.025;
0.159 0.123 0.068 0.134 0.065 0.099 0.018 0.048 0.022 0.084 0.034 0.034 0.021 0.064 0.027;0.159 0.123 0.099 0.018 0.048 0.068 0.134 0.065 0.022 0.084 0.034 0.034 0.064 0.021 0.027;0.159 0.099 0.068 0.022 0.034 0.123 0.018 0.048 0.134 0.084 0.064 0.065 0.021 0.034 0.027;
0.193 0.096 0.067 0.114 0.06 0.096 0.037 0.046 0.021 0.071 0.04 0.041 0.038 0.065 0.015;0.193 0.096 0.096 0.037 0.046 0.067 0.114 0.06 0.021 0.071 0.04 0.041 0.065 0.038 0.015;0.193 0.096 0.067 0.021 0.041 0.096 0.037 0.046 0.114 0.071 0.065 0.06 0.038 0.04 0.015;
0.169 0.1 0.065 0.115 0.077 0.096 0.027 0.048 0.024 0.069 0.04 0.042 0.039 0.069 0.02;0.169 0.1 0.096 0.027 0.048 0.065 0.115 0.077 0.024 0.069 0.04 0.042 0.069 0.039 0.02;0.169 0.096 0.065 0.024 0.042 0.1 0.027 0.048 0.115 0.069 0.069 0.077 0.039 0.04 0.02;
0.177 0.098 0.068 0.11 0.077 0.11 0.023 0.049 0.027 0.068 0.031 0.037 0.019 0.08 0.026;0.177 0.098 0.11 0.023 0.049 0.068 0.11 0.077 0.027 0.068 0.031 0.037 0.08 0.019 0.026;0.177 0.11 0.068 0.027 0.037 0.098 0.023 0.049 0.11 0.068 0.08 0.077 0.019 0.031 0.026;
0.171 0.114 0.074 0.114 0.057 0.116 0.014 0.032 0.016 0.082 0.046 0.025 0.04 0.079 0.02;0.171 0.114 0.116 0.014 0.032 0.074 0.114 0.057 0.016 0.082 0.046 0.025 0.079 0.04 0.02;0.171 0.116 0.074 0.016 0.025 0.114 0.014 0.032 0.114 0.082 0.079 0.057 0.04 0.046 0.02;
