pntP=[0.259 0.148 0.035 0.153 0.05 0.132 0.032 0.059 0.003 0.031 0.012 0.011 0.011 0.057 0.007;0.259 0.148 0.132 0.032 0.059 0.035 0.153 0.05 0.003 0.031 0.012 0.011 0.057 0.011 0.007;0.259 0.132 0.035 0.003 0.011 0.148 0.032 0.059 0.153 0.031 0.057 0.05 0.011 0.012 0.007;
0.27 0.137 0.032 0.135 0.05 0.163 0.031 0.049 0.005 0.027 0.011 0.009 0.006 0.067 0.008;0.27 0.137 0.163 0.031 0.049 0.032 0.135 0.05 0.005 0.027 0.011 0.009 0.067 0.006 0.008;0.27 0.163 0.032 0.005 0.009 0.137 0.031 0.049 0.135 0.027 0.067 0.05 0.006 0.011 0.008;
0.284 0.127 0.034 0.166 0.055 0.145 0.029 0.049 0.002 0.033 0.007 0.008 0.015 0.039 0.007;0.284 0.127 0.145 0.029 0.049 0.034 0.166 0.055 0.002 0.033 0.007 0.008 0.039 0.015 0.007;0.284 0.145 0.034 0.002 0.008 0.127 0.029 0.049 0.166 0.033 0.039 0.055 0.015 0.007 0.007;
0.266 0.149 0.028 0.154 0.055 0.135 0.026 0.047 0.006 0.026 0.01 0.018 0.013 0.059 0.008;0.266 0.149 0.135 0.026 0.047 0.028 0.154 0.055 0.006 0.026 0.01 0.018 0.059 0.013 0.008;0.266 0.135 0.028 0.006 0.018 0.149 0.026 0.047 0.154 0.026 0.059 0.055 0.013 0.01 0.008;
0.269 0.155 0.021 0.147 0.052 0.146 0.022 0.048 0.006 0.03 0.012 0.014 0.002 0.067 0.009;0.269 0.155 0.146 0.022 0.048 0.021 0.147 0.052 0.006 0.03 0.012 0.014 0.067 0.002 0.009;0.269 0.146 0.021 0.006 0.014 0.155 0.022 0.048 0.147 0.03 0.067 0.052 0.002 0.012 0.009;
0.252 0.163 0.041 0.14 0.041 0.15 0.022 0.058 0.009 0.034 0.007 0.009 0.005 0.06 0.009;0.252 0.163 0.15 0.022 0.058 0.041 0.14 0.041 0.009 0.034 0.007 0.009 0.06 0.005 0.009;0.252 0.15 0.041 0.009 0.009 0.163 0.022 0.058 0.14 0.034 0.06 0.041 0.005 0.007 0.009;
0.263 0.16 0.034 0.133 0.071 0.147 0.023 0.048 0.005 0.029 0.008 0.006 0.006 0.063 0.004;0.263 0.16 0.147 0.023 0.048 0.034 0.133 0.071 0.005 0.029 0.008 0.006 0.063 0.006 0.004;0.263 0.147 0.034 0.005 0.006 0.16 0.023 0.048 0.133 0.029 0.063 0.071 0.006 0.008 0.004;
0.272 0.136 0.031 0.138 0.049 0.153 0.026 0.048 0.007 0.036 0.014 0.012 0.015 0.055 0.008;0.272 0.136 0.153 0.026 0.048 0.031 0.138 0.049 0.007 0.036 0.014 0.012 0.055 0.015 0.008;0.272 0.153 0.031 0.007 0.012 0.136 0.026 0.048 0.138 0.036 0.055 0.049 0.015 0.014 0.008;
0.248 0.141 0.029 0.149 0.066 0.143 0.025 0.06 0.009 0.043 0.007 0.009 0.007 0.054 0.01;0.248 0.141 0.143 0.025 0.06 0.029 0.149 0.066 0.009 0.043 0.007 0.009 0.054 0.007 0.01;0.248 0.143 0.029 0.009 0.009 0.141 0.025 0.06 0.149 0.043 0.054 0.066 0.007 0.007 0.01;
0.247 0.168 0.028 0.154 0.043 0.145 0.026 0.059 0.005 0.03 0.016 0.011 0.007 0.05 0.011;0.247 0.168 0.145 0.026 0.059 0.028 0.154 0.043 0.005 0.03 0.016 0.011 0.05 0.007 0.011;0.247 0.145 0.028 0.005 0.011 0.168 0.026 0.059 0.154 0.03 0.05 0.043 0.007 0.016 0.011;
0.262 0.14 0.031 0.157 0.038 0.166 0.032 0.045 0.011 0.03 0.011 0.011 0.013 0.042 0.011;0.262 0.14 0.166 0.032 0.045 0.031 0.157 0.038 0.011 0.03 0.011 0.011 0.042 0.013 0.011;0.262 0.166 0.031 0.011 0.011 0.14 0.032 0.045 0.157 0.03 0.042 0.038 0.013 0.011 0.011;
0.256 0.148 0.03 0.155 0.055 0.13 0.026 0.054 0.003 0.032 0.011 0.008 0.011 0.069 0.012;0.256 0.148 0.13 0.026 0.054 0.03 0.155 0.055 0.003 0.032 0.011 0.008 0.069 0.011 0.012;0.256 0.13 0.03 0.003 0.008 0.148 0.026 0.054 0.155 0.032 0.069 0.055 0.011 0.011 0.012;
0.248 0.162 0.027 0.154 0.042 0.148 0.021 0.059 0.01 0.029 0.009 0.013 0.01 0.058 0.01;0.248 0.162 0.148 0.021 0.059 0.027 0.154 0.042 0.01 0.029 0.009 0.013 0.058 0.01 0.01;0.248 0.148 0.027 0.01 0.013 0.162 0.021 0.059 0.154 0.029 0.058 0.042 0.01 0.009 0.01;
0.289 0.168 0.035 0.129 0.044 0.142 0.026 0.048 0.009 0.032 0.003 0.009 0.009 0.053 0.004;0.289 0.168 0.142 0.026 0.048 0.035 0.129 0.044 0.009 0.032 0.003 0.009 0.053 0.009 0.004;0.289 0.142 0.035 0.009 0.009 0.168 0.026 0.048 0.129 0.032 0.053 0.044 0.009 0.003 0.004;
0.28 0.147 0.034 0.143 0.051 0.141 0.022 0.052 0.008 0.031 0.013 0.01 0.008 0.045 0.015;0.28 0.147 0.141 0.022 0.052 0.034 0.143 0.051 0.008 0.031 0.013 0.01 0.045 0.008 0.015;0.28 0.141 0.034 0.008 0.01 0.147 0.022 0.052 0.143 0.031 0.045 0.051 0.008 0.013 0.015;
0.282 0.129 0.023 0.136 0.054 0.157 0.026 0.056 0.009 0.032 0.013 0.012 0.011 0.046 0.014;0.282 0.129 0.157 0.026 0.056 0.023 0.136 0.054 0.009 0.032 0.013 0.012 0.046 0.011 0.014;0.282 0.157 0.023 0.009 0.012 0.129 0.026 0.056 0.136 0.032 0.046 0.054 0.011 0.013 0.014;
0.281 0.15 0.017 0.135 0.058 0.152 0.02 0.048 0.006 0.029 0.014 0.012 0.016 0.052 0.01;0.281 0.15 0.152 0.02 0.048 0.017 0.135 0.058 0.006 0.029 0.014 0.012 0.052 0.016 0.01;0.281 0.152 0.017 0.006 0.012 0.15 0.02 0.048 0.135 0.029 0.052 0.058 0.016 0.014 0.01;
0.261 0.152 0.035 0.147 0.058 0.149 0.024 0.038 0.006 0.03 0.008 0.012 0.011 0.054 0.015;0.261 0.152 0.149 0.024 0.038 0.035 0.147 0.058 0.006 0.03 0.008 0.012 0.054 0.011 0.015;0.261 0.149 0.035 0.006 0.012 0.152 0.024 0.038 0.147 0.03 0.054 0.058 0.011 0.008 0.015;
0.261 0.141 0.034 0.142 0.049 0.157 0.026 0.05 0.006 0.026 0.014 0.008 0.01 0.06 0.016;0.261 0.141 0.157 0.026 0.05 0.034 0.142 0.049 0.006 0.026 0.014 0.008 0.06 0.01 0.016;0.261 0.157 0.034 0.006 0.008 0.141 0.026 0.05 0.142 0.026 0.06 0.049 0.01 0.014 0.016;
0.262 0.143 0.034 0.145 0.058 0.14 0.028 0.057 0.005 0.028 0.01 0.014 0.018 0.048 0.01;0.262 0.143 0.14 0.028 0.057 0.034 0.145 0.058 0.005 0.028 0.01 0.014 0.048 0.018 0.01;0.262 0.14 0.034 0.005 0.014 0.143 0.028 0.057 0.145 0.028 0.048 0.058 0.018 0.01 0.01;
0.262 0.129 0.028 0.141 0.048 0.163 0.03 0.058 0.007 0.02 0.018 0.014 0.008 0.066 0.008;0.262 0.129 0.163 0.03 0.058 0.028 0.141 0.048 0.007 0.02 0.018 0.014 0.066 0.008 0.008;0.262 0.163 0.028 0.007 0.014 0.129 0.03 0.058 0.141 0.02 0.066 0.048 0.008 0.018 0.008;
0.279 0.146 0.019 0.161 0.054 0.133 0.02 0.051 0.005 0.033 0.015 0.012 0.008 0.058 0.006;0.279 0.146 0.133 0.02 0.051 0.019 0.161 0.054 0.005 0.033 0.015 0.012 0.058 0.008 0.006;0.279 0.133 0.019 0.005 0.012 0.146 0.02 0.051 0.161 0.033 0.058 0.054 0.008 0.015 0.006;
0.269 0.137 0.026 0.152 0.057 0.157 0.041 0.042 0.005 0.021 0.006 0.009 0.006 0.062 0.01;0.269 0.137 0.157 0.041 0.042 0.026 0.152 0.057 0.005 0.021 0.006 0.009 0.062 0.006 0.01;0.269 0.157 0.026 0.005 0.009 0.137 0.041 0.042 0.152 0.021 0.062 0.057 0.006 0.006 0.01;
0.265 0.124 0.036 0.152 0.055 0.14 0.037 0.063 0.002 0.033 0.01 0.007 0.011 0.055 0.01;0.265 0.124 0.14 0.037 0.063 0.036 0.152 0.055 0.002 0.033 0.01 0.007 0.055 0.011 0.01;0.265 0.14 0.036 0.002 0.007 0.124 0.037 0.063 0.152 0.033 0.055 0.055 0.011 0.01 0.01;
0.269 0.147 0.029 0.149 0.051 0.141 0.023 0.06 0.004 0.033 0.007 0.01 0.009 0.056 0.012;0.269 0.147 0.141 0.023 0.06 0.029 0.149 0.051 0.004 0.033 0.007 0.01 0.056 0.009 0.012;0.269 0.141 0.029 0.004 0.01 0.147 0.023 0.06 0.149 0.033 0.056 0.051 0.009 0.007 0.012;
0.275 0.137 0.038 0.154 0.045 0.142 0.029 0.05 0.005 0.025 0.017 0.008 0.006 0.06 0.009;0.275 0.137 0.142 0.029 0.05 0.038 0.154 0.045 0.005 0.025 0.017 0.008 0.06 0.006 0.009;0.275 0.142 0.038 0.005 0.008 0.137 0.029 0.05 0.154 0.025 0.06 0.045 0.006 0.017 0.009;
0.274 0.13 0.031 0.145 0.05 0.157 0.031 0.049 0.008 0.025 0.004 0.017 0.013 0.057 0.009;0.274 0.13 0.157 0.031 0.049 0.031 0.145 0.05 0.008 0.025 0.004 0.017 0.057 0.013 0.009;0.274 0.157 0.031 0.008 0.017 0.13 0.031 0.049 0.145 0.025 0.057 0.05 0.013 0.004 0.009;
0.261 0.125 0.038 0.145 0.066 0.122 0.033 0.064 0.01 0.034 0.011 0.004 0.011 0.068 0.008;0.261 0.125 0.122 0.033 0.064 0.038 0.145 0.066 0.01 0.034 0.011 0.004 0.068 0.011 0.008;0.261 0.122 0.038 0.01 0.004 0.125 0.033 0.064 0.145 0.034 0.068 0.066 0.011 0.011 0.008;
0.269 0.124 0.031 0.154 0.065 0.168 0.034 0.036 0.009 0.026 0.009 0.016 0.01 0.043 0.006;0.269 0.124 0.168 0.034 0.036 0.031 0.154 0.065 0.009 0.026 0.009 0.016 0.043 0.01 0.006;0.269 0.168 0.031 0.009 0.016 0.124 0.034 0.036 0.154 0.026 0.043 0.065 0.01 0.009 0.006;
0.293 0.124 0.026 0.148 0.059 0.156 0.024 0.047 0.004 0.026 0.009 0.008 0.01 0.055 0.011;0.293 0.124 0.156 0.024 0.047 0.026 0.148 0.059 0.004 0.026 0.009 0.008 0.055 0.01 0.011;0.293 0.156 0.026 0.004 0.008 0.124 0.024 0.047 0.148 0.026 0.055 0.059 0.01 0.009 0.011;
0.259 0.154 0.027 0.151 0.059 0.142 0.024 0.06 0.004 0.031 0.009 0.016 0.008 0.05 0.006;0.259 0.154 0.142 0.024 0.06 0.027 0.151 0.059 0.004 0.031 0.009 0.016 0.05 0.008 0.006;0.259 0.142 0.027 0.004 0.016 0.154 0.024 0.06 0.151 0.031 0.05 0.059 0.008 0.009 0.006;
0.267 0.149 0.034 0.148 0.062 0.137 0.018 0.044 0.007 0.022 0.019 0.01 0.016 0.062 0.005;0.267 0.149 0.137 0.018 0.044 0.034 0.148 0.062 0.007 0.022 0.019 0.01 0.062 0.016 0.005;0.267 0.137 0.034 0.007 0.01 0.149 0.018 0.044 0.148 0.022 0.062 0.062 0.016 0.019 0.005;
0.252 0.137 0.02 0.164 0.048 0.157 0.026 0.065 0.005 0.034 0.014 0.009 0.008 0.054 0.007;0.252 0.137 0.157 0.026 0.065 0.02 0.164 0.048 0.005 0.034 0.014 0.009 0.054 0.008 0.007;0.252 0.157 0.02 0.005 0.009 0.137 0.026 0.065 0.164 0.034 0.054 0.048 0.008 0.014 0.007;
0.244 0.162 0.018 0.139 0.066 0.147 0.029 0.049 0.005 0.032 0.009 0.011 0.013 0.062 0.014;0.244 0.162 0.147 0.029 0.049 0.018 0.139 0.066 0.005 0.032 0.009 0.011 0.062 0.013 0.014;0.244 0.147 0.018 0.005 0.011 0.162 0.029 0.049 0.139 0.032 0.062 0.066 0.013 0.009 0.014;
0.249 0.139 0.027 0.165 0.063 0.156 0.02 0.048 0.002 0.028 0.013 0.017 0.005 0.057 0.011;0.249 0.139 0.156 0.02 0.048 0.027 0.165 0.063 0.002 0.028 0.013 0.017 0.057 0.005 0.011;0.249 0.156 0.027 0.002 0.017 0.139 0.02 0.048 0.165 0.028 0.057 0.063 0.005 0.013 0.011;
0.265 0.139 0.036 0.155 0.043 0.15 0.027 0.045 0.003 0.035 0.015 0.012 0.01 0.057 0.008;0.265 0.139 0.15 0.027 0.045 0.036 0.155 0.043 0.003 0.035 0.015 0.012 0.057 0.01 0.008;0.265 0.15 0.036 0.003 0.012 0.139 0.027 0.045 0.155 0.035 0.057 0.043 0.01 0.015 0.008;
0.291 0.159 0.026 0.144 0.05 0.136 0.034 0.057 0.006 0.02 0.011 0.009 0.006 0.039 0.012;0.291 0.159 0.136 0.034 0.057 0.026 0.144 0.05 0.006 0.02 0.011 0.009 0.039 0.006 0.012;0.291 0.136 0.026 0.006 0.009 0.159 0.034 0.057 0.144 0.02 0.039 0.05 0.006 0.011 0.012;
0.26 0.158 0.028 0.164 0.056 0.123 0.019 0.041 0.009 0.036 0.006 0.012 0.01 0.064 0.014;0.26 0.158 0.123 0.019 0.041 0.028 0.164 0.056 0.009 0.036 0.006 0.012 0.064 0.01 0.014;0.26 0.123 0.028 0.009 0.012 0.158 0.019 0.041 0.164 0.036 0.064 0.056 0.01 0.006 0.014;
0.26 0.151 0.033 0.143 0.049 0.145 0.021 0.057 0.003 0.028 0.013 0.013 0.01 0.062 0.012;0.26 0.151 0.145 0.021 0.057 0.033 0.143 0.049 0.003 0.028 0.013 0.013 0.062 0.01 0.012;0.26 0.145 0.033 0.003 0.013 0.151 0.021 0.057 0.143 0.028 0.062 0.049 0.01 0.013 0.012;
0.263 0.146 0.025 0.138 0.043 0.148 0.031 0.062 0.005 0.039 0.011 0.007 0.014 0.055 0.013;0.263 0.146 0.148 0.031 0.062 0.025 0.138 0.043 0.005 0.039 0.011 0.007 0.055 0.014 0.013;0.263 0.148 0.025 0.005 0.007 0.146 0.031 0.062 0.138 0.039 0.055 0.043 0.014 0.011 0.013;
0.264 0.155 0.024 0.151 0.047 0.159 0.019 0.056 0.003 0.025 0.006 0.014 0.008 0.058 0.011;0.264 0.155 0.159 0.019 0.056 0.024 0.151 0.047 0.003 0.025 0.006 0.014 0.058 0.008 0.011;0.264 0.159 0.024 0.003 0.014 0.155 0.019 0.056 0.151 0.025 0.058 0.047 0.008 0.006 0.011;
0.271 0.147 0.022 0.165 0.053 0.14 0.029 0.05 0.005 0.032 0.018 0.017 0.003 0.044 0.004;0.271 0.147 0.14 0.029 0.05 0.022 0.165 0.053 0.005 0.032 0.018 0.017 0.044 0.003 0.004;0.271 0.14 0.022 0.005 0.017 0.147 0.029 0.05 0.165 0.032 0.044 0.053 0.003 0.018 0.004;
0.27 0.131 0.041 0.139 0.05 0.158 0.021 0.057 0.007 0.034 0.012 0.007 0.008 0.058 0.007;0.27 0.131 0.158 0.021 0.057 0.041 0.139 0.05 0.007 0.034 0.012 0.007 0.058 0.008 0.007;0.27 0.158 0.041 0.007 0.007 0.131 0.021 0.057 0.139 0.034 0.058 0.05 0.008 0.012 0.007;
0.283 0.128 0.027 0.158 0.046 0.152 0.024 0.049 0.005 0.027 0.014 0.013 0.008 0.057 0.009;0.283 0.128 0.152 0.024 0.049 0.027 0.158 0.046 0.005 0.027 0.014 0.013 0.057 0.008 0.009;0.283 0.152 0.027 0.005 0.013 0.128 0.024 0.049 0.158 0.027 0.057 0.046 0.008 0.014 0.009;
0.293 0.134 0.017 0.127 0.045 0.163 0.031 0.058 0.004 0.033 0.013 0.01 0.012 0.049 0.011;0.293 0.134 0.163 0.031 0.058 0.017 0.127 0.045 0.004 0.033 0.013 0.01 0.049 0.012 0.011;0.293 0.163 0.017 0.004 0.01 0.134 0.031 0.058 0.127 0.033 0.049 0.045 0.012 0.013 0.011;
0.276 0.134 0.031 0.161 0.054 0.143 0.027 0.05 0.005 0.024 0.016 0.007 0.008 0.053 0.011;0.276 0.134 0.143 0.027 0.05 0.031 0.161 0.054 0.005 0.024 0.016 0.007 0.053 0.008 0.011;0.276 0.143 0.031 0.005 0.007 0.134 0.027 0.05 0.161 0.024 0.053 0.054 0.008 0.016 0.011;
0.286 0.153 0.044 0.135 0.05 0.13 0.027 0.055 0.008 0.022 0.006 0.015 0.012 0.049 0.008;0.286 0.153 0.13 0.027 0.055 0.044 0.135 0.05 0.008 0.022 0.006 0.015 0.049 0.012 0.008;0.286 0.13 0.044 0.008 0.015 0.153 0.027 0.055 0.135 0.022 0.049 0.05 0.012 0.006 0.008;
0.296 0.153 0.028 0.142 0.049 0.134 0.019 0.044 0.005 0.028 0.018 0.013 0.012 0.05 0.009;0.296 0.153 0.134 0.019 0.044 0.028 0.142 0.049 0.005 0.028 0.018 0.013 0.05 0.012 0.009;0.296 0.134 0.028 0.005 0.013 0.153 0.019 0.044 0.142 0.028 0.05 0.049 0.012 0.018 0.009;
0.269 0.156 0.043 0.133 0.046 0.136 0.031 0.056 0.006 0.021 0.009 0.006 0.011 0.065 0.012;0.269 0.156 0.136 0.031 0.056 0.043 0.133 0.046 0.006 0.021 0.009 0.006 0.065 0.011 0.012;0.269 0.136 0.043 0.006 0.006 0.156 0.031 0.056 0.133 0.021 0.065 0.046 0.011 0.009 0.012;
0.28 0.129 0.031 0.153 0.056 0.135 0.025 0.055 0.005 0.031 0.016 0.013 0.01 0.055 0.006;0.28 0.129 0.135 0.025 0.055 0.031 0.153 0.056 0.005 0.031 0.016 0.013 0.055 0.01 0.006;0.28 0.135 0.031 0.005 0.013 0.129 0.025 0.055 0.153 0.031 0.055 0.056 0.01 0.016 0.006;
0.26 0.149 0.023 0.149 0.053 0.132 0.034 0.06 0.003 0.029 0.011 0.013 0.01 0.062 0.012;0.26 0.149 0.132 0.034 0.06 0.023 0.149 0.053 0.003 0.029 0.011 0.013 0.062 0.01 0.012;0.26 0.132 0.023 0.003 0.013 0.149 0.034 0.06 0.149 0.029 0.062 0.053 0.01 0.011 0.012;
0.259 0.151 0.024 0.157 0.059 0.132 0.026 0.058 0.01 0.039 0.005 0.013 0.008 0.049 0.01;0.259 0.151 0.132 0.026 0.058 0.024 0.157 0.059 0.01 0.039 0.005 0.013 0.049 0.008 0.01;0.259 0.132 0.024 0.01 0.013 0.151 0.026 0.058 0.157 0.039 0.049 0.059 0.008 0.005 0.01;
0.27 0.152 0.026 0.132 0.053 0.154 0.023 0.047 0.006 0.033 0.015 0.009 0.009 0.062 0.009;0.27 0.152 0.154 0.023 0.047 0.026 0.132 0.053 0.006 0.033 0.015 0.009 0.062 0.009 0.009;0.27 0.154 0.026 0.006 0.009 0.152 0.023 0.047 0.132 0.033 0.062 0.053 0.009 0.015 0.009;
0.254 0.138 0.027 0.16 0.053 0.159 0.017 0.055 0.009 0.033 0.006 0.013 0.007 0.056 0.013;0.254 0.138 0.159 0.017 0.055 0.027 0.16 0.053 0.009 0.033 0.006 0.013 0.056 0.007 0.013;0.254 0.159 0.027 0.009 0.013 0.138 0.017 0.055 0.16 0.033 0.056 0.053 0.007 0.006 0.013;
0.263 0.143 0.036 0.15 0.062 0.137 0.021 0.058 0.006 0.021 0.006 0.014 0.008 0.064 0.011;0.263 0.143 0.137 0.021 0.058 0.036 0.15 0.062 0.006 0.021 0.006 0.014 0.064 0.008 0.011;0.263 0.137 0.036 0.006 0.014 0.143 0.021 0.058 0.15 0.021 0.064 0.062 0.008 0.006 0.011;
