pntP=[0.242 0.115 0.042 0.144 0.072 0.105 0.029 0.049 0.016 0.042 0.015 0.028 0.026 0.057 0.018;0.242 0.115 0.105 0.029 0.049 0.042 0.144 0.072 0.016 0.042 0.015 0.028 0.057 0.026 0.018;0.242 0.105 0.042 0.016 0.028 0.115 0.029 0.049 0.144 0.042 0.057 0.072 0.026 0.015 0.018;
0.249 0.118 0.038 0.098 0.069 0.117 0.021 0.045 0.017 0.062 0.024 0.032 0.023 0.069 0.018;0.249 0.118 0.117 0.021 0.045 0.038 0.098 0.069 0.017 0.062 0.024 0.032 0.069 0.023 0.018;0.249 0.117 0.038 0.017 0.032 0.118 0.021 0.045 0.098 0.062 0.069 0.069 0.023 0.024 0.018;
0.236 0.104 0.046 0.125 0.069 0.129 0.023 0.061 0.01 0.057 0.025 0.024 0.018 0.061 0.012;0.236 0.104 0.129 0.023 0.061 0.046 0.125 0.069 0.01 0.057 0.025 0.024 0.061 0.018 0.012;0.236 0.129 0.046 0.01 0.024 0.104 0.023 0.061 0.125 0.057 0.061 0.069 0.018 0.025 0.012;
0.202 0.154 0.057 0.118 0.069 0.124 0.025 0.049 0.015 0.039 0.021 0.015 0.026 0.072 0.014;0.202 0.154 0.124 0.025 0.049 0.057 0.118 0.069 0.015 0.039 0.021 0.015 0.072 0.026 0.014;0.202 0.124 0.057 0.015 0.015 0.154 0.025 0.049 0.118 0.039 0.072 0.069 0.026 0.021 0.014;
0.24 0.135 0.054 0.116 0.073 0.11 0.025 0.048 0.009 0.047 0.025 0.023 0.02 0.061 0.014;0.24 0.135 0.11 0.025 0.048 0.054 0.116 0.073 0.009 0.047 0.025 0.023 0.061 0.02 0.014;0.24 0.11 0.054 0.009 0.023 0.135 0.025 0.048 0.116 0.047 0.061 0.073 0.02 0.025 0.014;
0.222 0.127 0.054 0.125 0.07 0.12 0.027 0.031 0.016 0.058 0.024 0.025 0.014 0.068 0.019;0.222 0.127 0.12 0.027 0.031 0.054 0.125 0.07 0.016 0.058 0.024 0.025 0.068 0.014 0.019;0.222 0.12 0.054 0.016 0.025 0.127 0.027 0.031 0.125 0.058 0.068 0.07 0.014 0.024 0.019;
0.226 0.142 0.055 0.12 0.065 0.115 0.021 0.051 0.013 0.053 0.02 0.032 0.014 0.057 0.016;0.226 0.142 0.115 0.021 0.051 0.055 0.12 0.065 0.013 0.053 0.02 0.032 0.057 0.014 0.016;0.226 0.115 0.055 0.013 0.032 0.142 0.021 0.051 0.12 0.053 0.057 0.065 0.014 0.02 0.016;
0.27 0.12 0.04 0.113 0.057 0.126 0.02 0.04 0.012 0.041 0.032 0.02 0.017 0.078 0.014;0.27 0.12 0.126 0.02 0.04 0.04 0.113 0.057 0.012 0.041 0.032 0.02 0.078 0.017 0.014;0.27 0.126 0.04 0.012 0.02 0.12 0.02 0.04 0.113 0.041 0.078 0.057 0.017 0.032 0.014;
0.228 0.121 0.053 0.151 0.046 0.13 0.021 0.044 0.017 0.043 0.027 0.027 0.014 0.054 0.024;0.228 0.121 0.13 0.021 0.044 0.053 0.151 0.046 0.017 0.043 0.027 0.027 0.054 0.014 0.024;0.228 0.13 0.053 0.017 0.027 0.121 0.021 0.044 0.151 0.043 0.054 0.046 0.014 0.027 0.024;
0.228 0.116 0.042 0.113 0.077 0.135 0.028 0.055 0.014 0.059 0.021 0.012 0.02 0.067 0.013;0.228 0.116 0.135 0.028 0.055 0.042 0.113 0.077 0.014 0.059 0.021 0.012 0.067 0.02 0.013;0.228 0.135 0.042 0.014 0.012 0.116 0.028 0.055 0.113 0.059 0.067 0.077 0.02 0.021 0.013;
0.261 0.113 0.051 0.12 0.06 0.123 0.021 0.035 0.017 0.043 0.018 0.022 0.017 0.079 0.02;0.261 0.113 0.123 0.021 0.035 0.051 0.12 0.06 0.017 0.043 0.018 0.022 0.079 0.017 0.02;0.261 0.123 0.051 0.017 0.022 0.113 0.021 0.035 0.12 0.043 0.079 0.06 0.017 0.018 0.02;
