pntP=[0.101 0.075 0.096 0.093 0.085 0.075 0.026 0.045 0.03 0.083 0.054 0.054 0.06 0.077 0.046;0.101 0.075 0.075 0.026 0.045 0.096 0.093 0.085 0.03 0.083 0.054 0.054 0.077 0.06 0.046;0.101 0.075 0.096 0.03 0.054 0.075 0.026 0.045 0.093 0.083 0.077 0.085 0.06 0.054 0.046;
0.096 0.073 0.109 0.083 0.09 0.07 0.032 0.044 0.037 0.078 0.056 0.046 0.05 0.088 0.048;0.096 0.073 0.07 0.032 0.044 0.109 0.083 0.09 0.037 0.078 0.056 0.046 0.088 0.05 0.048;0.096 0.07 0.109 0.037 0.046 0.073 0.032 0.044 0.083 0.078 0.088 0.09 0.05 0.056 0.048;
0.105 0.077 0.098 0.078 0.075 0.066 0.04 0.063 0.031 0.078 0.06 0.048 0.058 0.083 0.04;0.105 0.077 0.066 0.04 0.063 0.098 0.078 0.075 0.031 0.078 0.06 0.048 0.083 0.058 0.04;0.105 0.066 0.098 0.031 0.048 0.077 0.04 0.063 0.078 0.078 0.083 0.075 0.058 0.06 0.04;
0.1 0.068 0.087 0.085 0.087 0.065 0.042 0.056 0.035 0.084 0.063 0.061 0.052 0.071 0.044;0.1 0.068 0.065 0.042 0.056 0.087 0.085 0.087 0.035 0.084 0.063 0.061 0.071 0.052 0.044;0.1 0.065 0.087 0.035 0.061 0.068 0.042 0.056 0.085 0.084 0.071 0.087 0.052 0.063 0.044;
0.108 0.074 0.091 0.078 0.104 0.085 0.028 0.043 0.032 0.079 0.052 0.052 0.054 0.082 0.038;0.108 0.074 0.085 0.028 0.043 0.091 0.078 0.104 0.032 0.079 0.052 0.052 0.082 0.054 0.038;0.108 0.085 0.091 0.032 0.052 0.074 0.028 0.043 0.078 0.079 0.082 0.104 0.054 0.052 0.038;
0.105 0.075 0.084 0.092 0.082 0.084 0.034 0.046 0.039 0.073 0.049 0.038 0.051 0.096 0.052;0.105 0.075 0.084 0.034 0.046 0.084 0.092 0.082 0.039 0.073 0.049 0.038 0.096 0.051 0.052;0.105 0.084 0.084 0.039 0.038 0.075 0.034 0.046 0.092 0.073 0.096 0.082 0.051 0.049 0.052;
0.108 0.082 0.096 0.084 0.086 0.083 0.023 0.043 0.031 0.087 0.056 0.039 0.052 0.096 0.034;0.108 0.082 0.083 0.023 0.043 0.096 0.084 0.086 0.031 0.087 0.056 0.039 0.096 0.052 0.034;0.108 0.083 0.096 0.031 0.039 0.082 0.023 0.043 0.084 0.087 0.096 0.086 0.052 0.056 0.034;
0.099 0.068 0.096 0.089 0.088 0.088 0.041 0.044 0.037 0.075 0.042 0.058 0.059 0.069 0.047;0.099 0.068 0.088 0.041 0.044 0.096 0.089 0.088 0.037 0.075 0.042 0.058 0.069 0.059 0.047;0.099 0.088 0.096 0.037 0.058 0.068 0.041 0.044 0.089 0.075 0.069 0.088 0.059 0.042 0.047;
0.092 0.075 0.097 0.092 0.106 0.079 0.034 0.057 0.031 0.076 0.049 0.05 0.052 0.071 0.039;0.092 0.075 0.079 0.034 0.057 0.097 0.092 0.106 0.031 0.076 0.049 0.05 0.071 0.052 0.039;0.092 0.079 0.097 0.031 0.05 0.075 0.034 0.057 0.092 0.076 0.071 0.106 0.052 0.049 0.039;
0.112 0.077 0.075 0.07 0.077 0.076 0.032 0.045 0.035 0.095 0.047 0.061 0.067 0.092 0.039;0.112 0.077 0.076 0.032 0.045 0.075 0.07 0.077 0.035 0.095 0.047 0.061 0.092 0.067 0.039;0.112 0.076 0.075 0.035 0.061 0.077 0.032 0.045 0.07 0.095 0.092 0.077 0.067 0.047 0.039;
