pntP=[0.122 0.075 0.082 0.106 0.067 0.085 0.027 0.044 0.04 0.085 0.034 0.047 0.051 0.103 0.032;0.122 0.075 0.085 0.027 0.044 0.082 0.106 0.067 0.04 0.085 0.034 0.047 0.103 0.051 0.032;0.122 0.085 0.082 0.04 0.047 0.075 0.027 0.044 0.106 0.085 0.103 0.067 0.051 0.034 0.032;
0.147 0.103 0.082 0.09 0.083 0.075 0.031 0.041 0.026 0.078 0.042 0.039 0.041 0.087 0.035;0.147 0.103 0.075 0.031 0.041 0.082 0.09 0.083 0.026 0.078 0.042 0.039 0.087 0.041 0.035;0.147 0.075 0.082 0.026 0.039 0.103 0.031 0.041 0.09 0.078 0.087 0.083 0.041 0.042 0.035;
0.131 0.083 0.088 0.078 0.084 0.081 0.038 0.049 0.036 0.078 0.037 0.059 0.044 0.081 0.033;0.131 0.083 0.081 0.038 0.049 0.088 0.078 0.084 0.036 0.078 0.037 0.059 0.081 0.044 0.033;0.131 0.081 0.088 0.036 0.059 0.083 0.038 0.049 0.078 0.078 0.081 0.084 0.044 0.037 0.033;
0.117 0.091 0.08 0.104 0.085 0.082 0.031 0.053 0.026 0.084 0.034 0.054 0.046 0.071 0.042;0.117 0.091 0.082 0.031 0.053 0.08 0.104 0.085 0.026 0.084 0.034 0.054 0.071 0.046 0.042;0.117 0.082 0.08 0.026 0.054 0.091 0.031 0.053 0.104 0.084 0.071 0.085 0.046 0.034 0.042;
0.107 0.086 0.071 0.104 0.088 0.073 0.042 0.043 0.029 0.097 0.04 0.043 0.058 0.086 0.033;0.107 0.086 0.073 0.042 0.043 0.071 0.104 0.088 0.029 0.097 0.04 0.043 0.086 0.058 0.033;0.107 0.073 0.071 0.029 0.043 0.086 0.042 0.043 0.104 0.097 0.086 0.088 0.058 0.04 0.033;
0.124 0.072 0.076 0.085 0.08 0.089 0.026 0.049 0.031 0.082 0.063 0.056 0.049 0.08 0.038;0.124 0.072 0.089 0.026 0.049 0.076 0.085 0.08 0.031 0.082 0.063 0.056 0.08 0.049 0.038;0.124 0.089 0.076 0.031 0.056 0.072 0.026 0.049 0.085 0.082 0.08 0.08 0.049 0.063 0.038;
0.129 0.095 0.082 0.087 0.093 0.074 0.036 0.042 0.033 0.077 0.043 0.045 0.041 0.086 0.037;0.129 0.095 0.074 0.036 0.042 0.082 0.087 0.093 0.033 0.077 0.043 0.045 0.086 0.041 0.037;0.129 0.074 0.082 0.033 0.045 0.095 0.036 0.042 0.087 0.077 0.086 0.093 0.041 0.043 0.037;
0.107 0.079 0.081 0.09 0.075 0.087 0.032 0.042 0.035 0.09 0.047 0.062 0.049 0.083 0.041;0.107 0.079 0.087 0.032 0.042 0.081 0.09 0.075 0.035 0.09 0.047 0.062 0.083 0.049 0.041;0.107 0.087 0.081 0.035 0.062 0.079 0.032 0.042 0.09 0.09 0.083 0.075 0.049 0.047 0.041;
0.123 0.085 0.07 0.08 0.083 0.085 0.043 0.068 0.032 0.071 0.051 0.04 0.052 0.087 0.03;0.123 0.085 0.085 0.043 0.068 0.07 0.08 0.083 0.032 0.071 0.051 0.04 0.087 0.052 0.03;0.123 0.085 0.07 0.032 0.04 0.085 0.043 0.068 0.08 0.071 0.087 0.083 0.052 0.051 0.03;
0.13 0.072 0.086 0.09 0.087 0.062 0.036 0.049 0.025 0.092 0.046 0.049 0.056 0.069 0.051;0.13 0.072 0.062 0.036 0.049 0.086 0.09 0.087 0.025 0.092 0.046 0.049 0.069 0.056 0.051;0.13 0.062 0.086 0.025 0.049 0.072 0.036 0.049 0.09 0.092 0.069 0.087 0.056 0.046 0.051;
0.127 0.074 0.102 0.093 0.072 0.085 0.029 0.043 0.034 0.083 0.052 0.05 0.048 0.081 0.027;0.127 0.074 0.085 0.029 0.043 0.102 0.093 0.072 0.034 0.083 0.052 0.05 0.081 0.048 0.027;0.127 0.085 0.102 0.034 0.05 0.074 0.029 0.043 0.093 0.083 0.081 0.072 0.048 0.052 0.027;
0.117 0.071 0.102 0.104 0.088 0.077 0.03 0.042 0.033 0.079 0.052 0.051 0.04 0.077 0.037;0.117 0.071 0.077 0.03 0.042 0.102 0.104 0.088 0.033 0.079 0.052 0.051 0.077 0.04 0.037;0.117 0.077 0.102 0.033 0.051 0.071 0.03 0.042 0.104 0.079 0.077 0.088 0.04 0.052 0.037;
0.112 0.084 0.078 0.08 0.092 0.091 0.025 0.054 0.041 0.079 0.045 0.039 0.036 0.103 0.041;0.112 0.084 0.091 0.025 0.054 0.078 0.08 0.092 0.041 0.079 0.045 0.039 0.103 0.036 0.041;0.112 0.091 0.078 0.041 0.039 0.084 0.025 0.054 0.08 0.079 0.103 0.092 0.036 0.045 0.041;
0.113 0.077 0.082 0.088 0.092 0.065 0.041 0.052 0.036 0.07 0.064 0.047 0.045 0.095 0.033;0.113 0.077 0.065 0.041 0.052 0.082 0.088 0.092 0.036 0.07 0.064 0.047 0.095 0.045 0.033;0.113 0.065 0.082 0.036 0.047 0.077 0.041 0.052 0.088 0.07 0.095 0.092 0.045 0.064 0.033;
