pntP=[0.17 0.098 0.067 0.102 0.064 0.099 0.024 0.041 0.036 0.082 0.047 0.04 0.023 0.077 0.03;0.17 0.098 0.099 0.024 0.041 0.067 0.102 0.064 0.036 0.082 0.047 0.04 0.077 0.023 0.03;0.17 0.099 0.067 0.036 0.04 0.098 0.024 0.041 0.102 0.082 0.077 0.064 0.023 0.047 0.03;
0.138 0.089 0.075 0.117 0.076 0.11 0.03 0.047 0.028 0.073 0.047 0.041 0.041 0.067 0.021;0.138 0.089 0.11 0.03 0.047 0.075 0.117 0.076 0.028 0.073 0.047 0.041 0.067 0.041 0.021;0.138 0.11 0.075 0.028 0.041 0.089 0.03 0.047 0.117 0.073 0.067 0.076 0.041 0.047 0.021;
0.149 0.102 0.074 0.091 0.089 0.094 0.026 0.055 0.026 0.077 0.038 0.041 0.031 0.073 0.034;0.149 0.102 0.094 0.026 0.055 0.074 0.091 0.089 0.026 0.077 0.038 0.041 0.073 0.031 0.034;0.149 0.094 0.074 0.026 0.041 0.102 0.026 0.055 0.091 0.077 0.073 0.089 0.031 0.038 0.034;
0.142 0.108 0.073 0.128 0.089 0.099 0.028 0.04 0.021 0.081 0.036 0.031 0.036 0.069 0.019;0.142 0.108 0.099 0.028 0.04 0.073 0.128 0.089 0.021 0.081 0.036 0.031 0.069 0.036 0.019;0.142 0.099 0.073 0.021 0.031 0.108 0.028 0.04 0.128 0.081 0.069 0.089 0.036 0.036 0.019;
0.168 0.098 0.068 0.096 0.075 0.105 0.022 0.045 0.027 0.065 0.047 0.039 0.034 0.083 0.028;0.168 0.098 0.105 0.022 0.045 0.068 0.096 0.075 0.027 0.065 0.047 0.039 0.083 0.034 0.028;0.168 0.105 0.068 0.027 0.039 0.098 0.022 0.045 0.096 0.065 0.083 0.075 0.034 0.047 0.028;
0.15 0.086 0.093 0.114 0.079 0.093 0.031 0.036 0.02 0.075 0.042 0.047 0.029 0.088 0.017;0.15 0.086 0.093 0.031 0.036 0.093 0.114 0.079 0.02 0.075 0.042 0.047 0.088 0.029 0.017;0.15 0.093 0.093 0.02 0.047 0.086 0.031 0.036 0.114 0.075 0.088 0.079 0.029 0.042 0.017;
0.148 0.082 0.068 0.117 0.08 0.096 0.023 0.061 0.027 0.059 0.046 0.046 0.04 0.082 0.025;0.148 0.082 0.096 0.023 0.061 0.068 0.117 0.08 0.027 0.059 0.046 0.046 0.082 0.04 0.025;0.148 0.096 0.068 0.027 0.046 0.082 0.023 0.061 0.117 0.059 0.082 0.08 0.04 0.046 0.025;
0.142 0.11 0.083 0.099 0.077 0.089 0.027 0.043 0.026 0.082 0.058 0.034 0.037 0.062 0.031;0.142 0.11 0.089 0.027 0.043 0.083 0.099 0.077 0.026 0.082 0.058 0.034 0.062 0.037 0.031;0.142 0.089 0.083 0.026 0.034 0.11 0.027 0.043 0.099 0.082 0.062 0.077 0.037 0.058 0.031;
0.164 0.104 0.063 0.11 0.071 0.084 0.033 0.052 0.024 0.08 0.038 0.045 0.027 0.082 0.023;0.164 0.104 0.084 0.033 0.052 0.063 0.11 0.071 0.024 0.08 0.038 0.045 0.082 0.027 0.023;0.164 0.084 0.063 0.024 0.045 0.104 0.033 0.052 0.11 0.08 0.082 0.071 0.027 0.038 0.023;
0.14 0.084 0.068 0.11 0.088 0.097 0.036 0.043 0.033 0.082 0.043 0.042 0.033 0.076 0.025;0.14 0.084 0.097 0.036 0.043 0.068 0.11 0.088 0.033 0.082 0.043 0.042 0.076 0.033 0.025;0.14 0.097 0.068 0.033 0.042 0.084 0.036 0.043 0.11 0.082 0.076 0.088 0.033 0.043 0.025;
0.154 0.094 0.095 0.121 0.076 0.084 0.017 0.043 0.015 0.079 0.037 0.035 0.037 0.091 0.022;0.154 0.094 0.084 0.017 0.043 0.095 0.121 0.076 0.015 0.079 0.037 0.035 0.091 0.037 0.022;0.154 0.084 0.095 0.015 0.035 0.094 0.017 0.043 0.121 0.079 0.091 0.076 0.037 0.037 0.022;
0.162 0.094 0.079 0.135 0.079 0.084 0.018 0.045 0.024 0.075 0.026 0.032 0.039 0.085 0.023;0.162 0.094 0.084 0.018 0.045 0.079 0.135 0.079 0.024 0.075 0.026 0.032 0.085 0.039 0.023;0.162 0.084 0.079 0.024 0.032 0.094 0.018 0.045 0.135 0.075 0.085 0.079 0.039 0.026 0.023;
0.134 0.105 0.083 0.109 0.093 0.085 0.023 0.051 0.022 0.085 0.039 0.041 0.037 0.068 0.025;0.134 0.105 0.085 0.023 0.051 0.083 0.109 0.093 0.022 0.085 0.039 0.041 0.068 0.037 0.025;0.134 0.085 0.083 0.022 0.041 0.105 0.023 0.051 0.109 0.085 0.068 0.093 0.037 0.039 0.025;
0.147 0.103 0.089 0.105 0.077 0.1 0.028 0.054 0.021 0.078 0.029 0.018 0.044 0.075 0.032;0.147 0.103 0.1 0.028 0.054 0.089 0.105 0.077 0.021 0.078 0.029 0.018 0.075 0.044 0.032;0.147 0.1 0.089 0.021 0.018 0.103 0.028 0.054 0.105 0.078 0.075 0.077 0.044 0.029 0.032;
0.135 0.09 0.085 0.104 0.099 0.094 0.021 0.044 0.035 0.072 0.043 0.043 0.029 0.071 0.035;0.135 0.09 0.094 0.021 0.044 0.085 0.104 0.099 0.035 0.072 0.043 0.043 0.071 0.029 0.035;0.135 0.094 0.085 0.035 0.043 0.09 0.021 0.044 0.104 0.072 0.071 0.099 0.029 0.043 0.035;
0.163 0.091 0.092 0.101 0.089 0.095 0.029 0.041 0.029 0.061 0.027 0.044 0.037 0.08 0.021;0.163 0.091 0.095 0.029 0.041 0.092 0.101 0.089 0.029 0.061 0.027 0.044 0.08 0.037 0.021;0.163 0.095 0.092 0.029 0.044 0.091 0.029 0.041 0.101 0.061 0.08 0.089 0.037 0.027 0.021;
0.158 0.102 0.067 0.096 0.091 0.107 0.023 0.041 0.023 0.084 0.033 0.034 0.037 0.086 0.018;0.158 0.102 0.107 0.023 0.041 0.067 0.096 0.091 0.023 0.084 0.033 0.034 0.086 0.037 0.018;0.158 0.107 0.067 0.023 0.034 0.102 0.023 0.041 0.096 0.084 0.086 0.091 0.037 0.033 0.018;
