pntP=[0.061 0.055 0.088 0.047 0.065 0.058 0.04 0.066 0.047 0.083 0.07 0.067 0.091 0.108 0.054;0.061 0.055 0.058 0.04 0.066 0.088 0.047 0.065 0.047 0.083 0.07 0.067 0.108 0.091 0.054;0.061 0.058 0.088 0.047 0.067 0.055 0.04 0.066 0.047 0.083 0.108 0.065 0.091 0.07 0.054;
0.068 0.062 0.08 0.073 0.082 0.037 0.045 0.054 0.037 0.092 0.066 0.071 0.089 0.097 0.047;0.068 0.062 0.037 0.045 0.054 0.08 0.073 0.082 0.037 0.092 0.066 0.071 0.097 0.089 0.047;0.068 0.037 0.08 0.037 0.071 0.062 0.045 0.054 0.073 0.092 0.097 0.082 0.089 0.066 0.047;
0.073 0.06 0.076 0.082 0.084 0.054 0.055 0.05 0.043 0.091 0.052 0.06 0.073 0.092 0.055;0.073 0.06 0.054 0.055 0.05 0.076 0.082 0.084 0.043 0.091 0.052 0.06 0.092 0.073 0.055;0.073 0.054 0.076 0.043 0.06 0.06 0.055 0.05 0.082 0.091 0.092 0.084 0.073 0.052 0.055;
0.054 0.054 0.09 0.075 0.093 0.061 0.042 0.054 0.034 0.09 0.062 0.068 0.07 0.087 0.066;0.054 0.054 0.061 0.042 0.054 0.09 0.075 0.093 0.034 0.09 0.062 0.068 0.087 0.07 0.066;0.054 0.061 0.09 0.034 0.068 0.054 0.042 0.054 0.075 0.09 0.087 0.093 0.07 0.062 0.066;
0.059 0.066 0.09 0.066 0.082 0.057 0.048 0.056 0.034 0.08 0.08 0.055 0.074 0.099 0.054;0.059 0.066 0.057 0.048 0.056 0.09 0.066 0.082 0.034 0.08 0.08 0.055 0.099 0.074 0.054;0.059 0.057 0.09 0.034 0.055 0.066 0.048 0.056 0.066 0.08 0.099 0.082 0.074 0.08 0.054;
0.069 0.075 0.084 0.061 0.086 0.053 0.039 0.051 0.039 0.078 0.064 0.075 0.083 0.081 0.062;0.069 0.075 0.053 0.039 0.051 0.084 0.061 0.086 0.039 0.078 0.064 0.075 0.081 0.083 0.062;0.069 0.053 0.084 0.039 0.075 0.075 0.039 0.051 0.061 0.078 0.081 0.086 0.083 0.064 0.062;
0.07 0.053 0.08 0.07 0.097 0.052 0.042 0.066 0.043 0.098 0.062 0.058 0.062 0.089 0.058;0.07 0.053 0.052 0.042 0.066 0.08 0.07 0.097 0.043 0.098 0.062 0.058 0.089 0.062 0.058;0.07 0.052 0.08 0.043 0.058 0.053 0.042 0.066 0.07 0.098 0.089 0.097 0.062 0.062 0.058;
0.062 0.058 0.097 0.059 0.102 0.05 0.055 0.05 0.035 0.077 0.066 0.069 0.092 0.085 0.043;0.062 0.058 0.05 0.055 0.05 0.097 0.059 0.102 0.035 0.077 0.066 0.069 0.085 0.092 0.043;0.062 0.05 0.097 0.035 0.069 0.058 0.055 0.05 0.059 0.077 0.085 0.102 0.092 0.066 0.043;
0.062 0.052 0.074 0.062 0.091 0.048 0.051 0.069 0.049 0.091 0.059 0.076 0.088 0.091 0.037;0.062 0.052 0.048 0.051 0.069 0.074 0.062 0.091 0.049 0.091 0.059 0.076 0.091 0.088 0.037;0.062 0.048 0.074 0.049 0.076 0.052 0.051 0.069 0.062 0.091 0.091 0.091 0.088 0.059 0.037;
0.068 0.058 0.083 0.072 0.089 0.055 0.041 0.066 0.043 0.083 0.058 0.069 0.067 0.098 0.05;0.068 0.058 0.055 0.041 0.066 0.083 0.072 0.089 0.043 0.083 0.058 0.069 0.098 0.067 0.05;0.068 0.055 0.083 0.043 0.069 0.058 0.041 0.066 0.072 0.083 0.098 0.089 0.067 0.058 0.05;
0.07 0.047 0.094 0.063 0.079 0.052 0.045 0.061 0.038 0.09 0.073 0.074 0.078 0.079 0.057;0.07 0.047 0.052 0.045 0.061 0.094 0.063 0.079 0.038 0.09 0.073 0.074 0.079 0.078 0.057;0.07 0.052 0.094 0.038 0.074 0.047 0.045 0.061 0.063 0.09 0.079 0.079 0.078 0.073 0.057;
0.064 0.063 0.094 0.077 0.087 0.061 0.047 0.051 0.037 0.08 0.069 0.063 0.085 0.078 0.044;0.064 0.063 0.061 0.047 0.051 0.094 0.077 0.087 0.037 0.08 0.069 0.063 0.078 0.085 0.044;0.064 0.061 0.094 0.037 0.063 0.063 0.047 0.051 0.077 0.08 0.078 0.087 0.085 0.069 0.044;
0.066 0.049 0.093 0.063 0.096 0.053 0.041 0.065 0.042 0.093 0.069 0.059 0.071 0.086 0.054;0.066 0.049 0.053 0.041 0.065 0.093 0.063 0.096 0.042 0.093 0.069 0.059 0.086 0.071 0.054;0.066 0.053 0.093 0.042 0.059 0.049 0.041 0.065 0.063 0.093 0.086 0.096 0.071 0.069 0.054;
0.063 0.067 0.084 0.067 0.106 0.055 0.046 0.061 0.037 0.085 0.052 0.064 0.081 0.086 0.046;0.063 0.067 0.055 0.046 0.061 0.084 0.067 0.106 0.037 0.085 0.052 0.064 0.086 0.081 0.046;0.063 0.055 0.084 0.037 0.064 0.067 0.046 0.061 0.067 0.085 0.086 0.106 0.081 0.052 0.046;
0.086 0.056 0.071 0.065 0.087 0.06 0.037 0.06 0.043 0.091 0.063 0.065 0.08 0.079 0.057;0.086 0.056 0.06 0.037 0.06 0.071 0.065 0.087 0.043 0.091 0.063 0.065 0.079 0.08 0.057;0.086 0.06 0.071 0.043 0.065 0.056 0.037 0.06 0.065 0.091 0.079 0.087 0.08 0.063 0.057;
0.067 0.05 0.089 0.072 0.081 0.053 0.039 0.042 0.047 0.101 0.062 0.067 0.075 0.102 0.053;0.067 0.05 0.053 0.039 0.042 0.089 0.072 0.081 0.047 0.101 0.062 0.067 0.102 0.075 0.053;0.067 0.053 0.089 0.047 0.067 0.05 0.039 0.042 0.072 0.101 0.102 0.081 0.075 0.062 0.053;
0.048 0.065 0.071 0.078 0.086 0.061 0.049 0.062 0.042 0.083 0.053 0.072 0.08 0.096 0.054;0.048 0.065 0.061 0.049 0.062 0.071 0.078 0.086 0.042 0.083 0.053 0.072 0.096 0.08 0.054;0.048 0.061 0.071 0.042 0.072 0.065 0.049 0.062 0.078 0.083 0.096 0.086 0.08 0.053 0.054;
0.07 0.07 0.074 0.077 0.087 0.062 0.054 0.043 0.028 0.084 0.055 0.07 0.092 0.081 0.053;0.07 0.07 0.062 0.054 0.043 0.074 0.077 0.087 0.028 0.084 0.055 0.07 0.081 0.092 0.053;0.07 0.062 0.074 0.028 0.07 0.07 0.054 0.043 0.077 0.084 0.081 0.087 0.092 0.055 0.053;
0.072 0.064 0.093 0.061 0.089 0.06 0.046 0.058 0.051 0.079 0.053 0.052 0.083 0.09 0.049;0.072 0.064 0.06 0.046 0.058 0.093 0.061 0.089 0.051 0.079 0.053 0.052 0.09 0.083 0.049;0.072 0.06 0.093 0.051 0.052 0.064 0.046 0.058 0.061 0.079 0.09 0.089 0.083 0.053 0.049;
0.068 0.07 0.084 0.066 0.091 0.053 0.042 0.06 0.048 0.089 0.061 0.048 0.073 0.086 0.061;0.068 0.07 0.053 0.042 0.06 0.084 0.066 0.091 0.048 0.089 0.061 0.048 0.086 0.073 0.061;0.068 0.053 0.084 0.048 0.048 0.07 0.042 0.06 0.066 0.089 0.086 0.091 0.073 0.061 0.061;
0.058 0.064 0.076 0.063 0.089 0.054 0.047 0.054 0.038 0.099 0.052 0.057 0.083 0.103 0.063;0.058 0.064 0.054 0.047 0.054 0.076 0.063 0.089 0.038 0.099 0.052 0.057 0.103 0.083 0.063;0.058 0.054 0.076 0.038 0.057 0.064 0.047 0.054 0.063 0.099 0.103 0.089 0.083 0.052 0.063;
