pntP=[0.082 0.07 0.086 0.068 0.093 0.062 0.036 0.053 0.042 0.079 0.058 0.064 0.078 0.089 0.04;0.082 0.07 0.062 0.036 0.053 0.086 0.068 0.093 0.042 0.079 0.058 0.064 0.089 0.078 0.04;0.082 0.062 0.086 0.042 0.064 0.07 0.036 0.053 0.068 0.079 0.089 0.093 0.078 0.058 0.04;
0.069 0.065 0.095 0.071 0.081 0.051 0.031 0.057 0.027 0.093 0.075 0.062 0.085 0.088 0.05;0.069 0.065 0.051 0.031 0.057 0.095 0.071 0.081 0.027 0.093 0.075 0.062 0.088 0.085 0.05;0.069 0.051 0.095 0.027 0.062 0.065 0.031 0.057 0.071 0.093 0.088 0.081 0.085 0.075 0.05;
0.079 0.056 0.111 0.08 0.084 0.06 0.037 0.051 0.037 0.077 0.062 0.06 0.069 0.09 0.047;0.079 0.056 0.06 0.037 0.051 0.111 0.08 0.084 0.037 0.077 0.062 0.06 0.09 0.069 0.047;0.079 0.06 0.111 0.037 0.06 0.056 0.037 0.051 0.08 0.077 0.09 0.084 0.069 0.062 0.047;
0.067 0.063 0.092 0.066 0.089 0.076 0.032 0.056 0.033 0.088 0.067 0.051 0.072 0.089 0.059;0.067 0.063 0.076 0.032 0.056 0.092 0.066 0.089 0.033 0.088 0.067 0.051 0.089 0.072 0.059;0.067 0.076 0.092 0.033 0.051 0.063 0.032 0.056 0.066 0.088 0.089 0.089 0.072 0.067 0.059;
0.074 0.072 0.093 0.074 0.093 0.067 0.033 0.049 0.037 0.085 0.061 0.055 0.069 0.082 0.056;0.074 0.072 0.067 0.033 0.049 0.093 0.074 0.093 0.037 0.085 0.061 0.055 0.082 0.069 0.056;0.074 0.067 0.093 0.037 0.055 0.072 0.033 0.049 0.074 0.085 0.082 0.093 0.069 0.061 0.056;
0.076 0.071 0.09 0.073 0.092 0.068 0.038 0.043 0.031 0.096 0.065 0.054 0.072 0.087 0.044;0.076 0.071 0.068 0.038 0.043 0.09 0.073 0.092 0.031 0.096 0.065 0.054 0.087 0.072 0.044;0.076 0.068 0.09 0.031 0.054 0.071 0.038 0.043 0.073 0.096 0.087 0.092 0.072 0.065 0.044;
0.081 0.06 0.092 0.081 0.073 0.039 0.037 0.065 0.037 0.087 0.06 0.062 0.071 0.099 0.056;0.081 0.06 0.039 0.037 0.065 0.092 0.081 0.073 0.037 0.087 0.06 0.062 0.099 0.071 0.056;0.081 0.039 0.092 0.037 0.062 0.06 0.037 0.065 0.081 0.087 0.099 0.073 0.071 0.06 0.056;
0.083 0.048 0.094 0.076 0.085 0.055 0.038 0.047 0.04 0.086 0.068 0.055 0.1 0.08 0.045;0.083 0.048 0.055 0.038 0.047 0.094 0.076 0.085 0.04 0.086 0.068 0.055 0.08 0.1 0.045;0.083 0.055 0.094 0.04 0.055 0.048 0.038 0.047 0.076 0.086 0.08 0.085 0.1 0.068 0.045;
0.073 0.068 0.081 0.068 0.097 0.068 0.044 0.07 0.031 0.084 0.062 0.054 0.08 0.078 0.042;0.073 0.068 0.068 0.044 0.07 0.081 0.068 0.097 0.031 0.084 0.062 0.054 0.078 0.08 0.042;0.073 0.068 0.081 0.031 0.054 0.068 0.044 0.07 0.068 0.084 0.078 0.097 0.08 0.062 0.042;
0.086 0.065 0.079 0.073 0.078 0.063 0.043 0.056 0.036 0.089 0.056 0.051 0.088 0.09 0.047;0.086 0.065 0.063 0.043 0.056 0.079 0.073 0.078 0.036 0.089 0.056 0.051 0.09 0.088 0.047;0.086 0.063 0.079 0.036 0.051 0.065 0.043 0.056 0.073 0.089 0.09 0.078 0.088 0.056 0.047;
0.086 0.06 0.072 0.07 0.094 0.07 0.04 0.055 0.039 0.088 0.061 0.049 0.074 0.091 0.051;0.086 0.06 0.07 0.04 0.055 0.072 0.07 0.094 0.039 0.088 0.061 0.049 0.091 0.074 0.051;0.086 0.07 0.072 0.039 0.049 0.06 0.04 0.055 0.07 0.088 0.091 0.094 0.074 0.061 0.051;
0.079 0.066 0.084 0.076 0.09 0.06 0.045 0.056 0.031 0.091 0.057 0.055 0.084 0.078 0.048;0.079 0.066 0.06 0.045 0.056 0.084 0.076 0.09 0.031 0.091 0.057 0.055 0.078 0.084 0.048;0.079 0.06 0.084 0.031 0.055 0.066 0.045 0.056 0.076 0.091 0.078 0.09 0.084 0.057 0.048;
0.082 0.07 0.071 0.072 0.096 0.065 0.039 0.053 0.04 0.087 0.045 0.068 0.08 0.09 0.042;0.082 0.07 0.065 0.039 0.053 0.071 0.072 0.096 0.04 0.087 0.045 0.068 0.09 0.08 0.042;0.082 0.065 0.071 0.04 0.068 0.07 0.039 0.053 0.072 0.087 0.09 0.096 0.08 0.045 0.042;
0.079 0.061 0.096 0.091 0.075 0.062 0.039 0.061 0.039 0.08 0.065 0.06 0.072 0.067 0.053;0.079 0.061 0.062 0.039 0.061 0.096 0.091 0.075 0.039 0.08 0.065 0.06 0.067 0.072 0.053;0.079 0.062 0.096 0.039 0.06 0.061 0.039 0.061 0.091 0.08 0.067 0.075 0.072 0.065 0.053;
0.073 0.043 0.091 0.079 0.093 0.075 0.03 0.062 0.035 0.087 0.052 0.05 0.08 0.093 0.057;0.073 0.043 0.075 0.03 0.062 0.091 0.079 0.093 0.035 0.087 0.052 0.05 0.093 0.08 0.057;0.073 0.075 0.091 0.035 0.05 0.043 0.03 0.062 0.079 0.087 0.093 0.093 0.08 0.052 0.057;
0.09 0.066 0.097 0.085 0.084 0.069 0.033 0.048 0.036 0.086 0.057 0.066 0.066 0.074 0.043;0.09 0.066 0.069 0.033 0.048 0.097 0.085 0.084 0.036 0.086 0.057 0.066 0.074 0.066 0.043;0.09 0.069 0.097 0.036 0.066 0.066 0.033 0.048 0.085 0.086 0.074 0.084 0.066 0.057 0.043;
0.076 0.061 0.097 0.074 0.096 0.042 0.032 0.037 0.032 0.094 0.066 0.065 0.085 0.08 0.063;0.076 0.061 0.042 0.032 0.037 0.097 0.074 0.096 0.032 0.094 0.066 0.065 0.08 0.085 0.063;0.076 0.042 0.097 0.032 0.065 0.061 0.032 0.037 0.074 0.094 0.08 0.096 0.085 0.066 0.063;
0.064 0.079 0.087 0.073 0.086 0.056 0.028 0.045 0.038 0.087 0.068 0.059 0.082 0.099 0.049;0.064 0.079 0.056 0.028 0.045 0.087 0.073 0.086 0.038 0.087 0.068 0.059 0.099 0.082 0.049;0.064 0.056 0.087 0.038 0.059 0.079 0.028 0.045 0.073 0.087 0.099 0.086 0.082 0.068 0.049;
0.064 0.051 0.099 0.066 0.071 0.067 0.04 0.056 0.043 0.105 0.072 0.062 0.071 0.084 0.049;0.064 0.051 0.067 0.04 0.056 0.099 0.066 0.071 0.043 0.105 0.072 0.062 0.084 0.071 0.049;0.064 0.067 0.099 0.043 0.062 0.051 0.04 0.056 0.066 0.105 0.084 0.071 0.071 0.072 0.049;
0.075 0.057 0.073 0.076 0.086 0.061 0.043 0.049 0.043 0.096 0.065 0.065 0.088 0.072 0.051;0.075 0.057 0.061 0.043 0.049 0.073 0.076 0.086 0.043 0.096 0.065 0.065 0.072 0.088 0.051;0.075 0.061 0.073 0.043 0.065 0.057 0.043 0.049 0.076 0.096 0.072 0.086 0.088 0.065 0.051;
0.086 0.071 0.106 0.077 0.09 0.059 0.045 0.057 0.028 0.065 0.055 0.066 0.077 0.075 0.043;0.086 0.071 0.059 0.045 0.057 0.106 0.077 0.09 0.028 0.065 0.055 0.066 0.075 0.077 0.043;0.086 0.059 0.106 0.028 0.066 0.071 0.045 0.057 0.077 0.065 0.075 0.09 0.077 0.055 0.043;
0.086 0.067 0.082 0.078 0.095 0.078 0.041 0.059 0.045 0.074 0.045 0.049 0.068 0.081 0.052;0.086 0.067 0.078 0.041 0.059 0.082 0.078 0.095 0.045 0.074 0.045 0.049 0.081 0.068 0.052;0.086 0.078 0.082 0.045 0.049 0.067 0.041 0.059 0.078 0.074 0.081 0.095 0.068 0.045 0.052;
