pntP=[0.068 0.059 0.084 0.056 0.083 0.059 0.039 0.053 0.038 0.081 0.069 0.076 0.088 0.1 0.047;0.068 0.059 0.059 0.039 0.053 0.084 0.056 0.083 0.038 0.081 0.069 0.076 0.1 0.088 0.047;0.068 0.059 0.084 0.038 0.076 0.059 0.039 0.053 0.056 0.081 0.1 0.083 0.088 0.069 0.047;
0.053 0.059 0.086 0.074 0.091 0.062 0.042 0.059 0.045 0.074 0.071 0.062 0.083 0.079 0.06;0.053 0.059 0.062 0.042 0.059 0.086 0.074 0.091 0.045 0.074 0.071 0.062 0.079 0.083 0.06;0.053 0.062 0.086 0.045 0.062 0.059 0.042 0.059 0.074 0.074 0.079 0.091 0.083 0.071 0.06;
0.058 0.054 0.087 0.064 0.103 0.065 0.058 0.06 0.033 0.085 0.05 0.063 0.084 0.084 0.052;0.058 0.054 0.065 0.058 0.06 0.087 0.064 0.103 0.033 0.085 0.05 0.063 0.084 0.084 0.052;0.058 0.065 0.087 0.033 0.063 0.054 0.058 0.06 0.064 0.085 0.084 0.103 0.084 0.05 0.052;
0.069 0.067 0.083 0.062 0.095 0.065 0.035 0.062 0.031 0.088 0.051 0.063 0.087 0.094 0.048;0.069 0.067 0.065 0.035 0.062 0.083 0.062 0.095 0.031 0.088 0.051 0.063 0.094 0.087 0.048;0.069 0.065 0.083 0.031 0.063 0.067 0.035 0.062 0.062 0.088 0.094 0.095 0.087 0.051 0.048;
0.059 0.056 0.079 0.056 0.09 0.076 0.041 0.065 0.037 0.081 0.072 0.087 0.068 0.075 0.058;0.059 0.056 0.076 0.041 0.065 0.079 0.056 0.09 0.037 0.081 0.072 0.087 0.075 0.068 0.058;0.059 0.076 0.079 0.037 0.087 0.056 0.041 0.065 0.056 0.081 0.075 0.09 0.068 0.072 0.058;
0.058 0.06 0.084 0.071 0.101 0.057 0.041 0.055 0.045 0.094 0.064 0.063 0.077 0.087 0.043;0.058 0.06 0.057 0.041 0.055 0.084 0.071 0.101 0.045 0.094 0.064 0.063 0.087 0.077 0.043;0.058 0.057 0.084 0.045 0.063 0.06 0.041 0.055 0.071 0.094 0.087 0.101 0.077 0.064 0.043;
0.06 0.05 0.08 0.057 0.085 0.059 0.036 0.062 0.035 0.096 0.063 0.073 0.093 0.094 0.057;0.06 0.05 0.059 0.036 0.062 0.08 0.057 0.085 0.035 0.096 0.063 0.073 0.094 0.093 0.057;0.06 0.059 0.08 0.035 0.073 0.05 0.036 0.062 0.057 0.096 0.094 0.085 0.093 0.063 0.057;
0.064 0.071 0.092 0.056 0.099 0.053 0.038 0.059 0.024 0.087 0.058 0.065 0.092 0.095 0.047;0.064 0.071 0.053 0.038 0.059 0.092 0.056 0.099 0.024 0.087 0.058 0.065 0.095 0.092 0.047;0.064 0.053 0.092 0.024 0.065 0.071 0.038 0.059 0.056 0.087 0.095 0.099 0.092 0.058 0.047;
0.052 0.052 0.089 0.065 0.086 0.056 0.038 0.071 0.052 0.077 0.068 0.067 0.096 0.09 0.041;0.052 0.052 0.056 0.038 0.071 0.089 0.065 0.086 0.052 0.077 0.068 0.067 0.09 0.096 0.041;0.052 0.056 0.089 0.052 0.067 0.052 0.038 0.071 0.065 0.077 0.09 0.086 0.096 0.068 0.041;
0.066 0.05 0.088 0.053 0.088 0.058 0.045 0.063 0.033 0.087 0.065 0.061 0.094 0.096 0.053;0.066 0.05 0.058 0.045 0.063 0.088 0.053 0.088 0.033 0.087 0.065 0.061 0.096 0.094 0.053;0.066 0.058 0.088 0.033 0.061 0.05 0.045 0.063 0.053 0.087 0.096 0.088 0.094 0.065 0.053;
