pntP=[0.04 0.064 0.066 0.051 0.084 0.036 0.057 0.072 0.033 0.085 0.077 0.076 0.105 0.096 0.058;0.04 0.064 0.036 0.057 0.072 0.066 0.051 0.084 0.033 0.085 0.077 0.076 0.096 0.105 0.058;0.04 0.036 0.066 0.033 0.076 0.064 0.057 0.072 0.051 0.085 0.096 0.084 0.105 0.077 0.058;
0.046 0.051 0.103 0.053 0.078 0.058 0.047 0.081 0.033 0.084 0.067 0.081 0.079 0.075 0.064;0.046 0.051 0.058 0.047 0.081 0.103 0.053 0.078 0.033 0.084 0.067 0.081 0.075 0.079 0.064;0.046 0.058 0.103 0.033 0.081 0.051 0.047 0.081 0.053 0.084 0.075 0.078 0.079 0.067 0.064;
0.045 0.052 0.075 0.055 0.075 0.057 0.053 0.069 0.039 0.087 0.089 0.079 0.097 0.073 0.055;0.045 0.052 0.057 0.053 0.069 0.075 0.055 0.075 0.039 0.087 0.089 0.079 0.073 0.097 0.055;0.045 0.057 0.075 0.039 0.079 0.052 0.053 0.069 0.055 0.087 0.073 0.075 0.097 0.089 0.055;
0.032 0.047 0.084 0.054 0.076 0.045 0.045 0.075 0.044 0.093 0.086 0.075 0.104 0.086 0.054;0.032 0.047 0.045 0.045 0.075 0.084 0.054 0.076 0.044 0.093 0.086 0.075 0.086 0.104 0.054;0.032 0.045 0.084 0.044 0.075 0.047 0.045 0.075 0.054 0.093 0.086 0.076 0.104 0.086 0.054;
0.028 0.041 0.084 0.047 0.09 0.052 0.07 0.077 0.043 0.052 0.093 0.082 0.099 0.083 0.059;0.028 0.041 0.052 0.07 0.077 0.084 0.047 0.09 0.043 0.052 0.093 0.082 0.083 0.099 0.059;0.028 0.052 0.084 0.043 0.082 0.041 0.07 0.077 0.047 0.052 0.083 0.09 0.099 0.093 0.059;
0.041 0.046 0.07 0.052 0.081 0.058 0.069 0.061 0.04 0.075 0.069 0.068 0.118 0.085 0.067;0.041 0.046 0.058 0.069 0.061 0.07 0.052 0.081 0.04 0.075 0.069 0.068 0.085 0.118 0.067;0.041 0.058 0.07 0.04 0.068 0.046 0.069 0.061 0.052 0.075 0.085 0.081 0.118 0.069 0.067;
0.039 0.034 0.083 0.057 0.085 0.042 0.05 0.071 0.044 0.084 0.072 0.068 0.097 0.098 0.076;0.039 0.034 0.042 0.05 0.071 0.083 0.057 0.085 0.044 0.084 0.072 0.068 0.098 0.097 0.076;0.039 0.042 0.083 0.044 0.068 0.034 0.05 0.071 0.057 0.084 0.098 0.085 0.097 0.072 0.076;
0.042 0.049 0.079 0.05 0.088 0.038 0.058 0.057 0.033 0.117 0.066 0.079 0.104 0.077 0.063;0.042 0.049 0.038 0.058 0.057 0.079 0.05 0.088 0.033 0.117 0.066 0.079 0.077 0.104 0.063;0.042 0.038 0.079 0.033 0.079 0.049 0.058 0.057 0.05 0.117 0.077 0.088 0.104 0.066 0.063;
0.034 0.041 0.098 0.043 0.094 0.046 0.045 0.057 0.038 0.076 0.065 0.065 0.115 0.096 0.087;0.034 0.041 0.046 0.045 0.057 0.098 0.043 0.094 0.038 0.076 0.065 0.065 0.096 0.115 0.087;0.034 0.046 0.098 0.038 0.065 0.041 0.045 0.057 0.043 0.076 0.096 0.094 0.115 0.065 0.087;
0.049 0.056 0.074 0.056 0.082 0.045 0.045 0.071 0.036 0.079 0.057 0.07 0.117 0.097 0.066;0.049 0.056 0.045 0.045 0.071 0.074 0.056 0.082 0.036 0.079 0.057 0.07 0.097 0.117 0.066;0.049 0.045 0.074 0.036 0.07 0.056 0.045 0.071 0.056 0.079 0.097 0.082 0.117 0.057 0.066;
0.041 0.042 0.08 0.062 0.089 0.041 0.055 0.067 0.042 0.074 0.064 0.088 0.093 0.086 0.076;0.041 0.042 0.041 0.055 0.067 0.08 0.062 0.089 0.042 0.074 0.064 0.088 0.086 0.093 0.076;0.041 0.041 0.08 0.042 0.088 0.042 0.055 0.067 0.062 0.074 0.086 0.089 0.093 0.064 0.076;
0.056 0.04 0.079 0.055 0.081 0.056 0.049 0.073 0.034 0.07 0.087 0.074 0.114 0.076 0.056;0.056 0.04 0.056 0.049 0.073 0.079 0.055 0.081 0.034 0.07 0.087 0.074 0.076 0.114 0.056;0.056 0.056 0.079 0.034 0.074 0.04 0.049 0.073 0.055 0.07 0.076 0.081 0.114 0.087 0.056;
0.041 0.058 0.089 0.045 0.096 0.047 0.056 0.056 0.039 0.074 0.072 0.066 0.107 0.082 0.072;0.041 0.058 0.047 0.056 0.056 0.089 0.045 0.096 0.039 0.074 0.072 0.066 0.082 0.107 0.072;0.041 0.047 0.089 0.039 0.066 0.058 0.056 0.056 0.045 0.074 0.082 0.096 0.107 0.072 0.072;
0.043 0.044 0.075 0.053 0.071 0.049 0.064 0.067 0.043 0.095 0.074 0.063 0.097 0.077 0.085;0.043 0.044 0.049 0.064 0.067 0.075 0.053 0.071 0.043 0.095 0.074 0.063 0.077 0.097 0.085;0.043 0.049 0.075 0.043 0.063 0.044 0.064 0.067 0.053 0.095 0.077 0.071 0.097 0.074 0.085;
0.04 0.042 0.069 0.057 0.084 0.038 0.053 0.063 0.04 0.082 0.071 0.078 0.108 0.104 0.071;0.04 0.042 0.038 0.053 0.063 0.069 0.057 0.084 0.04 0.082 0.071 0.078 0.104 0.108 0.071;0.04 0.038 0.069 0.04 0.078 0.042 0.053 0.063 0.057 0.082 0.104 0.084 0.108 0.071 0.071;
0.043 0.05 0.085 0.052 0.077 0.047 0.055 0.073 0.026 0.072 0.07 0.073 0.115 0.096 0.066;0.043 0.05 0.047 0.055 0.073 0.085 0.052 0.077 0.026 0.072 0.07 0.073 0.096 0.115 0.066;0.043 0.047 0.085 0.026 0.073 0.05 0.055 0.073 0.052 0.072 0.096 0.077 0.115 0.07 0.066;
0.037 0.041 0.076 0.06 0.083 0.048 0.062 0.063 0.029 0.083 0.067 0.071 0.11 0.089 0.081;0.037 0.041 0.048 0.062 0.063 0.076 0.06 0.083 0.029 0.083 0.067 0.071 0.089 0.11 0.081;0.037 0.048 0.076 0.029 0.071 0.041 0.062 0.063 0.06 0.083 0.089 0.083 0.11 0.067 0.081;
0.043 0.046 0.081 0.05 0.088 0.049 0.055 0.087 0.035 0.064 0.077 0.072 0.113 0.08 0.06;0.043 0.046 0.049 0.055 0.087 0.081 0.05 0.088 0.035 0.064 0.077 0.072 0.08 0.113 0.06;0.043 0.049 0.081 0.035 0.072 0.046 0.055 0.087 0.05 0.064 0.08 0.088 0.113 0.077 0.06;
0.046 0.04 0.077 0.066 0.088 0.041 0.045 0.069 0.033 0.077 0.074 0.068 0.11 0.092 0.074;0.046 0.04 0.041 0.045 0.069 0.077 0.066 0.088 0.033 0.077 0.074 0.068 0.092 0.11 0.074;0.046 0.041 0.077 0.033 0.068 0.04 0.045 0.069 0.066 0.077 0.092 0.088 0.11 0.074 0.074;
0.036 0.046 0.074 0.054 0.076 0.039 0.061 0.055 0.04 0.086 0.078 0.067 0.111 0.105 0.072;0.036 0.046 0.039 0.061 0.055 0.074 0.054 0.076 0.04 0.086 0.078 0.067 0.105 0.111 0.072;0.036 0.039 0.074 0.04 0.067 0.046 0.061 0.055 0.054 0.086 0.105 0.076 0.111 0.078 0.072;
0.022 0.052 0.081 0.041 0.09 0.04 0.061 0.066 0.032 0.078 0.079 0.085 0.125 0.077 0.071;0.022 0.052 0.04 0.061 0.066 0.081 0.041 0.09 0.032 0.078 0.079 0.085 0.077 0.125 0.071;0.022 0.04 0.081 0.032 0.085 0.052 0.061 0.066 0.041 0.078 0.077 0.09 0.125 0.079 0.071;
0.037 0.056 0.062 0.061 0.097 0.057 0.05 0.069 0.034 0.078 0.067 0.074 0.12 0.067 0.071;0.037 0.056 0.057 0.05 0.069 0.062 0.061 0.097 0.034 0.078 0.067 0.074 0.067 0.12 0.071;0.037 0.057 0.062 0.034 0.074 0.056 0.05 0.069 0.061 0.078 0.067 0.097 0.12 0.067 0.071;
0.043 0.043 0.115 0.054 0.086 0.035 0.051 0.068 0.032 0.089 0.081 0.063 0.109 0.078 0.053;0.043 0.043 0.035 0.051 0.068 0.115 0.054 0.086 0.032 0.089 0.081 0.063 0.078 0.109 0.053;0.043 0.035 0.115 0.032 0.063 0.043 0.051 0.068 0.054 0.089 0.078 0.086 0.109 0.081 0.053;
0.027 0.05 0.077 0.058 0.069 0.043 0.062 0.068 0.043 0.102 0.076 0.076 0.109 0.085 0.055;0.027 0.05 0.043 0.062 0.068 0.077 0.058 0.069 0.043 0.102 0.076 0.076 0.085 0.109 0.055;0.027 0.043 0.077 0.043 0.076 0.05 0.062 0.068 0.058 0.102 0.085 0.069 0.109 0.076 0.055;
0.038 0.054 0.074 0.054 0.086 0.054 0.048 0.065 0.038 0.095 0.077 0.058 0.112 0.079 0.068;0.038 0.054 0.054 0.048 0.065 0.074 0.054 0.086 0.038 0.095 0.077 0.058 0.079 0.112 0.068;0.038 0.054 0.074 0.038 0.058 0.054 0.048 0.065 0.054 0.095 0.079 0.086 0.112 0.077 0.068;
0.035 0.057 0.08 0.058 0.097 0.047 0.045 0.076 0.035 0.083 0.067 0.065 0.101 0.087 0.067;0.035 0.057 0.047 0.045 0.076 0.08 0.058 0.097 0.035 0.083 0.067 0.065 0.087 0.101 0.067;0.035 0.047 0.08 0.035 0.065 0.057 0.045 0.076 0.058 0.083 0.087 0.097 0.101 0.067 0.067;
0.048 0.057 0.064 0.065 0.085 0.04 0.06 0.064 0.034 0.088 0.08 0.07 0.109 0.086 0.05;0.048 0.057 0.04 0.06 0.064 0.064 0.065 0.085 0.034 0.088 0.08 0.07 0.086 0.109 0.05;0.048 0.04 0.064 0.034 0.07 0.057 0.06 0.064 0.065 0.088 0.086 0.085 0.109 0.08 0.05;
0.041 0.044 0.068 0.051 0.089 0.049 0.055 0.072 0.042 0.085 0.077 0.07 0.114 0.074 0.069;0.041 0.044 0.049 0.055 0.072 0.068 0.051 0.089 0.042 0.085 0.077 0.07 0.074 0.114 0.069;0.041 0.049 0.068 0.042 0.07 0.044 0.055 0.072 0.051 0.085 0.074 0.089 0.114 0.077 0.069;
0.042 0.045 0.088 0.045 0.096 0.042 0.048 0.07 0.033 0.081 0.081 0.07 0.118 0.075 0.066;0.042 0.045 0.042 0.048 0.07 0.088 0.045 0.096 0.033 0.081 0.081 0.07 0.075 0.118 0.066;0.042 0.042 0.088 0.033 0.07 0.045 0.048 0.07 0.045 0.081 0.075 0.096 0.118 0.081 0.066;
0.039 0.047 0.072 0.048 0.068 0.046 0.061 0.068 0.047 0.078 0.064 0.086 0.096 0.099 0.081;0.039 0.047 0.046 0.061 0.068 0.072 0.048 0.068 0.047 0.078 0.064 0.086 0.099 0.096 0.081;0.039 0.046 0.072 0.047 0.086 0.047 0.061 0.068 0.048 0.078 0.099 0.068 0.096 0.064 0.081;
