pntP=[0.078 0.051 0.078 0.072 0.093 0.073 0.026 0.043 0.048 0.087 0.064 0.07 0.078 0.088 0.051;0.078 0.051 0.073 0.026 0.043 0.078 0.072 0.093 0.048 0.087 0.064 0.07 0.088 0.078 0.051;0.078 0.073 0.078 0.048 0.07 0.051 0.026 0.043 0.072 0.087 0.088 0.093 0.078 0.064 0.051;
0.067 0.073 0.09 0.08 0.095 0.064 0.046 0.052 0.033 0.082 0.046 0.054 0.067 0.089 0.062;0.067 0.073 0.064 0.046 0.052 0.09 0.08 0.095 0.033 0.082 0.046 0.054 0.089 0.067 0.062;0.067 0.064 0.09 0.033 0.054 0.073 0.046 0.052 0.08 0.082 0.089 0.095 0.067 0.046 0.062;
0.06 0.066 0.095 0.071 0.099 0.067 0.041 0.06 0.025 0.084 0.061 0.065 0.065 0.087 0.054;0.06 0.066 0.067 0.041 0.06 0.095 0.071 0.099 0.025 0.084 0.061 0.065 0.087 0.065 0.054;0.06 0.067 0.095 0.025 0.065 0.066 0.041 0.06 0.071 0.084 0.087 0.099 0.065 0.061 0.054;
0.075 0.066 0.083 0.066 0.087 0.053 0.047 0.065 0.037 0.091 0.053 0.061 0.089 0.084 0.043;0.075 0.066 0.053 0.047 0.065 0.083 0.066 0.087 0.037 0.091 0.053 0.061 0.084 0.089 0.043;0.075 0.053 0.083 0.037 0.061 0.066 0.047 0.065 0.066 0.091 0.084 0.087 0.089 0.053 0.043;
0.078 0.064 0.082 0.074 0.09 0.058 0.037 0.052 0.035 0.092 0.065 0.069 0.074 0.077 0.053;0.078 0.064 0.058 0.037 0.052 0.082 0.074 0.09 0.035 0.092 0.065 0.069 0.077 0.074 0.053;0.078 0.058 0.082 0.035 0.069 0.064 0.037 0.052 0.074 0.092 0.077 0.09 0.074 0.065 0.053;
0.064 0.067 0.089 0.062 0.098 0.063 0.036 0.056 0.053 0.079 0.06 0.075 0.079 0.073 0.046;0.064 0.067 0.063 0.036 0.056 0.089 0.062 0.098 0.053 0.079 0.06 0.075 0.073 0.079 0.046;0.064 0.063 0.089 0.053 0.075 0.067 0.036 0.056 0.062 0.079 0.073 0.098 0.079 0.06 0.046;
0.056 0.067 0.088 0.087 0.077 0.058 0.028 0.042 0.037 0.076 0.067 0.07 0.086 0.094 0.067;0.056 0.067 0.058 0.028 0.042 0.088 0.087 0.077 0.037 0.076 0.067 0.07 0.094 0.086 0.067;0.056 0.058 0.088 0.037 0.07 0.067 0.028 0.042 0.087 0.076 0.094 0.077 0.086 0.067 0.067;
0.067 0.059 0.092 0.079 0.086 0.053 0.029 0.055 0.036 0.101 0.072 0.066 0.076 0.072 0.057;0.067 0.059 0.053 0.029 0.055 0.092 0.079 0.086 0.036 0.101 0.072 0.066 0.072 0.076 0.057;0.067 0.053 0.092 0.036 0.066 0.059 0.029 0.055 0.079 0.101 0.072 0.086 0.076 0.072 0.057;
0.059 0.074 0.102 0.082 0.078 0.053 0.052 0.042 0.03 0.094 0.061 0.052 0.083 0.089 0.049;0.059 0.074 0.053 0.052 0.042 0.102 0.082 0.078 0.03 0.094 0.061 0.052 0.089 0.083 0.049;0.059 0.053 0.102 0.03 0.052 0.074 0.052 0.042 0.082 0.094 0.089 0.078 0.083 0.061 0.049;
0.077 0.065 0.081 0.081 0.083 0.068 0.048 0.046 0.039 0.09 0.05 0.056 0.094 0.081 0.041;0.077 0.065 0.068 0.048 0.046 0.081 0.081 0.083 0.039 0.09 0.05 0.056 0.081 0.094 0.041;0.077 0.068 0.081 0.039 0.056 0.065 0.048 0.046 0.081 0.09 0.081 0.083 0.094 0.05 0.041;
0.075 0.06 0.099 0.078 0.101 0.049 0.038 0.063 0.038 0.094 0.052 0.065 0.058 0.084 0.046;0.075 0.06 0.049 0.038 0.063 0.099 0.078 0.101 0.038 0.094 0.052 0.065 0.084 0.058 0.046;0.075 0.049 0.099 0.038 0.065 0.06 0.038 0.063 0.078 0.094 0.084 0.101 0.058 0.052 0.046;
0.075 0.058 0.088 0.076 0.087 0.071 0.054 0.055 0.037 0.066 0.053 0.061 0.085 0.091 0.043;0.075 0.058 0.071 0.054 0.055 0.088 0.076 0.087 0.037 0.066 0.053 0.061 0.091 0.085 0.043;0.075 0.071 0.088 0.037 0.061 0.058 0.054 0.055 0.076 0.066 0.091 0.087 0.085 0.053 0.043;
0.067 0.062 0.079 0.065 0.089 0.069 0.032 0.052 0.039 0.097 0.055 0.072 0.082 0.087 0.053;0.067 0.062 0.069 0.032 0.052 0.079 0.065 0.089 0.039 0.097 0.055 0.072 0.087 0.082 0.053;0.067 0.069 0.079 0.039 0.072 0.062 0.032 0.052 0.065 0.097 0.087 0.089 0.082 0.055 0.053;
0.071 0.06 0.087 0.085 0.071 0.064 0.039 0.05 0.039 0.095 0.067 0.048 0.092 0.08 0.052;0.071 0.06 0.064 0.039 0.05 0.087 0.085 0.071 0.039 0.095 0.067 0.048 0.08 0.092 0.052;0.071 0.064 0.087 0.039 0.048 0.06 0.039 0.05 0.085 0.095 0.08 0.071 0.092 0.067 0.052;
0.077 0.065 0.08 0.066 0.086 0.061 0.041 0.059 0.031 0.078 0.067 0.062 0.075 0.103 0.049;0.077 0.065 0.061 0.041 0.059 0.08 0.066 0.086 0.031 0.078 0.067 0.062 0.103 0.075 0.049;0.077 0.061 0.08 0.031 0.062 0.065 0.041 0.059 0.066 0.078 0.103 0.086 0.075 0.067 0.049;
0.077 0.056 0.088 0.077 0.084 0.061 0.037 0.068 0.027 0.104 0.062 0.058 0.084 0.079 0.038;0.077 0.056 0.061 0.037 0.068 0.088 0.077 0.084 0.027 0.104 0.062 0.058 0.079 0.084 0.038;0.077 0.061 0.088 0.027 0.058 0.056 0.037 0.068 0.077 0.104 0.079 0.084 0.084 0.062 0.038;
0.073 0.074 0.09 0.065 0.095 0.066 0.046 0.044 0.038 0.095 0.047 0.059 0.08 0.081 0.047;0.073 0.074 0.066 0.046 0.044 0.09 0.065 0.095 0.038 0.095 0.047 0.059 0.081 0.08 0.047;0.073 0.066 0.09 0.038 0.059 0.074 0.046 0.044 0.065 0.095 0.081 0.095 0.08 0.047 0.047;
0.088 0.063 0.075 0.075 0.096 0.058 0.037 0.046 0.037 0.075 0.074 0.055 0.083 0.088 0.05;0.088 0.063 0.058 0.037 0.046 0.075 0.075 0.096 0.037 0.075 0.074 0.055 0.088 0.083 0.05;0.088 0.058 0.075 0.037 0.055 0.063 0.037 0.046 0.075 0.075 0.088 0.096 0.083 0.074 0.05;
0.068 0.072 0.101 0.076 0.078 0.06 0.038 0.06 0.035 0.081 0.05 0.067 0.088 0.081 0.045;0.068 0.072 0.06 0.038 0.06 0.101 0.076 0.078 0.035 0.081 0.05 0.067 0.081 0.088 0.045;0.068 0.06 0.101 0.035 0.067 0.072 0.038 0.06 0.076 0.081 0.081 0.078 0.088 0.05 0.045;
0.074 0.065 0.081 0.064 0.091 0.056 0.047 0.068 0.038 0.078 0.053 0.066 0.086 0.08 0.053;0.074 0.065 0.056 0.047 0.068 0.081 0.064 0.091 0.038 0.078 0.053 0.066 0.08 0.086 0.053;0.074 0.056 0.081 0.038 0.066 0.065 0.047 0.068 0.064 0.078 0.08 0.091 0.086 0.053 0.053;
0.07 0.06 0.085 0.07 0.074 0.063 0.055 0.042 0.042 0.096 0.073 0.052 0.071 0.093 0.054;0.07 0.06 0.063 0.055 0.042 0.085 0.07 0.074 0.042 0.096 0.073 0.052 0.093 0.071 0.054;0.07 0.063 0.085 0.042 0.052 0.06 0.055 0.042 0.07 0.096 0.093 0.074 0.071 0.073 0.054;
0.065 0.069 0.096 0.07 0.098 0.05 0.05 0.047 0.042 0.098 0.056 0.051 0.067 0.086 0.055;0.065 0.069 0.05 0.05 0.047 0.096 0.07 0.098 0.042 0.098 0.056 0.051 0.086 0.067 0.055;0.065 0.05 0.096 0.042 0.051 0.069 0.05 0.047 0.07 0.098 0.086 0.098 0.067 0.056 0.055;
0.066 0.069 0.099 0.079 0.078 0.066 0.05 0.048 0.04 0.085 0.052 0.065 0.073 0.078 0.052;0.066 0.069 0.066 0.05 0.048 0.099 0.079 0.078 0.04 0.085 0.052 0.065 0.078 0.073 0.052;0.066 0.066 0.099 0.04 0.065 0.069 0.05 0.048 0.079 0.085 0.078 0.078 0.073 0.052 0.052;
0.064 0.072 0.077 0.068 0.1 0.063 0.039 0.055 0.04 0.074 0.068 0.067 0.072 0.082 0.059;0.064 0.072 0.063 0.039 0.055 0.077 0.068 0.1 0.04 0.074 0.068 0.067 0.082 0.072 0.059;0.064 0.063 0.077 0.04 0.067 0.072 0.039 0.055 0.068 0.074 0.082 0.1 0.072 0.068 0.059;
0.072 0.064 0.079 0.088 0.099 0.058 0.033 0.058 0.038 0.072 0.053 0.076 0.095 0.071 0.044;0.072 0.064 0.058 0.033 0.058 0.079 0.088 0.099 0.038 0.072 0.053 0.076 0.071 0.095 0.044;0.072 0.058 0.079 0.038 0.076 0.064 0.033 0.058 0.088 0.072 0.071 0.099 0.095 0.053 0.044;
0.07 0.076 0.106 0.082 0.079 0.06 0.04 0.056 0.033 0.076 0.059 0.059 0.066 0.089 0.049;0.07 0.076 0.06 0.04 0.056 0.106 0.082 0.079 0.033 0.076 0.059 0.059 0.089 0.066 0.049;0.07 0.06 0.106 0.033 0.059 0.076 0.04 0.056 0.082 0.076 0.089 0.079 0.066 0.059 0.049;
0.078 0.052 0.079 0.086 0.077 0.06 0.037 0.054 0.036 0.079 0.056 0.07 0.075 0.105 0.056;0.078 0.052 0.06 0.037 0.054 0.079 0.086 0.077 0.036 0.079 0.056 0.07 0.105 0.075 0.056;0.078 0.06 0.079 0.036 0.07 0.052 0.037 0.054 0.086 0.079 0.105 0.077 0.075 0.056 0.056;
0.061 0.063 0.078 0.073 0.088 0.08 0.043 0.069 0.037 0.077 0.066 0.06 0.067 0.085 0.053;0.061 0.063 0.08 0.043 0.069 0.078 0.073 0.088 0.037 0.077 0.066 0.06 0.085 0.067 0.053;0.061 0.08 0.078 0.037 0.06 0.063 0.043 0.069 0.073 0.077 0.085 0.088 0.067 0.066 0.053;
0.082 0.068 0.102 0.072 0.093 0.061 0.024 0.053 0.037 0.087 0.06 0.068 0.065 0.078 0.05;0.082 0.068 0.061 0.024 0.053 0.102 0.072 0.093 0.037 0.087 0.06 0.068 0.078 0.065 0.05;0.082 0.061 0.102 0.037 0.068 0.068 0.024 0.053 0.072 0.087 0.078 0.093 0.065 0.06 0.05;
0.075 0.063 0.075 0.069 0.087 0.065 0.038 0.059 0.035 0.088 0.054 0.056 0.079 0.104 0.053;0.075 0.063 0.065 0.038 0.059 0.075 0.069 0.087 0.035 0.088 0.054 0.056 0.104 0.079 0.053;0.075 0.065 0.075 0.035 0.056 0.063 0.038 0.059 0.069 0.088 0.104 0.087 0.079 0.054 0.053;
0.069 0.059 0.081 0.069 0.099 0.066 0.041 0.053 0.044 0.093 0.056 0.068 0.068 0.09 0.044;0.069 0.059 0.066 0.041 0.053 0.081 0.069 0.099 0.044 0.093 0.056 0.068 0.09 0.068 0.044;0.069 0.066 0.081 0.044 0.068 0.059 0.041 0.053 0.069 0.093 0.09 0.099 0.068 0.056 0.044;
0.064 0.053 0.098 0.082 0.069 0.057 0.041 0.053 0.032 0.088 0.064 0.076 0.075 0.096 0.052;0.064 0.053 0.057 0.041 0.053 0.098 0.082 0.069 0.032 0.088 0.064 0.076 0.096 0.075 0.052;0.064 0.057 0.098 0.032 0.076 0.053 0.041 0.053 0.082 0.088 0.096 0.069 0.075 0.064 0.052;
0.074 0.07 0.082 0.078 0.071 0.053 0.037 0.05 0.036 0.09 0.065 0.07 0.073 0.098 0.053;0.074 0.07 0.053 0.037 0.05 0.082 0.078 0.071 0.036 0.09 0.065 0.07 0.098 0.073 0.053;0.074 0.053 0.082 0.036 0.07 0.07 0.037 0.05 0.078 0.09 0.098 0.071 0.073 0.065 0.053;
0.062 0.049 0.074 0.086 0.078 0.072 0.049 0.071 0.042 0.094 0.058 0.063 0.071 0.088 0.043;0.062 0.049 0.072 0.049 0.071 0.074 0.086 0.078 0.042 0.094 0.058 0.063 0.088 0.071 0.043;0.062 0.072 0.074 0.042 0.063 0.049 0.049 0.071 0.086 0.094 0.088 0.078 0.071 0.058 0.043;
0.072 0.059 0.093 0.071 0.085 0.075 0.042 0.056 0.033 0.09 0.076 0.054 0.075 0.076 0.043;0.072 0.059 0.075 0.042 0.056 0.093 0.071 0.085 0.033 0.09 0.076 0.054 0.076 0.075 0.043;0.072 0.075 0.093 0.033 0.054 0.059 0.042 0.056 0.071 0.09 0.076 0.085 0.075 0.076 0.043;
0.078 0.06 0.093 0.056 0.084 0.065 0.042 0.061 0.035 0.099 0.06 0.063 0.073 0.086 0.045;0.078 0.06 0.065 0.042 0.061 0.093 0.056 0.084 0.035 0.099 0.06 0.063 0.086 0.073 0.045;0.078 0.065 0.093 0.035 0.063 0.06 0.042 0.061 0.056 0.099 0.086 0.084 0.073 0.06 0.045;
0.063 0.059 0.088 0.067 0.083 0.05 0.033 0.064 0.04 0.095 0.056 0.058 0.096 0.084 0.064;0.063 0.059 0.05 0.033 0.064 0.088 0.067 0.083 0.04 0.095 0.056 0.058 0.084 0.096 0.064;0.063 0.05 0.088 0.04 0.058 0.059 0.033 0.064 0.067 0.095 0.084 0.083 0.096 0.056 0.064;
0.059 0.058 0.083 0.076 0.085 0.057 0.047 0.048 0.032 0.088 0.067 0.075 0.069 0.083 0.073;0.059 0.058 0.057 0.047 0.048 0.083 0.076 0.085 0.032 0.088 0.067 0.075 0.083 0.069 0.073;0.059 0.057 0.083 0.032 0.075 0.058 0.047 0.048 0.076 0.088 0.083 0.085 0.069 0.067 0.073;
0.06 0.067 0.084 0.077 0.091 0.064 0.042 0.058 0.032 0.093 0.065 0.069 0.066 0.089 0.043;0.06 0.067 0.064 0.042 0.058 0.084 0.077 0.091 0.032 0.093 0.065 0.069 0.089 0.066 0.043;0.06 0.064 0.084 0.032 0.069 0.067 0.042 0.058 0.077 0.093 0.089 0.091 0.066 0.065 0.043;
0.082 0.066 0.089 0.09 0.071 0.041 0.032 0.07 0.029 0.088 0.066 0.06 0.076 0.085 0.055;0.082 0.066 0.041 0.032 0.07 0.089 0.09 0.071 0.029 0.088 0.066 0.06 0.085 0.076 0.055;0.082 0.041 0.089 0.029 0.06 0.066 0.032 0.07 0.09 0.088 0.085 0.071 0.076 0.066 0.055;
0.079 0.057 0.079 0.06 0.092 0.07 0.029 0.057 0.041 0.076 0.07 0.065 0.083 0.097 0.045;0.079 0.057 0.07 0.029 0.057 0.079 0.06 0.092 0.041 0.076 0.07 0.065 0.097 0.083 0.045;0.079 0.07 0.079 0.041 0.065 0.057 0.029 0.057 0.06 0.076 0.097 0.092 0.083 0.07 0.045;
0.059 0.064 0.094 0.073 0.087 0.056 0.04 0.062 0.035 0.089 0.073 0.052 0.073 0.086 0.057;0.059 0.064 0.056 0.04 0.062 0.094 0.073 0.087 0.035 0.089 0.073 0.052 0.086 0.073 0.057;0.059 0.056 0.094 0.035 0.052 0.064 0.04 0.062 0.073 0.089 0.086 0.087 0.073 0.073 0.057;
0.084 0.048 0.08 0.064 0.095 0.058 0.045 0.058 0.052 0.078 0.063 0.07 0.06 0.085 0.06;0.084 0.048 0.058 0.045 0.058 0.08 0.064 0.095 0.052 0.078 0.063 0.07 0.085 0.06 0.06;0.084 0.058 0.08 0.052 0.07 0.048 0.045 0.058 0.064 0.078 0.085 0.095 0.06 0.063 0.06;
0.078 0.063 0.084 0.077 0.065 0.065 0.056 0.05 0.036 0.092 0.058 0.052 0.081 0.078 0.065;0.078 0.063 0.065 0.056 0.05 0.084 0.077 0.065 0.036 0.092 0.058 0.052 0.078 0.081 0.065;0.078 0.065 0.084 0.036 0.052 0.063 0.056 0.05 0.077 0.092 0.078 0.065 0.081 0.058 0.065;
0.08 0.044 0.087 0.076 0.094 0.053 0.037 0.054 0.042 0.093 0.055 0.074 0.081 0.085 0.045;0.08 0.044 0.053 0.037 0.054 0.087 0.076 0.094 0.042 0.093 0.055 0.074 0.085 0.081 0.045;0.08 0.053 0.087 0.042 0.074 0.044 0.037 0.054 0.076 0.093 0.085 0.094 0.081 0.055 0.045;
0.08 0.061 0.083 0.074 0.086 0.07 0.031 0.05 0.039 0.106 0.056 0.067 0.067 0.085 0.045;0.08 0.061 0.07 0.031 0.05 0.083 0.074 0.086 0.039 0.106 0.056 0.067 0.085 0.067 0.045;0.08 0.07 0.083 0.039 0.067 0.061 0.031 0.05 0.074 0.106 0.085 0.086 0.067 0.056 0.045;
0.08 0.061 0.102 0.059 0.08 0.056 0.036 0.06 0.034 0.084 0.066 0.057 0.094 0.068 0.063;0.08 0.061 0.056 0.036 0.06 0.102 0.059 0.08 0.034 0.084 0.066 0.057 0.068 0.094 0.063;0.08 0.056 0.102 0.034 0.057 0.061 0.036 0.06 0.059 0.084 0.068 0.08 0.094 0.066 0.063;
0.082 0.056 0.097 0.067 0.074 0.059 0.049 0.055 0.03 0.089 0.06 0.07 0.071 0.087 0.054;0.082 0.056 0.059 0.049 0.055 0.097 0.067 0.074 0.03 0.089 0.06 0.07 0.087 0.071 0.054;0.082 0.059 0.097 0.03 0.07 0.056 0.049 0.055 0.067 0.089 0.087 0.074 0.071 0.06 0.054;
0.076 0.069 0.086 0.069 0.095 0.07 0.048 0.043 0.035 0.086 0.047 0.06 0.077 0.089 0.05;0.076 0.069 0.07 0.048 0.043 0.086 0.069 0.095 0.035 0.086 0.047 0.06 0.089 0.077 0.05;0.076 0.07 0.086 0.035 0.06 0.069 0.048 0.043 0.069 0.086 0.089 0.095 0.077 0.047 0.05;
0.066 0.061 0.069 0.072 0.094 0.069 0.042 0.052 0.033 0.078 0.07 0.061 0.089 0.092 0.052;0.066 0.061 0.069 0.042 0.052 0.069 0.072 0.094 0.033 0.078 0.07 0.061 0.092 0.089 0.052;0.066 0.069 0.069 0.033 0.061 0.061 0.042 0.052 0.072 0.078 0.092 0.094 0.089 0.07 0.052;
0.092 0.051 0.092 0.086 0.083 0.061 0.044 0.06 0.031 0.086 0.064 0.05 0.074 0.085 0.041;0.092 0.051 0.061 0.044 0.06 0.092 0.086 0.083 0.031 0.086 0.064 0.05 0.085 0.074 0.041;0.092 0.061 0.092 0.031 0.05 0.051 0.044 0.06 0.086 0.086 0.085 0.083 0.074 0.064 0.041;
0.078 0.064 0.096 0.07 0.065 0.055 0.051 0.066 0.04 0.075 0.075 0.057 0.073 0.079 0.056;0.078 0.064 0.055 0.051 0.066 0.096 0.07 0.065 0.04 0.075 0.075 0.057 0.079 0.073 0.056;0.078 0.055 0.096 0.04 0.057 0.064 0.051 0.066 0.07 0.075 0.079 0.065 0.073 0.075 0.056;
0.064 0.067 0.089 0.067 0.094 0.059 0.039 0.051 0.039 0.087 0.06 0.05 0.089 0.095 0.05;0.064 0.067 0.059 0.039 0.051 0.089 0.067 0.094 0.039 0.087 0.06 0.05 0.095 0.089 0.05;0.064 0.059 0.089 0.039 0.05 0.067 0.039 0.051 0.067 0.087 0.095 0.094 0.089 0.06 0.05;
