pntP=[0.032 0.048 0.087 0.047 0.098 0.048 0.055 0.061 0.039 0.09 0.074 0.072 0.103 0.079 0.067;0.032 0.048 0.048 0.055 0.061 0.087 0.047 0.098 0.039 0.09 0.074 0.072 0.079 0.103 0.067;0.032 0.048 0.087 0.039 0.072 0.048 0.055 0.061 0.047 0.09 0.079 0.098 0.103 0.074 0.067;
0.039 0.069 0.082 0.052 0.07 0.047 0.05 0.074 0.033 0.077 0.069 0.083 0.11 0.083 0.062;0.039 0.069 0.047 0.05 0.074 0.082 0.052 0.07 0.033 0.077 0.069 0.083 0.083 0.11 0.062;0.039 0.047 0.082 0.033 0.083 0.069 0.05 0.074 0.052 0.077 0.083 0.07 0.11 0.069 0.062;
0.035 0.045 0.077 0.06 0.084 0.055 0.043 0.068 0.029 0.069 0.07 0.075 0.112 0.108 0.07;0.035 0.045 0.055 0.043 0.068 0.077 0.06 0.084 0.029 0.069 0.07 0.075 0.108 0.112 0.07;0.035 0.055 0.077 0.029 0.075 0.045 0.043 0.068 0.06 0.069 0.108 0.084 0.112 0.07 0.07;
0.042 0.047 0.073 0.053 0.078 0.045 0.058 0.077 0.045 0.075 0.076 0.082 0.097 0.078 0.074;0.042 0.047 0.045 0.058 0.077 0.073 0.053 0.078 0.045 0.075 0.076 0.082 0.078 0.097 0.074;0.042 0.045 0.073 0.045 0.082 0.047 0.058 0.077 0.053 0.075 0.078 0.078 0.097 0.076 0.074;
0.037 0.058 0.089 0.066 0.085 0.053 0.058 0.062 0.04 0.075 0.065 0.079 0.097 0.083 0.053;0.037 0.058 0.053 0.058 0.062 0.089 0.066 0.085 0.04 0.075 0.065 0.079 0.083 0.097 0.053;0.037 0.053 0.089 0.04 0.079 0.058 0.058 0.062 0.066 0.075 0.083 0.085 0.097 0.065 0.053;
0.03 0.045 0.087 0.073 0.093 0.042 0.067 0.069 0.038 0.065 0.075 0.063 0.109 0.083 0.061;0.03 0.045 0.042 0.067 0.069 0.087 0.073 0.093 0.038 0.065 0.075 0.063 0.083 0.109 0.061;0.03 0.042 0.087 0.038 0.063 0.045 0.067 0.069 0.073 0.065 0.083 0.093 0.109 0.075 0.061;
0.042 0.056 0.068 0.07 0.082 0.06 0.053 0.065 0.035 0.071 0.074 0.07 0.101 0.074 0.079;0.042 0.056 0.06 0.053 0.065 0.068 0.07 0.082 0.035 0.071 0.074 0.07 0.074 0.101 0.079;0.042 0.06 0.068 0.035 0.07 0.056 0.053 0.065 0.07 0.071 0.074 0.082 0.101 0.074 0.079;
0.052 0.04 0.07 0.052 0.075 0.047 0.066 0.062 0.037 0.089 0.057 0.083 0.095 0.101 0.074;0.052 0.04 0.047 0.066 0.062 0.07 0.052 0.075 0.037 0.089 0.057 0.083 0.101 0.095 0.074;0.052 0.047 0.07 0.037 0.083 0.04 0.066 0.062 0.052 0.089 0.101 0.075 0.095 0.057 0.074;
0.044 0.057 0.085 0.048 0.079 0.043 0.052 0.063 0.038 0.085 0.078 0.07 0.11 0.081 0.067;0.044 0.057 0.043 0.052 0.063 0.085 0.048 0.079 0.038 0.085 0.078 0.07 0.081 0.11 0.067;0.044 0.043 0.085 0.038 0.07 0.057 0.052 0.063 0.048 0.085 0.081 0.079 0.11 0.078 0.067;
0.04 0.047 0.086 0.057 0.072 0.061 0.055 0.079 0.038 0.087 0.055 0.078 0.1 0.08 0.065;0.04 0.047 0.061 0.055 0.079 0.086 0.057 0.072 0.038 0.087 0.055 0.078 0.08 0.1 0.065;0.04 0.061 0.086 0.038 0.078 0.047 0.055 0.079 0.057 0.087 0.08 0.072 0.1 0.055 0.065;
