pntP=[0.139 0.085 0.08 0.11 0.074 0.085 0.026 0.045 0.035 0.084 0.042 0.045 0.036 0.077 0.037;0.139 0.085 0.085 0.026 0.045 0.08 0.11 0.074 0.035 0.084 0.042 0.045 0.077 0.036 0.037;0.139 0.085 0.08 0.035 0.045 0.085 0.026 0.045 0.11 0.084 0.077 0.074 0.036 0.042 0.037;
0.132 0.084 0.09 0.098 0.092 0.101 0.029 0.042 0.024 0.084 0.038 0.036 0.043 0.086 0.021;0.132 0.084 0.101 0.029 0.042 0.09 0.098 0.092 0.024 0.084 0.038 0.036 0.086 0.043 0.021;0.132 0.101 0.09 0.024 0.036 0.084 0.029 0.042 0.098 0.084 0.086 0.092 0.043 0.038 0.021;
0.124 0.093 0.073 0.104 0.069 0.097 0.036 0.047 0.024 0.067 0.055 0.05 0.038 0.097 0.026;0.124 0.093 0.097 0.036 0.047 0.073 0.104 0.069 0.024 0.067 0.055 0.05 0.097 0.038 0.026;0.124 0.097 0.073 0.024 0.05 0.093 0.036 0.047 0.104 0.067 0.097 0.069 0.038 0.055 0.026;
0.136 0.092 0.084 0.112 0.084 0.102 0.023 0.047 0.03 0.059 0.041 0.04 0.039 0.085 0.026;0.136 0.092 0.102 0.023 0.047 0.084 0.112 0.084 0.03 0.059 0.041 0.04 0.085 0.039 0.026;0.136 0.102 0.084 0.03 0.04 0.092 0.023 0.047 0.112 0.059 0.085 0.084 0.039 0.041 0.026;
0.15 0.087 0.087 0.098 0.086 0.088 0.022 0.047 0.028 0.074 0.037 0.048 0.041 0.081 0.026;0.15 0.087 0.088 0.022 0.047 0.087 0.098 0.086 0.028 0.074 0.037 0.048 0.081 0.041 0.026;0.15 0.088 0.087 0.028 0.048 0.087 0.022 0.047 0.098 0.074 0.081 0.086 0.041 0.037 0.026;
0.137 0.078 0.099 0.097 0.092 0.101 0.033 0.044 0.029 0.075 0.032 0.042 0.049 0.065 0.027;0.137 0.078 0.101 0.033 0.044 0.099 0.097 0.092 0.029 0.075 0.032 0.042 0.065 0.049 0.027;0.137 0.101 0.099 0.029 0.042 0.078 0.033 0.044 0.097 0.075 0.065 0.092 0.049 0.032 0.027;
0.139 0.096 0.065 0.104 0.086 0.09 0.026 0.048 0.028 0.076 0.055 0.046 0.041 0.066 0.034;0.139 0.096 0.09 0.026 0.048 0.065 0.104 0.086 0.028 0.076 0.055 0.046 0.066 0.041 0.034;0.139 0.09 0.065 0.028 0.046 0.096 0.026 0.048 0.104 0.076 0.066 0.086 0.041 0.055 0.034;
0.141 0.093 0.086 0.111 0.085 0.089 0.024 0.043 0.03 0.078 0.044 0.031 0.037 0.074 0.034;0.141 0.093 0.089 0.024 0.043 0.086 0.111 0.085 0.03 0.078 0.044 0.031 0.074 0.037 0.034;0.141 0.089 0.086 0.03 0.031 0.093 0.024 0.043 0.111 0.078 0.074 0.085 0.037 0.044 0.034;
0.114 0.085 0.065 0.103 0.083 0.089 0.026 0.056 0.039 0.086 0.037 0.05 0.043 0.087 0.037;0.114 0.085 0.089 0.026 0.056 0.065 0.103 0.083 0.039 0.086 0.037 0.05 0.087 0.043 0.037;0.114 0.089 0.065 0.039 0.05 0.085 0.026 0.056 0.103 0.086 0.087 0.083 0.043 0.037 0.037;
0.143 0.089 0.093 0.09 0.077 0.091 0.028 0.035 0.026 0.086 0.045 0.039 0.047 0.076 0.035;0.143 0.089 0.091 0.028 0.035 0.093 0.09 0.077 0.026 0.086 0.045 0.039 0.076 0.047 0.035;0.143 0.091 0.093 0.026 0.039 0.089 0.028 0.035 0.09 0.086 0.076 0.077 0.047 0.045 0.035;
0.123 0.084 0.08 0.131 0.085 0.08 0.03 0.039 0.034 0.084 0.041 0.048 0.036 0.082 0.023;0.123 0.084 0.08 0.03 0.039 0.08 0.131 0.085 0.034 0.084 0.041 0.048 0.082 0.036 0.023;0.123 0.08 0.08 0.034 0.048 0.084 0.03 0.039 0.131 0.084 0.082 0.085 0.036 0.041 0.023;
0.135 0.104 0.076 0.097 0.087 0.087 0.021 0.052 0.027 0.065 0.053 0.051 0.029 0.086 0.03;0.135 0.104 0.087 0.021 0.052 0.076 0.097 0.087 0.027 0.065 0.053 0.051 0.086 0.029 0.03;0.135 0.087 0.076 0.027 0.051 0.104 0.021 0.052 0.097 0.065 0.086 0.087 0.029 0.053 0.03;
0.147 0.083 0.068 0.1 0.09 0.075 0.035 0.051 0.021 0.082 0.046 0.049 0.042 0.079 0.032;0.147 0.083 0.075 0.035 0.051 0.068 0.1 0.09 0.021 0.082 0.046 0.049 0.079 0.042 0.032;0.147 0.075 0.068 0.021 0.049 0.083 0.035 0.051 0.1 0.082 0.079 0.09 0.042 0.046 0.032;
0.134 0.087 0.071 0.106 0.084 0.095 0.026 0.054 0.018 0.082 0.056 0.044 0.043 0.072 0.028;0.134 0.087 0.095 0.026 0.054 0.071 0.106 0.084 0.018 0.082 0.056 0.044 0.072 0.043 0.028;0.134 0.095 0.071 0.018 0.044 0.087 0.026 0.054 0.106 0.082 0.072 0.084 0.043 0.056 0.028;
0.155 0.095 0.082 0.108 0.078 0.09 0.028 0.046 0.022 0.078 0.037 0.036 0.033 0.083 0.029;0.155 0.095 0.09 0.028 0.046 0.082 0.108 0.078 0.022 0.078 0.037 0.036 0.083 0.033 0.029;0.155 0.09 0.082 0.022 0.036 0.095 0.028 0.046 0.108 0.078 0.083 0.078 0.033 0.037 0.029;
0.132 0.095 0.093 0.099 0.08 0.093 0.026 0.057 0.034 0.083 0.043 0.038 0.029 0.073 0.025;0.132 0.095 0.093 0.026 0.057 0.093 0.099 0.08 0.034 0.083 0.043 0.038 0.073 0.029 0.025;0.132 0.093 0.093 0.034 0.038 0.095 0.026 0.057 0.099 0.083 0.073 0.08 0.029 0.043 0.025;
0.137 0.084 0.081 0.092 0.072 0.096 0.033 0.06 0.016 0.099 0.043 0.048 0.045 0.072 0.022;0.137 0.084 0.096 0.033 0.06 0.081 0.092 0.072 0.016 0.099 0.043 0.048 0.072 0.045 0.022;0.137 0.096 0.081 0.016 0.048 0.084 0.033 0.06 0.092 0.099 0.072 0.072 0.045 0.043 0.022;
0.124 0.102 0.079 0.102 0.087 0.09 0.019 0.044 0.033 0.076 0.053 0.038 0.037 0.09 0.026;0.124 0.102 0.09 0.019 0.044 0.079 0.102 0.087 0.033 0.076 0.053 0.038 0.09 0.037 0.026;0.124 0.09 0.079 0.033 0.038 0.102 0.019 0.044 0.102 0.076 0.09 0.087 0.037 0.053 0.026;
