pntP=[0.082 0.06 0.084 0.063 0.094 0.065 0.032 0.047 0.045 0.097 0.05 0.065 0.081 0.1 0.035;0.082 0.06 0.065 0.032 0.047 0.084 0.063 0.094 0.045 0.097 0.05 0.065 0.1 0.081 0.035;0.082 0.065 0.084 0.045 0.065 0.06 0.032 0.047 0.063 0.097 0.1 0.094 0.081 0.05 0.035;
0.081 0.069 0.097 0.079 0.098 0.069 0.036 0.047 0.031 0.092 0.054 0.053 0.067 0.089 0.038;0.081 0.069 0.069 0.036 0.047 0.097 0.079 0.098 0.031 0.092 0.054 0.053 0.089 0.067 0.038;0.081 0.069 0.097 0.031 0.053 0.069 0.036 0.047 0.079 0.092 0.089 0.098 0.067 0.054 0.038;
0.078 0.063 0.095 0.081 0.074 0.062 0.038 0.059 0.032 0.079 0.058 0.061 0.073 0.084 0.063;0.078 0.063 0.062 0.038 0.059 0.095 0.081 0.074 0.032 0.079 0.058 0.061 0.084 0.073 0.063;0.078 0.062 0.095 0.032 0.061 0.063 0.038 0.059 0.081 0.079 0.084 0.074 0.073 0.058 0.063;
0.077 0.061 0.089 0.075 0.08 0.064 0.038 0.056 0.035 0.091 0.063 0.061 0.076 0.08 0.054;0.077 0.061 0.064 0.038 0.056 0.089 0.075 0.08 0.035 0.091 0.063 0.061 0.08 0.076 0.054;0.077 0.064 0.089 0.035 0.061 0.061 0.038 0.056 0.075 0.091 0.08 0.08 0.076 0.063 0.054;
0.078 0.053 0.086 0.084 0.09 0.068 0.032 0.048 0.032 0.081 0.055 0.061 0.074 0.091 0.067;0.078 0.053 0.068 0.032 0.048 0.086 0.084 0.09 0.032 0.081 0.055 0.061 0.091 0.074 0.067;0.078 0.068 0.086 0.032 0.061 0.053 0.032 0.048 0.084 0.081 0.091 0.09 0.074 0.055 0.067;
0.075 0.071 0.091 0.087 0.086 0.064 0.036 0.044 0.037 0.092 0.063 0.063 0.066 0.08 0.045;0.075 0.071 0.064 0.036 0.044 0.091 0.087 0.086 0.037 0.092 0.063 0.063 0.08 0.066 0.045;0.075 0.064 0.091 0.037 0.063 0.071 0.036 0.044 0.087 0.092 0.08 0.086 0.066 0.063 0.045;
0.089 0.065 0.084 0.078 0.092 0.076 0.033 0.052 0.041 0.082 0.053 0.063 0.075 0.07 0.047;0.089 0.065 0.076 0.033 0.052 0.084 0.078 0.092 0.041 0.082 0.053 0.063 0.07 0.075 0.047;0.089 0.076 0.084 0.041 0.063 0.065 0.033 0.052 0.078 0.082 0.07 0.092 0.075 0.053 0.047;
0.081 0.067 0.081 0.072 0.081 0.071 0.035 0.047 0.036 0.092 0.08 0.065 0.059 0.091 0.042;0.081 0.067 0.071 0.035 0.047 0.081 0.072 0.081 0.036 0.092 0.08 0.065 0.091 0.059 0.042;0.081 0.071 0.081 0.036 0.065 0.067 0.035 0.047 0.072 0.092 0.091 0.081 0.059 0.08 0.042;
0.089 0.062 0.098 0.07 0.092 0.076 0.037 0.057 0.035 0.071 0.064 0.063 0.058 0.079 0.049;0.089 0.062 0.076 0.037 0.057 0.098 0.07 0.092 0.035 0.071 0.064 0.063 0.079 0.058 0.049;0.089 0.076 0.098 0.035 0.063 0.062 0.037 0.057 0.07 0.071 0.079 0.092 0.058 0.064 0.049;
0.103 0.062 0.087 0.084 0.071 0.058 0.033 0.047 0.038 0.081 0.068 0.065 0.072 0.075 0.056;0.103 0.062 0.058 0.033 0.047 0.087 0.084 0.071 0.038 0.081 0.068 0.065 0.075 0.072 0.056;0.103 0.058 0.087 0.038 0.065 0.062 0.033 0.047 0.084 0.081 0.075 0.071 0.072 0.068 0.056;
0.069 0.06 0.093 0.078 0.082 0.069 0.044 0.041 0.036 0.075 0.058 0.051 0.088 0.097 0.059;0.069 0.06 0.069 0.044 0.041 0.093 0.078 0.082 0.036 0.075 0.058 0.051 0.097 0.088 0.059;0.069 0.069 0.093 0.036 0.051 0.06 0.044 0.041 0.078 0.075 0.097 0.082 0.088 0.058 0.059;
0.088 0.064 0.106 0.063 0.083 0.072 0.027 0.054 0.033 0.085 0.057 0.07 0.068 0.089 0.041;0.088 0.064 0.072 0.027 0.054 0.106 0.063 0.083 0.033 0.085 0.057 0.07 0.089 0.068 0.041;0.088 0.072 0.106 0.033 0.07 0.064 0.027 0.054 0.063 0.085 0.089 0.083 0.068 0.057 0.041;
0.089 0.066 0.085 0.055 0.089 0.065 0.043 0.056 0.039 0.078 0.066 0.055 0.07 0.094 0.05;0.089 0.066 0.065 0.043 0.056 0.085 0.055 0.089 0.039 0.078 0.066 0.055 0.094 0.07 0.05;0.089 0.065 0.085 0.039 0.055 0.066 0.043 0.056 0.055 0.078 0.094 0.089 0.07 0.066 0.05;
0.079 0.058 0.095 0.071 0.078 0.073 0.038 0.041 0.034 0.087 0.063 0.054 0.082 0.097 0.05;0.079 0.058 0.073 0.038 0.041 0.095 0.071 0.078 0.034 0.087 0.063 0.054 0.097 0.082 0.05;0.079 0.073 0.095 0.034 0.054 0.058 0.038 0.041 0.071 0.087 0.097 0.078 0.082 0.063 0.05;
0.067 0.061 0.097 0.073 0.093 0.055 0.037 0.055 0.037 0.071 0.054 0.07 0.089 0.092 0.049;0.067 0.061 0.055 0.037 0.055 0.097 0.073 0.093 0.037 0.071 0.054 0.07 0.092 0.089 0.049;0.067 0.055 0.097 0.037 0.07 0.061 0.037 0.055 0.073 0.071 0.092 0.093 0.089 0.054 0.049;
0.057 0.066 0.093 0.068 0.112 0.05 0.041 0.065 0.033 0.103 0.051 0.047 0.076 0.09 0.048;0.057 0.066 0.05 0.041 0.065 0.093 0.068 0.112 0.033 0.103 0.051 0.047 0.09 0.076 0.048;0.057 0.05 0.093 0.033 0.047 0.066 0.041 0.065 0.068 0.103 0.09 0.112 0.076 0.051 0.048;
0.099 0.061 0.101 0.058 0.089 0.052 0.042 0.056 0.031 0.064 0.076 0.062 0.076 0.084 0.049;0.099 0.061 0.052 0.042 0.056 0.101 0.058 0.089 0.031 0.064 0.076 0.062 0.084 0.076 0.049;0.099 0.052 0.101 0.031 0.062 0.061 0.042 0.056 0.058 0.064 0.084 0.089 0.076 0.076 0.049;
0.076 0.059 0.082 0.069 0.089 0.081 0.03 0.067 0.034 0.088 0.051 0.057 0.079 0.086 0.052;0.076 0.059 0.081 0.03 0.067 0.082 0.069 0.089 0.034 0.088 0.051 0.057 0.086 0.079 0.052;0.076 0.081 0.082 0.034 0.057 0.059 0.03 0.067 0.069 0.088 0.086 0.089 0.079 0.051 0.052;
0.084 0.062 0.091 0.087 0.091 0.068 0.039 0.048 0.03 0.077 0.058 0.053 0.078 0.082 0.052;0.084 0.062 0.068 0.039 0.048 0.091 0.087 0.091 0.03 0.077 0.058 0.053 0.082 0.078 0.052;0.084 0.068 0.091 0.03 0.053 0.062 0.039 0.048 0.087 0.077 0.082 0.091 0.078 0.058 0.052;
0.084 0.069 0.087 0.071 0.079 0.075 0.032 0.061 0.034 0.093 0.066 0.054 0.063 0.092 0.04;0.084 0.069 0.075 0.032 0.061 0.087 0.071 0.079 0.034 0.093 0.066 0.054 0.092 0.063 0.04;0.084 0.075 0.087 0.034 0.054 0.069 0.032 0.061 0.071 0.093 0.092 0.079 0.063 0.066 0.04;
