pntP=[0.194 0.108 0.071 0.096 0.079 0.101 0.023 0.052 0.025 0.061 0.025 0.034 0.03 0.08 0.021;0.194 0.108 0.101 0.023 0.052 0.071 0.096 0.079 0.025 0.061 0.025 0.034 0.08 0.03 0.021;0.194 0.101 0.071 0.025 0.034 0.108 0.023 0.052 0.096 0.061 0.08 0.079 0.03 0.025 0.021;
0.16 0.104 0.071 0.127 0.071 0.106 0.032 0.047 0.018 0.063 0.029 0.038 0.035 0.079 0.02;0.16 0.104 0.106 0.032 0.047 0.071 0.127 0.071 0.018 0.063 0.029 0.038 0.079 0.035 0.02;0.16 0.106 0.071 0.018 0.038 0.104 0.032 0.047 0.127 0.063 0.079 0.071 0.035 0.029 0.02;
0.165 0.126 0.062 0.107 0.076 0.105 0.025 0.048 0.024 0.064 0.037 0.029 0.035 0.075 0.022;0.165 0.126 0.105 0.025 0.048 0.062 0.107 0.076 0.024 0.064 0.037 0.029 0.075 0.035 0.022;0.165 0.105 0.062 0.024 0.029 0.126 0.025 0.048 0.107 0.064 0.075 0.076 0.035 0.037 0.022;
0.177 0.099 0.06 0.12 0.078 0.111 0.026 0.045 0.019 0.065 0.03 0.036 0.031 0.077 0.026;0.177 0.099 0.111 0.026 0.045 0.06 0.12 0.078 0.019 0.065 0.03 0.036 0.077 0.031 0.026;0.177 0.111 0.06 0.019 0.036 0.099 0.026 0.045 0.12 0.065 0.077 0.078 0.031 0.03 0.026;
0.141 0.091 0.086 0.126 0.079 0.106 0.022 0.045 0.026 0.059 0.043 0.035 0.028 0.08 0.033;0.141 0.091 0.106 0.022 0.045 0.086 0.126 0.079 0.026 0.059 0.043 0.035 0.08 0.028 0.033;0.141 0.106 0.086 0.026 0.035 0.091 0.022 0.045 0.126 0.059 0.08 0.079 0.028 0.043 0.033;
0.144 0.101 0.08 0.113 0.076 0.104 0.023 0.045 0.024 0.087 0.033 0.033 0.02 0.084 0.033;0.144 0.101 0.104 0.023 0.045 0.08 0.113 0.076 0.024 0.087 0.033 0.033 0.084 0.02 0.033;0.144 0.104 0.08 0.024 0.033 0.101 0.023 0.045 0.113 0.087 0.084 0.076 0.02 0.033 0.033;
0.169 0.1 0.064 0.126 0.075 0.096 0.026 0.05 0.025 0.066 0.04 0.046 0.033 0.065 0.019;0.169 0.1 0.096 0.026 0.05 0.064 0.126 0.075 0.025 0.066 0.04 0.046 0.065 0.033 0.019;0.169 0.096 0.064 0.025 0.046 0.1 0.026 0.05 0.126 0.066 0.065 0.075 0.033 0.04 0.019;
0.17 0.115 0.061 0.137 0.06 0.094 0.023 0.046 0.023 0.081 0.03 0.031 0.03 0.076 0.023;0.17 0.115 0.094 0.023 0.046 0.061 0.137 0.06 0.023 0.081 0.03 0.031 0.076 0.03 0.023;0.17 0.094 0.061 0.023 0.031 0.115 0.023 0.046 0.137 0.081 0.076 0.06 0.03 0.03 0.023;
0.17 0.103 0.062 0.122 0.078 0.113 0.026 0.045 0.016 0.077 0.034 0.035 0.018 0.077 0.024;0.17 0.103 0.113 0.026 0.045 0.062 0.122 0.078 0.016 0.077 0.034 0.035 0.077 0.018 0.024;0.17 0.113 0.062 0.016 0.035 0.103 0.026 0.045 0.122 0.077 0.077 0.078 0.018 0.034 0.024;
0.186 0.093 0.05 0.116 0.069 0.12 0.027 0.044 0.024 0.077 0.029 0.041 0.022 0.088 0.014;0.186 0.093 0.12 0.027 0.044 0.05 0.116 0.069 0.024 0.077 0.029 0.041 0.088 0.022 0.014;0.186 0.12 0.05 0.024 0.041 0.093 0.027 0.044 0.116 0.077 0.088 0.069 0.022 0.029 0.014;
