pntP=[0.039 0.093 0.057 0.071 0.102 0.073 0.036 0.098 0.045 0.048 0.051 0.057 0.065 0.111 0.054;0.039 0.093 0.073 0.036 0.098 0.057 0.071 0.102 0.045 0.048 0.051 0.057 0.111 0.065 0.054;0.039 0.073 0.057 0.045 0.057 0.093 0.036 0.098 0.071 0.048 0.111 0.102 0.065 0.051 0.054;
0.058 0.084 0.048 0.074 0.089 0.082 0.033 0.112 0.029 0.046 0.059 0.065 0.051 0.114 0.056;0.058 0.084 0.082 0.033 0.112 0.048 0.074 0.089 0.029 0.046 0.059 0.065 0.114 0.051 0.056;0.058 0.082 0.048 0.029 0.065 0.084 0.033 0.112 0.074 0.046 0.114 0.089 0.051 0.059 0.056;
0.042 0.088 0.046 0.085 0.095 0.082 0.048 0.088 0.033 0.039 0.059 0.064 0.058 0.099 0.074;0.042 0.088 0.082 0.048 0.088 0.046 0.085 0.095 0.033 0.039 0.059 0.064 0.099 0.058 0.074;0.042 0.082 0.046 0.033 0.064 0.088 0.048 0.088 0.085 0.039 0.099 0.095 0.058 0.059 0.074;
0.042 0.08 0.049 0.099 0.108 0.076 0.042 0.103 0.038 0.053 0.054 0.044 0.048 0.105 0.059;0.042 0.08 0.076 0.042 0.103 0.049 0.099 0.108 0.038 0.053 0.054 0.044 0.105 0.048 0.059;0.042 0.076 0.049 0.038 0.044 0.08 0.042 0.103 0.099 0.053 0.105 0.108 0.048 0.054 0.059;
0.048 0.078 0.044 0.087 0.1 0.079 0.053 0.1 0.032 0.062 0.046 0.065 0.048 0.09 0.068;0.048 0.078 0.079 0.053 0.1 0.044 0.087 0.1 0.032 0.062 0.046 0.065 0.09 0.048 0.068;0.048 0.079 0.044 0.032 0.065 0.078 0.053 0.1 0.087 0.062 0.09 0.1 0.048 0.046 0.068;
0.047 0.09 0.048 0.087 0.102 0.072 0.044 0.083 0.032 0.058 0.069 0.061 0.061 0.099 0.047;0.047 0.09 0.072 0.044 0.083 0.048 0.087 0.102 0.032 0.058 0.069 0.061 0.099 0.061 0.047;0.047 0.072 0.048 0.032 0.061 0.09 0.044 0.083 0.087 0.058 0.099 0.102 0.061 0.069 0.047;
0.046 0.075 0.058 0.082 0.083 0.091 0.041 0.092 0.044 0.065 0.067 0.072 0.05 0.076 0.058;0.046 0.075 0.091 0.041 0.092 0.058 0.082 0.083 0.044 0.065 0.067 0.072 0.076 0.05 0.058;0.046 0.091 0.058 0.044 0.072 0.075 0.041 0.092 0.082 0.065 0.076 0.083 0.05 0.067 0.058;
0.044 0.062 0.051 0.077 0.105 0.089 0.042 0.093 0.037 0.055 0.064 0.062 0.071 0.095 0.053;0.044 0.062 0.089 0.042 0.093 0.051 0.077 0.105 0.037 0.055 0.064 0.062 0.095 0.071 0.053;0.044 0.089 0.051 0.037 0.062 0.062 0.042 0.093 0.077 0.055 0.095 0.105 0.071 0.064 0.053;
0.041 0.064 0.054 0.099 0.09 0.075 0.048 0.095 0.04 0.049 0.071 0.077 0.051 0.103 0.043;0.041 0.064 0.075 0.048 0.095 0.054 0.099 0.09 0.04 0.049 0.071 0.077 0.103 0.051 0.043;0.041 0.075 0.054 0.04 0.077 0.064 0.048 0.095 0.099 0.049 0.103 0.09 0.051 0.071 0.043;
0.051 0.075 0.046 0.081 0.101 0.087 0.042 0.096 0.034 0.059 0.045 0.069 0.065 0.094 0.055;0.051 0.075 0.087 0.042 0.096 0.046 0.081 0.101 0.034 0.059 0.045 0.069 0.094 0.065 0.055;0.051 0.087 0.046 0.034 0.069 0.075 0.042 0.096 0.081 0.059 0.094 0.101 0.065 0.045 0.055;
0.046 0.067 0.04 0.094 0.115 0.072 0.042 0.09 0.035 0.05 0.06 0.064 0.068 0.103 0.054;0.046 0.067 0.072 0.042 0.09 0.04 0.094 0.115 0.035 0.05 0.06 0.064 0.103 0.068 0.054;0.046 0.072 0.04 0.035 0.064 0.067 0.042 0.09 0.094 0.05 0.103 0.115 0.068 0.06 0.054;
0.036 0.074 0.052 0.085 0.118 0.079 0.039 0.093 0.028 0.059 0.052 0.062 0.068 0.1 0.055;0.036 0.074 0.079 0.039 0.093 0.052 0.085 0.118 0.028 0.059 0.052 0.062 0.1 0.068 0.055;0.036 0.079 0.052 0.028 0.062 0.074 0.039 0.093 0.085 0.059 0.1 0.118 0.068 0.052 0.055;
0.054 0.08 0.049 0.086 0.099 0.075 0.048 0.095 0.033 0.041 0.055 0.074 0.052 0.096 0.063;0.054 0.08 0.075 0.048 0.095 0.049 0.086 0.099 0.033 0.041 0.055 0.074 0.096 0.052 0.063;0.054 0.075 0.049 0.033 0.074 0.08 0.048 0.095 0.086 0.041 0.096 0.099 0.052 0.055 0.063;
0.048 0.066 0.056 0.101 0.098 0.072 0.036 0.082 0.029 0.052 0.055 0.056 0.075 0.113 0.061;0.048 0.066 0.072 0.036 0.082 0.056 0.101 0.098 0.029 0.052 0.055 0.056 0.113 0.075 0.061;0.048 0.072 0.056 0.029 0.056 0.066 0.036 0.082 0.101 0.052 0.113 0.098 0.075 0.055 0.061;
0.043 0.07 0.048 0.084 0.086 0.08 0.045 0.104 0.028 0.039 0.072 0.062 0.068 0.109 0.062;0.043 0.07 0.08 0.045 0.104 0.048 0.084 0.086 0.028 0.039 0.072 0.062 0.109 0.068 0.062;0.043 0.08 0.048 0.028 0.062 0.07 0.045 0.104 0.084 0.039 0.109 0.086 0.068 0.072 0.062;
0.044 0.091 0.055 0.082 0.091 0.079 0.038 0.083 0.044 0.054 0.048 0.07 0.06 0.105 0.056;0.044 0.091 0.079 0.038 0.083 0.055 0.082 0.091 0.044 0.054 0.048 0.07 0.105 0.06 0.056;0.044 0.079 0.055 0.044 0.07 0.091 0.038 0.083 0.082 0.054 0.105 0.091 0.06 0.048 0.056;
0.036 0.077 0.06 0.09 0.093 0.082 0.042 0.091 0.027 0.059 0.064 0.059 0.045 0.11 0.065;0.036 0.077 0.082 0.042 0.091 0.06 0.09 0.093 0.027 0.059 0.064 0.059 0.11 0.045 0.065;0.036 0.082 0.06 0.027 0.059 0.077 0.042 0.091 0.09 0.059 0.11 0.093 0.045 0.064 0.065;
0.039 0.082 0.056 0.09 0.102 0.062 0.052 0.077 0.021 0.046 0.061 0.08 0.065 0.115 0.052;0.039 0.082 0.062 0.052 0.077 0.056 0.09 0.102 0.021 0.046 0.061 0.08 0.115 0.065 0.052;0.039 0.062 0.056 0.021 0.08 0.082 0.052 0.077 0.09 0.046 0.115 0.102 0.065 0.061 0.052;
0.048 0.088 0.047 0.093 0.089 0.083 0.036 0.103 0.037 0.053 0.055 0.059 0.048 0.102 0.059;0.048 0.088 0.083 0.036 0.103 0.047 0.093 0.089 0.037 0.053 0.055 0.059 0.102 0.048 0.059;0.048 0.083 0.047 0.037 0.059 0.088 0.036 0.103 0.093 0.053 0.102 0.089 0.048 0.055 0.059;
0.043 0.091 0.044 0.074 0.113 0.084 0.051 0.087 0.023 0.045 0.056 0.06 0.054 0.111 0.064;0.043 0.091 0.084 0.051 0.087 0.044 0.074 0.113 0.023 0.045 0.056 0.06 0.111 0.054 0.064;0.043 0.084 0.044 0.023 0.06 0.091 0.051 0.087 0.074 0.045 0.111 0.113 0.054 0.056 0.064;
