pntP=[0.028 0.061 0.061 0.048 0.098 0.058 0.035 0.096 0.024 0.059 0.087 0.082 0.096 0.091 0.076;0.028 0.061 0.058 0.035 0.096 0.061 0.048 0.098 0.024 0.059 0.087 0.082 0.091 0.096 0.076;0.028 0.058 0.061 0.024 0.082 0.061 0.035 0.096 0.048 0.059 0.091 0.098 0.096 0.087 0.076;
0.028 0.065 0.055 0.06 0.096 0.063 0.041 0.087 0.036 0.06 0.086 0.081 0.077 0.088 0.077;0.028 0.065 0.063 0.041 0.087 0.055 0.06 0.096 0.036 0.06 0.086 0.081 0.088 0.077 0.077;0.028 0.063 0.055 0.036 0.081 0.065 0.041 0.087 0.06 0.06 0.088 0.096 0.077 0.086 0.077;
0.023 0.067 0.046 0.055 0.103 0.062 0.044 0.072 0.037 0.054 0.078 0.099 0.08 0.104 0.076;0.023 0.067 0.062 0.044 0.072 0.046 0.055 0.103 0.037 0.054 0.078 0.099 0.104 0.08 0.076;0.023 0.062 0.046 0.037 0.099 0.067 0.044 0.072 0.055 0.054 0.104 0.103 0.08 0.078 0.076;
0.031 0.051 0.049 0.064 0.112 0.054 0.043 0.072 0.039 0.062 0.099 0.076 0.071 0.1 0.077;0.031 0.051 0.054 0.043 0.072 0.049 0.064 0.112 0.039 0.062 0.099 0.076 0.1 0.071 0.077;0.031 0.054 0.049 0.039 0.076 0.051 0.043 0.072 0.064 0.062 0.1 0.112 0.071 0.099 0.077;
0.027 0.054 0.042 0.058 0.089 0.058 0.042 0.101 0.049 0.042 0.078 0.085 0.078 0.107 0.09;0.027 0.054 0.058 0.042 0.101 0.042 0.058 0.089 0.049 0.042 0.078 0.085 0.107 0.078 0.09;0.027 0.058 0.042 0.049 0.085 0.054 0.042 0.101 0.058 0.042 0.107 0.089 0.078 0.078 0.09;
0.03 0.055 0.041 0.074 0.109 0.048 0.045 0.084 0.046 0.054 0.071 0.079 0.081 0.116 0.067;0.03 0.055 0.048 0.045 0.084 0.041 0.074 0.109 0.046 0.054 0.071 0.079 0.116 0.081 0.067;0.03 0.048 0.041 0.046 0.079 0.055 0.045 0.084 0.074 0.054 0.116 0.109 0.081 0.071 0.067;
0.028 0.059 0.057 0.063 0.098 0.059 0.034 0.086 0.039 0.055 0.081 0.081 0.089 0.087 0.084;0.028 0.059 0.059 0.034 0.086 0.057 0.063 0.098 0.039 0.055 0.081 0.081 0.087 0.089 0.084;0.028 0.059 0.057 0.039 0.081 0.059 0.034 0.086 0.063 0.055 0.087 0.098 0.089 0.081 0.084;
0.031 0.043 0.042 0.064 0.102 0.055 0.039 0.091 0.045 0.054 0.092 0.082 0.083 0.086 0.091;0.031 0.043 0.055 0.039 0.091 0.042 0.064 0.102 0.045 0.054 0.092 0.082 0.086 0.083 0.091;0.031 0.055 0.042 0.045 0.082 0.043 0.039 0.091 0.064 0.054 0.086 0.102 0.083 0.092 0.091;
0.031 0.044 0.053 0.068 0.1 0.057 0.043 0.083 0.046 0.057 0.069 0.1 0.073 0.1 0.076;0.031 0.044 0.057 0.043 0.083 0.053 0.068 0.1 0.046 0.057 0.069 0.1 0.1 0.073 0.076;0.031 0.057 0.053 0.046 0.1 0.044 0.043 0.083 0.068 0.057 0.1 0.1 0.073 0.069 0.076;
0.021 0.053 0.046 0.06 0.099 0.074 0.041 0.095 0.047 0.056 0.07 0.074 0.084 0.1 0.08;0.021 0.053 0.074 0.041 0.095 0.046 0.06 0.099 0.047 0.056 0.07 0.074 0.1 0.084 0.08;0.021 0.074 0.046 0.047 0.074 0.053 0.041 0.095 0.06 0.056 0.1 0.099 0.084 0.07 0.08;
