pntP=[0.025 0.054 0.055 0.07 0.107 0.051 0.045 0.082 0.042 0.05 0.085 0.082 0.076 0.104 0.072;0.025 0.054 0.051 0.045 0.082 0.055 0.07 0.107 0.042 0.05 0.085 0.082 0.104 0.076 0.072;0.025 0.051 0.055 0.042 0.082 0.054 0.045 0.082 0.07 0.05 0.104 0.107 0.076 0.085 0.072;
0.029 0.059 0.048 0.061 0.098 0.051 0.027 0.091 0.053 0.053 0.073 0.076 0.082 0.109 0.09;0.029 0.059 0.051 0.027 0.091 0.048 0.061 0.098 0.053 0.053 0.073 0.076 0.109 0.082 0.09;0.029 0.051 0.048 0.053 0.076 0.059 0.027 0.091 0.061 0.053 0.109 0.098 0.082 0.073 0.09;
0.027 0.053 0.055 0.048 0.112 0.058 0.036 0.071 0.048 0.061 0.079 0.086 0.077 0.111 0.078;0.027 0.053 0.058 0.036 0.071 0.055 0.048 0.112 0.048 0.061 0.079 0.086 0.111 0.077 0.078;0.027 0.058 0.055 0.048 0.086 0.053 0.036 0.071 0.048 0.061 0.111 0.112 0.077 0.079 0.078;
0.031 0.046 0.048 0.067 0.105 0.058 0.04 0.069 0.049 0.044 0.092 0.094 0.081 0.096 0.08;0.031 0.046 0.058 0.04 0.069 0.048 0.067 0.105 0.049 0.044 0.092 0.094 0.096 0.081 0.08;0.031 0.058 0.048 0.049 0.094 0.046 0.04 0.069 0.067 0.044 0.096 0.105 0.081 0.092 0.08;
0.027 0.062 0.05 0.043 0.108 0.055 0.036 0.095 0.033 0.043 0.09 0.085 0.075 0.116 0.082;0.027 0.062 0.055 0.036 0.095 0.05 0.043 0.108 0.033 0.043 0.09 0.085 0.116 0.075 0.082;0.027 0.055 0.05 0.033 0.085 0.062 0.036 0.095 0.043 0.043 0.116 0.108 0.075 0.09 0.082;
0.021 0.059 0.058 0.065 0.078 0.061 0.047 0.088 0.049 0.044 0.085 0.074 0.083 0.101 0.087;0.021 0.059 0.061 0.047 0.088 0.058 0.065 0.078 0.049 0.044 0.085 0.074 0.101 0.083 0.087;0.021 0.061 0.058 0.049 0.074 0.059 0.047 0.088 0.065 0.044 0.101 0.078 0.083 0.085 0.087;
0.028 0.075 0.048 0.044 0.102 0.06 0.042 0.075 0.042 0.061 0.067 0.087 0.072 0.095 0.102;0.028 0.075 0.06 0.042 0.075 0.048 0.044 0.102 0.042 0.061 0.067 0.087 0.095 0.072 0.102;0.028 0.06 0.048 0.042 0.087 0.075 0.042 0.075 0.044 0.061 0.095 0.102 0.072 0.067 0.102;
0.027 0.056 0.044 0.056 0.1 0.059 0.046 0.083 0.038 0.054 0.07 0.085 0.091 0.11 0.081;0.027 0.056 0.059 0.046 0.083 0.044 0.056 0.1 0.038 0.054 0.07 0.085 0.11 0.091 0.081;0.027 0.059 0.044 0.038 0.085 0.056 0.046 0.083 0.056 0.054 0.11 0.1 0.091 0.07 0.081;
0.019 0.041 0.046 0.064 0.105 0.058 0.039 0.077 0.042 0.057 0.073 0.084 0.094 0.146 0.055;0.019 0.041 0.058 0.039 0.077 0.046 0.064 0.105 0.042 0.057 0.073 0.084 0.146 0.094 0.055;0.019 0.058 0.046 0.042 0.084 0.041 0.039 0.077 0.064 0.057 0.146 0.105 0.094 0.073 0.055;
0.022 0.066 0.055 0.057 0.099 0.062 0.039 0.091 0.055 0.049 0.071 0.088 0.089 0.082 0.075;0.022 0.066 0.062 0.039 0.091 0.055 0.057 0.099 0.055 0.049 0.071 0.088 0.082 0.089 0.075;0.022 0.062 0.055 0.055 0.088 0.066 0.039 0.091 0.057 0.049 0.082 0.099 0.089 0.071 0.075;
0.03 0.055 0.045 0.066 0.087 0.059 0.032 0.095 0.042 0.046 0.092 0.09 0.078 0.1 0.083;0.03 0.055 0.059 0.032 0.095 0.045 0.066 0.087 0.042 0.046 0.092 0.09 0.1 0.078 0.083;0.03 0.059 0.045 0.042 0.09 0.055 0.032 0.095 0.066 0.046 0.1 0.087 0.078 0.092 0.083;
0.031 0.053 0.042 0.061 0.099 0.064 0.039 0.096 0.04 0.041 0.075 0.094 0.08 0.11 0.075;0.031 0.053 0.064 0.039 0.096 0.042 0.061 0.099 0.04 0.041 0.075 0.094 0.11 0.08 0.075;0.031 0.064 0.042 0.04 0.094 0.053 0.039 0.096 0.061 0.041 0.11 0.099 0.08 0.075 0.075;
0.032 0.07 0.058 0.06 0.103 0.061 0.042 0.082 0.048 0.045 0.066 0.09 0.064 0.101 0.078;0.032 0.07 0.061 0.042 0.082 0.058 0.06 0.103 0.048 0.045 0.066 0.09 0.101 0.064 0.078;0.032 0.061 0.058 0.048 0.09 0.07 0.042 0.082 0.06 0.045 0.101 0.103 0.064 0.066 0.078;
0.031 0.069 0.052 0.063 0.109 0.062 0.039 0.088 0.037 0.043 0.07 0.074 0.074 0.109 0.08;0.031 0.069 0.062 0.039 0.088 0.052 0.063 0.109 0.037 0.043 0.07 0.074 0.109 0.074 0.08;0.031 0.062 0.052 0.037 0.074 0.069 0.039 0.088 0.063 0.043 0.109 0.109 0.074 0.07 0.08;
0.015 0.071 0.04 0.072 0.093 0.058 0.048 0.09 0.033 0.054 0.083 0.072 0.087 0.114 0.07;0.015 0.071 0.058 0.048 0.09 0.04 0.072 0.093 0.033 0.054 0.083 0.072 0.114 0.087 0.07;0.015 0.058 0.04 0.033 0.072 0.071 0.048 0.09 0.072 0.054 0.114 0.093 0.087 0.083 0.07;
0.032 0.053 0.058 0.068 0.093 0.052 0.048 0.081 0.051 0.065 0.075 0.08 0.076 0.097 0.071;0.032 0.053 0.052 0.048 0.081 0.058 0.068 0.093 0.051 0.065 0.075 0.08 0.097 0.076 0.071;0.032 0.052 0.058 0.051 0.08 0.053 0.048 0.081 0.068 0.065 0.097 0.093 0.076 0.075 0.071;
0.023 0.059 0.068 0.067 0.078 0.062 0.048 0.09 0.045 0.047 0.087 0.084 0.07 0.103 0.069;0.023 0.059 0.062 0.048 0.09 0.068 0.067 0.078 0.045 0.047 0.087 0.084 0.103 0.07 0.069;0.023 0.062 0.068 0.045 0.084 0.059 0.048 0.09 0.067 0.047 0.103 0.078 0.07 0.087 0.069;
0.03 0.052 0.053 0.071 0.107 0.066 0.031 0.096 0.041 0.055 0.082 0.06 0.074 0.102 0.08;0.03 0.052 0.066 0.031 0.096 0.053 0.071 0.107 0.041 0.055 0.082 0.06 0.102 0.074 0.08;0.03 0.066 0.053 0.041 0.06 0.052 0.031 0.096 0.071 0.055 0.102 0.107 0.074 0.082 0.08;
0.039 0.051 0.046 0.075 0.097 0.057 0.036 0.078 0.044 0.047 0.094 0.079 0.08 0.101 0.076;0.039 0.051 0.057 0.036 0.078 0.046 0.075 0.097 0.044 0.047 0.094 0.079 0.101 0.08 0.076;0.039 0.057 0.046 0.044 0.079 0.051 0.036 0.078 0.075 0.047 0.101 0.097 0.08 0.094 0.076;
0.035 0.065 0.055 0.065 0.098 0.063 0.054 0.097 0.034 0.053 0.08 0.079 0.066 0.084 0.072;0.035 0.065 0.063 0.054 0.097 0.055 0.065 0.098 0.034 0.053 0.08 0.079 0.084 0.066 0.072;0.035 0.063 0.055 0.034 0.079 0.065 0.054 0.097 0.065 0.053 0.084 0.098 0.066 0.08 0.072;
0.035 0.052 0.06 0.066 0.094 0.063 0.041 0.071 0.033 0.057 0.069 0.082 0.077 0.12 0.08;0.035 0.052 0.063 0.041 0.071 0.06 0.066 0.094 0.033 0.057 0.069 0.082 0.12 0.077 0.08;0.035 0.063 0.06 0.033 0.082 0.052 0.041 0.071 0.066 0.057 0.12 0.094 0.077 0.069 0.08;
