pntP=[0.025 0.067 0.051 0.081 0.099 0.06 0.044 0.08 0.042 0.065 0.078 0.066 0.063 0.113 0.066;0.025 0.067 0.06 0.044 0.08 0.051 0.081 0.099 0.042 0.065 0.078 0.066 0.113 0.063 0.066;0.025 0.06 0.051 0.042 0.066 0.067 0.044 0.08 0.081 0.065 0.113 0.099 0.063 0.078 0.066;
0.021 0.066 0.055 0.084 0.105 0.07 0.044 0.095 0.026 0.047 0.075 0.067 0.065 0.102 0.078;0.021 0.066 0.07 0.044 0.095 0.055 0.084 0.105 0.026 0.047 0.075 0.067 0.102 0.065 0.078;0.021 0.07 0.055 0.026 0.067 0.066 0.044 0.095 0.084 0.047 0.102 0.105 0.065 0.075 0.078;
0.043 0.07 0.046 0.066 0.108 0.07 0.036 0.068 0.04 0.05 0.062 0.094 0.081 0.101 0.065;0.043 0.07 0.07 0.036 0.068 0.046 0.066 0.108 0.04 0.05 0.062 0.094 0.101 0.081 0.065;0.043 0.07 0.046 0.04 0.094 0.07 0.036 0.068 0.066 0.05 0.101 0.108 0.081 0.062 0.065;
0.032 0.064 0.046 0.064 0.104 0.064 0.041 0.095 0.037 0.063 0.082 0.071 0.061 0.108 0.068;0.032 0.064 0.064 0.041 0.095 0.046 0.064 0.104 0.037 0.063 0.082 0.071 0.108 0.061 0.068;0.032 0.064 0.046 0.037 0.071 0.064 0.041 0.095 0.064 0.063 0.108 0.104 0.061 0.082 0.068;
0.04 0.075 0.045 0.072 0.09 0.056 0.039 0.084 0.05 0.058 0.062 0.078 0.085 0.093 0.073;0.04 0.075 0.056 0.039 0.084 0.045 0.072 0.09 0.05 0.058 0.062 0.078 0.093 0.085 0.073;0.04 0.056 0.045 0.05 0.078 0.075 0.039 0.084 0.072 0.058 0.093 0.09 0.085 0.062 0.073;
0.021 0.065 0.063 0.076 0.091 0.064 0.044 0.089 0.035 0.063 0.065 0.084 0.073 0.104 0.063;0.021 0.065 0.064 0.044 0.089 0.063 0.076 0.091 0.035 0.063 0.065 0.084 0.104 0.073 0.063;0.021 0.064 0.063 0.035 0.084 0.065 0.044 0.089 0.076 0.063 0.104 0.091 0.073 0.065 0.063;
0.035 0.062 0.056 0.065 0.097 0.065 0.036 0.088 0.043 0.06 0.084 0.062 0.078 0.098 0.071;0.035 0.062 0.065 0.036 0.088 0.056 0.065 0.097 0.043 0.06 0.084 0.062 0.098 0.078 0.071;0.035 0.065 0.056 0.043 0.062 0.062 0.036 0.088 0.065 0.06 0.098 0.097 0.078 0.084 0.071;
0.024 0.075 0.07 0.061 0.114 0.06 0.033 0.075 0.038 0.061 0.078 0.064 0.069 0.106 0.072;0.024 0.075 0.06 0.033 0.075 0.07 0.061 0.114 0.038 0.061 0.078 0.064 0.106 0.069 0.072;0.024 0.06 0.07 0.038 0.064 0.075 0.033 0.075 0.061 0.061 0.106 0.114 0.069 0.078 0.072;
0.028 0.071 0.054 0.083 0.115 0.067 0.037 0.076 0.033 0.048 0.07 0.07 0.081 0.106 0.061;0.028 0.071 0.067 0.037 0.076 0.054 0.083 0.115 0.033 0.048 0.07 0.07 0.106 0.081 0.061;0.028 0.067 0.054 0.033 0.07 0.071 0.037 0.076 0.083 0.048 0.106 0.115 0.081 0.07 0.061;
0.047 0.068 0.048 0.082 0.107 0.057 0.038 0.096 0.035 0.04 0.071 0.086 0.061 0.098 0.066;0.047 0.068 0.057 0.038 0.096 0.048 0.082 0.107 0.035 0.04 0.071 0.086 0.098 0.061 0.066;0.047 0.057 0.048 0.035 0.086 0.068 0.038 0.096 0.082 0.04 0.098 0.107 0.061 0.071 0.066;
0.035 0.053 0.051 0.074 0.088 0.082 0.052 0.079 0.037 0.061 0.063 0.071 0.069 0.095 0.09;0.035 0.053 0.082 0.052 0.079 0.051 0.074 0.088 0.037 0.061 0.063 0.071 0.095 0.069 0.09;0.035 0.082 0.051 0.037 0.071 0.053 0.052 0.079 0.074 0.061 0.095 0.088 0.069 0.063 0.09;
0.029 0.066 0.055 0.065 0.102 0.057 0.045 0.084 0.031 0.07 0.065 0.079 0.083 0.1 0.069;0.029 0.066 0.057 0.045 0.084 0.055 0.065 0.102 0.031 0.07 0.065 0.079 0.1 0.083 0.069;0.029 0.057 0.055 0.031 0.079 0.066 0.045 0.084 0.065 0.07 0.1 0.102 0.083 0.065 0.069;
0.039 0.061 0.051 0.087 0.077 0.063 0.046 0.097 0.042 0.057 0.079 0.067 0.062 0.106 0.066;0.039 0.061 0.063 0.046 0.097 0.051 0.087 0.077 0.042 0.057 0.079 0.067 0.106 0.062 0.066;0.039 0.063 0.051 0.042 0.067 0.061 0.046 0.097 0.087 0.057 0.106 0.077 0.062 0.079 0.066;
0.041 0.068 0.049 0.057 0.115 0.049 0.038 0.082 0.033 0.062 0.073 0.078 0.064 0.118 0.073;0.041 0.068 0.049 0.038 0.082 0.049 0.057 0.115 0.033 0.062 0.073 0.078 0.118 0.064 0.073;0.041 0.049 0.049 0.033 0.078 0.068 0.038 0.082 0.057 0.062 0.118 0.115 0.064 0.073 0.073;
0.036 0.066 0.057 0.07 0.11 0.062 0.037 0.071 0.036 0.053 0.077 0.077 0.081 0.094 0.073;0.036 0.066 0.062 0.037 0.071 0.057 0.07 0.11 0.036 0.053 0.077 0.077 0.094 0.081 0.073;0.036 0.062 0.057 0.036 0.077 0.066 0.037 0.071 0.07 0.053 0.094 0.11 0.081 0.077 0.073;
0.032 0.061 0.056 0.073 0.105 0.065 0.053 0.067 0.04 0.056 0.074 0.061 0.068 0.119 0.07;0.032 0.061 0.065 0.053 0.067 0.056 0.073 0.105 0.04 0.056 0.074 0.061 0.119 0.068 0.07;0.032 0.065 0.056 0.04 0.061 0.061 0.053 0.067 0.073 0.056 0.119 0.105 0.068 0.074 0.07;
0.028 0.051 0.056 0.078 0.105 0.066 0.036 0.083 0.04 0.052 0.084 0.084 0.072 0.104 0.061;0.028 0.051 0.066 0.036 0.083 0.056 0.078 0.105 0.04 0.052 0.084 0.084 0.104 0.072 0.061;0.028 0.066 0.056 0.04 0.084 0.051 0.036 0.083 0.078 0.052 0.104 0.105 0.072 0.084 0.061;
0.03 0.067 0.058 0.062 0.105 0.075 0.038 0.079 0.041 0.048 0.068 0.071 0.083 0.105 0.07;0.03 0.067 0.075 0.038 0.079 0.058 0.062 0.105 0.041 0.048 0.068 0.071 0.105 0.083 0.07;0.03 0.075 0.058 0.041 0.071 0.067 0.038 0.079 0.062 0.048 0.105 0.105 0.083 0.068 0.07;
0.033 0.068 0.051 0.075 0.115 0.06 0.049 0.07 0.044 0.051 0.081 0.063 0.069 0.096 0.075;0.033 0.068 0.06 0.049 0.07 0.051 0.075 0.115 0.044 0.051 0.081 0.063 0.096 0.069 0.075;0.033 0.06 0.051 0.044 0.063 0.068 0.049 0.07 0.075 0.051 0.096 0.115 0.069 0.081 0.075;
0.029 0.071 0.045 0.082 0.107 0.073 0.05 0.081 0.036 0.057 0.059 0.077 0.053 0.11 0.07;0.029 0.071 0.073 0.05 0.081 0.045 0.082 0.107 0.036 0.057 0.059 0.077 0.11 0.053 0.07;0.029 0.073 0.045 0.036 0.077 0.071 0.05 0.081 0.082 0.057 0.11 0.107 0.053 0.059 0.07;
0.03 0.07 0.052 0.072 0.107 0.061 0.047 0.088 0.038 0.069 0.068 0.073 0.064 0.108 0.053;0.03 0.07 0.061 0.047 0.088 0.052 0.072 0.107 0.038 0.069 0.068 0.073 0.108 0.064 0.053;0.03 0.061 0.052 0.038 0.073 0.07 0.047 0.088 0.072 0.069 0.108 0.107 0.064 0.068 0.053;
0.038 0.057 0.055 0.089 0.09 0.068 0.043 0.096 0.041 0.047 0.059 0.075 0.064 0.105 0.073;0.038 0.057 0.068 0.043 0.096 0.055 0.089 0.09 0.041 0.047 0.059 0.075 0.105 0.064 0.073;0.038 0.068 0.055 0.041 0.075 0.057 0.043 0.096 0.089 0.047 0.105 0.09 0.064 0.059 0.073;
0.034 0.067 0.059 0.062 0.086 0.063 0.049 0.088 0.039 0.051 0.065 0.079 0.076 0.109 0.073;0.034 0.067 0.063 0.049 0.088 0.059 0.062 0.086 0.039 0.051 0.065 0.079 0.109 0.076 0.073;0.034 0.063 0.059 0.039 0.079 0.067 0.049 0.088 0.062 0.051 0.109 0.086 0.076 0.065 0.073;
0.035 0.077 0.044 0.069 0.106 0.059 0.056 0.079 0.036 0.051 0.076 0.074 0.077 0.091 0.07;0.035 0.077 0.059 0.056 0.079 0.044 0.069 0.106 0.036 0.051 0.076 0.074 0.091 0.077 0.07;0.035 0.059 0.044 0.036 0.074 0.077 0.056 0.079 0.069 0.051 0.091 0.106 0.077 0.076 0.07;
0.035 0.059 0.062 0.069 0.091 0.061 0.047 0.081 0.037 0.052 0.073 0.085 0.071 0.109 0.068;0.035 0.059 0.061 0.047 0.081 0.062 0.069 0.091 0.037 0.052 0.073 0.085 0.109 0.071 0.068;0.035 0.061 0.062 0.037 0.085 0.059 0.047 0.081 0.069 0.052 0.109 0.091 0.071 0.073 0.068;
0.025 0.073 0.045 0.058 0.104 0.065 0.05 0.085 0.042 0.057 0.078 0.077 0.059 0.11 0.072;0.025 0.073 0.065 0.05 0.085 0.045 0.058 0.104 0.042 0.057 0.078 0.077 0.11 0.059 0.072;0.025 0.065 0.045 0.042 0.077 0.073 0.05 0.085 0.058 0.057 0.11 0.104 0.059 0.078 0.072;
0.03 0.067 0.058 0.065 0.107 0.073 0.058 0.075 0.034 0.046 0.071 0.084 0.078 0.097 0.057;0.03 0.067 0.073 0.058 0.075 0.058 0.065 0.107 0.034 0.046 0.071 0.084 0.097 0.078 0.057;0.03 0.073 0.058 0.034 0.084 0.067 0.058 0.075 0.065 0.046 0.097 0.107 0.078 0.071 0.057;
0.029 0.061 0.058 0.078 0.083 0.06 0.035 0.084 0.038 0.054 0.087 0.067 0.069 0.119 0.078;0.029 0.061 0.06 0.035 0.084 0.058 0.078 0.083 0.038 0.054 0.087 0.067 0.119 0.069 0.078;0.029 0.06 0.058 0.038 0.067 0.061 0.035 0.084 0.078 0.054 0.119 0.083 0.069 0.087 0.078;
0.027 0.076 0.055 0.074 0.096 0.059 0.04 0.075 0.037 0.048 0.083 0.068 0.074 0.122 0.066;0.027 0.076 0.059 0.04 0.075 0.055 0.074 0.096 0.037 0.048 0.083 0.068 0.122 0.074 0.066;0.027 0.059 0.055 0.037 0.068 0.076 0.04 0.075 0.074 0.048 0.122 0.096 0.074 0.083 0.066;
0.029 0.057 0.06 0.079 0.101 0.062 0.044 0.091 0.031 0.064 0.071 0.068 0.073 0.09 0.08;0.029 0.057 0.062 0.044 0.091 0.06 0.079 0.101 0.031 0.064 0.071 0.068 0.09 0.073 0.08;0.029 0.062 0.06 0.031 0.068 0.057 0.044 0.091 0.079 0.064 0.09 0.101 0.073 0.071 0.08;
0.037 0.091 0.055 0.061 0.116 0.064 0.04 0.08 0.028 0.053 0.068 0.066 0.064 0.108 0.069;0.037 0.091 0.064 0.04 0.08 0.055 0.061 0.116 0.028 0.053 0.068 0.066 0.108 0.064 0.069;0.037 0.064 0.055 0.028 0.066 0.091 0.04 0.08 0.061 0.053 0.108 0.116 0.064 0.068 0.069;
0.03 0.075 0.055 0.068 0.077 0.068 0.045 0.093 0.041 0.056 0.09 0.07 0.065 0.099 0.068;0.03 0.075 0.068 0.045 0.093 0.055 0.068 0.077 0.041 0.056 0.09 0.07 0.099 0.065 0.068;0.03 0.068 0.055 0.041 0.07 0.075 0.045 0.093 0.068 0.056 0.099 0.077 0.065 0.09 0.068;
0.029 0.074 0.051 0.078 0.096 0.073 0.035 0.078 0.041 0.053 0.072 0.075 0.075 0.095 0.075;0.029 0.074 0.073 0.035 0.078 0.051 0.078 0.096 0.041 0.053 0.072 0.075 0.095 0.075 0.075;0.029 0.073 0.051 0.041 0.075 0.074 0.035 0.078 0.078 0.053 0.095 0.096 0.075 0.072 0.075;
0.034 0.073 0.05 0.055 0.098 0.058 0.056 0.094 0.037 0.05 0.074 0.072 0.068 0.097 0.084;0.034 0.073 0.058 0.056 0.094 0.05 0.055 0.098 0.037 0.05 0.074 0.072 0.097 0.068 0.084;0.034 0.058 0.05 0.037 0.072 0.073 0.056 0.094 0.055 0.05 0.097 0.098 0.068 0.074 0.084;
0.031 0.062 0.055 0.076 0.106 0.069 0.043 0.08 0.039 0.056 0.068 0.072 0.075 0.096 0.072;0.031 0.062 0.069 0.043 0.08 0.055 0.076 0.106 0.039 0.056 0.068 0.072 0.096 0.075 0.072;0.031 0.069 0.055 0.039 0.072 0.062 0.043 0.08 0.076 0.056 0.096 0.106 0.075 0.068 0.072;
0.035 0.058 0.06 0.068 0.108 0.046 0.037 0.086 0.039 0.056 0.084 0.06 0.078 0.105 0.08;0.035 0.058 0.046 0.037 0.086 0.06 0.068 0.108 0.039 0.056 0.084 0.06 0.105 0.078 0.08;0.035 0.046 0.06 0.039 0.06 0.058 0.037 0.086 0.068 0.056 0.105 0.108 0.078 0.084 0.08;
0.046 0.053 0.052 0.066 0.108 0.052 0.051 0.075 0.043 0.059 0.085 0.055 0.076 0.107 0.072;0.046 0.053 0.052 0.051 0.075 0.052 0.066 0.108 0.043 0.059 0.085 0.055 0.107 0.076 0.072;0.046 0.052 0.052 0.043 0.055 0.053 0.051 0.075 0.066 0.059 0.107 0.108 0.076 0.085 0.072;
0.028 0.048 0.042 0.075 0.112 0.07 0.045 0.088 0.029 0.057 0.071 0.087 0.075 0.09 0.083;0.028 0.048 0.07 0.045 0.088 0.042 0.075 0.112 0.029 0.057 0.071 0.087 0.09 0.075 0.083;0.028 0.07 0.042 0.029 0.087 0.048 0.045 0.088 0.075 0.057 0.09 0.112 0.075 0.071 0.083;
