pntP=[0.017 0.048 0.045 0.051 0.088 0.053 0.041 0.095 0.031 0.041 0.116 0.082 0.091 0.111 0.09;0.017 0.048 0.053 0.041 0.095 0.045 0.051 0.088 0.031 0.041 0.116 0.082 0.111 0.091 0.09;0.017 0.053 0.045 0.031 0.082 0.048 0.041 0.095 0.051 0.041 0.111 0.088 0.091 0.116 0.09;
0.013 0.054 0.045 0.051 0.11 0.041 0.044 0.094 0.044 0.061 0.09 0.092 0.081 0.088 0.092;0.013 0.054 0.041 0.044 0.094 0.045 0.051 0.11 0.044 0.061 0.09 0.092 0.088 0.081 0.092;0.013 0.041 0.045 0.044 0.092 0.054 0.044 0.094 0.051 0.061 0.088 0.11 0.081 0.09 0.092;
0.02 0.052 0.037 0.059 0.108 0.056 0.046 0.067 0.041 0.057 0.096 0.088 0.09 0.097 0.086;0.02 0.052 0.056 0.046 0.067 0.037 0.059 0.108 0.041 0.057 0.096 0.088 0.097 0.09 0.086;0.02 0.056 0.037 0.041 0.088 0.052 0.046 0.067 0.059 0.057 0.097 0.108 0.09 0.096 0.086;
0.027 0.051 0.049 0.05 0.085 0.055 0.052 0.088 0.045 0.055 0.088 0.084 0.093 0.092 0.086;0.027 0.051 0.055 0.052 0.088 0.049 0.05 0.085 0.045 0.055 0.088 0.084 0.092 0.093 0.086;0.027 0.055 0.049 0.045 0.084 0.051 0.052 0.088 0.05 0.055 0.092 0.085 0.093 0.088 0.086;
0.02 0.048 0.042 0.055 0.113 0.057 0.05 0.09 0.043 0.057 0.088 0.092 0.084 0.089 0.072;0.02 0.048 0.057 0.05 0.09 0.042 0.055 0.113 0.043 0.057 0.088 0.092 0.089 0.084 0.072;0.02 0.057 0.042 0.043 0.092 0.048 0.05 0.09 0.055 0.057 0.089 0.113 0.084 0.088 0.072;
0.022 0.056 0.048 0.064 0.098 0.049 0.047 0.087 0.053 0.045 0.079 0.091 0.071 0.102 0.088;0.022 0.056 0.049 0.047 0.087 0.048 0.064 0.098 0.053 0.045 0.079 0.091 0.102 0.071 0.088;0.022 0.049 0.048 0.053 0.091 0.056 0.047 0.087 0.064 0.045 0.102 0.098 0.071 0.079 0.088;
0.012 0.061 0.043 0.053 0.094 0.057 0.051 0.089 0.035 0.051 0.088 0.091 0.071 0.098 0.106;0.012 0.061 0.057 0.051 0.089 0.043 0.053 0.094 0.035 0.051 0.088 0.091 0.098 0.071 0.106;0.012 0.057 0.043 0.035 0.091 0.061 0.051 0.089 0.053 0.051 0.098 0.094 0.071 0.088 0.106;
0.01 0.058 0.054 0.051 0.113 0.061 0.052 0.093 0.041 0.052 0.076 0.08 0.07 0.091 0.098;0.01 0.058 0.061 0.052 0.093 0.054 0.051 0.113 0.041 0.052 0.076 0.08 0.091 0.07 0.098;0.01 0.061 0.054 0.041 0.08 0.058 0.052 0.093 0.051 0.052 0.091 0.113 0.07 0.076 0.098;
0.012 0.049 0.053 0.061 0.091 0.06 0.049 0.082 0.042 0.05 0.092 0.077 0.1 0.081 0.101;0.012 0.049 0.06 0.049 0.082 0.053 0.061 0.091 0.042 0.05 0.092 0.077 0.081 0.1 0.101;0.012 0.06 0.053 0.042 0.077 0.049 0.049 0.082 0.061 0.05 0.081 0.091 0.1 0.092 0.101;
0.02 0.057 0.042 0.051 0.11 0.06 0.039 0.098 0.051 0.044 0.084 0.095 0.082 0.086 0.081;0.02 0.057 0.06 0.039 0.098 0.042 0.051 0.11 0.051 0.044 0.084 0.095 0.086 0.082 0.081;0.02 0.06 0.042 0.051 0.095 0.057 0.039 0.098 0.051 0.044 0.086 0.11 0.082 0.084 0.081;
0.03 0.045 0.049 0.05 0.104 0.049 0.043 0.096 0.043 0.044 0.097 0.083 0.093 0.086 0.088;0.03 0.045 0.049 0.043 0.096 0.049 0.05 0.104 0.043 0.044 0.097 0.083 0.086 0.093 0.088;0.03 0.049 0.049 0.043 0.083 0.045 0.043 0.096 0.05 0.044 0.086 0.104 0.093 0.097 0.088;
