pntP=[0.024 0.059 0.054 0.059 0.083 0.059 0.046 0.069 0.046 0.061 0.087 0.077 0.099 0.095 0.082;0.024 0.059 0.059 0.046 0.069 0.054 0.059 0.083 0.046 0.061 0.087 0.077 0.095 0.099 0.082;0.024 0.059 0.054 0.046 0.077 0.059 0.046 0.069 0.059 0.061 0.095 0.083 0.099 0.087 0.082;
0.021 0.047 0.047 0.053 0.101 0.045 0.05 0.068 0.046 0.062 0.088 0.1 0.077 0.108 0.087;0.021 0.047 0.045 0.05 0.068 0.047 0.053 0.101 0.046 0.062 0.088 0.1 0.108 0.077 0.087;0.021 0.045 0.047 0.046 0.1 0.047 0.05 0.068 0.053 0.062 0.108 0.101 0.077 0.088 0.087;
0.015 0.05 0.055 0.06 0.097 0.065 0.051 0.078 0.043 0.041 0.08 0.1 0.092 0.089 0.084;0.015 0.05 0.065 0.051 0.078 0.055 0.06 0.097 0.043 0.041 0.08 0.1 0.089 0.092 0.084;0.015 0.065 0.055 0.043 0.1 0.05 0.051 0.078 0.06 0.041 0.089 0.097 0.092 0.08 0.084;
0.017 0.046 0.06 0.058 0.1 0.056 0.048 0.11 0.043 0.052 0.085 0.093 0.072 0.084 0.076;0.017 0.046 0.056 0.048 0.11 0.06 0.058 0.1 0.043 0.052 0.085 0.093 0.084 0.072 0.076;0.017 0.056 0.06 0.043 0.093 0.046 0.048 0.11 0.058 0.052 0.084 0.1 0.072 0.085 0.076;
0.021 0.04 0.055 0.056 0.081 0.059 0.054 0.097 0.055 0.039 0.079 0.084 0.087 0.099 0.094;0.021 0.04 0.059 0.054 0.097 0.055 0.056 0.081 0.055 0.039 0.079 0.084 0.099 0.087 0.094;0.021 0.059 0.055 0.055 0.084 0.04 0.054 0.097 0.056 0.039 0.099 0.081 0.087 0.079 0.094;
0.023 0.056 0.05 0.056 0.115 0.048 0.049 0.081 0.053 0.036 0.078 0.089 0.087 0.104 0.075;0.023 0.056 0.048 0.049 0.081 0.05 0.056 0.115 0.053 0.036 0.078 0.089 0.104 0.087 0.075;0.023 0.048 0.05 0.053 0.089 0.056 0.049 0.081 0.056 0.036 0.104 0.115 0.087 0.078 0.075;
0.027 0.046 0.054 0.057 0.086 0.055 0.025 0.088 0.05 0.056 0.096 0.085 0.091 0.108 0.076;0.027 0.046 0.055 0.025 0.088 0.054 0.057 0.086 0.05 0.056 0.096 0.085 0.108 0.091 0.076;0.027 0.055 0.054 0.05 0.085 0.046 0.025 0.088 0.057 0.056 0.108 0.086 0.091 0.096 0.076;
0.021 0.06 0.056 0.056 0.114 0.048 0.046 0.095 0.034 0.044 0.081 0.081 0.09 0.092 0.082;0.021 0.06 0.048 0.046 0.095 0.056 0.056 0.114 0.034 0.044 0.081 0.081 0.092 0.09 0.082;0.021 0.048 0.056 0.034 0.081 0.06 0.046 0.095 0.056 0.044 0.092 0.114 0.09 0.081 0.082;
0.024 0.044 0.049 0.062 0.076 0.045 0.046 0.091 0.059 0.054 0.093 0.101 0.096 0.08 0.08;0.024 0.044 0.045 0.046 0.091 0.049 0.062 0.076 0.059 0.054 0.093 0.101 0.08 0.096 0.08;0.024 0.045 0.049 0.059 0.101 0.044 0.046 0.091 0.062 0.054 0.08 0.076 0.096 0.093 0.08;
0.022 0.059 0.053 0.054 0.09 0.047 0.041 0.092 0.046 0.053 0.089 0.084 0.1 0.096 0.074;0.022 0.059 0.047 0.041 0.092 0.053 0.054 0.09 0.046 0.053 0.089 0.084 0.096 0.1 0.074;0.022 0.047 0.053 0.046 0.084 0.059 0.041 0.092 0.054 0.053 0.096 0.09 0.1 0.089 0.074;
0.029 0.044 0.043 0.051 0.098 0.056 0.043 0.091 0.048 0.048 0.085 0.082 0.086 0.113 0.083;0.029 0.044 0.056 0.043 0.091 0.043 0.051 0.098 0.048 0.048 0.085 0.082 0.113 0.086 0.083;0.029 0.056 0.043 0.048 0.082 0.044 0.043 0.091 0.051 0.048 0.113 0.098 0.086 0.085 0.083;
0.017 0.063 0.054 0.069 0.102 0.054 0.03 0.087 0.044 0.044 0.082 0.1 0.084 0.085 0.085;0.017 0.063 0.054 0.03 0.087 0.054 0.069 0.102 0.044 0.044 0.082 0.1 0.085 0.084 0.085;0.017 0.054 0.054 0.044 0.1 0.063 0.03 0.087 0.069 0.044 0.085 0.102 0.084 0.082 0.085;
0.03 0.045 0.053 0.058 0.109 0.058 0.04 0.091 0.034 0.055 0.069 0.093 0.077 0.113 0.075;0.03 0.045 0.058 0.04 0.091 0.053 0.058 0.109 0.034 0.055 0.069 0.093 0.113 0.077 0.075;0.03 0.058 0.053 0.034 0.093 0.045 0.04 0.091 0.058 0.055 0.113 0.109 0.077 0.069 0.075;
0.023 0.07 0.038 0.047 0.102 0.047 0.047 0.085 0.056 0.054 0.075 0.098 0.078 0.107 0.073;0.023 0.07 0.047 0.047 0.085 0.038 0.047 0.102 0.056 0.054 0.075 0.098 0.107 0.078 0.073;0.023 0.047 0.038 0.056 0.098 0.07 0.047 0.085 0.047 0.054 0.107 0.102 0.078 0.075 0.073;
0.019 0.054 0.048 0.056 0.102 0.065 0.032 0.086 0.047 0.045 0.085 0.083 0.083 0.105 0.09;0.019 0.054 0.065 0.032 0.086 0.048 0.056 0.102 0.047 0.045 0.085 0.083 0.105 0.083 0.09;0.019 0.065 0.048 0.047 0.083 0.054 0.032 0.086 0.056 0.045 0.105 0.102 0.083 0.085 0.09;
0.026 0.048 0.05 0.066 0.089 0.06 0.054 0.076 0.046 0.047 0.08 0.096 0.077 0.099 0.086;0.026 0.048 0.06 0.054 0.076 0.05 0.066 0.089 0.046 0.047 0.08 0.096 0.099 0.077 0.086;0.026 0.06 0.05 0.046 0.096 0.048 0.054 0.076 0.066 0.047 0.099 0.089 0.077 0.08 0.086;
0.026 0.057 0.047 0.066 0.089 0.051 0.06 0.089 0.045 0.042 0.069 0.095 0.093 0.097 0.074;0.026 0.057 0.051 0.06 0.089 0.047 0.066 0.089 0.045 0.042 0.069 0.095 0.097 0.093 0.074;0.026 0.051 0.047 0.045 0.095 0.057 0.06 0.089 0.066 0.042 0.097 0.089 0.093 0.069 0.074;
0.02 0.046 0.044 0.066 0.098 0.062 0.041 0.09 0.036 0.047 0.086 0.095 0.094 0.085 0.09;0.02 0.046 0.062 0.041 0.09 0.044 0.066 0.098 0.036 0.047 0.086 0.095 0.085 0.094 0.09;0.02 0.062 0.044 0.036 0.095 0.046 0.041 0.09 0.066 0.047 0.085 0.098 0.094 0.086 0.09;
0.018 0.051 0.064 0.058 0.103 0.05 0.042 0.088 0.049 0.043 0.079 0.111 0.072 0.102 0.07;0.018 0.051 0.05 0.042 0.088 0.064 0.058 0.103 0.049 0.043 0.079 0.111 0.102 0.072 0.07;0.018 0.05 0.064 0.049 0.111 0.051 0.042 0.088 0.058 0.043 0.102 0.103 0.072 0.079 0.07;
0.026 0.043 0.045 0.065 0.077 0.051 0.046 0.09 0.054 0.058 0.084 0.098 0.081 0.093 0.089;0.026 0.043 0.051 0.046 0.09 0.045 0.065 0.077 0.054 0.058 0.084 0.098 0.093 0.081 0.089;0.026 0.051 0.045 0.054 0.098 0.043 0.046 0.09 0.065 0.058 0.093 0.077 0.081 0.084 0.089;
0.025 0.042 0.041 0.06 0.095 0.042 0.04 0.092 0.042 0.057 0.084 0.094 0.084 0.116 0.086;0.025 0.042 0.042 0.04 0.092 0.041 0.06 0.095 0.042 0.057 0.084 0.094 0.116 0.084 0.086;0.025 0.042 0.041 0.042 0.094 0.042 0.04 0.092 0.06 0.057 0.116 0.095 0.084 0.084 0.086;
0.014 0.052 0.049 0.052 0.087 0.069 0.044 0.078 0.041 0.052 0.083 0.088 0.099 0.119 0.073;0.014 0.052 0.069 0.044 0.078 0.049 0.052 0.087 0.041 0.052 0.083 0.088 0.119 0.099 0.073;0.014 0.069 0.049 0.041 0.088 0.052 0.044 0.078 0.052 0.052 0.119 0.087 0.099 0.083 0.073;
0.016 0.043 0.054 0.069 0.098 0.062 0.041 0.072 0.034 0.055 0.094 0.089 0.083 0.101 0.089;0.016 0.043 0.062 0.041 0.072 0.054 0.069 0.098 0.034 0.055 0.094 0.089 0.101 0.083 0.089;0.016 0.062 0.054 0.034 0.089 0.043 0.041 0.072 0.069 0.055 0.101 0.098 0.083 0.094 0.089;
0.021 0.047 0.043 0.057 0.096 0.056 0.046 0.086 0.059 0.062 0.095 0.079 0.07 0.1 0.083;0.021 0.047 0.056 0.046 0.086 0.043 0.057 0.096 0.059 0.062 0.095 0.079 0.1 0.07 0.083;0.021 0.056 0.043 0.059 0.079 0.047 0.046 0.086 0.057 0.062 0.1 0.096 0.07 0.095 0.083;
0.026 0.046 0.046 0.062 0.109 0.053 0.044 0.089 0.033 0.057 0.091 0.096 0.077 0.095 0.076;0.026 0.046 0.053 0.044 0.089 0.046 0.062 0.109 0.033 0.057 0.091 0.096 0.095 0.077 0.076;0.026 0.053 0.046 0.033 0.096 0.046 0.044 0.089 0.062 0.057 0.095 0.109 0.077 0.091 0.076;
0.025 0.058 0.053 0.054 0.101 0.06 0.039 0.094 0.04 0.047 0.084 0.087 0.09 0.091 0.077;0.025 0.058 0.06 0.039 0.094 0.053 0.054 0.101 0.04 0.047 0.084 0.087 0.091 0.09 0.077;0.025 0.06 0.053 0.04 0.087 0.058 0.039 0.094 0.054 0.047 0.091 0.101 0.09 0.084 0.077;
0.032 0.044 0.057 0.053 0.094 0.052 0.046 0.088 0.046 0.048 0.078 0.071 0.089 0.104 0.098;0.032 0.044 0.052 0.046 0.088 0.057 0.053 0.094 0.046 0.048 0.078 0.071 0.104 0.089 0.098;0.032 0.052 0.057 0.046 0.071 0.044 0.046 0.088 0.053 0.048 0.104 0.094 0.089 0.078 0.098;
0.023 0.052 0.051 0.064 0.092 0.051 0.035 0.085 0.041 0.058 0.096 0.088 0.084 0.096 0.084;0.023 0.052 0.051 0.035 0.085 0.051 0.064 0.092 0.041 0.058 0.096 0.088 0.096 0.084 0.084;0.023 0.051 0.051 0.041 0.088 0.052 0.035 0.085 0.064 0.058 0.096 0.092 0.084 0.096 0.084;
0.022 0.041 0.043 0.073 0.098 0.056 0.037 0.084 0.043 0.064 0.087 0.082 0.087 0.104 0.079;0.022 0.041 0.056 0.037 0.084 0.043 0.073 0.098 0.043 0.064 0.087 0.082 0.104 0.087 0.079;0.022 0.056 0.043 0.043 0.082 0.041 0.037 0.084 0.073 0.064 0.104 0.098 0.087 0.087 0.079;
0.014 0.05 0.052 0.066 0.097 0.065 0.05 0.082 0.042 0.048 0.088 0.09 0.09 0.09 0.076;0.014 0.05 0.065 0.05 0.082 0.052 0.066 0.097 0.042 0.048 0.088 0.09 0.09 0.09 0.076;0.014 0.065 0.052 0.042 0.09 0.05 0.05 0.082 0.066 0.048 0.09 0.097 0.09 0.088 0.076;
0.03 0.045 0.06 0.054 0.108 0.049 0.043 0.091 0.054 0.051 0.08 0.09 0.08 0.092 0.073;0.03 0.045 0.049 0.043 0.091 0.06 0.054 0.108 0.054 0.051 0.08 0.09 0.092 0.08 0.073;0.03 0.049 0.06 0.054 0.09 0.045 0.043 0.091 0.054 0.051 0.092 0.108 0.08 0.08 0.073;
