pntP=[0.056 0.08 0.047 0.082 0.108 0.083 0.041 0.085 0.029 0.054 0.071 0.053 0.053 0.105 0.053;0.056 0.08 0.083 0.041 0.085 0.047 0.082 0.108 0.029 0.054 0.071 0.053 0.105 0.053 0.053;0.056 0.083 0.047 0.029 0.053 0.08 0.041 0.085 0.082 0.054 0.105 0.108 0.053 0.071 0.053;
0.045 0.063 0.06 0.099 0.1 0.079 0.049 0.091 0.027 0.042 0.06 0.044 0.055 0.115 0.071;0.045 0.063 0.079 0.049 0.091 0.06 0.099 0.1 0.027 0.042 0.06 0.044 0.115 0.055 0.071;0.045 0.079 0.06 0.027 0.044 0.063 0.049 0.091 0.099 0.042 0.115 0.1 0.055 0.06 0.071;
0.049 0.072 0.053 0.087 0.105 0.069 0.047 0.102 0.025 0.043 0.065 0.072 0.057 0.097 0.057;0.049 0.072 0.069 0.047 0.102 0.053 0.087 0.105 0.025 0.043 0.065 0.072 0.097 0.057 0.057;0.049 0.069 0.053 0.025 0.072 0.072 0.047 0.102 0.087 0.043 0.097 0.105 0.057 0.065 0.057;
0.04 0.079 0.056 0.071 0.114 0.078 0.042 0.084 0.029 0.051 0.06 0.067 0.06 0.107 0.062;0.04 0.079 0.078 0.042 0.084 0.056 0.071 0.114 0.029 0.051 0.06 0.067 0.107 0.06 0.062;0.04 0.078 0.056 0.029 0.067 0.079 0.042 0.084 0.071 0.051 0.107 0.114 0.06 0.06 0.062;
0.06 0.082 0.051 0.08 0.111 0.086 0.045 0.075 0.027 0.052 0.053 0.06 0.061 0.102 0.055;0.06 0.082 0.086 0.045 0.075 0.051 0.08 0.111 0.027 0.052 0.053 0.06 0.102 0.061 0.055;0.06 0.086 0.051 0.027 0.06 0.082 0.045 0.075 0.08 0.052 0.102 0.111 0.061 0.053 0.055;
0.046 0.08 0.044 0.086 0.101 0.079 0.042 0.096 0.035 0.044 0.052 0.062 0.053 0.112 0.068;0.046 0.08 0.079 0.042 0.096 0.044 0.086 0.101 0.035 0.044 0.052 0.062 0.112 0.053 0.068;0.046 0.079 0.044 0.035 0.062 0.08 0.042 0.096 0.086 0.044 0.112 0.101 0.053 0.052 0.068;
0.039 0.075 0.049 0.096 0.104 0.098 0.038 0.083 0.024 0.055 0.063 0.064 0.056 0.102 0.054;0.039 0.075 0.098 0.038 0.083 0.049 0.096 0.104 0.024 0.055 0.063 0.064 0.102 0.056 0.054;0.039 0.098 0.049 0.024 0.064 0.075 0.038 0.083 0.096 0.055 0.102 0.104 0.056 0.063 0.054;
0.043 0.075 0.052 0.086 0.121 0.078 0.039 0.094 0.036 0.047 0.052 0.071 0.063 0.095 0.048;0.043 0.075 0.078 0.039 0.094 0.052 0.086 0.121 0.036 0.047 0.052 0.071 0.095 0.063 0.048;0.043 0.078 0.052 0.036 0.071 0.075 0.039 0.094 0.086 0.047 0.095 0.121 0.063 0.052 0.048;
0.054 0.074 0.048 0.09 0.108 0.076 0.049 0.095 0.024 0.042 0.065 0.072 0.055 0.1 0.048;0.054 0.074 0.076 0.049 0.095 0.048 0.09 0.108 0.024 0.042 0.065 0.072 0.1 0.055 0.048;0.054 0.076 0.048 0.024 0.072 0.074 0.049 0.095 0.09 0.042 0.1 0.108 0.055 0.065 0.048;
0.048 0.087 0.055 0.087 0.087 0.09 0.043 0.084 0.034 0.048 0.062 0.052 0.053 0.109 0.061;0.048 0.087 0.09 0.043 0.084 0.055 0.087 0.087 0.034 0.048 0.062 0.052 0.109 0.053 0.061;0.048 0.09 0.055 0.034 0.052 0.087 0.043 0.084 0.087 0.048 0.109 0.087 0.053 0.062 0.061;
