pntP=[0.038 0.079 0.061 0.084 0.1 0.065 0.045 0.08 0.033 0.046 0.069 0.066 0.065 0.11 0.059;0.038 0.079 0.065 0.045 0.08 0.061 0.084 0.1 0.033 0.046 0.069 0.066 0.11 0.065 0.059;0.038 0.065 0.061 0.033 0.066 0.079 0.045 0.08 0.084 0.046 0.11 0.1 0.065 0.069 0.059;
0.052 0.063 0.055 0.075 0.096 0.086 0.035 0.092 0.033 0.053 0.071 0.062 0.048 0.108 0.071;0.052 0.063 0.086 0.035 0.092 0.055 0.075 0.096 0.033 0.053 0.071 0.062 0.108 0.048 0.071;0.052 0.086 0.055 0.033 0.062 0.063 0.035 0.092 0.075 0.053 0.108 0.096 0.048 0.071 0.071;
0.031 0.077 0.045 0.081 0.113 0.092 0.038 0.094 0.033 0.048 0.06 0.074 0.064 0.09 0.06;0.031 0.077 0.092 0.038 0.094 0.045 0.081 0.113 0.033 0.048 0.06 0.074 0.09 0.064 0.06;0.031 0.092 0.045 0.033 0.074 0.077 0.038 0.094 0.081 0.048 0.09 0.113 0.064 0.06 0.06;
0.039 0.056 0.045 0.084 0.108 0.087 0.032 0.094 0.035 0.055 0.065 0.074 0.069 0.098 0.059;0.039 0.056 0.087 0.032 0.094 0.045 0.084 0.108 0.035 0.055 0.065 0.074 0.098 0.069 0.059;0.039 0.087 0.045 0.035 0.074 0.056 0.032 0.094 0.084 0.055 0.098 0.108 0.069 0.065 0.059;
0.038 0.087 0.042 0.087 0.09 0.073 0.042 0.082 0.034 0.05 0.075 0.062 0.069 0.098 0.071;0.038 0.087 0.073 0.042 0.082 0.042 0.087 0.09 0.034 0.05 0.075 0.062 0.098 0.069 0.071;0.038 0.073 0.042 0.034 0.062 0.087 0.042 0.082 0.087 0.05 0.098 0.09 0.069 0.075 0.071;
0.036 0.091 0.049 0.102 0.101 0.064 0.039 0.08 0.034 0.05 0.065 0.056 0.069 0.095 0.069;0.036 0.091 0.064 0.039 0.08 0.049 0.102 0.101 0.034 0.05 0.065 0.056 0.095 0.069 0.069;0.036 0.064 0.049 0.034 0.056 0.091 0.039 0.08 0.102 0.05 0.095 0.101 0.069 0.065 0.069;
0.051 0.07 0.058 0.078 0.097 0.063 0.045 0.086 0.03 0.058 0.075 0.064 0.064 0.101 0.06;0.051 0.07 0.063 0.045 0.086 0.058 0.078 0.097 0.03 0.058 0.075 0.064 0.101 0.064 0.06;0.051 0.063 0.058 0.03 0.064 0.07 0.045 0.086 0.078 0.058 0.101 0.097 0.064 0.075 0.06;
0.043 0.092 0.05 0.096 0.087 0.085 0.038 0.084 0.023 0.054 0.063 0.062 0.062 0.106 0.055;0.043 0.092 0.085 0.038 0.084 0.05 0.096 0.087 0.023 0.054 0.063 0.062 0.106 0.062 0.055;0.043 0.085 0.05 0.023 0.062 0.092 0.038 0.084 0.096 0.054 0.106 0.087 0.062 0.063 0.055;
0.043 0.072 0.052 0.075 0.099 0.085 0.043 0.095 0.022 0.063 0.08 0.064 0.067 0.079 0.061;0.043 0.072 0.085 0.043 0.095 0.052 0.075 0.099 0.022 0.063 0.08 0.064 0.079 0.067 0.061;0.043 0.085 0.052 0.022 0.064 0.072 0.043 0.095 0.075 0.063 0.079 0.099 0.067 0.08 0.061;
0.042 0.077 0.054 0.083 0.117 0.066 0.044 0.105 0.028 0.047 0.06 0.06 0.065 0.096 0.056;0.042 0.077 0.066 0.044 0.105 0.054 0.083 0.117 0.028 0.047 0.06 0.06 0.096 0.065 0.056;0.042 0.066 0.054 0.028 0.06 0.077 0.044 0.105 0.083 0.047 0.096 0.117 0.065 0.06 0.056;
0.041 0.063 0.065 0.078 0.086 0.088 0.041 0.089 0.04 0.046 0.064 0.067 0.067 0.106 0.059;0.041 0.063 0.088 0.041 0.089 0.065 0.078 0.086 0.04 0.046 0.064 0.067 0.106 0.067 0.059;0.041 0.088 0.065 0.04 0.067 0.063 0.041 0.089 0.078 0.046 0.106 0.086 0.067 0.064 0.059;
0.043 0.084 0.046 0.084 0.102 0.074 0.047 0.077 0.041 0.04 0.064 0.081 0.059 0.105 0.053;0.043 0.084 0.074 0.047 0.077 0.046 0.084 0.102 0.041 0.04 0.064 0.081 0.105 0.059 0.053;0.043 0.074 0.046 0.041 0.081 0.084 0.047 0.077 0.084 0.04 0.105 0.102 0.059 0.064 0.053;
0.033 0.083 0.05 0.076 0.102 0.068 0.039 0.088 0.028 0.065 0.065 0.061 0.068 0.104 0.07;0.033 0.083 0.068 0.039 0.088 0.05 0.076 0.102 0.028 0.065 0.065 0.061 0.104 0.068 0.07;0.033 0.068 0.05 0.028 0.061 0.083 0.039 0.088 0.076 0.065 0.104 0.102 0.068 0.065 0.07;
0.041 0.082 0.05 0.096 0.094 0.068 0.051 0.087 0.031 0.054 0.063 0.071 0.069 0.092 0.051;0.041 0.082 0.068 0.051 0.087 0.05 0.096 0.094 0.031 0.054 0.063 0.071 0.092 0.069 0.051;0.041 0.068 0.05 0.031 0.071 0.082 0.051 0.087 0.096 0.054 0.092 0.094 0.069 0.063 0.051;
0.055 0.066 0.059 0.079 0.098 0.088 0.036 0.086 0.036 0.051 0.057 0.073 0.062 0.092 0.062;0.055 0.066 0.088 0.036 0.086 0.059 0.079 0.098 0.036 0.051 0.057 0.073 0.092 0.062 0.062;0.055 0.088 0.059 0.036 0.073 0.066 0.036 0.086 0.079 0.051 0.092 0.098 0.062 0.057 0.062;
0.036 0.065 0.059 0.089 0.103 0.074 0.036 0.094 0.041 0.048 0.055 0.074 0.066 0.103 0.057;0.036 0.065 0.074 0.036 0.094 0.059 0.089 0.103 0.041 0.048 0.055 0.074 0.103 0.066 0.057;0.036 0.074 0.059 0.041 0.074 0.065 0.036 0.094 0.089 0.048 0.103 0.103 0.066 0.055 0.057;
0.045 0.082 0.046 0.087 0.099 0.083 0.04 0.083 0.041 0.044 0.063 0.063 0.047 0.102 0.075;0.045 0.082 0.083 0.04 0.083 0.046 0.087 0.099 0.041 0.044 0.063 0.063 0.102 0.047 0.075;0.045 0.083 0.046 0.041 0.063 0.082 0.04 0.083 0.087 0.044 0.102 0.099 0.047 0.063 0.075;
0.041 0.059 0.046 0.099 0.1 0.086 0.044 0.096 0.032 0.046 0.062 0.061 0.068 0.097 0.063;0.041 0.059 0.086 0.044 0.096 0.046 0.099 0.1 0.032 0.046 0.062 0.061 0.097 0.068 0.063;0.041 0.086 0.046 0.032 0.061 0.059 0.044 0.096 0.099 0.046 0.097 0.1 0.068 0.062 0.063;
