pntP=[0.028 0.063 0.048 0.088 0.107 0.084 0.038 0.075 0.045 0.05 0.063 0.071 0.072 0.094 0.074;0.028 0.063 0.084 0.038 0.075 0.048 0.088 0.107 0.045 0.05 0.063 0.071 0.094 0.072 0.074;0.028 0.084 0.048 0.045 0.071 0.063 0.038 0.075 0.088 0.05 0.094 0.107 0.072 0.063 0.074;
0.041 0.06 0.05 0.083 0.087 0.081 0.045 0.084 0.035 0.061 0.072 0.063 0.078 0.088 0.072;0.041 0.06 0.081 0.045 0.084 0.05 0.083 0.087 0.035 0.061 0.072 0.063 0.088 0.078 0.072;0.041 0.081 0.05 0.035 0.063 0.06 0.045 0.084 0.083 0.061 0.088 0.087 0.078 0.072 0.072;
0.031 0.072 0.051 0.075 0.108 0.089 0.04 0.067 0.033 0.049 0.072 0.072 0.073 0.111 0.057;0.031 0.072 0.089 0.04 0.067 0.051 0.075 0.108 0.033 0.049 0.072 0.072 0.111 0.073 0.057;0.031 0.089 0.051 0.033 0.072 0.072 0.04 0.067 0.075 0.049 0.111 0.108 0.073 0.072 0.057;
0.043 0.064 0.051 0.074 0.096 0.076 0.047 0.091 0.032 0.06 0.071 0.071 0.071 0.088 0.065;0.043 0.064 0.076 0.047 0.091 0.051 0.074 0.096 0.032 0.06 0.071 0.071 0.088 0.071 0.065;0.043 0.076 0.051 0.032 0.071 0.064 0.047 0.091 0.074 0.06 0.088 0.096 0.071 0.071 0.065;
0.033 0.063 0.052 0.078 0.083 0.081 0.036 0.082 0.04 0.059 0.078 0.07 0.069 0.106 0.07;0.033 0.063 0.081 0.036 0.082 0.052 0.078 0.083 0.04 0.059 0.078 0.07 0.106 0.069 0.07;0.033 0.081 0.052 0.04 0.07 0.063 0.036 0.082 0.078 0.059 0.106 0.083 0.069 0.078 0.07;
0.026 0.069 0.059 0.061 0.12 0.056 0.034 0.077 0.039 0.055 0.075 0.08 0.061 0.118 0.07;0.026 0.069 0.056 0.034 0.077 0.059 0.061 0.12 0.039 0.055 0.075 0.08 0.118 0.061 0.07;0.026 0.056 0.059 0.039 0.08 0.069 0.034 0.077 0.061 0.055 0.118 0.12 0.061 0.075 0.07;
0.035 0.066 0.059 0.074 0.094 0.065 0.039 0.08 0.035 0.054 0.08 0.056 0.082 0.117 0.064;0.035 0.066 0.065 0.039 0.08 0.059 0.074 0.094 0.035 0.054 0.08 0.056 0.117 0.082 0.064;0.035 0.065 0.059 0.035 0.056 0.066 0.039 0.08 0.074 0.054 0.117 0.094 0.082 0.08 0.064;
0.038 0.079 0.055 0.076 0.101 0.071 0.029 0.098 0.034 0.05 0.075 0.087 0.059 0.096 0.052;0.038 0.079 0.071 0.029 0.098 0.055 0.076 0.101 0.034 0.05 0.075 0.087 0.096 0.059 0.052;0.038 0.071 0.055 0.034 0.087 0.079 0.029 0.098 0.076 0.05 0.096 0.101 0.059 0.075 0.052;
0.039 0.073 0.056 0.079 0.115 0.062 0.039 0.084 0.035 0.052 0.063 0.062 0.072 0.101 0.068;0.039 0.073 0.062 0.039 0.084 0.056 0.079 0.115 0.035 0.052 0.063 0.062 0.101 0.072 0.068;0.039 0.062 0.056 0.035 0.062 0.073 0.039 0.084 0.079 0.052 0.101 0.115 0.072 0.063 0.068;
0.031 0.071 0.062 0.076 0.096 0.064 0.043 0.103 0.035 0.058 0.065 0.05 0.083 0.101 0.062;0.031 0.071 0.064 0.043 0.103 0.062 0.076 0.096 0.035 0.058 0.065 0.05 0.101 0.083 0.062;0.031 0.064 0.062 0.035 0.05 0.071 0.043 0.103 0.076 0.058 0.101 0.096 0.083 0.065 0.062;
0.036 0.067 0.048 0.068 0.096 0.08 0.039 0.089 0.041 0.055 0.074 0.073 0.073 0.097 0.064;0.036 0.067 0.08 0.039 0.089 0.048 0.068 0.096 0.041 0.055 0.074 0.073 0.097 0.073 0.064;0.036 0.08 0.048 0.041 0.073 0.067 0.039 0.089 0.068 0.055 0.097 0.096 0.073 0.074 0.064;
0.026 0.067 0.052 0.091 0.097 0.061 0.044 0.079 0.046 0.054 0.067 0.071 0.07 0.11 0.065;0.026 0.067 0.061 0.044 0.079 0.052 0.091 0.097 0.046 0.054 0.067 0.071 0.11 0.07 0.065;0.026 0.061 0.052 0.046 0.071 0.067 0.044 0.079 0.091 0.054 0.11 0.097 0.07 0.067 0.065;
0.035 0.06 0.053 0.087 0.116 0.065 0.047 0.074 0.038 0.056 0.064 0.065 0.075 0.101 0.064;0.035 0.06 0.065 0.047 0.074 0.053 0.087 0.116 0.038 0.056 0.064 0.065 0.101 0.075 0.064;0.035 0.065 0.053 0.038 0.065 0.06 0.047 0.074 0.087 0.056 0.101 0.116 0.075 0.064 0.064;
0.035 0.061 0.056 0.069 0.101 0.074 0.049 0.092 0.041 0.053 0.07 0.065 0.057 0.106 0.071;0.035 0.061 0.074 0.049 0.092 0.056 0.069 0.101 0.041 0.053 0.07 0.065 0.106 0.057 0.071;0.035 0.074 0.056 0.041 0.065 0.061 0.049 0.092 0.069 0.053 0.106 0.101 0.057 0.07 0.071;
0.034 0.074 0.056 0.066 0.113 0.074 0.048 0.089 0.035 0.043 0.062 0.08 0.068 0.094 0.064;0.034 0.074 0.074 0.048 0.089 0.056 0.066 0.113 0.035 0.043 0.062 0.08 0.094 0.068 0.064;0.034 0.074 0.056 0.035 0.08 0.074 0.048 0.089 0.066 0.043 0.094 0.113 0.068 0.062 0.064;
0.035 0.073 0.065 0.073 0.096 0.056 0.044 0.094 0.046 0.057 0.059 0.07 0.061 0.104 0.067;0.035 0.073 0.056 0.044 0.094 0.065 0.073 0.096 0.046 0.057 0.059 0.07 0.104 0.061 0.067;0.035 0.056 0.065 0.046 0.07 0.073 0.044 0.094 0.073 0.057 0.104 0.096 0.061 0.059 0.067;
0.035 0.067 0.047 0.066 0.119 0.071 0.038 0.091 0.042 0.057 0.074 0.068 0.057 0.097 0.071;0.035 0.067 0.071 0.038 0.091 0.047 0.066 0.119 0.042 0.057 0.074 0.068 0.097 0.057 0.071;0.035 0.071 0.047 0.042 0.068 0.067 0.038 0.091 0.066 0.057 0.097 0.119 0.057 0.074 0.071;
0.043 0.076 0.042 0.059 0.092 0.067 0.036 0.099 0.026 0.061 0.083 0.078 0.062 0.098 0.078;0.043 0.076 0.067 0.036 0.099 0.042 0.059 0.092 0.026 0.061 0.083 0.078 0.098 0.062 0.078;0.043 0.067 0.042 0.026 0.078 0.076 0.036 0.099 0.059 0.061 0.098 0.092 0.062 0.083 0.078;
0.044 0.064 0.05 0.081 0.107 0.066 0.049 0.081 0.039 0.055 0.045 0.079 0.071 0.094 0.075;0.044 0.064 0.066 0.049 0.081 0.05 0.081 0.107 0.039 0.055 0.045 0.079 0.094 0.071 0.075;0.044 0.066 0.05 0.039 0.079 0.064 0.049 0.081 0.081 0.055 0.094 0.107 0.071 0.045 0.075;
0.038 0.068 0.049 0.083 0.102 0.069 0.055 0.082 0.021 0.066 0.063 0.086 0.054 0.093 0.071;0.038 0.068 0.069 0.055 0.082 0.049 0.083 0.102 0.021 0.066 0.063 0.086 0.093 0.054 0.071;0.038 0.069 0.049 0.021 0.086 0.068 0.055 0.082 0.083 0.066 0.093 0.102 0.054 0.063 0.071;
0.036 0.073 0.062 0.085 0.09 0.072 0.036 0.093 0.029 0.046 0.063 0.085 0.067 0.106 0.057;0.036 0.073 0.072 0.036 0.093 0.062 0.085 0.09 0.029 0.046 0.063 0.085 0.106 0.067 0.057;0.036 0.072 0.062 0.029 0.085 0.073 0.036 0.093 0.085 0.046 0.106 0.09 0.067 0.063 0.057;
0.033 0.066 0.054 0.081 0.1 0.07 0.038 0.076 0.039 0.044 0.078 0.074 0.066 0.112 0.069;0.033 0.066 0.07 0.038 0.076 0.054 0.081 0.1 0.039 0.044 0.078 0.074 0.112 0.066 0.069;0.033 0.07 0.054 0.039 0.074 0.066 0.038 0.076 0.081 0.044 0.112 0.1 0.066 0.078 0.069;
