pntP=[0.024 0.046 0.06 0.052 0.09 0.066 0.048 0.071 0.057 0.053 0.096 0.087 0.074 0.086 0.09;0.024 0.046 0.066 0.048 0.071 0.06 0.052 0.09 0.057 0.053 0.096 0.087 0.086 0.074 0.09;0.024 0.066 0.06 0.057 0.087 0.046 0.048 0.071 0.052 0.053 0.086 0.09 0.074 0.096 0.09;
0.025 0.06 0.048 0.052 0.093 0.052 0.044 0.099 0.039 0.061 0.08 0.083 0.095 0.1 0.069;0.025 0.06 0.052 0.044 0.099 0.048 0.052 0.093 0.039 0.061 0.08 0.083 0.1 0.095 0.069;0.025 0.052 0.048 0.039 0.083 0.06 0.044 0.099 0.052 0.061 0.1 0.093 0.095 0.08 0.069;
0.026 0.046 0.057 0.056 0.098 0.063 0.049 0.077 0.049 0.06 0.089 0.076 0.073 0.092 0.089;0.026 0.046 0.063 0.049 0.077 0.057 0.056 0.098 0.049 0.06 0.089 0.076 0.092 0.073 0.089;0.026 0.063 0.057 0.049 0.076 0.046 0.049 0.077 0.056 0.06 0.092 0.098 0.073 0.089 0.089;
0.019 0.04 0.053 0.066 0.092 0.046 0.042 0.096 0.053 0.047 0.095 0.08 0.088 0.101 0.082;0.019 0.04 0.046 0.042 0.096 0.053 0.066 0.092 0.053 0.047 0.095 0.08 0.101 0.088 0.082;0.019 0.046 0.053 0.053 0.08 0.04 0.042 0.096 0.066 0.047 0.101 0.092 0.088 0.095 0.082;
0.029 0.053 0.049 0.053 0.11 0.04 0.048 0.079 0.049 0.06 0.089 0.082 0.089 0.102 0.068;0.029 0.053 0.04 0.048 0.079 0.049 0.053 0.11 0.049 0.06 0.089 0.082 0.102 0.089 0.068;0.029 0.04 0.049 0.049 0.082 0.053 0.048 0.079 0.053 0.06 0.102 0.11 0.089 0.089 0.068;
0.025 0.056 0.05 0.06 0.111 0.056 0.043 0.078 0.048 0.047 0.076 0.093 0.075 0.092 0.09;0.025 0.056 0.056 0.043 0.078 0.05 0.06 0.111 0.048 0.047 0.076 0.093 0.092 0.075 0.09;0.025 0.056 0.05 0.048 0.093 0.056 0.043 0.078 0.06 0.047 0.092 0.111 0.075 0.076 0.09;
0.029 0.055 0.058 0.052 0.106 0.055 0.029 0.088 0.048 0.048 0.078 0.089 0.084 0.097 0.084;0.029 0.055 0.055 0.029 0.088 0.058 0.052 0.106 0.048 0.048 0.078 0.089 0.097 0.084 0.084;0.029 0.055 0.058 0.048 0.089 0.055 0.029 0.088 0.052 0.048 0.097 0.106 0.084 0.078 0.084;
0.02 0.047 0.058 0.06 0.109 0.064 0.027 0.093 0.028 0.046 0.105 0.076 0.101 0.085 0.081;0.02 0.047 0.064 0.027 0.093 0.058 0.06 0.109 0.028 0.046 0.105 0.076 0.085 0.101 0.081;0.02 0.064 0.058 0.028 0.076 0.047 0.027 0.093 0.06 0.046 0.085 0.109 0.101 0.105 0.081;
0.022 0.071 0.04 0.054 0.123 0.039 0.042 0.086 0.032 0.046 0.085 0.085 0.092 0.1 0.083;0.022 0.071 0.039 0.042 0.086 0.04 0.054 0.123 0.032 0.046 0.085 0.085 0.1 0.092 0.083;0.022 0.039 0.04 0.032 0.085 0.071 0.042 0.086 0.054 0.046 0.1 0.123 0.092 0.085 0.083;
0.031 0.061 0.048 0.052 0.092 0.05 0.038 0.083 0.046 0.04 0.096 0.1 0.083 0.101 0.079;0.031 0.061 0.05 0.038 0.083 0.048 0.052 0.092 0.046 0.04 0.096 0.1 0.101 0.083 0.079;0.031 0.05 0.048 0.046 0.1 0.061 0.038 0.083 0.052 0.04 0.101 0.092 0.083 0.096 0.079;
0.023 0.045 0.064 0.057 0.113 0.065 0.04 0.081 0.043 0.048 0.095 0.08 0.082 0.099 0.065;0.023 0.045 0.065 0.04 0.081 0.064 0.057 0.113 0.043 0.048 0.095 0.08 0.099 0.082 0.065;0.023 0.065 0.064 0.043 0.08 0.045 0.04 0.081 0.057 0.048 0.099 0.113 0.082 0.095 0.065;
0.014 0.069 0.052 0.057 0.093 0.05 0.04 0.096 0.049 0.053 0.071 0.08 0.076 0.12 0.08;0.014 0.069 0.05 0.04 0.096 0.052 0.057 0.093 0.049 0.053 0.071 0.08 0.12 0.076 0.08;0.014 0.05 0.052 0.049 0.08 0.069 0.04 0.096 0.057 0.053 0.12 0.093 0.076 0.071 0.08;
0.025 0.061 0.055 0.055 0.105 0.047 0.041 0.1 0.03 0.057 0.08 0.084 0.079 0.104 0.077;0.025 0.061 0.047 0.041 0.1 0.055 0.055 0.105 0.03 0.057 0.08 0.084 0.104 0.079 0.077;0.025 0.047 0.055 0.03 0.084 0.061 0.041 0.1 0.055 0.057 0.104 0.105 0.079 0.08 0.077;
0.016 0.063 0.046 0.057 0.093 0.055 0.051 0.088 0.038 0.052 0.096 0.093 0.092 0.091 0.069;0.016 0.063 0.055 0.051 0.088 0.046 0.057 0.093 0.038 0.052 0.096 0.093 0.091 0.092 0.069;0.016 0.055 0.046 0.038 0.093 0.063 0.051 0.088 0.057 0.052 0.091 0.093 0.092 0.096 0.069;
0.029 0.05 0.049 0.057 0.086 0.057 0.043 0.091 0.039 0.051 0.095 0.088 0.081 0.096 0.088;0.029 0.05 0.057 0.043 0.091 0.049 0.057 0.086 0.039 0.051 0.095 0.088 0.096 0.081 0.088;0.029 0.057 0.049 0.039 0.088 0.05 0.043 0.091 0.057 0.051 0.096 0.086 0.081 0.095 0.088;
0.03 0.058 0.044 0.078 0.095 0.055 0.05 0.084 0.047 0.052 0.08 0.087 0.083 0.085 0.072;0.03 0.058 0.055 0.05 0.084 0.044 0.078 0.095 0.047 0.052 0.08 0.087 0.085 0.083 0.072;0.03 0.055 0.044 0.047 0.087 0.058 0.05 0.084 0.078 0.052 0.085 0.095 0.083 0.08 0.072;
