pntP=[0.023 0.062 0.043 0.072 0.097 0.064 0.038 0.08 0.037 0.058 0.089 0.079 0.075 0.109 0.074;0.023 0.062 0.064 0.038 0.08 0.043 0.072 0.097 0.037 0.058 0.089 0.079 0.109 0.075 0.074;0.023 0.064 0.043 0.037 0.079 0.062 0.038 0.08 0.072 0.058 0.109 0.097 0.075 0.089 0.074;
0.022 0.067 0.049 0.05 0.098 0.046 0.039 0.09 0.056 0.061 0.088 0.09 0.064 0.108 0.072;0.022 0.067 0.046 0.039 0.09 0.049 0.05 0.098 0.056 0.061 0.088 0.09 0.108 0.064 0.072;0.022 0.046 0.049 0.056 0.09 0.067 0.039 0.09 0.05 0.061 0.108 0.098 0.064 0.088 0.072;
0.026 0.057 0.06 0.067 0.1 0.058 0.037 0.082 0.047 0.062 0.09 0.074 0.077 0.093 0.07;0.026 0.057 0.058 0.037 0.082 0.06 0.067 0.1 0.047 0.062 0.09 0.074 0.093 0.077 0.07;0.026 0.058 0.06 0.047 0.074 0.057 0.037 0.082 0.067 0.062 0.093 0.1 0.077 0.09 0.07;
0.029 0.062 0.047 0.067 0.117 0.056 0.035 0.073 0.052 0.052 0.094 0.079 0.076 0.089 0.072;0.029 0.062 0.056 0.035 0.073 0.047 0.067 0.117 0.052 0.052 0.094 0.079 0.089 0.076 0.072;0.029 0.056 0.047 0.052 0.079 0.062 0.035 0.073 0.067 0.052 0.089 0.117 0.076 0.094 0.072;
0.028 0.055 0.053 0.051 0.104 0.063 0.044 0.082 0.048 0.048 0.105 0.067 0.08 0.096 0.076;0.028 0.055 0.063 0.044 0.082 0.053 0.051 0.104 0.048 0.048 0.105 0.067 0.096 0.08 0.076;0.028 0.063 0.053 0.048 0.067 0.055 0.044 0.082 0.051 0.048 0.096 0.104 0.08 0.105 0.076;
0.025 0.052 0.049 0.063 0.089 0.053 0.042 0.082 0.041 0.057 0.093 0.076 0.088 0.112 0.078;0.025 0.052 0.053 0.042 0.082 0.049 0.063 0.089 0.041 0.057 0.093 0.076 0.112 0.088 0.078;0.025 0.053 0.049 0.041 0.076 0.052 0.042 0.082 0.063 0.057 0.112 0.089 0.088 0.093 0.078;
0.022 0.057 0.058 0.078 0.105 0.055 0.039 0.069 0.049 0.047 0.089 0.084 0.077 0.089 0.082;0.022 0.057 0.055 0.039 0.069 0.058 0.078 0.105 0.049 0.047 0.089 0.084 0.089 0.077 0.082;0.022 0.055 0.058 0.049 0.084 0.057 0.039 0.069 0.078 0.047 0.089 0.105 0.077 0.089 0.082;
0.026 0.061 0.057 0.059 0.095 0.054 0.052 0.084 0.037 0.054 0.079 0.09 0.074 0.103 0.075;0.026 0.061 0.054 0.052 0.084 0.057 0.059 0.095 0.037 0.054 0.079 0.09 0.103 0.074 0.075;0.026 0.054 0.057 0.037 0.09 0.061 0.052 0.084 0.059 0.054 0.103 0.095 0.074 0.079 0.075;
0.033 0.05 0.044 0.069 0.096 0.054 0.038 0.071 0.045 0.053 0.075 0.093 0.081 0.114 0.084;0.033 0.05 0.054 0.038 0.071 0.044 0.069 0.096 0.045 0.053 0.075 0.093 0.114 0.081 0.084;0.033 0.054 0.044 0.045 0.093 0.05 0.038 0.071 0.069 0.053 0.114 0.096 0.081 0.075 0.084;
0.025 0.054 0.056 0.073 0.108 0.05 0.046 0.087 0.045 0.062 0.081 0.069 0.077 0.082 0.085;0.025 0.054 0.05 0.046 0.087 0.056 0.073 0.108 0.045 0.062 0.081 0.069 0.082 0.077 0.085;0.025 0.05 0.056 0.045 0.069 0.054 0.046 0.087 0.073 0.062 0.082 0.108 0.077 0.081 0.085;
