pntP=[0.028 0.063 0.042 0.052 0.113 0.055 0.043 0.087 0.04 0.054 0.08 0.079 0.087 0.094 0.083;0.028 0.063 0.055 0.043 0.087 0.042 0.052 0.113 0.04 0.054 0.08 0.079 0.094 0.087 0.083;0.028 0.055 0.042 0.04 0.079 0.063 0.043 0.087 0.052 0.054 0.094 0.113 0.087 0.08 0.083;
0.03 0.068 0.056 0.06 0.086 0.049 0.037 0.084 0.042 0.054 0.07 0.078 0.1 0.111 0.075;0.03 0.068 0.049 0.037 0.084 0.056 0.06 0.086 0.042 0.054 0.07 0.078 0.111 0.1 0.075;0.03 0.049 0.056 0.042 0.078 0.068 0.037 0.084 0.06 0.054 0.111 0.086 0.1 0.07 0.075;
0.03 0.069 0.054 0.068 0.084 0.055 0.046 0.091 0.044 0.074 0.081 0.07 0.066 0.089 0.079;0.03 0.069 0.055 0.046 0.091 0.054 0.068 0.084 0.044 0.074 0.081 0.07 0.089 0.066 0.079;0.03 0.055 0.054 0.044 0.07 0.069 0.046 0.091 0.068 0.074 0.089 0.084 0.066 0.081 0.079;
0.029 0.056 0.067 0.061 0.097 0.044 0.038 0.081 0.056 0.054 0.08 0.08 0.073 0.113 0.071;0.029 0.056 0.044 0.038 0.081 0.067 0.061 0.097 0.056 0.054 0.08 0.08 0.113 0.073 0.071;0.029 0.044 0.067 0.056 0.08 0.056 0.038 0.081 0.061 0.054 0.113 0.097 0.073 0.08 0.071;
0.021 0.05 0.043 0.063 0.121 0.066 0.034 0.092 0.04 0.051 0.077 0.08 0.084 0.098 0.08;0.021 0.05 0.066 0.034 0.092 0.043 0.063 0.121 0.04 0.051 0.077 0.08 0.098 0.084 0.08;0.021 0.066 0.043 0.04 0.08 0.05 0.034 0.092 0.063 0.051 0.098 0.121 0.084 0.077 0.08;
0.025 0.067 0.037 0.071 0.086 0.054 0.049 0.09 0.043 0.052 0.079 0.074 0.087 0.111 0.075;0.025 0.067 0.054 0.049 0.09 0.037 0.071 0.086 0.043 0.052 0.079 0.074 0.111 0.087 0.075;0.025 0.054 0.037 0.043 0.074 0.067 0.049 0.09 0.071 0.052 0.111 0.086 0.087 0.079 0.075;
0.028 0.052 0.052 0.082 0.097 0.061 0.039 0.097 0.036 0.056 0.081 0.093 0.065 0.083 0.078;0.028 0.052 0.061 0.039 0.097 0.052 0.082 0.097 0.036 0.056 0.081 0.093 0.083 0.065 0.078;0.028 0.061 0.052 0.036 0.093 0.052 0.039 0.097 0.082 0.056 0.083 0.097 0.065 0.081 0.078;
0.02 0.06 0.065 0.059 0.108 0.074 0.038 0.081 0.04 0.054 0.077 0.067 0.093 0.105 0.059;0.02 0.06 0.074 0.038 0.081 0.065 0.059 0.108 0.04 0.054 0.077 0.067 0.105 0.093 0.059;0.02 0.074 0.065 0.04 0.067 0.06 0.038 0.081 0.059 0.054 0.105 0.108 0.093 0.077 0.059;
0.025 0.061 0.057 0.047 0.117 0.074 0.034 0.078 0.057 0.042 0.082 0.09 0.071 0.095 0.07;0.025 0.061 0.074 0.034 0.078 0.057 0.047 0.117 0.057 0.042 0.082 0.09 0.095 0.071 0.07;0.025 0.074 0.057 0.057 0.09 0.061 0.034 0.078 0.047 0.042 0.095 0.117 0.071 0.082 0.07;
0.029 0.052 0.059 0.074 0.103 0.049 0.04 0.076 0.039 0.059 0.084 0.079 0.08 0.095 0.082;0.029 0.052 0.049 0.04 0.076 0.059 0.074 0.103 0.039 0.059 0.084 0.079 0.095 0.08 0.082;0.029 0.049 0.059 0.039 0.079 0.052 0.04 0.076 0.074 0.059 0.095 0.103 0.08 0.084 0.082;
0.034 0.054 0.06 0.069 0.098 0.058 0.035 0.077 0.046 0.049 0.082 0.085 0.078 0.097 0.078;0.034 0.054 0.058 0.035 0.077 0.06 0.069 0.098 0.046 0.049 0.082 0.085 0.097 0.078 0.078;0.034 0.058 0.06 0.046 0.085 0.054 0.035 0.077 0.069 0.049 0.097 0.098 0.078 0.082 0.078;
