pntP=[0.014 0.062 0.042 0.065 0.107 0.058 0.04 0.082 0.037 0.042 0.098 0.084 0.083 0.112 0.074;0.014 0.062 0.058 0.04 0.082 0.042 0.065 0.107 0.037 0.042 0.098 0.084 0.112 0.083 0.074;0.014 0.058 0.042 0.037 0.084 0.062 0.04 0.082 0.065 0.042 0.112 0.107 0.083 0.098 0.074;
0.023 0.047 0.051 0.057 0.1 0.041 0.043 0.089 0.036 0.072 0.088 0.085 0.079 0.101 0.088;0.023 0.047 0.041 0.043 0.089 0.051 0.057 0.1 0.036 0.072 0.088 0.085 0.101 0.079 0.088;0.023 0.041 0.051 0.036 0.085 0.047 0.043 0.089 0.057 0.072 0.101 0.1 0.079 0.088 0.088;
0.026 0.046 0.05 0.053 0.1 0.045 0.035 0.098 0.048 0.065 0.104 0.077 0.079 0.097 0.077;0.026 0.046 0.045 0.035 0.098 0.05 0.053 0.1 0.048 0.065 0.104 0.077 0.097 0.079 0.077;0.026 0.045 0.05 0.048 0.077 0.046 0.035 0.098 0.053 0.065 0.097 0.1 0.079 0.104 0.077;
0.017 0.049 0.052 0.061 0.084 0.062 0.048 0.086 0.042 0.061 0.086 0.093 0.095 0.097 0.067;0.017 0.049 0.062 0.048 0.086 0.052 0.061 0.084 0.042 0.061 0.086 0.093 0.097 0.095 0.067;0.017 0.062 0.052 0.042 0.093 0.049 0.048 0.086 0.061 0.061 0.097 0.084 0.095 0.086 0.067;
0.022 0.06 0.064 0.055 0.1 0.033 0.04 0.086 0.035 0.049 0.086 0.083 0.092 0.097 0.098;0.022 0.06 0.033 0.04 0.086 0.064 0.055 0.1 0.035 0.049 0.086 0.083 0.097 0.092 0.098;0.022 0.033 0.064 0.035 0.083 0.06 0.04 0.086 0.055 0.049 0.097 0.1 0.092 0.086 0.098;
0.024 0.054 0.042 0.05 0.094 0.06 0.048 0.076 0.045 0.055 0.086 0.079 0.075 0.114 0.098;0.024 0.054 0.06 0.048 0.076 0.042 0.05 0.094 0.045 0.055 0.086 0.079 0.114 0.075 0.098;0.024 0.06 0.042 0.045 0.079 0.054 0.048 0.076 0.05 0.055 0.114 0.094 0.075 0.086 0.098;
0.024 0.054 0.049 0.064 0.101 0.066 0.042 0.079 0.046 0.055 0.079 0.084 0.088 0.083 0.086;0.024 0.054 0.066 0.042 0.079 0.049 0.064 0.101 0.046 0.055 0.079 0.084 0.083 0.088 0.086;0.024 0.066 0.049 0.046 0.084 0.054 0.042 0.079 0.064 0.055 0.083 0.101 0.088 0.079 0.086;
0.022 0.05 0.05 0.06 0.097 0.049 0.045 0.071 0.041 0.064 0.08 0.073 0.091 0.103 0.104;0.022 0.05 0.049 0.045 0.071 0.05 0.06 0.097 0.041 0.064 0.08 0.073 0.103 0.091 0.104;0.022 0.049 0.05 0.041 0.073 0.05 0.045 0.071 0.06 0.064 0.103 0.097 0.091 0.08 0.104;
0.018 0.053 0.052 0.056 0.1 0.057 0.04 0.087 0.042 0.055 0.084 0.074 0.08 0.11 0.092;0.018 0.053 0.057 0.04 0.087 0.052 0.056 0.1 0.042 0.055 0.084 0.074 0.11 0.08 0.092;0.018 0.057 0.052 0.042 0.074 0.053 0.04 0.087 0.056 0.055 0.11 0.1 0.08 0.084 0.092;
0.023 0.054 0.052 0.061 0.093 0.038 0.042 0.091 0.053 0.048 0.087 0.095 0.088 0.092 0.083;0.023 0.054 0.038 0.042 0.091 0.052 0.061 0.093 0.053 0.048 0.087 0.095 0.092 0.088 0.083;0.023 0.038 0.052 0.053 0.095 0.054 0.042 0.091 0.061 0.048 0.092 0.093 0.088 0.087 0.083;
