pntP=[0.017 0.038 0.062 0.063 0.104 0.055 0.038 0.085 0.046 0.053 0.097 0.087 0.078 0.083 0.094;0.017 0.038 0.055 0.038 0.085 0.062 0.063 0.104 0.046 0.053 0.097 0.087 0.083 0.078 0.094;0.017 0.055 0.062 0.046 0.087 0.038 0.038 0.085 0.063 0.053 0.083 0.104 0.078 0.097 0.094;
0.019 0.047 0.054 0.056 0.102 0.054 0.039 0.074 0.049 0.053 0.093 0.099 0.088 0.089 0.084;0.019 0.047 0.054 0.039 0.074 0.054 0.056 0.102 0.049 0.053 0.093 0.099 0.089 0.088 0.084;0.019 0.054 0.054 0.049 0.099 0.047 0.039 0.074 0.056 0.053 0.089 0.102 0.088 0.093 0.084;
0.018 0.05 0.055 0.059 0.1 0.052 0.061 0.107 0.042 0.054 0.078 0.074 0.081 0.086 0.083;0.018 0.05 0.052 0.061 0.107 0.055 0.059 0.1 0.042 0.054 0.078 0.074 0.086 0.081 0.083;0.018 0.052 0.055 0.042 0.074 0.05 0.061 0.107 0.059 0.054 0.086 0.1 0.081 0.078 0.083;
0.024 0.051 0.046 0.054 0.088 0.048 0.045 0.084 0.059 0.046 0.084 0.102 0.095 0.099 0.075;0.024 0.051 0.048 0.045 0.084 0.046 0.054 0.088 0.059 0.046 0.084 0.102 0.099 0.095 0.075;0.024 0.048 0.046 0.059 0.102 0.051 0.045 0.084 0.054 0.046 0.099 0.088 0.095 0.084 0.075;
0.018 0.053 0.05 0.057 0.096 0.053 0.042 0.092 0.038 0.05 0.089 0.095 0.075 0.105 0.087;0.018 0.053 0.053 0.042 0.092 0.05 0.057 0.096 0.038 0.05 0.089 0.095 0.105 0.075 0.087;0.018 0.053 0.05 0.038 0.095 0.053 0.042 0.092 0.057 0.05 0.105 0.096 0.075 0.089 0.087;
0.014 0.057 0.053 0.051 0.1 0.049 0.036 0.097 0.054 0.054 0.081 0.086 0.077 0.106 0.085;0.014 0.057 0.049 0.036 0.097 0.053 0.051 0.1 0.054 0.054 0.081 0.086 0.106 0.077 0.085;0.014 0.049 0.053 0.054 0.086 0.057 0.036 0.097 0.051 0.054 0.106 0.1 0.077 0.081 0.085;
0.019 0.051 0.055 0.05 0.104 0.055 0.042 0.109 0.048 0.051 0.066 0.092 0.075 0.087 0.096;0.019 0.051 0.055 0.042 0.109 0.055 0.05 0.104 0.048 0.051 0.066 0.092 0.087 0.075 0.096;0.019 0.055 0.055 0.048 0.092 0.051 0.042 0.109 0.05 0.051 0.087 0.104 0.075 0.066 0.096;
0.019 0.041 0.059 0.047 0.113 0.043 0.041 0.094 0.048 0.042 0.085 0.083 0.085 0.111 0.089;0.019 0.041 0.043 0.041 0.094 0.059 0.047 0.113 0.048 0.042 0.085 0.083 0.111 0.085 0.089;0.019 0.043 0.059 0.048 0.083 0.041 0.041 0.094 0.047 0.042 0.111 0.113 0.085 0.085 0.089;
0.018 0.061 0.05 0.059 0.106 0.05 0.065 0.088 0.041 0.042 0.076 0.082 0.089 0.082 0.091;0.018 0.061 0.05 0.065 0.088 0.05 0.059 0.106 0.041 0.042 0.076 0.082 0.082 0.089 0.091;0.018 0.05 0.05 0.041 0.082 0.061 0.065 0.088 0.059 0.042 0.082 0.106 0.089 0.076 0.091;
0.019 0.046 0.047 0.058 0.091 0.054 0.04 0.1 0.046 0.039 0.084 0.107 0.083 0.095 0.091;0.019 0.046 0.054 0.04 0.1 0.047 0.058 0.091 0.046 0.039 0.084 0.107 0.095 0.083 0.091;0.019 0.054 0.047 0.046 0.107 0.046 0.04 0.1 0.058 0.039 0.095 0.091 0.083 0.084 0.091;
