pntP=[0.018 0.048 0.05 0.057 0.117 0.042 0.049 0.088 0.049 0.05 0.086 0.078 0.09 0.098 0.08;0.018 0.048 0.042 0.049 0.088 0.05 0.057 0.117 0.049 0.05 0.086 0.078 0.098 0.09 0.08;0.018 0.042 0.05 0.049 0.078 0.048 0.049 0.088 0.057 0.05 0.098 0.117 0.09 0.086 0.08;
0.021 0.04 0.051 0.065 0.105 0.041 0.039 0.072 0.039 0.047 0.097 0.099 0.107 0.104 0.073;0.021 0.04 0.041 0.039 0.072 0.051 0.065 0.105 0.039 0.047 0.097 0.099 0.104 0.107 0.073;0.021 0.041 0.051 0.039 0.099 0.04 0.039 0.072 0.065 0.047 0.104 0.105 0.107 0.097 0.073;
0.026 0.044 0.048 0.051 0.098 0.056 0.051 0.098 0.045 0.049 0.096 0.082 0.091 0.084 0.081;0.026 0.044 0.056 0.051 0.098 0.048 0.051 0.098 0.045 0.049 0.096 0.082 0.084 0.091 0.081;0.026 0.056 0.048 0.045 0.082 0.044 0.051 0.098 0.051 0.049 0.084 0.098 0.091 0.096 0.081;
0.02 0.062 0.046 0.05 0.081 0.045 0.049 0.088 0.049 0.048 0.093 0.09 0.086 0.119 0.074;0.02 0.062 0.045 0.049 0.088 0.046 0.05 0.081 0.049 0.048 0.093 0.09 0.119 0.086 0.074;0.02 0.045 0.046 0.049 0.09 0.062 0.049 0.088 0.05 0.048 0.119 0.081 0.086 0.093 0.074;
0.029 0.056 0.059 0.054 0.098 0.049 0.035 0.084 0.036 0.045 0.078 0.103 0.108 0.082 0.084;0.029 0.056 0.049 0.035 0.084 0.059 0.054 0.098 0.036 0.045 0.078 0.103 0.082 0.108 0.084;0.029 0.049 0.059 0.036 0.103 0.056 0.035 0.084 0.054 0.045 0.082 0.098 0.108 0.078 0.084;
0.021 0.06 0.05 0.065 0.088 0.046 0.045 0.091 0.039 0.044 0.093 0.098 0.076 0.105 0.079;0.021 0.06 0.046 0.045 0.091 0.05 0.065 0.088 0.039 0.044 0.093 0.098 0.105 0.076 0.079;0.021 0.046 0.05 0.039 0.098 0.06 0.045 0.091 0.065 0.044 0.105 0.088 0.076 0.093 0.079;
0.025 0.055 0.058 0.053 0.102 0.044 0.05 0.088 0.042 0.047 0.087 0.088 0.09 0.095 0.076;0.025 0.055 0.044 0.05 0.088 0.058 0.053 0.102 0.042 0.047 0.087 0.088 0.095 0.09 0.076;0.025 0.044 0.058 0.042 0.088 0.055 0.05 0.088 0.053 0.047 0.095 0.102 0.09 0.087 0.076;
0.02 0.046 0.06 0.061 0.104 0.051 0.05 0.086 0.036 0.049 0.089 0.088 0.084 0.105 0.071;0.02 0.046 0.051 0.05 0.086 0.06 0.061 0.104 0.036 0.049 0.089 0.088 0.105 0.084 0.071;0.02 0.051 0.06 0.036 0.088 0.046 0.05 0.086 0.061 0.049 0.105 0.104 0.084 0.089 0.071;
0.015 0.044 0.043 0.06 0.094 0.044 0.038 0.096 0.042 0.051 0.086 0.084 0.084 0.119 0.1;0.015 0.044 0.044 0.038 0.096 0.043 0.06 0.094 0.042 0.051 0.086 0.084 0.119 0.084 0.1;0.015 0.044 0.043 0.042 0.084 0.044 0.038 0.096 0.06 0.051 0.119 0.094 0.084 0.086 0.1;
0.02 0.062 0.032 0.055 0.106 0.04 0.037 0.09 0.046 0.062 0.075 0.095 0.098 0.096 0.086;0.02 0.062 0.04 0.037 0.09 0.032 0.055 0.106 0.046 0.062 0.075 0.095 0.096 0.098 0.086;0.02 0.04 0.032 0.046 0.095 0.062 0.037 0.09 0.055 0.062 0.096 0.106 0.098 0.075 0.086;
0.02 0.048 0.055 0.058 0.099 0.046 0.044 0.1 0.044 0.062 0.097 0.082 0.078 0.095 0.072;0.02 0.048 0.046 0.044 0.1 0.055 0.058 0.099 0.044 0.062 0.097 0.082 0.095 0.078 0.072;0.02 0.046 0.055 0.044 0.082 0.048 0.044 0.1 0.058 0.062 0.095 0.099 0.078 0.097 0.072;
0.023 0.057 0.054 0.056 0.102 0.044 0.039 0.087 0.046 0.063 0.086 0.084 0.073 0.11 0.076;0.023 0.057 0.044 0.039 0.087 0.054 0.056 0.102 0.046 0.063 0.086 0.084 0.11 0.073 0.076;0.023 0.044 0.054 0.046 0.084 0.057 0.039 0.087 0.056 0.063 0.11 0.102 0.073 0.086 0.076;
0.02 0.044 0.056 0.059 0.117 0.059 0.043 0.086 0.035 0.048 0.095 0.072 0.084 0.09 0.092;0.02 0.044 0.059 0.043 0.086 0.056 0.059 0.117 0.035 0.048 0.095 0.072 0.09 0.084 0.092;0.02 0.059 0.056 0.035 0.072 0.044 0.043 0.086 0.059 0.048 0.09 0.117 0.084 0.095 0.092;
0.016 0.05 0.033 0.061 0.107 0.048 0.047 0.078 0.055 0.04 0.086 0.082 0.113 0.098 0.086;0.016 0.05 0.048 0.047 0.078 0.033 0.061 0.107 0.055 0.04 0.086 0.082 0.098 0.113 0.086;0.016 0.048 0.033 0.055 0.082 0.05 0.047 0.078 0.061 0.04 0.098 0.107 0.113 0.086 0.086;
