pntP=[0.024 0.061 0.041 0.065 0.09 0.028 0.037 0.109 0.056 0.049 0.079 0.09 0.09 0.087 0.094;0.024 0.061 0.028 0.037 0.109 0.041 0.065 0.09 0.056 0.049 0.079 0.09 0.087 0.09 0.094;0.024 0.028 0.041 0.056 0.09 0.061 0.037 0.109 0.065 0.049 0.087 0.09 0.09 0.079 0.094;
0.023 0.038 0.037 0.072 0.104 0.042 0.033 0.093 0.036 0.053 0.107 0.097 0.08 0.093 0.092;0.023 0.038 0.042 0.033 0.093 0.037 0.072 0.104 0.036 0.053 0.107 0.097 0.093 0.08 0.092;0.023 0.042 0.037 0.036 0.097 0.038 0.033 0.093 0.072 0.053 0.093 0.104 0.08 0.107 0.092;
0.025 0.045 0.053 0.061 0.097 0.048 0.063 0.091 0.046 0.057 0.075 0.066 0.095 0.091 0.087;0.025 0.045 0.048 0.063 0.091 0.053 0.061 0.097 0.046 0.057 0.075 0.066 0.091 0.095 0.087;0.025 0.048 0.053 0.046 0.066 0.045 0.063 0.091 0.061 0.057 0.091 0.097 0.095 0.075 0.087;
0.016 0.042 0.05 0.06 0.102 0.068 0.042 0.084 0.044 0.052 0.082 0.102 0.08 0.094 0.082;0.016 0.042 0.068 0.042 0.084 0.05 0.06 0.102 0.044 0.052 0.082 0.102 0.094 0.08 0.082;0.016 0.068 0.05 0.044 0.102 0.042 0.042 0.084 0.06 0.052 0.094 0.102 0.08 0.082 0.082;
0.01 0.032 0.051 0.049 0.099 0.057 0.047 0.096 0.043 0.049 0.091 0.106 0.084 0.103 0.083;0.01 0.032 0.057 0.047 0.096 0.051 0.049 0.099 0.043 0.049 0.091 0.106 0.103 0.084 0.083;0.01 0.057 0.051 0.043 0.106 0.032 0.047 0.096 0.049 0.049 0.103 0.099 0.084 0.091 0.083;
0.022 0.056 0.053 0.046 0.074 0.049 0.037 0.084 0.047 0.063 0.083 0.087 0.089 0.119 0.091;0.022 0.056 0.049 0.037 0.084 0.053 0.046 0.074 0.047 0.063 0.083 0.087 0.119 0.089 0.091;0.022 0.049 0.053 0.047 0.087 0.056 0.037 0.084 0.046 0.063 0.119 0.074 0.089 0.083 0.091;
0.018 0.047 0.049 0.056 0.098 0.051 0.048 0.075 0.058 0.048 0.096 0.098 0.088 0.1 0.07;0.018 0.047 0.051 0.048 0.075 0.049 0.056 0.098 0.058 0.048 0.096 0.098 0.1 0.088 0.07;0.018 0.051 0.049 0.058 0.098 0.047 0.048 0.075 0.056 0.048 0.1 0.098 0.088 0.096 0.07;
0.015 0.05 0.055 0.071 0.091 0.047 0.04 0.083 0.047 0.063 0.064 0.102 0.086 0.109 0.077;0.015 0.05 0.047 0.04 0.083 0.055 0.071 0.091 0.047 0.063 0.064 0.102 0.109 0.086 0.077;0.015 0.047 0.055 0.047 0.102 0.05 0.04 0.083 0.071 0.063 0.109 0.091 0.086 0.064 0.077;
0.022 0.046 0.043 0.056 0.108 0.065 0.043 0.093 0.039 0.052 0.083 0.076 0.102 0.093 0.079;0.022 0.046 0.065 0.043 0.093 0.043 0.056 0.108 0.039 0.052 0.083 0.076 0.093 0.102 0.079;0.022 0.065 0.043 0.039 0.076 0.046 0.043 0.093 0.056 0.052 0.093 0.108 0.102 0.083 0.079;
0.021 0.062 0.045 0.067 0.097 0.058 0.051 0.091 0.05 0.042 0.088 0.077 0.08 0.095 0.076;0.021 0.062 0.058 0.051 0.091 0.045 0.067 0.097 0.05 0.042 0.088 0.077 0.095 0.08 0.076;0.021 0.058 0.045 0.05 0.077 0.062 0.051 0.091 0.067 0.042 0.095 0.097 0.08 0.088 0.076;
0.019 0.062 0.052 0.057 0.105 0.061 0.047 0.095 0.05 0.06 0.083 0.081 0.074 0.074 0.08;0.019 0.062 0.061 0.047 0.095 0.052 0.057 0.105 0.05 0.06 0.083 0.081 0.074 0.074 0.08;0.019 0.061 0.052 0.05 0.081 0.062 0.047 0.095 0.057 0.06 0.074 0.105 0.074 0.083 0.08;
0.013 0.041 0.048 0.06 0.1 0.049 0.053 0.107 0.058 0.047 0.093 0.093 0.08 0.079 0.079;0.013 0.041 0.049 0.053 0.107 0.048 0.06 0.1 0.058 0.047 0.093 0.093 0.079 0.08 0.079;0.013 0.049 0.048 0.058 0.093 0.041 0.053 0.107 0.06 0.047 0.079 0.1 0.08 0.093 0.079;
0.022 0.047 0.06 0.059 0.087 0.057 0.051 0.078 0.031 0.044 0.102 0.091 0.091 0.089 0.091;0.022 0.047 0.057 0.051 0.078 0.06 0.059 0.087 0.031 0.044 0.102 0.091 0.089 0.091 0.091;0.022 0.057 0.06 0.031 0.091 0.047 0.051 0.078 0.059 0.044 0.089 0.087 0.091 0.102 0.091;
0.019 0.059 0.048 0.051 0.096 0.057 0.037 0.098 0.057 0.04 0.09 0.096 0.074 0.084 0.094;0.019 0.059 0.057 0.037 0.098 0.048 0.051 0.096 0.057 0.04 0.09 0.096 0.084 0.074 0.094;0.019 0.057 0.048 0.057 0.096 0.059 0.037 0.098 0.051 0.04 0.084 0.096 0.074 0.09 0.094;
0.024 0.052 0.041 0.063 0.098 0.056 0.049 0.089 0.04 0.049 0.091 0.083 0.091 0.097 0.077;0.024 0.052 0.056 0.049 0.089 0.041 0.063 0.098 0.04 0.049 0.091 0.083 0.097 0.091 0.077;0.024 0.056 0.041 0.04 0.083 0.052 0.049 0.089 0.063 0.049 0.097 0.098 0.091 0.091 0.077;
0.025 0.052 0.041 0.058 0.12 0.059 0.036 0.085 0.028 0.05 0.083 0.091 0.088 0.108 0.076;0.025 0.052 0.059 0.036 0.085 0.041 0.058 0.12 0.028 0.05 0.083 0.091 0.108 0.088 0.076;0.025 0.059 0.041 0.028 0.091 0.052 0.036 0.085 0.058 0.05 0.108 0.12 0.088 0.083 0.076;
0.023 0.042 0.057 0.057 0.095 0.043 0.053 0.091 0.046 0.05 0.1 0.087 0.083 0.104 0.069;0.023 0.042 0.043 0.053 0.091 0.057 0.057 0.095 0.046 0.05 0.1 0.087 0.104 0.083 0.069;0.023 0.043 0.057 0.046 0.087 0.042 0.053 0.091 0.057 0.05 0.104 0.095 0.083 0.1 0.069;
