pntP=[0.021 0.052 0.057 0.048 0.086 0.052 0.039 0.088 0.05 0.044 0.085 0.093 0.093 0.086 0.106;0.021 0.052 0.052 0.039 0.088 0.057 0.048 0.086 0.05 0.044 0.085 0.093 0.086 0.093 0.106;0.021 0.052 0.057 0.05 0.093 0.052 0.039 0.088 0.048 0.044 0.086 0.086 0.093 0.085 0.106;
0.023 0.056 0.047 0.054 0.075 0.044 0.04 0.094 0.048 0.042 0.097 0.103 0.103 0.097 0.077;0.023 0.056 0.044 0.04 0.094 0.047 0.054 0.075 0.048 0.042 0.097 0.103 0.097 0.103 0.077;0.023 0.044 0.047 0.048 0.103 0.056 0.04 0.094 0.054 0.042 0.097 0.075 0.103 0.097 0.077;
0.024 0.044 0.045 0.052 0.107 0.042 0.055 0.084 0.053 0.051 0.091 0.094 0.08 0.106 0.072;0.024 0.044 0.042 0.055 0.084 0.045 0.052 0.107 0.053 0.051 0.091 0.094 0.106 0.08 0.072;0.024 0.042 0.045 0.053 0.094 0.044 0.055 0.084 0.052 0.051 0.106 0.107 0.08 0.091 0.072;
0.019 0.053 0.045 0.052 0.097 0.043 0.049 0.079 0.045 0.05 0.098 0.082 0.095 0.114 0.079;0.019 0.053 0.043 0.049 0.079 0.045 0.052 0.097 0.045 0.05 0.098 0.082 0.114 0.095 0.079;0.019 0.043 0.045 0.045 0.082 0.053 0.049 0.079 0.052 0.05 0.114 0.097 0.095 0.098 0.079;
0.021 0.061 0.056 0.056 0.09 0.069 0.043 0.086 0.041 0.051 0.075 0.088 0.082 0.098 0.083;0.021 0.061 0.069 0.043 0.086 0.056 0.056 0.09 0.041 0.051 0.075 0.088 0.098 0.082 0.083;0.021 0.069 0.056 0.041 0.088 0.061 0.043 0.086 0.056 0.051 0.098 0.09 0.082 0.075 0.083;
0.025 0.05 0.064 0.047 0.092 0.033 0.039 0.074 0.061 0.049 0.091 0.089 0.092 0.114 0.08;0.025 0.05 0.033 0.039 0.074 0.064 0.047 0.092 0.061 0.049 0.091 0.089 0.114 0.092 0.08;0.025 0.033 0.064 0.061 0.089 0.05 0.039 0.074 0.047 0.049 0.114 0.092 0.092 0.091 0.08;
0.019 0.043 0.054 0.057 0.086 0.058 0.038 0.095 0.056 0.048 0.086 0.087 0.079 0.097 0.097;0.019 0.043 0.058 0.038 0.095 0.054 0.057 0.086 0.056 0.048 0.086 0.087 0.097 0.079 0.097;0.019 0.058 0.054 0.056 0.087 0.043 0.038 0.095 0.057 0.048 0.097 0.086 0.079 0.086 0.097;
0.026 0.05 0.046 0.061 0.109 0.067 0.035 0.088 0.04 0.045 0.084 0.085 0.078 0.099 0.087;0.026 0.05 0.067 0.035 0.088 0.046 0.061 0.109 0.04 0.045 0.084 0.085 0.099 0.078 0.087;0.026 0.067 0.046 0.04 0.085 0.05 0.035 0.088 0.061 0.045 0.099 0.109 0.078 0.084 0.087;
0.013 0.046 0.062 0.057 0.084 0.063 0.043 0.094 0.049 0.045 0.076 0.085 0.094 0.101 0.088;0.013 0.046 0.063 0.043 0.094 0.062 0.057 0.084 0.049 0.045 0.076 0.085 0.101 0.094 0.088;0.013 0.063 0.062 0.049 0.085 0.046 0.043 0.094 0.057 0.045 0.101 0.084 0.094 0.076 0.088;
0.022 0.04 0.065 0.056 0.087 0.059 0.037 0.1 0.044 0.046 0.09 0.078 0.085 0.108 0.083;0.022 0.04 0.059 0.037 0.1 0.065 0.056 0.087 0.044 0.046 0.09 0.078 0.108 0.085 0.083;0.022 0.059 0.065 0.044 0.078 0.04 0.037 0.1 0.056 0.046 0.108 0.087 0.085 0.09 0.083;
