pntP=[0.04 0.053 0.057 0.069 0.12 0.06 0.05 0.076 0.037 0.052 0.088 0.07 0.066 0.093 0.069;0.04 0.053 0.06 0.05 0.076 0.057 0.069 0.12 0.037 0.052 0.088 0.07 0.093 0.066 0.069;0.04 0.06 0.057 0.037 0.07 0.053 0.05 0.076 0.069 0.052 0.093 0.12 0.066 0.088 0.069;
0.027 0.058 0.063 0.068 0.11 0.058 0.034 0.084 0.038 0.065 0.07 0.064 0.07 0.12 0.071;0.027 0.058 0.058 0.034 0.084 0.063 0.068 0.11 0.038 0.065 0.07 0.064 0.12 0.07 0.071;0.027 0.058 0.063 0.038 0.064 0.058 0.034 0.084 0.068 0.065 0.12 0.11 0.07 0.07 0.071;
0.034 0.063 0.052 0.079 0.103 0.048 0.04 0.078 0.048 0.06 0.084 0.077 0.069 0.096 0.069;0.034 0.063 0.048 0.04 0.078 0.052 0.079 0.103 0.048 0.06 0.084 0.077 0.096 0.069 0.069;0.034 0.048 0.052 0.048 0.077 0.063 0.04 0.078 0.079 0.06 0.096 0.103 0.069 0.084 0.069;
0.029 0.058 0.048 0.06 0.105 0.053 0.038 0.084 0.04 0.064 0.076 0.09 0.083 0.093 0.079;0.029 0.058 0.053 0.038 0.084 0.048 0.06 0.105 0.04 0.064 0.076 0.09 0.093 0.083 0.079;0.029 0.053 0.048 0.04 0.09 0.058 0.038 0.084 0.06 0.064 0.093 0.105 0.083 0.076 0.079;
0.033 0.069 0.054 0.072 0.108 0.065 0.038 0.08 0.033 0.049 0.064 0.069 0.076 0.103 0.087;0.033 0.069 0.065 0.038 0.08 0.054 0.072 0.108 0.033 0.049 0.064 0.069 0.103 0.076 0.087;0.033 0.065 0.054 0.033 0.069 0.069 0.038 0.08 0.072 0.049 0.103 0.108 0.076 0.064 0.087;
0.026 0.062 0.056 0.066 0.083 0.068 0.042 0.094 0.044 0.058 0.096 0.06 0.074 0.106 0.065;0.026 0.062 0.068 0.042 0.094 0.056 0.066 0.083 0.044 0.058 0.096 0.06 0.106 0.074 0.065;0.026 0.068 0.056 0.044 0.06 0.062 0.042 0.094 0.066 0.058 0.106 0.083 0.074 0.096 0.065;
0.026 0.051 0.049 0.06 0.104 0.065 0.044 0.094 0.036 0.056 0.066 0.09 0.08 0.108 0.071;0.026 0.051 0.065 0.044 0.094 0.049 0.06 0.104 0.036 0.056 0.066 0.09 0.108 0.08 0.071;0.026 0.065 0.049 0.036 0.09 0.051 0.044 0.094 0.06 0.056 0.108 0.104 0.08 0.066 0.071;
0.034 0.062 0.053 0.06 0.095 0.061 0.038 0.095 0.04 0.056 0.069 0.075 0.091 0.095 0.076;0.034 0.062 0.061 0.038 0.095 0.053 0.06 0.095 0.04 0.056 0.069 0.075 0.095 0.091 0.076;0.034 0.061 0.053 0.04 0.075 0.062 0.038 0.095 0.06 0.056 0.095 0.095 0.091 0.069 0.076;
0.029 0.083 0.053 0.063 0.099 0.064 0.044 0.092 0.037 0.053 0.078 0.076 0.077 0.09 0.062;0.029 0.083 0.064 0.044 0.092 0.053 0.063 0.099 0.037 0.053 0.078 0.076 0.09 0.077 0.062;0.029 0.064 0.053 0.037 0.076 0.083 0.044 0.092 0.063 0.053 0.09 0.099 0.077 0.078 0.062;
0.04 0.067 0.05 0.071 0.108 0.055 0.045 0.096 0.04 0.058 0.078 0.068 0.066 0.085 0.073;0.04 0.067 0.055 0.045 0.096 0.05 0.071 0.108 0.04 0.058 0.078 0.068 0.085 0.066 0.073;0.04 0.055 0.05 0.04 0.068 0.067 0.045 0.096 0.071 0.058 0.085 0.108 0.066 0.078 0.073;
0.04 0.053 0.058 0.082 0.102 0.055 0.038 0.069 0.037 0.049 0.065 0.083 0.073 0.113 0.083;0.04 0.053 0.055 0.038 0.069 0.058 0.082 0.102 0.037 0.049 0.065 0.083 0.113 0.073 0.083;0.04 0.055 0.058 0.037 0.083 0.053 0.038 0.069 0.082 0.049 0.113 0.102 0.073 0.065 0.083;
0.027 0.073 0.046 0.077 0.096 0.061 0.042 0.094 0.041 0.042 0.075 0.076 0.081 0.102 0.067;0.027 0.073 0.061 0.042 0.094 0.046 0.077 0.096 0.041 0.042 0.075 0.076 0.102 0.081 0.067;0.027 0.061 0.046 0.041 0.076 0.073 0.042 0.094 0.077 0.042 0.102 0.096 0.081 0.075 0.067;
0.035 0.046 0.059 0.06 0.102 0.059 0.039 0.079 0.045 0.062 0.091 0.076 0.083 0.091 0.073;0.035 0.046 0.059 0.039 0.079 0.059 0.06 0.102 0.045 0.062 0.091 0.076 0.091 0.083 0.073;0.035 0.059 0.059 0.045 0.076 0.046 0.039 0.079 0.06 0.062 0.091 0.102 0.083 0.091 0.073;
0.022 0.046 0.056 0.077 0.11 0.062 0.038 0.078 0.045 0.054 0.077 0.062 0.075 0.116 0.082;0.022 0.046 0.062 0.038 0.078 0.056 0.077 0.11 0.045 0.054 0.077 0.062 0.116 0.075 0.082;0.022 0.062 0.056 0.045 0.062 0.046 0.038 0.078 0.077 0.054 0.116 0.11 0.075 0.077 0.082;
0.031 0.056 0.063 0.068 0.099 0.061 0.044 0.07 0.034 0.07 0.091 0.074 0.081 0.094 0.064;0.031 0.056 0.061 0.044 0.07 0.063 0.068 0.099 0.034 0.07 0.091 0.074 0.094 0.081 0.064;0.031 0.061 0.063 0.034 0.074 0.056 0.044 0.07 0.068 0.07 0.094 0.099 0.081 0.091 0.064;
0.035 0.063 0.051 0.062 0.105 0.059 0.043 0.081 0.036 0.068 0.07 0.075 0.064 0.106 0.082;0.035 0.063 0.059 0.043 0.081 0.051 0.062 0.105 0.036 0.068 0.07 0.075 0.106 0.064 0.082;0.035 0.059 0.051 0.036 0.075 0.063 0.043 0.081 0.062 0.068 0.106 0.105 0.064 0.07 0.082;
0.031 0.063 0.061 0.069 0.098 0.064 0.048 0.084 0.045 0.047 0.069 0.078 0.071 0.102 0.07;0.031 0.063 0.064 0.048 0.084 0.061 0.069 0.098 0.045 0.047 0.069 0.078 0.102 0.071 0.07;0.031 0.064 0.061 0.045 0.078 0.063 0.048 0.084 0.069 0.047 0.102 0.098 0.071 0.069 0.07;
