pntP=[0.032 0.067 0.06 0.077 0.105 0.062 0.036 0.084 0.046 0.047 0.075 0.077 0.064 0.098 0.07;0.032 0.067 0.062 0.036 0.084 0.06 0.077 0.105 0.046 0.047 0.075 0.077 0.098 0.064 0.07;0.032 0.062 0.06 0.046 0.077 0.067 0.036 0.084 0.077 0.047 0.098 0.105 0.064 0.075 0.07;
0.04 0.076 0.038 0.092 0.095 0.081 0.054 0.069 0.032 0.061 0.071 0.063 0.056 0.108 0.064;0.04 0.076 0.081 0.054 0.069 0.038 0.092 0.095 0.032 0.061 0.071 0.063 0.108 0.056 0.064;0.04 0.081 0.038 0.032 0.063 0.076 0.054 0.069 0.092 0.061 0.108 0.095 0.056 0.071 0.064;
0.037 0.067 0.058 0.061 0.09 0.079 0.043 0.087 0.024 0.058 0.083 0.065 0.07 0.115 0.063;0.037 0.067 0.079 0.043 0.087 0.058 0.061 0.09 0.024 0.058 0.083 0.065 0.115 0.07 0.063;0.037 0.079 0.058 0.024 0.065 0.067 0.043 0.087 0.061 0.058 0.115 0.09 0.07 0.083 0.063;
0.041 0.067 0.062 0.075 0.091 0.076 0.043 0.091 0.04 0.057 0.062 0.064 0.074 0.091 0.066;0.041 0.067 0.076 0.043 0.091 0.062 0.075 0.091 0.04 0.057 0.062 0.064 0.091 0.074 0.066;0.041 0.076 0.062 0.04 0.064 0.067 0.043 0.091 0.075 0.057 0.091 0.091 0.074 0.062 0.066;
0.042 0.06 0.058 0.084 0.105 0.068 0.04 0.094 0.043 0.041 0.066 0.071 0.055 0.108 0.065;0.042 0.06 0.068 0.04 0.094 0.058 0.084 0.105 0.043 0.041 0.066 0.071 0.108 0.055 0.065;0.042 0.068 0.058 0.043 0.071 0.06 0.04 0.094 0.084 0.041 0.108 0.105 0.055 0.066 0.065;
0.036 0.083 0.042 0.077 0.119 0.072 0.05 0.074 0.028 0.061 0.061 0.071 0.072 0.103 0.051;0.036 0.083 0.072 0.05 0.074 0.042 0.077 0.119 0.028 0.061 0.061 0.071 0.103 0.072 0.051;0.036 0.072 0.042 0.028 0.071 0.083 0.05 0.074 0.077 0.061 0.103 0.119 0.072 0.061 0.051;
0.043 0.07 0.05 0.073 0.104 0.068 0.036 0.084 0.032 0.057 0.044 0.088 0.08 0.104 0.067;0.043 0.07 0.068 0.036 0.084 0.05 0.073 0.104 0.032 0.057 0.044 0.088 0.104 0.08 0.067;0.043 0.068 0.05 0.032 0.088 0.07 0.036 0.084 0.073 0.057 0.104 0.104 0.08 0.044 0.067;
0.044 0.065 0.038 0.099 0.108 0.077 0.036 0.073 0.035 0.05 0.063 0.059 0.072 0.096 0.085;0.044 0.065 0.077 0.036 0.073 0.038 0.099 0.108 0.035 0.05 0.063 0.059 0.096 0.072 0.085;0.044 0.077 0.038 0.035 0.059 0.065 0.036 0.073 0.099 0.05 0.096 0.108 0.072 0.063 0.085;
0.033 0.082 0.047 0.083 0.093 0.07 0.055 0.079 0.049 0.041 0.064 0.071 0.062 0.1 0.071;0.033 0.082 0.07 0.055 0.079 0.047 0.083 0.093 0.049 0.041 0.064 0.071 0.1 0.062 0.071;0.033 0.07 0.047 0.049 0.071 0.082 0.055 0.079 0.083 0.041 0.1 0.093 0.062 0.064 0.071;
0.034 0.071 0.053 0.075 0.095 0.075 0.046 0.068 0.038 0.039 0.07 0.089 0.074 0.102 0.071;0.034 0.071 0.075 0.046 0.068 0.053 0.075 0.095 0.038 0.039 0.07 0.089 0.102 0.074 0.071;0.034 0.075 0.053 0.038 0.089 0.071 0.046 0.068 0.075 0.039 0.102 0.095 0.074 0.07 0.071;
