pntP=[0.02 0.06 0.049 0.047 0.091 0.043 0.043 0.094 0.043 0.047 0.092 0.092 0.101 0.097 0.081;0.02 0.06 0.043 0.043 0.094 0.049 0.047 0.091 0.043 0.047 0.092 0.092 0.097 0.101 0.081;0.02 0.043 0.049 0.043 0.092 0.06 0.043 0.094 0.047 0.047 0.097 0.091 0.101 0.092 0.081;
0.023 0.066 0.05 0.054 0.102 0.048 0.039 0.096 0.041 0.053 0.082 0.084 0.097 0.089 0.076;0.023 0.066 0.048 0.039 0.096 0.05 0.054 0.102 0.041 0.053 0.082 0.084 0.089 0.097 0.076;0.023 0.048 0.05 0.041 0.084 0.066 0.039 0.096 0.054 0.053 0.089 0.102 0.097 0.082 0.076;
0.023 0.063 0.051 0.062 0.096 0.038 0.038 0.095 0.041 0.045 0.099 0.088 0.078 0.101 0.082;0.023 0.063 0.038 0.038 0.095 0.051 0.062 0.096 0.041 0.045 0.099 0.088 0.101 0.078 0.082;0.023 0.038 0.051 0.041 0.088 0.063 0.038 0.095 0.062 0.045 0.101 0.096 0.078 0.099 0.082;
0.025 0.062 0.048 0.051 0.09 0.054 0.05 0.087 0.039 0.041 0.087 0.089 0.097 0.091 0.089;0.025 0.062 0.054 0.05 0.087 0.048 0.051 0.09 0.039 0.041 0.087 0.089 0.091 0.097 0.089;0.025 0.054 0.048 0.039 0.089 0.062 0.05 0.087 0.051 0.041 0.091 0.09 0.097 0.087 0.089;
0.022 0.054 0.037 0.05 0.099 0.051 0.044 0.088 0.048 0.058 0.091 0.096 0.072 0.117 0.073;0.022 0.054 0.051 0.044 0.088 0.037 0.05 0.099 0.048 0.058 0.091 0.096 0.117 0.072 0.073;0.022 0.051 0.037 0.048 0.096 0.054 0.044 0.088 0.05 0.058 0.117 0.099 0.072 0.091 0.073;
0.019 0.046 0.055 0.052 0.099 0.045 0.04 0.09 0.045 0.052 0.062 0.084 0.109 0.099 0.103;0.019 0.046 0.045 0.04 0.09 0.055 0.052 0.099 0.045 0.052 0.062 0.084 0.099 0.109 0.103;0.019 0.045 0.055 0.045 0.084 0.046 0.04 0.09 0.052 0.052 0.099 0.099 0.109 0.062 0.103;
0.017 0.043 0.06 0.066 0.092 0.048 0.038 0.082 0.045 0.052 0.076 0.096 0.083 0.109 0.093;0.017 0.043 0.048 0.038 0.082 0.06 0.066 0.092 0.045 0.052 0.076 0.096 0.109 0.083 0.093;0.017 0.048 0.06 0.045 0.096 0.043 0.038 0.082 0.066 0.052 0.109 0.092 0.083 0.076 0.093;
0.018 0.061 0.046 0.052 0.108 0.057 0.047 0.073 0.06 0.055 0.08 0.077 0.094 0.107 0.065;0.018 0.061 0.057 0.047 0.073 0.046 0.052 0.108 0.06 0.055 0.08 0.077 0.107 0.094 0.065;0.018 0.057 0.046 0.06 0.077 0.061 0.047 0.073 0.052 0.055 0.107 0.108 0.094 0.08 0.065;
0.027 0.044 0.046 0.053 0.112 0.049 0.05 0.086 0.042 0.052 0.081 0.112 0.078 0.086 0.082;0.027 0.044 0.049 0.05 0.086 0.046 0.053 0.112 0.042 0.052 0.081 0.112 0.086 0.078 0.082;0.027 0.049 0.046 0.042 0.112 0.044 0.05 0.086 0.053 0.052 0.086 0.112 0.078 0.081 0.082;
0.023 0.043 0.035 0.046 0.101 0.052 0.04 0.09 0.041 0.053 0.091 0.078 0.097 0.104 0.106;0.023 0.043 0.052 0.04 0.09 0.035 0.046 0.101 0.041 0.053 0.091 0.078 0.104 0.097 0.106;0.023 0.052 0.035 0.041 0.078 0.043 0.04 0.09 0.046 0.053 0.104 0.101 0.097 0.091 0.106;
0.023 0.041 0.059 0.056 0.096 0.063 0.04 0.09 0.049 0.046 0.086 0.085 0.082 0.104 0.08;0.023 0.041 0.063 0.04 0.09 0.059 0.056 0.096 0.049 0.046 0.086 0.085 0.104 0.082 0.08;0.023 0.063 0.059 0.049 0.085 0.041 0.04 0.09 0.056 0.046 0.104 0.096 0.082 0.086 0.08;
0.024 0.055 0.043 0.054 0.098 0.048 0.041 0.075 0.048 0.058 0.077 0.081 0.105 0.106 0.087;0.024 0.055 0.048 0.041 0.075 0.043 0.054 0.098 0.048 0.058 0.077 0.081 0.106 0.105 0.087;0.024 0.048 0.043 0.048 0.081 0.055 0.041 0.075 0.054 0.058 0.106 0.098 0.105 0.077 0.087;
0.02 0.045 0.052 0.066 0.103 0.05 0.039 0.082 0.029 0.06 0.093 0.088 0.082 0.105 0.086;0.02 0.045 0.05 0.039 0.082 0.052 0.066 0.103 0.029 0.06 0.093 0.088 0.105 0.082 0.086;0.02 0.05 0.052 0.029 0.088 0.045 0.039 0.082 0.066 0.06 0.105 0.103 0.082 0.093 0.086;
0.014 0.039 0.051 0.062 0.085 0.053 0.043 0.093 0.04 0.044 0.098 0.102 0.094 0.085 0.097;0.014 0.039 0.053 0.043 0.093 0.051 0.062 0.085 0.04 0.044 0.098 0.102 0.085 0.094 0.097;0.014 0.053 0.051 0.04 0.102 0.039 0.043 0.093 0.062 0.044 0.085 0.085 0.094 0.098 0.097;
0.015 0.052 0.053 0.042 0.095 0.053 0.044 0.076 0.05 0.054 0.089 0.093 0.1 0.095 0.089;0.015 0.052 0.053 0.044 0.076 0.053 0.042 0.095 0.05 0.054 0.089 0.093 0.095 0.1 0.089;0.015 0.053 0.053 0.05 0.093 0.052 0.044 0.076 0.042 0.054 0.095 0.095 0.1 0.089 0.089;
0.022 0.045 0.068 0.059 0.093 0.055 0.058 0.082 0.064 0.064 0.054 0.087 0.085 0.081 0.083;0.022 0.045 0.055 0.058 0.082 0.068 0.059 0.093 0.064 0.064 0.054 0.087 0.081 0.085 0.083;0.022 0.055 0.068 0.064 0.087 0.045 0.058 0.082 0.059 0.064 0.081 0.093 0.085 0.054 0.083;
0.017 0.052 0.064 0.044 0.104 0.056 0.042 0.087 0.044 0.043 0.083 0.086 0.081 0.092 0.105;0.017 0.052 0.056 0.042 0.087 0.064 0.044 0.104 0.044 0.043 0.083 0.086 0.092 0.081 0.105;0.017 0.056 0.064 0.044 0.086 0.052 0.042 0.087 0.044 0.043 0.092 0.104 0.081 0.083 0.105;
0.018 0.048 0.063 0.056 0.081 0.055 0.051 0.089 0.043 0.047 0.085 0.092 0.079 0.103 0.09;0.018 0.048 0.055 0.051 0.089 0.063 0.056 0.081 0.043 0.047 0.085 0.092 0.103 0.079 0.09;0.018 0.055 0.063 0.043 0.092 0.048 0.051 0.089 0.056 0.047 0.103 0.081 0.079 0.085 0.09;
0.023 0.051 0.06 0.053 0.098 0.05 0.05 0.08 0.049 0.045 0.073 0.077 0.09 0.098 0.103;0.023 0.051 0.05 0.05 0.08 0.06 0.053 0.098 0.049 0.045 0.073 0.077 0.098 0.09 0.103;0.023 0.05 0.06 0.049 0.077 0.051 0.05 0.08 0.053 0.045 0.098 0.098 0.09 0.073 0.103;
0.018 0.058 0.052 0.063 0.094 0.052 0.045 0.095 0.058 0.055 0.092 0.066 0.087 0.079 0.086;0.018 0.058 0.052 0.045 0.095 0.052 0.063 0.094 0.058 0.055 0.092 0.066 0.079 0.087 0.086;0.018 0.052 0.052 0.058 0.066 0.058 0.045 0.095 0.063 0.055 0.079 0.094 0.087 0.092 0.086;
0.02 0.06 0.048 0.057 0.108 0.045 0.053 0.078 0.049 0.049 0.076 0.08 0.095 0.095 0.087;0.02 0.06 0.045 0.053 0.078 0.048 0.057 0.108 0.049 0.049 0.076 0.08 0.095 0.095 0.087;0.02 0.045 0.048 0.049 0.08 0.06 0.053 0.078 0.057 0.049 0.095 0.108 0.095 0.076 0.087;
0.028 0.057 0.051 0.054 0.105 0.052 0.045 0.086 0.044 0.054 0.083 0.091 0.082 0.082 0.086;0.028 0.057 0.052 0.045 0.086 0.051 0.054 0.105 0.044 0.054 0.083 0.091 0.082 0.082 0.086;0.028 0.052 0.051 0.044 0.091 0.057 0.045 0.086 0.054 0.054 0.082 0.105 0.082 0.083 0.086;
0.031 0.045 0.057 0.064 0.103 0.053 0.042 0.087 0.045 0.051 0.085 0.076 0.082 0.09 0.089;0.031 0.045 0.053 0.042 0.087 0.057 0.064 0.103 0.045 0.051 0.085 0.076 0.09 0.082 0.089;0.031 0.053 0.057 0.045 0.076 0.045 0.042 0.087 0.064 0.051 0.09 0.103 0.082 0.085 0.089;
0.026 0.056 0.046 0.049 0.092 0.05 0.041 0.085 0.044 0.061 0.084 0.077 0.089 0.099 0.101;0.026 0.056 0.05 0.041 0.085 0.046 0.049 0.092 0.044 0.061 0.084 0.077 0.099 0.089 0.101;0.026 0.05 0.046 0.044 0.077 0.056 0.041 0.085 0.049 0.061 0.099 0.092 0.089 0.084 0.101;
0.023 0.047 0.048 0.058 0.122 0.059 0.048 0.081 0.038 0.052 0.087 0.086 0.085 0.093 0.073;0.023 0.047 0.059 0.048 0.081 0.048 0.058 0.122 0.038 0.052 0.087 0.086 0.093 0.085 0.073;0.023 0.059 0.048 0.038 0.086 0.047 0.048 0.081 0.058 0.052 0.093 0.122 0.085 0.087 0.073;
0.013 0.036 0.047 0.071 0.103 0.045 0.034 0.094 0.046 0.046 0.103 0.077 0.077 0.106 0.102;0.013 0.036 0.045 0.034 0.094 0.047 0.071 0.103 0.046 0.046 0.103 0.077 0.106 0.077 0.102;0.013 0.045 0.047 0.046 0.077 0.036 0.034 0.094 0.071 0.046 0.106 0.103 0.077 0.103 0.102;
0.027 0.049 0.06 0.056 0.105 0.046 0.042 0.099 0.055 0.058 0.079 0.085 0.079 0.089 0.071;0.027 0.049 0.046 0.042 0.099 0.06 0.056 0.105 0.055 0.058 0.079 0.085 0.089 0.079 0.071;0.027 0.046 0.06 0.055 0.085 0.049 0.042 0.099 0.056 0.058 0.089 0.105 0.079 0.079 0.071;
0.025 0.05 0.05 0.058 0.1 0.04 0.033 0.072 0.047 0.057 0.093 0.097 0.096 0.091 0.091;0.025 0.05 0.04 0.033 0.072 0.05 0.058 0.1 0.047 0.057 0.093 0.097 0.091 0.096 0.091;0.025 0.04 0.05 0.047 0.097 0.05 0.033 0.072 0.058 0.057 0.091 0.1 0.096 0.093 0.091;
0.02 0.046 0.045 0.064 0.083 0.042 0.051 0.085 0.058 0.059 0.101 0.069 0.074 0.11 0.093;0.02 0.046 0.042 0.051 0.085 0.045 0.064 0.083 0.058 0.059 0.101 0.069 0.11 0.074 0.093;0.02 0.042 0.045 0.058 0.069 0.046 0.051 0.085 0.064 0.059 0.11 0.083 0.074 0.101 0.093;
0.026 0.05 0.047 0.045 0.086 0.064 0.052 0.09 0.049 0.057 0.096 0.078 0.091 0.092 0.077;0.026 0.05 0.064 0.052 0.09 0.047 0.045 0.086 0.049 0.057 0.096 0.078 0.092 0.091 0.077;0.026 0.064 0.047 0.049 0.078 0.05 0.052 0.09 0.045 0.057 0.092 0.086 0.091 0.096 0.077;
0.026 0.051 0.064 0.056 0.092 0.04 0.041 0.081 0.046 0.047 0.089 0.081 0.096 0.107 0.083;0.026 0.051 0.04 0.041 0.081 0.064 0.056 0.092 0.046 0.047 0.089 0.081 0.107 0.096 0.083;0.026 0.04 0.064 0.046 0.081 0.051 0.041 0.081 0.056 0.047 0.107 0.092 0.096 0.089 0.083;
0.021 0.054 0.054 0.057 0.11 0.051 0.041 0.098 0.041 0.036 0.079 0.084 0.097 0.097 0.08;0.021 0.054 0.051 0.041 0.098 0.054 0.057 0.11 0.041 0.036 0.079 0.084 0.097 0.097 0.08;0.021 0.051 0.054 0.041 0.084 0.054 0.041 0.098 0.057 0.036 0.097 0.11 0.097 0.079 0.08;
0.02 0.059 0.054 0.05 0.107 0.048 0.046 0.092 0.044 0.053 0.088 0.09 0.087 0.093 0.069;0.02 0.059 0.048 0.046 0.092 0.054 0.05 0.107 0.044 0.053 0.088 0.09 0.093 0.087 0.069;0.02 0.048 0.054 0.044 0.09 0.059 0.046 0.092 0.05 0.053 0.093 0.107 0.087 0.088 0.069;
0.016 0.042 0.044 0.063 0.11 0.057 0.043 0.09 0.038 0.057 0.085 0.086 0.084 0.096 0.089;0.016 0.042 0.057 0.043 0.09 0.044 0.063 0.11 0.038 0.057 0.085 0.086 0.096 0.084 0.089;0.016 0.057 0.044 0.038 0.086 0.042 0.043 0.09 0.063 0.057 0.096 0.11 0.084 0.085 0.089;
0.013 0.059 0.05 0.067 0.092 0.029 0.048 0.081 0.047 0.053 0.094 0.093 0.094 0.093 0.087;0.013 0.059 0.029 0.048 0.081 0.05 0.067 0.092 0.047 0.053 0.094 0.093 0.093 0.094 0.087;0.013 0.029 0.05 0.047 0.093 0.059 0.048 0.081 0.067 0.053 0.093 0.092 0.094 0.094 0.087;
0.021 0.054 0.051 0.062 0.08 0.047 0.042 0.096 0.041 0.053 0.1 0.089 0.101 0.073 0.09;0.021 0.054 0.047 0.042 0.096 0.051 0.062 0.08 0.041 0.053 0.1 0.089 0.073 0.101 0.09;0.021 0.047 0.051 0.041 0.089 0.054 0.042 0.096 0.062 0.053 0.073 0.08 0.101 0.1 0.09;
0.031 0.053 0.053 0.045 0.099 0.048 0.043 0.077 0.043 0.046 0.109 0.088 0.088 0.099 0.078;0.031 0.053 0.048 0.043 0.077 0.053 0.045 0.099 0.043 0.046 0.109 0.088 0.099 0.088 0.078;0.031 0.048 0.053 0.043 0.088 0.053 0.043 0.077 0.045 0.046 0.099 0.099 0.088 0.109 0.078;
0.032 0.047 0.054 0.063 0.1 0.053 0.05 0.07 0.034 0.04 0.092 0.104 0.076 0.108 0.077;0.032 0.047 0.053 0.05 0.07 0.054 0.063 0.1 0.034 0.04 0.092 0.104 0.108 0.076 0.077;0.032 0.053 0.054 0.034 0.104 0.047 0.05 0.07 0.063 0.04 0.108 0.1 0.076 0.092 0.077;
0.026 0.058 0.049 0.052 0.094 0.055 0.035 0.087 0.046 0.048 0.083 0.093 0.094 0.099 0.081;0.026 0.058 0.055 0.035 0.087 0.049 0.052 0.094 0.046 0.048 0.083 0.093 0.099 0.094 0.081;0.026 0.055 0.049 0.046 0.093 0.058 0.035 0.087 0.052 0.048 0.099 0.094 0.094 0.083 0.081;
0.023 0.046 0.055 0.06 0.106 0.058 0.035 0.096 0.04 0.053 0.072 0.089 0.095 0.085 0.087;0.023 0.046 0.058 0.035 0.096 0.055 0.06 0.106 0.04 0.053 0.072 0.089 0.085 0.095 0.087;0.023 0.058 0.055 0.04 0.089 0.046 0.035 0.096 0.06 0.053 0.085 0.106 0.095 0.072 0.087;
0.015 0.051 0.07 0.059 0.092 0.043 0.068 0.083 0.044 0.039 0.106 0.075 0.09 0.084 0.081;0.015 0.051 0.043 0.068 0.083 0.07 0.059 0.092 0.044 0.039 0.106 0.075 0.084 0.09 0.081;0.015 0.043 0.07 0.044 0.075 0.051 0.068 0.083 0.059 0.039 0.084 0.092 0.09 0.106 0.081;
0.017 0.045 0.046 0.041 0.109 0.05 0.042 0.087 0.062 0.042 0.094 0.089 0.086 0.092 0.098;0.017 0.045 0.05 0.042 0.087 0.046 0.041 0.109 0.062 0.042 0.094 0.089 0.092 0.086 0.098;0.017 0.05 0.046 0.062 0.089 0.045 0.042 0.087 0.041 0.042 0.092 0.109 0.086 0.094 0.098;
0.012 0.058 0.063 0.049 0.085 0.055 0.05 0.083 0.039 0.052 0.074 0.093 0.093 0.094 0.1;0.012 0.058 0.055 0.05 0.083 0.063 0.049 0.085 0.039 0.052 0.074 0.093 0.094 0.093 0.1;0.012 0.055 0.063 0.039 0.093 0.058 0.05 0.083 0.049 0.052 0.094 0.085 0.093 0.074 0.1;
0.022 0.056 0.058 0.063 0.098 0.051 0.045 0.09 0.039 0.046 0.097 0.095 0.077 0.086 0.077;0.022 0.056 0.051 0.045 0.09 0.058 0.063 0.098 0.039 0.046 0.097 0.095 0.086 0.077 0.077;0.022 0.051 0.058 0.039 0.095 0.056 0.045 0.09 0.063 0.046 0.086 0.098 0.077 0.097 0.077;
0.016 0.051 0.051 0.056 0.092 0.048 0.043 0.097 0.051 0.053 0.075 0.092 0.099 0.097 0.079;0.016 0.051 0.048 0.043 0.097 0.051 0.056 0.092 0.051 0.053 0.075 0.092 0.097 0.099 0.079;0.016 0.048 0.051 0.051 0.092 0.051 0.043 0.097 0.056 0.053 0.097 0.092 0.099 0.075 0.079;
0.021 0.054 0.043 0.045 0.102 0.051 0.039 0.089 0.038 0.058 0.076 0.101 0.094 0.101 0.088;0.021 0.054 0.051 0.039 0.089 0.043 0.045 0.102 0.038 0.058 0.076 0.101 0.101 0.094 0.088;0.021 0.051 0.043 0.038 0.101 0.054 0.039 0.089 0.045 0.058 0.101 0.102 0.094 0.076 0.088;
0.022 0.052 0.049 0.063 0.093 0.06 0.037 0.089 0.038 0.052 0.09 0.085 0.081 0.112 0.077;0.022 0.052 0.06 0.037 0.089 0.049 0.063 0.093 0.038 0.052 0.09 0.085 0.112 0.081 0.077;0.022 0.06 0.049 0.038 0.085 0.052 0.037 0.089 0.063 0.052 0.112 0.093 0.081 0.09 0.077;
0.009 0.056 0.057 0.055 0.097 0.049 0.042 0.101 0.05 0.044 0.092 0.08 0.088 0.094 0.086;0.009 0.056 0.049 0.042 0.101 0.057 0.055 0.097 0.05 0.044 0.092 0.08 0.094 0.088 0.086;0.009 0.049 0.057 0.05 0.08 0.056 0.042 0.101 0.055 0.044 0.094 0.097 0.088 0.092 0.086;
0.026 0.065 0.045 0.06 0.09 0.061 0.05 0.1 0.035 0.057 0.086 0.084 0.072 0.093 0.076;0.026 0.065 0.061 0.05 0.1 0.045 0.06 0.09 0.035 0.057 0.086 0.084 0.093 0.072 0.076;0.026 0.061 0.045 0.035 0.084 0.065 0.05 0.1 0.06 0.057 0.093 0.09 0.072 0.086 0.076;
0.014 0.043 0.057 0.059 0.092 0.058 0.05 0.083 0.035 0.048 0.086 0.088 0.09 0.095 0.102;0.014 0.043 0.058 0.05 0.083 0.057 0.059 0.092 0.035 0.048 0.086 0.088 0.095 0.09 0.102;0.014 0.058 0.057 0.035 0.088 0.043 0.05 0.083 0.059 0.048 0.095 0.092 0.09 0.086 0.102;
0.022 0.059 0.039 0.065 0.11 0.049 0.042 0.077 0.044 0.054 0.09 0.085 0.092 0.107 0.065;0.022 0.059 0.049 0.042 0.077 0.039 0.065 0.11 0.044 0.054 0.09 0.085 0.107 0.092 0.065;0.022 0.049 0.039 0.044 0.085 0.059 0.042 0.077 0.065 0.054 0.107 0.11 0.092 0.09 0.065;
0.024 0.04 0.056 0.039 0.086 0.051 0.046 0.086 0.03 0.061 0.099 0.105 0.092 0.088 0.097;0.024 0.04 0.051 0.046 0.086 0.056 0.039 0.086 0.03 0.061 0.099 0.105 0.088 0.092 0.097;0.024 0.051 0.056 0.03 0.105 0.04 0.046 0.086 0.039 0.061 0.088 0.086 0.092 0.099 0.097;
0.014 0.043 0.05 0.062 0.084 0.046 0.043 0.085 0.046 0.044 0.083 0.104 0.091 0.121 0.084;0.014 0.043 0.046 0.043 0.085 0.05 0.062 0.084 0.046 0.044 0.083 0.104 0.121 0.091 0.084;0.014 0.046 0.05 0.046 0.104 0.043 0.043 0.085 0.062 0.044 0.121 0.084 0.091 0.083 0.084;
0.023 0.059 0.046 0.063 0.086 0.054 0.046 0.072 0.04 0.046 0.099 0.087 0.097 0.094 0.088;0.023 0.059 0.054 0.046 0.072 0.046 0.063 0.086 0.04 0.046 0.099 0.087 0.094 0.097 0.088;0.023 0.054 0.046 0.04 0.087 0.059 0.046 0.072 0.063 0.046 0.094 0.086 0.097 0.099 0.088;
0.017 0.049 0.06 0.057 0.1 0.049 0.04 0.086 0.047 0.057 0.082 0.096 0.077 0.089 0.094;0.017 0.049 0.049 0.04 0.086 0.06 0.057 0.1 0.047 0.057 0.082 0.096 0.089 0.077 0.094;0.017 0.049 0.06 0.047 0.096 0.049 0.04 0.086 0.057 0.057 0.089 0.1 0.077 0.082 0.094;
