pntP=[0.029 0.078 0.046 0.072 0.098 0.065 0.05 0.083 0.039 0.054 0.073 0.075 0.078 0.09 0.07;0.029 0.078 0.065 0.05 0.083 0.046 0.072 0.098 0.039 0.054 0.073 0.075 0.09 0.078 0.07;0.029 0.065 0.046 0.039 0.075 0.078 0.05 0.083 0.072 0.054 0.09 0.098 0.078 0.073 0.07;
0.04 0.073 0.048 0.074 0.105 0.067 0.048 0.088 0.044 0.043 0.057 0.071 0.074 0.108 0.06;0.04 0.073 0.067 0.048 0.088 0.048 0.074 0.105 0.044 0.043 0.057 0.071 0.108 0.074 0.06;0.04 0.067 0.048 0.044 0.071 0.073 0.048 0.088 0.074 0.043 0.108 0.105 0.074 0.057 0.06;
0.034 0.065 0.044 0.06 0.121 0.069 0.033 0.08 0.047 0.043 0.084 0.056 0.082 0.107 0.075;0.034 0.065 0.069 0.033 0.08 0.044 0.06 0.121 0.047 0.043 0.084 0.056 0.107 0.082 0.075;0.034 0.069 0.044 0.047 0.056 0.065 0.033 0.08 0.06 0.043 0.107 0.121 0.082 0.084 0.075;
0.044 0.064 0.059 0.074 0.092 0.068 0.038 0.073 0.034 0.053 0.072 0.065 0.091 0.101 0.072;0.044 0.064 0.068 0.038 0.073 0.059 0.074 0.092 0.034 0.053 0.072 0.065 0.101 0.091 0.072;0.044 0.068 0.059 0.034 0.065 0.064 0.038 0.073 0.074 0.053 0.101 0.092 0.091 0.072 0.072;
0.032 0.063 0.061 0.079 0.106 0.061 0.036 0.086 0.035 0.047 0.08 0.086 0.061 0.097 0.07;0.032 0.063 0.061 0.036 0.086 0.061 0.079 0.106 0.035 0.047 0.08 0.086 0.097 0.061 0.07;0.032 0.061 0.061 0.035 0.086 0.063 0.036 0.086 0.079 0.047 0.097 0.106 0.061 0.08 0.07;
0.049 0.055 0.06 0.08 0.09 0.065 0.039 0.097 0.034 0.06 0.063 0.071 0.073 0.097 0.067;0.049 0.055 0.065 0.039 0.097 0.06 0.08 0.09 0.034 0.06 0.063 0.071 0.097 0.073 0.067;0.049 0.065 0.06 0.034 0.071 0.055 0.039 0.097 0.08 0.06 0.097 0.09 0.073 0.063 0.067;
0.043 0.062 0.054 0.086 0.088 0.055 0.041 0.086 0.033 0.056 0.068 0.066 0.078 0.121 0.063;0.043 0.062 0.055 0.041 0.086 0.054 0.086 0.088 0.033 0.056 0.068 0.066 0.121 0.078 0.063;0.043 0.055 0.054 0.033 0.066 0.062 0.041 0.086 0.086 0.056 0.121 0.088 0.078 0.068 0.063;
0.03 0.071 0.054 0.075 0.094 0.073 0.042 0.071 0.041 0.053 0.072 0.069 0.075 0.095 0.085;0.03 0.071 0.073 0.042 0.071 0.054 0.075 0.094 0.041 0.053 0.072 0.069 0.095 0.075 0.085;0.03 0.073 0.054 0.041 0.069 0.071 0.042 0.071 0.075 0.053 0.095 0.094 0.075 0.072 0.085;
0.038 0.071 0.058 0.069 0.103 0.057 0.05 0.086 0.039 0.051 0.08 0.053 0.067 0.097 0.081;0.038 0.071 0.057 0.05 0.086 0.058 0.069 0.103 0.039 0.051 0.08 0.053 0.097 0.067 0.081;0.038 0.057 0.058 0.039 0.053 0.071 0.05 0.086 0.069 0.051 0.097 0.103 0.067 0.08 0.081;
0.041 0.068 0.063 0.076 0.101 0.06 0.046 0.083 0.033 0.057 0.073 0.062 0.073 0.098 0.066;0.041 0.068 0.06 0.046 0.083 0.063 0.076 0.101 0.033 0.057 0.073 0.062 0.098 0.073 0.066;0.041 0.06 0.063 0.033 0.062 0.068 0.046 0.083 0.076 0.057 0.098 0.101 0.073 0.073 0.066;
0.045 0.061 0.052 0.07 0.108 0.067 0.041 0.077 0.038 0.061 0.084 0.065 0.07 0.096 0.065;0.045 0.061 0.067 0.041 0.077 0.052 0.07 0.108 0.038 0.061 0.084 0.065 0.096 0.07 0.065;0.045 0.067 0.052 0.038 0.065 0.061 0.041 0.077 0.07 0.061 0.096 0.108 0.07 0.084 0.065;
0.025 0.063 0.056 0.07 0.108 0.079 0.046 0.093 0.034 0.054 0.077 0.063 0.055 0.1 0.077;0.025 0.063 0.079 0.046 0.093 0.056 0.07 0.108 0.034 0.054 0.077 0.063 0.1 0.055 0.077;0.025 0.079 0.056 0.034 0.063 0.063 0.046 0.093 0.07 0.054 0.1 0.108 0.055 0.077 0.077;
0.034 0.072 0.067 0.061 0.093 0.069 0.039 0.087 0.037 0.046 0.057 0.076 0.065 0.11 0.087;0.034 0.072 0.069 0.039 0.087 0.067 0.061 0.093 0.037 0.046 0.057 0.076 0.11 0.065 0.087;0.034 0.069 0.067 0.037 0.076 0.072 0.039 0.087 0.061 0.046 0.11 0.093 0.065 0.057 0.087;
0.04 0.052 0.06 0.082 0.112 0.057 0.047 0.077 0.033 0.054 0.061 0.082 0.068 0.1 0.075;0.04 0.052 0.057 0.047 0.077 0.06 0.082 0.112 0.033 0.054 0.061 0.082 0.1 0.068 0.075;0.04 0.057 0.06 0.033 0.082 0.052 0.047 0.077 0.082 0.054 0.1 0.112 0.068 0.061 0.075;
0.039 0.071 0.046 0.078 0.089 0.077 0.044 0.074 0.031 0.067 0.064 0.077 0.08 0.092 0.071;0.039 0.071 0.077 0.044 0.074 0.046 0.078 0.089 0.031 0.067 0.064 0.077 0.092 0.08 0.071;0.039 0.077 0.046 0.031 0.077 0.071 0.044 0.074 0.078 0.067 0.092 0.089 0.08 0.064 0.071;
0.036 0.06 0.057 0.078 0.088 0.071 0.042 0.098 0.036 0.036 0.083 0.077 0.076 0.094 0.068;0.036 0.06 0.071 0.042 0.098 0.057 0.078 0.088 0.036 0.036 0.083 0.077 0.094 0.076 0.068;0.036 0.071 0.057 0.036 0.077 0.06 0.042 0.098 0.078 0.036 0.094 0.088 0.076 0.083 0.068;
0.036 0.049 0.045 0.074 0.1 0.065 0.057 0.094 0.03 0.047 0.076 0.088 0.075 0.093 0.071;0.036 0.049 0.065 0.057 0.094 0.045 0.074 0.1 0.03 0.047 0.076 0.088 0.093 0.075 0.071;0.036 0.065 0.045 0.03 0.088 0.049 0.057 0.094 0.074 0.047 0.093 0.1 0.075 0.076 0.071;
0.037 0.087 0.061 0.068 0.096 0.061 0.038 0.088 0.033 0.049 0.066 0.078 0.061 0.105 0.072;0.037 0.087 0.061 0.038 0.088 0.061 0.068 0.096 0.033 0.049 0.066 0.078 0.105 0.061 0.072;0.037 0.061 0.061 0.033 0.078 0.087 0.038 0.088 0.068 0.049 0.105 0.096 0.061 0.066 0.072;
0.04 0.065 0.059 0.074 0.098 0.055 0.055 0.083 0.042 0.052 0.073 0.071 0.056 0.1 0.077;0.04 0.065 0.055 0.055 0.083 0.059 0.074 0.098 0.042 0.052 0.073 0.071 0.1 0.056 0.077;0.04 0.055 0.059 0.042 0.071 0.065 0.055 0.083 0.074 0.052 0.1 0.098 0.056 0.073 0.077;
0.041 0.051 0.052 0.075 0.092 0.067 0.042 0.081 0.035 0.061 0.076 0.072 0.076 0.098 0.081;0.041 0.051 0.067 0.042 0.081 0.052 0.075 0.092 0.035 0.061 0.076 0.072 0.098 0.076 0.081;0.041 0.067 0.052 0.035 0.072 0.051 0.042 0.081 0.075 0.061 0.098 0.092 0.076 0.076 0.081;
0.04 0.067 0.047 0.072 0.103 0.064 0.042 0.076 0.033 0.062 0.091 0.073 0.054 0.109 0.067;0.04 0.067 0.064 0.042 0.076 0.047 0.072 0.103 0.033 0.062 0.091 0.073 0.109 0.054 0.067;0.04 0.064 0.047 0.033 0.073 0.067 0.042 0.076 0.072 0.062 0.109 0.103 0.054 0.091 0.067;
0.036 0.064 0.051 0.072 0.108 0.062 0.044 0.089 0.033 0.064 0.06 0.077 0.064 0.111 0.065;0.036 0.064 0.062 0.044 0.089 0.051 0.072 0.108 0.033 0.064 0.06 0.077 0.111 0.064 0.065;0.036 0.062 0.051 0.033 0.077 0.064 0.044 0.089 0.072 0.064 0.111 0.108 0.064 0.06 0.065;
0.031 0.065 0.065 0.074 0.098 0.067 0.053 0.084 0.037 0.061 0.067 0.067 0.057 0.096 0.078;0.031 0.065 0.067 0.053 0.084 0.065 0.074 0.098 0.037 0.061 0.067 0.067 0.096 0.057 0.078;0.031 0.067 0.065 0.037 0.067 0.065 0.053 0.084 0.074 0.061 0.096 0.098 0.057 0.067 0.078;
0.033 0.078 0.055 0.072 0.113 0.064 0.047 0.094 0.038 0.045 0.063 0.06 0.071 0.107 0.06;0.033 0.078 0.064 0.047 0.094 0.055 0.072 0.113 0.038 0.045 0.063 0.06 0.107 0.071 0.06;0.033 0.064 0.055 0.038 0.06 0.078 0.047 0.094 0.072 0.045 0.107 0.113 0.071 0.063 0.06;
0.031 0.061 0.063 0.075 0.084 0.071 0.038 0.084 0.039 0.06 0.079 0.073 0.079 0.091 0.072;0.031 0.061 0.071 0.038 0.084 0.063 0.075 0.084 0.039 0.06 0.079 0.073 0.091 0.079 0.072;0.031 0.071 0.063 0.039 0.073 0.061 0.038 0.084 0.075 0.06 0.091 0.084 0.079 0.079 0.072;
0.033 0.054 0.054 0.066 0.111 0.082 0.044 0.084 0.038 0.052 0.064 0.081 0.075 0.093 0.069;0.033 0.054 0.082 0.044 0.084 0.054 0.066 0.111 0.038 0.052 0.064 0.081 0.093 0.075 0.069;0.033 0.082 0.054 0.038 0.081 0.054 0.044 0.084 0.066 0.052 0.093 0.111 0.075 0.064 0.069;
0.044 0.072 0.042 0.068 0.095 0.052 0.047 0.087 0.034 0.046 0.083 0.069 0.058 0.13 0.073;0.044 0.072 0.052 0.047 0.087 0.042 0.068 0.095 0.034 0.046 0.083 0.069 0.13 0.058 0.073;0.044 0.052 0.042 0.034 0.069 0.072 0.047 0.087 0.068 0.046 0.13 0.095 0.058 0.083 0.073;
0.03 0.065 0.052 0.071 0.092 0.082 0.049 0.101 0.03 0.049 0.072 0.081 0.063 0.087 0.076;0.03 0.065 0.082 0.049 0.101 0.052 0.071 0.092 0.03 0.049 0.072 0.081 0.087 0.063 0.076;0.03 0.082 0.052 0.03 0.081 0.065 0.049 0.101 0.071 0.049 0.087 0.092 0.063 0.072 0.076;
