pntP=[0.048 0.085 0.053 0.083 0.098 0.081 0.049 0.099 0.036 0.052 0.063 0.064 0.05 0.096 0.043;0.048 0.085 0.081 0.049 0.099 0.053 0.083 0.098 0.036 0.052 0.063 0.064 0.096 0.05 0.043;0.048 0.081 0.053 0.036 0.064 0.085 0.049 0.099 0.083 0.052 0.096 0.098 0.05 0.063 0.043;
0.038 0.085 0.04 0.094 0.095 0.091 0.039 0.088 0.028 0.061 0.067 0.056 0.048 0.109 0.061;0.038 0.085 0.091 0.039 0.088 0.04 0.094 0.095 0.028 0.061 0.067 0.056 0.109 0.048 0.061;0.038 0.091 0.04 0.028 0.056 0.085 0.039 0.088 0.094 0.061 0.109 0.095 0.048 0.067 0.061;
0.045 0.083 0.053 0.083 0.103 0.088 0.032 0.1 0.027 0.044 0.061 0.054 0.062 0.108 0.057;0.045 0.083 0.088 0.032 0.1 0.053 0.083 0.103 0.027 0.044 0.061 0.054 0.108 0.062 0.057;0.045 0.088 0.053 0.027 0.054 0.083 0.032 0.1 0.083 0.044 0.108 0.103 0.062 0.061 0.057;
0.045 0.087 0.053 0.09 0.091 0.083 0.041 0.09 0.025 0.062 0.059 0.06 0.066 0.102 0.046;0.045 0.087 0.083 0.041 0.09 0.053 0.09 0.091 0.025 0.062 0.059 0.06 0.102 0.066 0.046;0.045 0.083 0.053 0.025 0.06 0.087 0.041 0.09 0.09 0.062 0.102 0.091 0.066 0.059 0.046;
0.049 0.078 0.044 0.089 0.084 0.085 0.044 0.087 0.019 0.068 0.061 0.067 0.047 0.117 0.061;0.049 0.078 0.085 0.044 0.087 0.044 0.089 0.084 0.019 0.068 0.061 0.067 0.117 0.047 0.061;0.049 0.085 0.044 0.019 0.067 0.078 0.044 0.087 0.089 0.068 0.117 0.084 0.047 0.061 0.061;
0.056 0.094 0.05 0.073 0.095 0.084 0.034 0.094 0.033 0.052 0.052 0.064 0.064 0.088 0.067;0.056 0.094 0.084 0.034 0.094 0.05 0.073 0.095 0.033 0.052 0.052 0.064 0.088 0.064 0.067;0.056 0.084 0.05 0.033 0.064 0.094 0.034 0.094 0.073 0.052 0.088 0.095 0.064 0.052 0.067;
0.054 0.072 0.056 0.096 0.093 0.078 0.035 0.1 0.04 0.044 0.065 0.065 0.049 0.1 0.053;0.054 0.072 0.078 0.035 0.1 0.056 0.096 0.093 0.04 0.044 0.065 0.065 0.1 0.049 0.053;0.054 0.078 0.056 0.04 0.065 0.072 0.035 0.1 0.096 0.044 0.1 0.093 0.049 0.065 0.053;
0.044 0.058 0.054 0.096 0.109 0.085 0.054 0.093 0.038 0.044 0.053 0.058 0.064 0.093 0.057;0.044 0.058 0.085 0.054 0.093 0.054 0.096 0.109 0.038 0.044 0.053 0.058 0.093 0.064 0.057;0.044 0.085 0.054 0.038 0.058 0.058 0.054 0.093 0.096 0.044 0.093 0.109 0.064 0.053 0.057;
0.045 0.087 0.05 0.088 0.086 0.097 0.057 0.09 0.032 0.04 0.058 0.052 0.069 0.087 0.062;0.045 0.087 0.097 0.057 0.09 0.05 0.088 0.086 0.032 0.04 0.058 0.052 0.087 0.069 0.062;0.045 0.097 0.05 0.032 0.052 0.087 0.057 0.09 0.088 0.04 0.087 0.086 0.069 0.058 0.062;
0.053 0.079 0.049 0.091 0.101 0.082 0.039 0.09 0.034 0.039 0.062 0.064 0.064 0.094 0.059;0.053 0.079 0.082 0.039 0.09 0.049 0.091 0.101 0.034 0.039 0.062 0.064 0.094 0.064 0.059;0.053 0.082 0.049 0.034 0.064 0.079 0.039 0.09 0.091 0.039 0.094 0.101 0.064 0.062 0.059;
