pntP=[0.029 0.044 0.048 0.055 0.103 0.063 0.036 0.095 0.034 0.051 0.076 0.071 0.085 0.105 0.105;0.029 0.044 0.063 0.036 0.095 0.048 0.055 0.103 0.034 0.051 0.076 0.071 0.105 0.085 0.105;0.029 0.063 0.048 0.034 0.071 0.044 0.036 0.095 0.055 0.051 0.105 0.103 0.085 0.076 0.105;
0.039 0.059 0.054 0.066 0.095 0.051 0.043 0.081 0.04 0.052 0.07 0.075 0.088 0.106 0.081;0.039 0.059 0.051 0.043 0.081 0.054 0.066 0.095 0.04 0.052 0.07 0.075 0.106 0.088 0.081;0.039 0.051 0.054 0.04 0.075 0.059 0.043 0.081 0.066 0.052 0.106 0.095 0.088 0.07 0.081;
0.021 0.065 0.047 0.068 0.088 0.068 0.044 0.08 0.043 0.052 0.086 0.075 0.064 0.113 0.086;0.021 0.065 0.068 0.044 0.08 0.047 0.068 0.088 0.043 0.052 0.086 0.075 0.113 0.064 0.086;0.021 0.068 0.047 0.043 0.075 0.065 0.044 0.08 0.068 0.052 0.113 0.088 0.064 0.086 0.086;
0.028 0.063 0.057 0.075 0.101 0.041 0.048 0.087 0.037 0.054 0.078 0.082 0.077 0.101 0.071;0.028 0.063 0.041 0.048 0.087 0.057 0.075 0.101 0.037 0.054 0.078 0.082 0.101 0.077 0.071;0.028 0.041 0.057 0.037 0.082 0.063 0.048 0.087 0.075 0.054 0.101 0.101 0.077 0.078 0.071;
0.026 0.057 0.059 0.062 0.089 0.055 0.051 0.082 0.042 0.053 0.09 0.072 0.085 0.092 0.085;0.026 0.057 0.055 0.051 0.082 0.059 0.062 0.089 0.042 0.053 0.09 0.072 0.092 0.085 0.085;0.026 0.055 0.059 0.042 0.072 0.057 0.051 0.082 0.062 0.053 0.092 0.089 0.085 0.09 0.085;
0.029 0.055 0.052 0.064 0.114 0.056 0.043 0.087 0.036 0.049 0.079 0.084 0.075 0.097 0.08;0.029 0.055 0.056 0.043 0.087 0.052 0.064 0.114 0.036 0.049 0.079 0.084 0.097 0.075 0.08;0.029 0.056 0.052 0.036 0.084 0.055 0.043 0.087 0.064 0.049 0.097 0.114 0.075 0.079 0.08;
0.027 0.056 0.056 0.056 0.106 0.053 0.046 0.078 0.043 0.039 0.072 0.085 0.077 0.119 0.087;0.027 0.056 0.053 0.046 0.078 0.056 0.056 0.106 0.043 0.039 0.072 0.085 0.119 0.077 0.087;0.027 0.053 0.056 0.043 0.085 0.056 0.046 0.078 0.056 0.039 0.119 0.106 0.077 0.072 0.087;
0.029 0.072 0.061 0.052 0.112 0.051 0.04 0.083 0.046 0.054 0.069 0.077 0.075 0.108 0.071;0.029 0.072 0.051 0.04 0.083 0.061 0.052 0.112 0.046 0.054 0.069 0.077 0.108 0.075 0.071;0.029 0.051 0.061 0.046 0.077 0.072 0.04 0.083 0.052 0.054 0.108 0.112 0.075 0.069 0.071;
0.021 0.055 0.061 0.073 0.107 0.045 0.042 0.075 0.042 0.05 0.084 0.095 0.089 0.099 0.062;0.021 0.055 0.045 0.042 0.075 0.061 0.073 0.107 0.042 0.05 0.084 0.095 0.099 0.089 0.062;0.021 0.045 0.061 0.042 0.095 0.055 0.042 0.075 0.073 0.05 0.099 0.107 0.089 0.084 0.062;
0.031 0.068 0.049 0.068 0.092 0.045 0.057 0.086 0.053 0.047 0.076 0.096 0.08 0.09 0.062;0.031 0.068 0.045 0.057 0.086 0.049 0.068 0.092 0.053 0.047 0.076 0.096 0.09 0.08 0.062;0.031 0.045 0.049 0.053 0.096 0.068 0.057 0.086 0.068 0.047 0.09 0.092 0.08 0.076 0.062;
0.018 0.064 0.055 0.065 0.118 0.075 0.042 0.071 0.048 0.045 0.068 0.078 0.086 0.091 0.076;0.018 0.064 0.075 0.042 0.071 0.055 0.065 0.118 0.048 0.045 0.068 0.078 0.091 0.086 0.076;0.018 0.075 0.055 0.048 0.078 0.064 0.042 0.071 0.065 0.045 0.091 0.118 0.086 0.068 0.076;
0.028 0.069 0.046 0.051 0.109 0.057 0.042 0.089 0.046 0.042 0.083 0.071 0.087 0.104 0.076;0.028 0.069 0.057 0.042 0.089 0.046 0.051 0.109 0.046 0.042 0.083 0.071 0.104 0.087 0.076;0.028 0.057 0.046 0.046 0.071 0.069 0.042 0.089 0.051 0.042 0.104 0.109 0.087 0.083 0.076;
0.029 0.055 0.055 0.067 0.105 0.053 0.035 0.1 0.039 0.051 0.084 0.079 0.062 0.103 0.083;0.029 0.055 0.053 0.035 0.1 0.055 0.067 0.105 0.039 0.051 0.084 0.079 0.103 0.062 0.083;0.029 0.053 0.055 0.039 0.079 0.055 0.035 0.1 0.067 0.051 0.103 0.105 0.062 0.084 0.083;
0.027 0.061 0.048 0.067 0.101 0.049 0.041 0.093 0.042 0.058 0.069 0.08 0.083 0.106 0.075;0.027 0.061 0.049 0.041 0.093 0.048 0.067 0.101 0.042 0.058 0.069 0.08 0.106 0.083 0.075;0.027 0.049 0.048 0.042 0.08 0.061 0.041 0.093 0.067 0.058 0.106 0.101 0.083 0.069 0.075;
0.02 0.057 0.054 0.066 0.102 0.05 0.041 0.078 0.046 0.043 0.075 0.096 0.087 0.101 0.084;0.02 0.057 0.05 0.041 0.078 0.054 0.066 0.102 0.046 0.043 0.075 0.096 0.101 0.087 0.084;0.02 0.05 0.054 0.046 0.096 0.057 0.041 0.078 0.066 0.043 0.101 0.102 0.087 0.075 0.084;
0.035 0.051 0.057 0.057 0.098 0.062 0.043 0.084 0.047 0.041 0.079 0.084 0.076 0.108 0.078;0.035 0.051 0.062 0.043 0.084 0.057 0.057 0.098 0.047 0.041 0.079 0.084 0.108 0.076 0.078;0.035 0.062 0.057 0.047 0.084 0.051 0.043 0.084 0.057 0.041 0.108 0.098 0.076 0.079 0.078;
