pntP=[0.021 0.06 0.053 0.049 0.091 0.058 0.049 0.074 0.043 0.045 0.092 0.095 0.084 0.099 0.087;0.021 0.06 0.058 0.049 0.074 0.053 0.049 0.091 0.043 0.045 0.092 0.095 0.099 0.084 0.087;0.021 0.058 0.053 0.043 0.095 0.06 0.049 0.074 0.049 0.045 0.099 0.091 0.084 0.092 0.087;
0.023 0.041 0.051 0.042 0.1 0.057 0.05 0.091 0.043 0.043 0.1 0.103 0.08 0.093 0.083;0.023 0.041 0.057 0.05 0.091 0.051 0.042 0.1 0.043 0.043 0.1 0.103 0.093 0.08 0.083;0.023 0.057 0.051 0.043 0.103 0.041 0.05 0.091 0.042 0.043 0.093 0.1 0.08 0.1 0.083;
0.017 0.048 0.056 0.065 0.09 0.053 0.044 0.091 0.042 0.059 0.085 0.093 0.084 0.101 0.072;0.017 0.048 0.053 0.044 0.091 0.056 0.065 0.09 0.042 0.059 0.085 0.093 0.101 0.084 0.072;0.017 0.053 0.056 0.042 0.093 0.048 0.044 0.091 0.065 0.059 0.101 0.09 0.084 0.085 0.072;
0.02 0.064 0.052 0.044 0.07 0.041 0.055 0.082 0.043 0.051 0.099 0.094 0.084 0.107 0.094;0.02 0.064 0.041 0.055 0.082 0.052 0.044 0.07 0.043 0.051 0.099 0.094 0.107 0.084 0.094;0.02 0.041 0.052 0.043 0.094 0.064 0.055 0.082 0.044 0.051 0.107 0.07 0.084 0.099 0.094;
0.019 0.048 0.05 0.062 0.072 0.053 0.041 0.1 0.044 0.056 0.088 0.083 0.103 0.092 0.089;0.019 0.048 0.053 0.041 0.1 0.05 0.062 0.072 0.044 0.056 0.088 0.083 0.092 0.103 0.089;0.019 0.053 0.05 0.044 0.083 0.048 0.041 0.1 0.062 0.056 0.092 0.072 0.103 0.088 0.089;
0.026 0.055 0.04 0.05 0.098 0.063 0.041 0.077 0.059 0.046 0.094 0.087 0.088 0.094 0.082;0.026 0.055 0.063 0.041 0.077 0.04 0.05 0.098 0.059 0.046 0.094 0.087 0.094 0.088 0.082;0.026 0.063 0.04 0.059 0.087 0.055 0.041 0.077 0.05 0.046 0.094 0.098 0.088 0.094 0.082;
0.02 0.048 0.039 0.063 0.093 0.037 0.035 0.104 0.046 0.056 0.084 0.09 0.09 0.096 0.099;0.02 0.048 0.037 0.035 0.104 0.039 0.063 0.093 0.046 0.056 0.084 0.09 0.096 0.09 0.099;0.02 0.037 0.039 0.046 0.09 0.048 0.035 0.104 0.063 0.056 0.096 0.093 0.09 0.084 0.099;
0.018 0.049 0.035 0.052 0.103 0.06 0.044 0.099 0.044 0.049 0.087 0.088 0.082 0.096 0.094;0.018 0.049 0.06 0.044 0.099 0.035 0.052 0.103 0.044 0.049 0.087 0.088 0.096 0.082 0.094;0.018 0.06 0.035 0.044 0.088 0.049 0.044 0.099 0.052 0.049 0.096 0.103 0.082 0.087 0.094;
0.015 0.048 0.052 0.058 0.102 0.054 0.038 0.091 0.056 0.051 0.086 0.085 0.077 0.1 0.087;0.015 0.048 0.054 0.038 0.091 0.052 0.058 0.102 0.056 0.051 0.086 0.085 0.1 0.077 0.087;0.015 0.054 0.052 0.056 0.085 0.048 0.038 0.091 0.058 0.051 0.1 0.102 0.077 0.086 0.087;
0.02 0.042 0.04 0.062 0.106 0.054 0.046 0.102 0.05 0.04 0.084 0.094 0.096 0.084 0.08;0.02 0.042 0.054 0.046 0.102 0.04 0.062 0.106 0.05 0.04 0.084 0.094 0.084 0.096 0.08;0.02 0.054 0.04 0.05 0.094 0.042 0.046 0.102 0.062 0.04 0.084 0.106 0.096 0.084 0.08;
