pntP=[0.053 0.089 0.056 0.082 0.097 0.092 0.059 0.092 0.026 0.051 0.039 0.051 0.056 0.109 0.048;0.053 0.089 0.092 0.059 0.092 0.056 0.082 0.097 0.026 0.051 0.039 0.051 0.109 0.056 0.048;0.053 0.092 0.056 0.026 0.051 0.089 0.059 0.092 0.082 0.051 0.109 0.097 0.056 0.039 0.048;
0.051 0.09 0.046 0.08 0.107 0.095 0.055 0.093 0.018 0.058 0.051 0.052 0.056 0.098 0.05;0.051 0.09 0.095 0.055 0.093 0.046 0.08 0.107 0.018 0.058 0.051 0.052 0.098 0.056 0.05;0.051 0.095 0.046 0.018 0.052 0.09 0.055 0.093 0.08 0.058 0.098 0.107 0.056 0.051 0.05;
0.051 0.077 0.05 0.082 0.104 0.101 0.05 0.083 0.026 0.039 0.058 0.054 0.056 0.112 0.057;0.051 0.077 0.101 0.05 0.083 0.05 0.082 0.104 0.026 0.039 0.058 0.054 0.112 0.056 0.057;0.051 0.101 0.05 0.026 0.054 0.077 0.05 0.083 0.082 0.039 0.112 0.104 0.056 0.058 0.057;
0.056 0.09 0.053 0.09 0.096 0.079 0.053 0.104 0.025 0.05 0.053 0.041 0.053 0.099 0.058;0.056 0.09 0.079 0.053 0.104 0.053 0.09 0.096 0.025 0.05 0.053 0.041 0.099 0.053 0.058;0.056 0.079 0.053 0.025 0.041 0.09 0.053 0.104 0.09 0.05 0.099 0.096 0.053 0.053 0.058;
0.058 0.091 0.049 0.089 0.097 0.089 0.049 0.081 0.031 0.055 0.046 0.052 0.063 0.101 0.049;0.058 0.091 0.089 0.049 0.081 0.049 0.089 0.097 0.031 0.055 0.046 0.052 0.101 0.063 0.049;0.058 0.089 0.049 0.031 0.052 0.091 0.049 0.081 0.089 0.055 0.101 0.097 0.063 0.046 0.049;
0.055 0.067 0.046 0.116 0.102 0.083 0.044 0.094 0.033 0.055 0.054 0.042 0.042 0.114 0.053;0.055 0.067 0.083 0.044 0.094 0.046 0.116 0.102 0.033 0.055 0.054 0.042 0.114 0.042 0.053;0.055 0.083 0.046 0.033 0.042 0.067 0.044 0.094 0.116 0.055 0.114 0.102 0.042 0.054 0.053;
0.057 0.112 0.052 0.083 0.095 0.079 0.046 0.099 0.027 0.048 0.055 0.047 0.054 0.095 0.051;0.057 0.112 0.079 0.046 0.099 0.052 0.083 0.095 0.027 0.048 0.055 0.047 0.095 0.054 0.051;0.057 0.079 0.052 0.027 0.047 0.112 0.046 0.099 0.083 0.048 0.095 0.095 0.054 0.055 0.051;
0.061 0.094 0.054 0.095 0.096 0.077 0.053 0.104 0.028 0.045 0.052 0.051 0.053 0.092 0.045;0.061 0.094 0.077 0.053 0.104 0.054 0.095 0.096 0.028 0.045 0.052 0.051 0.092 0.053 0.045;0.061 0.077 0.054 0.028 0.051 0.094 0.053 0.104 0.095 0.045 0.092 0.096 0.053 0.052 0.045;
0.058 0.077 0.066 0.099 0.104 0.092 0.044 0.098 0.023 0.044 0.047 0.049 0.044 0.104 0.051;0.058 0.077 0.092 0.044 0.098 0.066 0.099 0.104 0.023 0.044 0.047 0.049 0.104 0.044 0.051;0.058 0.092 0.066 0.023 0.049 0.077 0.044 0.098 0.099 0.044 0.104 0.104 0.044 0.047 0.051;
0.066 0.082 0.038 0.094 0.102 0.106 0.045 0.083 0.032 0.037 0.057 0.057 0.054 0.087 0.06;0.066 0.082 0.106 0.045 0.083 0.038 0.094 0.102 0.032 0.037 0.057 0.057 0.087 0.054 0.06;0.066 0.106 0.038 0.032 0.057 0.082 0.045 0.083 0.094 0.037 0.087 0.102 0.054 0.057 0.06;
