pntP=[0.048 0.073 0.06 0.081 0.078 0.077 0.053 0.097 0.033 0.049 0.06 0.063 0.055 0.098 0.075;0.048 0.073 0.077 0.053 0.097 0.06 0.081 0.078 0.033 0.049 0.06 0.063 0.098 0.055 0.075;0.048 0.077 0.06 0.033 0.063 0.073 0.053 0.097 0.081 0.049 0.098 0.078 0.055 0.06 0.075;
0.038 0.065 0.055 0.091 0.091 0.085 0.053 0.088 0.024 0.041 0.053 0.074 0.063 0.107 0.072;0.038 0.065 0.085 0.053 0.088 0.055 0.091 0.091 0.024 0.041 0.053 0.074 0.107 0.063 0.072;0.038 0.085 0.055 0.024 0.074 0.065 0.053 0.088 0.091 0.041 0.107 0.091 0.063 0.053 0.072;
0.036 0.086 0.038 0.095 0.108 0.078 0.047 0.095 0.034 0.068 0.062 0.051 0.049 0.09 0.063;0.036 0.086 0.078 0.047 0.095 0.038 0.095 0.108 0.034 0.068 0.062 0.051 0.09 0.049 0.063;0.036 0.078 0.038 0.034 0.051 0.086 0.047 0.095 0.095 0.068 0.09 0.108 0.049 0.062 0.063;
0.044 0.078 0.049 0.088 0.099 0.077 0.032 0.091 0.024 0.05 0.066 0.087 0.064 0.091 0.06;0.044 0.078 0.077 0.032 0.091 0.049 0.088 0.099 0.024 0.05 0.066 0.087 0.091 0.064 0.06;0.044 0.077 0.049 0.024 0.087 0.078 0.032 0.091 0.088 0.05 0.091 0.099 0.064 0.066 0.06;
0.044 0.086 0.043 0.082 0.096 0.077 0.032 0.092 0.025 0.054 0.06 0.086 0.054 0.098 0.071;0.044 0.086 0.077 0.032 0.092 0.043 0.082 0.096 0.025 0.054 0.06 0.086 0.098 0.054 0.071;0.044 0.077 0.043 0.025 0.086 0.086 0.032 0.092 0.082 0.054 0.098 0.096 0.054 0.06 0.071;
0.053 0.09 0.052 0.08 0.095 0.082 0.044 0.083 0.03 0.059 0.077 0.057 0.061 0.087 0.05;0.053 0.09 0.082 0.044 0.083 0.052 0.08 0.095 0.03 0.059 0.077 0.057 0.087 0.061 0.05;0.053 0.082 0.052 0.03 0.057 0.09 0.044 0.083 0.08 0.059 0.087 0.095 0.061 0.077 0.05;
0.053 0.076 0.036 0.079 0.096 0.098 0.054 0.083 0.032 0.057 0.056 0.059 0.062 0.1 0.059;0.053 0.076 0.098 0.054 0.083 0.036 0.079 0.096 0.032 0.057 0.056 0.059 0.1 0.062 0.059;0.053 0.098 0.036 0.032 0.059 0.076 0.054 0.083 0.079 0.057 0.1 0.096 0.062 0.056 0.059;
0.045 0.073 0.051 0.097 0.102 0.074 0.046 0.078 0.039 0.05 0.08 0.058 0.073 0.094 0.04;0.045 0.073 0.074 0.046 0.078 0.051 0.097 0.102 0.039 0.05 0.08 0.058 0.094 0.073 0.04;0.045 0.074 0.051 0.039 0.058 0.073 0.046 0.078 0.097 0.05 0.094 0.102 0.073 0.08 0.04;
0.047 0.067 0.044 0.08 0.1 0.08 0.028 0.091 0.034 0.051 0.053 0.085 0.07 0.105 0.065;0.047 0.067 0.08 0.028 0.091 0.044 0.08 0.1 0.034 0.051 0.053 0.085 0.105 0.07 0.065;0.047 0.08 0.044 0.034 0.085 0.067 0.028 0.091 0.08 0.051 0.105 0.1 0.07 0.053 0.065;
0.046 0.07 0.05 0.107 0.104 0.081 0.045 0.095 0.033 0.045 0.064 0.058 0.065 0.104 0.033;0.046 0.07 0.081 0.045 0.095 0.05 0.107 0.104 0.033 0.045 0.064 0.058 0.104 0.065 0.033;0.046 0.081 0.05 0.033 0.058 0.07 0.045 0.095 0.107 0.045 0.104 0.104 0.065 0.064 0.033;
