pntP=[0.028 0.065 0.055 0.071 0.091 0.063 0.047 0.085 0.05 0.071 0.076 0.067 0.073 0.092 0.066;0.028 0.065 0.063 0.047 0.085 0.055 0.071 0.091 0.05 0.071 0.076 0.067 0.092 0.073 0.066;0.028 0.063 0.055 0.05 0.067 0.065 0.047 0.085 0.071 0.071 0.092 0.091 0.073 0.076 0.066;
0.038 0.057 0.055 0.076 0.108 0.056 0.047 0.092 0.035 0.058 0.084 0.072 0.064 0.096 0.062;0.038 0.057 0.056 0.047 0.092 0.055 0.076 0.108 0.035 0.058 0.084 0.072 0.096 0.064 0.062;0.038 0.056 0.055 0.035 0.072 0.057 0.047 0.092 0.076 0.058 0.096 0.108 0.064 0.084 0.062;
0.024 0.068 0.047 0.067 0.107 0.063 0.038 0.085 0.051 0.054 0.073 0.081 0.078 0.097 0.067;0.024 0.068 0.063 0.038 0.085 0.047 0.067 0.107 0.051 0.054 0.073 0.081 0.097 0.078 0.067;0.024 0.063 0.047 0.051 0.081 0.068 0.038 0.085 0.067 0.054 0.097 0.107 0.078 0.073 0.067;
0.038 0.064 0.053 0.078 0.106 0.059 0.049 0.081 0.044 0.056 0.067 0.063 0.061 0.106 0.075;0.038 0.064 0.059 0.049 0.081 0.053 0.078 0.106 0.044 0.056 0.067 0.063 0.106 0.061 0.075;0.038 0.059 0.053 0.044 0.063 0.064 0.049 0.081 0.078 0.056 0.106 0.106 0.061 0.067 0.075;
0.038 0.049 0.055 0.07 0.096 0.061 0.047 0.081 0.033 0.051 0.084 0.077 0.073 0.1 0.085;0.038 0.049 0.061 0.047 0.081 0.055 0.07 0.096 0.033 0.051 0.084 0.077 0.1 0.073 0.085;0.038 0.061 0.055 0.033 0.077 0.049 0.047 0.081 0.07 0.051 0.1 0.096 0.073 0.084 0.085;
0.047 0.057 0.05 0.078 0.103 0.067 0.045 0.094 0.034 0.051 0.066 0.083 0.065 0.094 0.066;0.047 0.057 0.067 0.045 0.094 0.05 0.078 0.103 0.034 0.051 0.066 0.083 0.094 0.065 0.066;0.047 0.067 0.05 0.034 0.083 0.057 0.045 0.094 0.078 0.051 0.094 0.103 0.065 0.066 0.066;
0.04 0.065 0.059 0.075 0.107 0.066 0.033 0.105 0.028 0.05 0.059 0.067 0.062 0.104 0.08;0.04 0.065 0.066 0.033 0.105 0.059 0.075 0.107 0.028 0.05 0.059 0.067 0.104 0.062 0.08;0.04 0.066 0.059 0.028 0.067 0.065 0.033 0.105 0.075 0.05 0.104 0.107 0.062 0.059 0.08;
0.033 0.069 0.049 0.075 0.095 0.056 0.046 0.087 0.043 0.062 0.06 0.079 0.076 0.1 0.07;0.033 0.069 0.056 0.046 0.087 0.049 0.075 0.095 0.043 0.062 0.06 0.079 0.1 0.076 0.07;0.033 0.056 0.049 0.043 0.079 0.069 0.046 0.087 0.075 0.062 0.1 0.095 0.076 0.06 0.07;
0.032 0.066 0.061 0.079 0.083 0.063 0.04 0.095 0.042 0.056 0.078 0.072 0.07 0.105 0.058;0.032 0.066 0.063 0.04 0.095 0.061 0.079 0.083 0.042 0.056 0.078 0.072 0.105 0.07 0.058;0.032 0.063 0.061 0.042 0.072 0.066 0.04 0.095 0.079 0.056 0.105 0.083 0.07 0.078 0.058;
0.04 0.071 0.061 0.065 0.093 0.074 0.044 0.089 0.034 0.054 0.081 0.061 0.084 0.085 0.064;0.04 0.071 0.074 0.044 0.089 0.061 0.065 0.093 0.034 0.054 0.081 0.061 0.085 0.084 0.064;0.04 0.074 0.061 0.034 0.061 0.071 0.044 0.089 0.065 0.054 0.085 0.093 0.084 0.081 0.064;
0.031 0.067 0.062 0.075 0.094 0.075 0.036 0.093 0.041 0.054 0.065 0.069 0.059 0.109 0.07;0.031 0.067 0.075 0.036 0.093 0.062 0.075 0.094 0.041 0.054 0.065 0.069 0.109 0.059 0.07;0.031 0.075 0.062 0.041 0.069 0.067 0.036 0.093 0.075 0.054 0.109 0.094 0.059 0.065 0.07;
0.026 0.085 0.044 0.07 0.104 0.073 0.042 0.075 0.037 0.053 0.065 0.078 0.059 0.104 0.085;0.026 0.085 0.073 0.042 0.075 0.044 0.07 0.104 0.037 0.053 0.065 0.078 0.104 0.059 0.085;0.026 0.073 0.044 0.037 0.078 0.085 0.042 0.075 0.07 0.053 0.104 0.104 0.059 0.065 0.085;
0.033 0.066 0.057 0.069 0.098 0.061 0.033 0.076 0.037 0.056 0.075 0.07 0.082 0.111 0.076;0.033 0.066 0.061 0.033 0.076 0.057 0.069 0.098 0.037 0.056 0.075 0.07 0.111 0.082 0.076;0.033 0.061 0.057 0.037 0.07 0.066 0.033 0.076 0.069 0.056 0.111 0.098 0.082 0.075 0.076;
0.033 0.068 0.056 0.077 0.117 0.076 0.043 0.087 0.034 0.063 0.085 0.061 0.054 0.085 0.061;0.033 0.068 0.076 0.043 0.087 0.056 0.077 0.117 0.034 0.063 0.085 0.061 0.085 0.054 0.061;0.033 0.076 0.056 0.034 0.061 0.068 0.043 0.087 0.077 0.063 0.085 0.117 0.054 0.085 0.061;
0.043 0.089 0.042 0.073 0.103 0.07 0.044 0.078 0.031 0.047 0.078 0.063 0.07 0.104 0.065;0.043 0.089 0.07 0.044 0.078 0.042 0.073 0.103 0.031 0.047 0.078 0.063 0.104 0.07 0.065;0.043 0.07 0.042 0.031 0.063 0.089 0.044 0.078 0.073 0.047 0.104 0.103 0.07 0.078 0.065;
0.037 0.069 0.059 0.082 0.094 0.06 0.032 0.086 0.043 0.056 0.069 0.082 0.069 0.092 0.07;0.037 0.069 0.06 0.032 0.086 0.059 0.082 0.094 0.043 0.056 0.069 0.082 0.092 0.069 0.07;0.037 0.06 0.059 0.043 0.082 0.069 0.032 0.086 0.082 0.056 0.092 0.094 0.069 0.069 0.07;
0.042 0.053 0.051 0.078 0.095 0.074 0.042 0.082 0.041 0.052 0.076 0.062 0.082 0.089 0.081;0.042 0.053 0.074 0.042 0.082 0.051 0.078 0.095 0.041 0.052 0.076 0.062 0.089 0.082 0.081;0.042 0.074 0.051 0.041 0.062 0.053 0.042 0.082 0.078 0.052 0.089 0.095 0.082 0.076 0.081;
0.028 0.066 0.051 0.079 0.096 0.08 0.035 0.07 0.034 0.058 0.077 0.062 0.079 0.116 0.069;0.028 0.066 0.08 0.035 0.07 0.051 0.079 0.096 0.034 0.058 0.077 0.062 0.116 0.079 0.069;0.028 0.08 0.051 0.034 0.062 0.066 0.035 0.07 0.079 0.058 0.116 0.096 0.079 0.077 0.069;
0.037 0.057 0.06 0.071 0.106 0.072 0.045 0.093 0.045 0.053 0.068 0.075 0.075 0.092 0.051;0.037 0.057 0.072 0.045 0.093 0.06 0.071 0.106 0.045 0.053 0.068 0.075 0.092 0.075 0.051;0.037 0.072 0.06 0.045 0.075 0.057 0.045 0.093 0.071 0.053 0.092 0.106 0.075 0.068 0.051;
0.04 0.056 0.058 0.084 0.088 0.059 0.043 0.075 0.035 0.057 0.08 0.078 0.084 0.107 0.056;0.04 0.056 0.059 0.043 0.075 0.058 0.084 0.088 0.035 0.057 0.08 0.078 0.107 0.084 0.056;0.04 0.059 0.058 0.035 0.078 0.056 0.043 0.075 0.084 0.057 0.107 0.088 0.084 0.08 0.056;
0.032 0.054 0.045 0.075 0.097 0.065 0.04 0.089 0.036 0.059 0.075 0.08 0.072 0.108 0.073;0.032 0.054 0.065 0.04 0.089 0.045 0.075 0.097 0.036 0.059 0.075 0.08 0.108 0.072 0.073;0.032 0.065 0.045 0.036 0.08 0.054 0.04 0.089 0.075 0.059 0.108 0.097 0.072 0.075 0.073;
0.039 0.068 0.054 0.069 0.09 0.06 0.037 0.092 0.039 0.055 0.086 0.069 0.063 0.1 0.079;0.039 0.068 0.06 0.037 0.092 0.054 0.069 0.09 0.039 0.055 0.086 0.069 0.1 0.063 0.079;0.039 0.06 0.054 0.039 0.069 0.068 0.037 0.092 0.069 0.055 0.1 0.09 0.063 0.086 0.079;
0.035 0.06 0.059 0.079 0.095 0.06 0.035 0.094 0.036 0.053 0.074 0.076 0.076 0.091 0.077;0.035 0.06 0.06 0.035 0.094 0.059 0.079 0.095 0.036 0.053 0.074 0.076 0.091 0.076 0.077;0.035 0.06 0.059 0.036 0.076 0.06 0.035 0.094 0.079 0.053 0.091 0.095 0.076 0.074 0.077;
0.037 0.066 0.037 0.072 0.11 0.074 0.042 0.095 0.035 0.045 0.066 0.079 0.059 0.11 0.073;0.037 0.066 0.074 0.042 0.095 0.037 0.072 0.11 0.035 0.045 0.066 0.079 0.11 0.059 0.073;0.037 0.074 0.037 0.035 0.079 0.066 0.042 0.095 0.072 0.045 0.11 0.11 0.059 0.066 0.073;
0.049 0.076 0.056 0.077 0.08 0.058 0.048 0.09 0.031 0.053 0.077 0.084 0.056 0.106 0.059;0.049 0.076 0.058 0.048 0.09 0.056 0.077 0.08 0.031 0.053 0.077 0.084 0.106 0.056 0.059;0.049 0.058 0.056 0.031 0.084 0.076 0.048 0.09 0.077 0.053 0.106 0.08 0.056 0.077 0.059;
0.024 0.058 0.058 0.073 0.101 0.07 0.045 0.088 0.03 0.068 0.069 0.074 0.066 0.11 0.066;0.024 0.058 0.07 0.045 0.088 0.058 0.073 0.101 0.03 0.068 0.069 0.074 0.11 0.066 0.066;0.024 0.07 0.058 0.03 0.074 0.058 0.045 0.088 0.073 0.068 0.11 0.101 0.066 0.069 0.066;
