pntP=[0.038 0.065 0.057 0.079 0.088 0.074 0.039 0.078 0.047 0.052 0.055 0.071 0.067 0.103 0.087;0.038 0.065 0.074 0.039 0.078 0.057 0.079 0.088 0.047 0.052 0.055 0.071 0.103 0.067 0.087;0.038 0.074 0.057 0.047 0.071 0.065 0.039 0.078 0.079 0.052 0.103 0.088 0.067 0.055 0.087;
0.03 0.057 0.057 0.059 0.109 0.074 0.048 0.086 0.045 0.056 0.08 0.066 0.066 0.099 0.068;0.03 0.057 0.074 0.048 0.086 0.057 0.059 0.109 0.045 0.056 0.08 0.066 0.099 0.066 0.068;0.03 0.074 0.057 0.045 0.066 0.057 0.048 0.086 0.059 0.056 0.099 0.109 0.066 0.08 0.068;
0.034 0.069 0.064 0.084 0.103 0.062 0.039 0.085 0.029 0.049 0.077 0.065 0.075 0.095 0.07;0.034 0.069 0.062 0.039 0.085 0.064 0.084 0.103 0.029 0.049 0.077 0.065 0.095 0.075 0.07;0.034 0.062 0.064 0.029 0.065 0.069 0.039 0.085 0.084 0.049 0.095 0.103 0.075 0.077 0.07;
0.046 0.07 0.042 0.079 0.088 0.073 0.044 0.092 0.04 0.041 0.077 0.061 0.064 0.106 0.077;0.046 0.07 0.073 0.044 0.092 0.042 0.079 0.088 0.04 0.041 0.077 0.061 0.106 0.064 0.077;0.046 0.073 0.042 0.04 0.061 0.07 0.044 0.092 0.079 0.041 0.106 0.088 0.064 0.077 0.077;
0.03 0.058 0.051 0.067 0.099 0.066 0.048 0.083 0.043 0.052 0.079 0.085 0.063 0.101 0.075;0.03 0.058 0.066 0.048 0.083 0.051 0.067 0.099 0.043 0.052 0.079 0.085 0.101 0.063 0.075;0.03 0.066 0.051 0.043 0.085 0.058 0.048 0.083 0.067 0.052 0.101 0.099 0.063 0.079 0.075;
0.024 0.074 0.048 0.079 0.105 0.065 0.033 0.079 0.042 0.059 0.054 0.083 0.064 0.114 0.077;0.024 0.074 0.065 0.033 0.079 0.048 0.079 0.105 0.042 0.059 0.054 0.083 0.114 0.064 0.077;0.024 0.065 0.048 0.042 0.083 0.074 0.033 0.079 0.079 0.059 0.114 0.105 0.064 0.054 0.077;
0.028 0.064 0.062 0.068 0.099 0.064 0.044 0.101 0.045 0.053 0.073 0.061 0.067 0.095 0.076;0.028 0.064 0.064 0.044 0.101 0.062 0.068 0.099 0.045 0.053 0.073 0.061 0.095 0.067 0.076;0.028 0.064 0.062 0.045 0.061 0.064 0.044 0.101 0.068 0.053 0.095 0.099 0.067 0.073 0.076;
0.022 0.076 0.066 0.057 0.097 0.076 0.042 0.095 0.036 0.052 0.064 0.082 0.064 0.088 0.083;0.022 0.076 0.076 0.042 0.095 0.066 0.057 0.097 0.036 0.052 0.064 0.082 0.088 0.064 0.083;0.022 0.076 0.066 0.036 0.082 0.076 0.042 0.095 0.057 0.052 0.088 0.097 0.064 0.064 0.083;
0.036 0.074 0.059 0.083 0.11 0.069 0.035 0.072 0.039 0.043 0.076 0.078 0.073 0.094 0.059;0.036 0.074 0.069 0.035 0.072 0.059 0.083 0.11 0.039 0.043 0.076 0.078 0.094 0.073 0.059;0.036 0.069 0.059 0.039 0.078 0.074 0.035 0.072 0.083 0.043 0.094 0.11 0.073 0.076 0.059;
0.048 0.054 0.053 0.073 0.096 0.068 0.037 0.095 0.033 0.05 0.08 0.068 0.061 0.112 0.072;0.048 0.054 0.068 0.037 0.095 0.053 0.073 0.096 0.033 0.05 0.08 0.068 0.112 0.061 0.072;0.048 0.068 0.053 0.033 0.068 0.054 0.037 0.095 0.073 0.05 0.112 0.096 0.061 0.08 0.072;
0.023 0.063 0.041 0.058 0.094 0.062 0.036 0.111 0.032 0.053 0.08 0.078 0.062 0.117 0.09;0.023 0.063 0.062 0.036 0.111 0.041 0.058 0.094 0.032 0.053 0.08 0.078 0.117 0.062 0.09;0.023 0.062 0.041 0.032 0.078 0.063 0.036 0.111 0.058 0.053 0.117 0.094 0.062 0.08 0.09;
0.038 0.084 0.048 0.058 0.118 0.067 0.041 0.077 0.039 0.062 0.075 0.064 0.09 0.08 0.059;0.038 0.084 0.067 0.041 0.077 0.048 0.058 0.118 0.039 0.062 0.075 0.064 0.08 0.09 0.059;0.038 0.067 0.048 0.039 0.064 0.084 0.041 0.077 0.058 0.062 0.08 0.118 0.09 0.075 0.059;
0.03 0.071 0.051 0.081 0.103 0.052 0.056 0.075 0.028 0.058 0.072 0.064 0.072 0.123 0.064;0.03 0.071 0.052 0.056 0.075 0.051 0.081 0.103 0.028 0.058 0.072 0.064 0.123 0.072 0.064;0.03 0.052 0.051 0.028 0.064 0.071 0.056 0.075 0.081 0.058 0.123 0.103 0.072 0.072 0.064;
0.036 0.072 0.054 0.061 0.129 0.047 0.044 0.089 0.029 0.048 0.059 0.077 0.078 0.104 0.073;0.036 0.072 0.047 0.044 0.089 0.054 0.061 0.129 0.029 0.048 0.059 0.077 0.104 0.078 0.073;0.036 0.047 0.054 0.029 0.077 0.072 0.044 0.089 0.061 0.048 0.104 0.129 0.078 0.059 0.073;
0.033 0.075 0.042 0.075 0.091 0.077 0.04 0.094 0.041 0.047 0.07 0.088 0.077 0.096 0.054;0.033 0.075 0.077 0.04 0.094 0.042 0.075 0.091 0.041 0.047 0.07 0.088 0.096 0.077 0.054;0.033 0.077 0.042 0.041 0.088 0.075 0.04 0.094 0.075 0.047 0.096 0.091 0.077 0.07 0.054;
0.043 0.068 0.049 0.089 0.101 0.071 0.048 0.073 0.032 0.052 0.082 0.064 0.069 0.084 0.075;0.043 0.068 0.071 0.048 0.073 0.049 0.089 0.101 0.032 0.052 0.082 0.064 0.084 0.069 0.075;0.043 0.071 0.049 0.032 0.064 0.068 0.048 0.073 0.089 0.052 0.084 0.101 0.069 0.082 0.075;
0.031 0.066 0.051 0.079 0.093 0.073 0.042 0.083 0.052 0.047 0.06 0.081 0.072 0.098 0.072;0.031 0.066 0.073 0.042 0.083 0.051 0.079 0.093 0.052 0.047 0.06 0.081 0.098 0.072 0.072;0.031 0.073 0.051 0.052 0.081 0.066 0.042 0.083 0.079 0.047 0.098 0.093 0.072 0.06 0.072;
0.037 0.059 0.05 0.063 0.103 0.076 0.049 0.082 0.04 0.054 0.059 0.078 0.069 0.102 0.079;0.037 0.059 0.076 0.049 0.082 0.05 0.063 0.103 0.04 0.054 0.059 0.078 0.102 0.069 0.079;0.037 0.076 0.05 0.04 0.078 0.059 0.049 0.082 0.063 0.054 0.102 0.103 0.069 0.059 0.079;
0.038 0.07 0.052 0.073 0.116 0.073 0.052 0.079 0.04 0.04 0.083 0.068 0.068 0.094 0.054;0.038 0.07 0.073 0.052 0.079 0.052 0.073 0.116 0.04 0.04 0.083 0.068 0.094 0.068 0.054;0.038 0.073 0.052 0.04 0.068 0.07 0.052 0.079 0.073 0.04 0.094 0.116 0.068 0.083 0.054;
0.031 0.061 0.047 0.068 0.112 0.07 0.043 0.092 0.042 0.055 0.074 0.057 0.08 0.092 0.076;0.031 0.061 0.07 0.043 0.092 0.047 0.068 0.112 0.042 0.055 0.074 0.057 0.092 0.08 0.076;0.031 0.07 0.047 0.042 0.057 0.061 0.043 0.092 0.068 0.055 0.092 0.112 0.08 0.074 0.076;
0.029 0.065 0.048 0.064 0.113 0.067 0.056 0.072 0.046 0.051 0.069 0.07 0.064 0.105 0.081;0.029 0.065 0.067 0.056 0.072 0.048 0.064 0.113 0.046 0.051 0.069 0.07 0.105 0.064 0.081;0.029 0.067 0.048 0.046 0.07 0.065 0.056 0.072 0.064 0.051 0.105 0.113 0.064 0.069 0.081;
0.04 0.067 0.056 0.084 0.111 0.06 0.046 0.087 0.028 0.057 0.068 0.078 0.082 0.084 0.052;0.04 0.067 0.06 0.046 0.087 0.056 0.084 0.111 0.028 0.057 0.068 0.078 0.084 0.082 0.052;0.04 0.06 0.056 0.028 0.078 0.067 0.046 0.087 0.084 0.057 0.084 0.111 0.082 0.068 0.052;
