pntP=[0.026 0.054 0.048 0.064 0.085 0.049 0.055 0.078 0.034 0.058 0.102 0.08 0.089 0.097 0.081;0.026 0.054 0.049 0.055 0.078 0.048 0.064 0.085 0.034 0.058 0.102 0.08 0.097 0.089 0.081;0.026 0.049 0.048 0.034 0.08 0.054 0.055 0.078 0.064 0.058 0.097 0.085 0.089 0.102 0.081;
0.017 0.052 0.044 0.047 0.106 0.045 0.04 0.099 0.051 0.063 0.087 0.089 0.073 0.105 0.082;0.017 0.052 0.045 0.04 0.099 0.044 0.047 0.106 0.051 0.063 0.087 0.089 0.105 0.073 0.082;0.017 0.045 0.044 0.051 0.089 0.052 0.04 0.099 0.047 0.063 0.105 0.106 0.073 0.087 0.082;
0.023 0.065 0.058 0.052 0.104 0.045 0.044 0.082 0.045 0.041 0.087 0.092 0.091 0.087 0.084;0.023 0.065 0.045 0.044 0.082 0.058 0.052 0.104 0.045 0.041 0.087 0.092 0.087 0.091 0.084;0.023 0.045 0.058 0.045 0.092 0.065 0.044 0.082 0.052 0.041 0.087 0.104 0.091 0.087 0.084;
0.03 0.052 0.044 0.063 0.097 0.045 0.036 0.09 0.041 0.048 0.091 0.088 0.106 0.089 0.08;0.03 0.052 0.045 0.036 0.09 0.044 0.063 0.097 0.041 0.048 0.091 0.088 0.089 0.106 0.08;0.03 0.045 0.044 0.041 0.088 0.052 0.036 0.09 0.063 0.048 0.089 0.097 0.106 0.091 0.08;
0.024 0.063 0.038 0.055 0.108 0.05 0.042 0.078 0.051 0.042 0.086 0.095 0.09 0.096 0.082;0.024 0.063 0.05 0.042 0.078 0.038 0.055 0.108 0.051 0.042 0.086 0.095 0.096 0.09 0.082;0.024 0.05 0.038 0.051 0.095 0.063 0.042 0.078 0.055 0.042 0.096 0.108 0.09 0.086 0.082;
0.021 0.058 0.058 0.04 0.094 0.054 0.043 0.087 0.04 0.052 0.096 0.092 0.071 0.102 0.092;0.021 0.058 0.054 0.043 0.087 0.058 0.04 0.094 0.04 0.052 0.096 0.092 0.102 0.071 0.092;0.021 0.054 0.058 0.04 0.092 0.058 0.043 0.087 0.04 0.052 0.102 0.094 0.071 0.096 0.092;
0.022 0.038 0.057 0.048 0.102 0.053 0.04 0.071 0.045 0.051 0.081 0.087 0.098 0.121 0.086;0.022 0.038 0.053 0.04 0.071 0.057 0.048 0.102 0.045 0.051 0.081 0.087 0.121 0.098 0.086;0.022 0.053 0.057 0.045 0.087 0.038 0.04 0.071 0.048 0.051 0.121 0.102 0.098 0.081 0.086;
0.023 0.039 0.052 0.055 0.118 0.039 0.046 0.083 0.039 0.056 0.074 0.086 0.099 0.097 0.094;0.023 0.039 0.039 0.046 0.083 0.052 0.055 0.118 0.039 0.056 0.074 0.086 0.097 0.099 0.094;0.023 0.039 0.052 0.039 0.086 0.039 0.046 0.083 0.055 0.056 0.097 0.118 0.099 0.074 0.094;
0.018 0.046 0.049 0.053 0.09 0.038 0.049 0.1 0.053 0.041 0.085 0.093 0.094 0.084 0.107;0.018 0.046 0.038 0.049 0.1 0.049 0.053 0.09 0.053 0.041 0.085 0.093 0.084 0.094 0.107;0.018 0.038 0.049 0.053 0.093 0.046 0.049 0.1 0.053 0.041 0.084 0.09 0.094 0.085 0.107;
0.027 0.058 0.06 0.052 0.088 0.04 0.036 0.095 0.055 0.062 0.08 0.077 0.091 0.09 0.089;0.027 0.058 0.04 0.036 0.095 0.06 0.052 0.088 0.055 0.062 0.08 0.077 0.09 0.091 0.089;0.027 0.04 0.06 0.055 0.077 0.058 0.036 0.095 0.052 0.062 0.09 0.088 0.091 0.08 0.089;
