pntP=[0.023 0.058 0.064 0.072 0.109 0.064 0.038 0.085 0.028 0.064 0.068 0.079 0.075 0.1 0.073;0.023 0.058 0.064 0.038 0.085 0.064 0.072 0.109 0.028 0.064 0.068 0.079 0.1 0.075 0.073;0.023 0.064 0.064 0.028 0.079 0.058 0.038 0.085 0.072 0.064 0.1 0.109 0.075 0.068 0.073;
0.027 0.069 0.049 0.059 0.099 0.069 0.035 0.089 0.042 0.066 0.068 0.084 0.071 0.091 0.082;0.027 0.069 0.069 0.035 0.089 0.049 0.059 0.099 0.042 0.066 0.068 0.084 0.091 0.071 0.082;0.027 0.069 0.049 0.042 0.084 0.069 0.035 0.089 0.059 0.066 0.091 0.099 0.071 0.068 0.082;
0.029 0.056 0.053 0.079 0.089 0.059 0.043 0.074 0.049 0.055 0.079 0.072 0.09 0.092 0.081;0.029 0.056 0.059 0.043 0.074 0.053 0.079 0.089 0.049 0.055 0.079 0.072 0.092 0.09 0.081;0.029 0.059 0.053 0.049 0.072 0.056 0.043 0.074 0.079 0.055 0.092 0.089 0.09 0.079 0.081;
0.027 0.051 0.053 0.065 0.087 0.075 0.036 0.079 0.042 0.05 0.081 0.087 0.094 0.111 0.062;0.027 0.051 0.075 0.036 0.079 0.053 0.065 0.087 0.042 0.05 0.081 0.087 0.111 0.094 0.062;0.027 0.075 0.053 0.042 0.087 0.051 0.036 0.079 0.065 0.05 0.111 0.087 0.094 0.081 0.062;
0.027 0.05 0.053 0.091 0.107 0.055 0.034 0.071 0.044 0.068 0.073 0.077 0.07 0.107 0.073;0.027 0.05 0.055 0.034 0.071 0.053 0.091 0.107 0.044 0.068 0.073 0.077 0.107 0.07 0.073;0.027 0.055 0.053 0.044 0.077 0.05 0.034 0.071 0.091 0.068 0.107 0.107 0.07 0.073 0.073;
0.034 0.046 0.055 0.082 0.096 0.072 0.036 0.074 0.042 0.053 0.064 0.081 0.068 0.12 0.077;0.034 0.046 0.072 0.036 0.074 0.055 0.082 0.096 0.042 0.053 0.064 0.081 0.12 0.068 0.077;0.034 0.072 0.055 0.042 0.081 0.046 0.036 0.074 0.082 0.053 0.12 0.096 0.068 0.064 0.077;
0.035 0.068 0.06 0.051 0.087 0.077 0.047 0.087 0.033 0.061 0.069 0.075 0.081 0.098 0.071;0.035 0.068 0.077 0.047 0.087 0.06 0.051 0.087 0.033 0.061 0.069 0.075 0.098 0.081 0.071;0.035 0.077 0.06 0.033 0.075 0.068 0.047 0.087 0.051 0.061 0.098 0.087 0.081 0.069 0.071;
0.028 0.065 0.041 0.064 0.094 0.06 0.043 0.078 0.061 0.058 0.072 0.075 0.078 0.105 0.078;0.028 0.065 0.06 0.043 0.078 0.041 0.064 0.094 0.061 0.058 0.072 0.075 0.105 0.078 0.078;0.028 0.06 0.041 0.061 0.075 0.065 0.043 0.078 0.064 0.058 0.105 0.094 0.078 0.072 0.078;
0.032 0.072 0.051 0.068 0.101 0.059 0.037 0.093 0.048 0.052 0.064 0.079 0.093 0.085 0.066;0.032 0.072 0.059 0.037 0.093 0.051 0.068 0.101 0.048 0.052 0.064 0.079 0.085 0.093 0.066;0.032 0.059 0.051 0.048 0.079 0.072 0.037 0.093 0.068 0.052 0.085 0.101 0.093 0.064 0.066;
0.03 0.05 0.046 0.072 0.107 0.058 0.042 0.083 0.042 0.05 0.079 0.081 0.077 0.09 0.093;0.03 0.05 0.058 0.042 0.083 0.046 0.072 0.107 0.042 0.05 0.079 0.081 0.09 0.077 0.093;0.03 0.058 0.046 0.042 0.081 0.05 0.042 0.083 0.072 0.05 0.09 0.107 0.077 0.079 0.093;
0.028 0.058 0.043 0.075 0.101 0.056 0.044 0.076 0.028 0.04 0.089 0.082 0.09 0.115 0.075;0.028 0.058 0.056 0.044 0.076 0.043 0.075 0.101 0.028 0.04 0.089 0.082 0.115 0.09 0.075;0.028 0.056 0.043 0.028 0.082 0.058 0.044 0.076 0.075 0.04 0.115 0.101 0.09 0.089 0.075;
0.032 0.058 0.054 0.071 0.107 0.047 0.049 0.083 0.04 0.055 0.09 0.076 0.072 0.101 0.065;0.032 0.058 0.047 0.049 0.083 0.054 0.071 0.107 0.04 0.055 0.09 0.076 0.101 0.072 0.065;0.032 0.047 0.054 0.04 0.076 0.058 0.049 0.083 0.071 0.055 0.101 0.107 0.072 0.09 0.065;
0.036 0.05 0.053 0.073 0.1 0.06 0.046 0.094 0.033 0.054 0.087 0.078 0.073 0.096 0.067;0.036 0.05 0.06 0.046 0.094 0.053 0.073 0.1 0.033 0.054 0.087 0.078 0.096 0.073 0.067;0.036 0.06 0.053 0.033 0.078 0.05 0.046 0.094 0.073 0.054 0.096 0.1 0.073 0.087 0.067;
0.04 0.054 0.067 0.062 0.099 0.063 0.042 0.078 0.039 0.043 0.089 0.074 0.075 0.112 0.063;0.04 0.054 0.063 0.042 0.078 0.067 0.062 0.099 0.039 0.043 0.089 0.074 0.112 0.075 0.063;0.04 0.063 0.067 0.039 0.074 0.054 0.042 0.078 0.062 0.043 0.112 0.099 0.075 0.089 0.063;
