pntP=[0.027 0.045 0.058 0.056 0.095 0.069 0.043 0.098 0.038 0.041 0.079 0.089 0.079 0.103 0.08;0.027 0.045 0.069 0.043 0.098 0.058 0.056 0.095 0.038 0.041 0.079 0.089 0.103 0.079 0.08;0.027 0.069 0.058 0.038 0.089 0.045 0.043 0.098 0.056 0.041 0.103 0.095 0.079 0.079 0.08;
0.03 0.047 0.057 0.058 0.093 0.053 0.042 0.084 0.044 0.045 0.089 0.087 0.073 0.1 0.098;0.03 0.047 0.053 0.042 0.084 0.057 0.058 0.093 0.044 0.045 0.089 0.087 0.1 0.073 0.098;0.03 0.053 0.057 0.044 0.087 0.047 0.042 0.084 0.058 0.045 0.1 0.093 0.073 0.089 0.098;
0.032 0.059 0.047 0.062 0.09 0.049 0.046 0.077 0.046 0.052 0.088 0.081 0.088 0.097 0.086;0.032 0.059 0.049 0.046 0.077 0.047 0.062 0.09 0.046 0.052 0.088 0.081 0.097 0.088 0.086;0.032 0.049 0.047 0.046 0.081 0.059 0.046 0.077 0.062 0.052 0.097 0.09 0.088 0.088 0.086;
0.02 0.057 0.047 0.053 0.101 0.057 0.043 0.091 0.042 0.056 0.1 0.084 0.077 0.098 0.074;0.02 0.057 0.057 0.043 0.091 0.047 0.053 0.101 0.042 0.056 0.1 0.084 0.098 0.077 0.074;0.02 0.057 0.047 0.042 0.084 0.057 0.043 0.091 0.053 0.056 0.098 0.101 0.077 0.1 0.074;
0.034 0.057 0.045 0.055 0.118 0.058 0.046 0.072 0.051 0.053 0.085 0.078 0.069 0.092 0.087;0.034 0.057 0.058 0.046 0.072 0.045 0.055 0.118 0.051 0.053 0.085 0.078 0.092 0.069 0.087;0.034 0.058 0.045 0.051 0.078 0.057 0.046 0.072 0.055 0.053 0.092 0.118 0.069 0.085 0.087;
0.03 0.055 0.053 0.07 0.084 0.06 0.054 0.088 0.042 0.048 0.076 0.075 0.082 0.111 0.072;0.03 0.055 0.06 0.054 0.088 0.053 0.07 0.084 0.042 0.048 0.076 0.075 0.111 0.082 0.072;0.03 0.06 0.053 0.042 0.075 0.055 0.054 0.088 0.07 0.048 0.111 0.084 0.082 0.076 0.072;
0.02 0.054 0.057 0.074 0.096 0.069 0.042 0.081 0.048 0.036 0.076 0.072 0.095 0.102 0.078;0.02 0.054 0.069 0.042 0.081 0.057 0.074 0.096 0.048 0.036 0.076 0.072 0.102 0.095 0.078;0.02 0.069 0.057 0.048 0.072 0.054 0.042 0.081 0.074 0.036 0.102 0.096 0.095 0.076 0.078;
0.026 0.058 0.062 0.056 0.104 0.051 0.042 0.082 0.044 0.05 0.081 0.07 0.08 0.104 0.09;0.026 0.058 0.051 0.042 0.082 0.062 0.056 0.104 0.044 0.05 0.081 0.07 0.104 0.08 0.09;0.026 0.051 0.062 0.044 0.07 0.058 0.042 0.082 0.056 0.05 0.104 0.104 0.08 0.081 0.09;
0.025 0.062 0.064 0.07 0.092 0.057 0.041 0.065 0.039 0.057 0.08 0.082 0.078 0.102 0.086;0.025 0.062 0.057 0.041 0.065 0.064 0.07 0.092 0.039 0.057 0.08 0.082 0.102 0.078 0.086;0.025 0.057 0.064 0.039 0.082 0.062 0.041 0.065 0.07 0.057 0.102 0.092 0.078 0.08 0.086;
0.03 0.054 0.046 0.065 0.097 0.07 0.045 0.087 0.038 0.049 0.078 0.091 0.074 0.085 0.091;0.03 0.054 0.07 0.045 0.087 0.046 0.065 0.097 0.038 0.049 0.078 0.091 0.085 0.074 0.091;0.03 0.07 0.046 0.038 0.091 0.054 0.045 0.087 0.065 0.049 0.085 0.097 0.074 0.078 0.091;
