pntP=[0.034 0.061 0.049 0.069 0.102 0.056 0.043 0.099 0.027 0.045 0.088 0.067 0.082 0.104 0.074;0.034 0.061 0.056 0.043 0.099 0.049 0.069 0.102 0.027 0.045 0.088 0.067 0.104 0.082 0.074;0.034 0.056 0.049 0.027 0.067 0.061 0.043 0.099 0.069 0.045 0.104 0.102 0.082 0.088 0.074;
0.029 0.054 0.066 0.074 0.108 0.062 0.053 0.078 0.034 0.047 0.075 0.09 0.074 0.097 0.059;0.029 0.054 0.062 0.053 0.078 0.066 0.074 0.108 0.034 0.047 0.075 0.09 0.097 0.074 0.059;0.029 0.062 0.066 0.034 0.09 0.054 0.053 0.078 0.074 0.047 0.097 0.108 0.074 0.075 0.059;
0.029 0.054 0.055 0.058 0.099 0.061 0.047 0.089 0.051 0.056 0.069 0.08 0.077 0.093 0.082;0.029 0.054 0.061 0.047 0.089 0.055 0.058 0.099 0.051 0.056 0.069 0.08 0.093 0.077 0.082;0.029 0.061 0.055 0.051 0.08 0.054 0.047 0.089 0.058 0.056 0.093 0.099 0.077 0.069 0.082;
0.033 0.066 0.046 0.062 0.117 0.055 0.042 0.09 0.041 0.056 0.093 0.074 0.073 0.093 0.059;0.033 0.066 0.055 0.042 0.09 0.046 0.062 0.117 0.041 0.056 0.093 0.074 0.093 0.073 0.059;0.033 0.055 0.046 0.041 0.074 0.066 0.042 0.09 0.062 0.056 0.093 0.117 0.073 0.093 0.059;
0.032 0.053 0.046 0.074 0.102 0.059 0.037 0.075 0.042 0.062 0.081 0.088 0.067 0.099 0.083;0.032 0.053 0.059 0.037 0.075 0.046 0.074 0.102 0.042 0.062 0.081 0.088 0.099 0.067 0.083;0.032 0.059 0.046 0.042 0.088 0.053 0.037 0.075 0.074 0.062 0.099 0.102 0.067 0.081 0.083;
0.033 0.06 0.051 0.057 0.109 0.061 0.045 0.074 0.047 0.051 0.083 0.075 0.066 0.118 0.07;0.033 0.06 0.061 0.045 0.074 0.051 0.057 0.109 0.047 0.051 0.083 0.075 0.118 0.066 0.07;0.033 0.061 0.051 0.047 0.075 0.06 0.045 0.074 0.057 0.051 0.118 0.109 0.066 0.083 0.07;
0.033 0.063 0.054 0.077 0.094 0.06 0.033 0.075 0.035 0.052 0.075 0.086 0.08 0.108 0.075;0.033 0.063 0.06 0.033 0.075 0.054 0.077 0.094 0.035 0.052 0.075 0.086 0.108 0.08 0.075;0.033 0.06 0.054 0.035 0.086 0.063 0.033 0.075 0.077 0.052 0.108 0.094 0.08 0.075 0.075;
0.02 0.053 0.045 0.059 0.107 0.063 0.052 0.112 0.036 0.046 0.089 0.08 0.085 0.083 0.07;0.02 0.053 0.063 0.052 0.112 0.045 0.059 0.107 0.036 0.046 0.089 0.08 0.083 0.085 0.07;0.02 0.063 0.045 0.036 0.08 0.053 0.052 0.112 0.059 0.046 0.083 0.107 0.085 0.089 0.07;
0.026 0.065 0.042 0.055 0.096 0.06 0.045 0.097 0.03 0.064 0.075 0.075 0.079 0.1 0.091;0.026 0.065 0.06 0.045 0.097 0.042 0.055 0.096 0.03 0.064 0.075 0.075 0.1 0.079 0.091;0.026 0.06 0.042 0.03 0.075 0.065 0.045 0.097 0.055 0.064 0.1 0.096 0.079 0.075 0.091;
0.026 0.053 0.059 0.066 0.088 0.067 0.043 0.091 0.043 0.054 0.076 0.075 0.081 0.093 0.085;0.026 0.053 0.067 0.043 0.091 0.059 0.066 0.088 0.043 0.054 0.076 0.075 0.093 0.081 0.085;0.026 0.067 0.059 0.043 0.075 0.053 0.043 0.091 0.066 0.054 0.093 0.088 0.081 0.076 0.085;
0.03 0.062 0.045 0.068 0.104 0.039 0.055 0.084 0.042 0.052 0.083 0.079 0.071 0.104 0.082;0.03 0.062 0.039 0.055 0.084 0.045 0.068 0.104 0.042 0.052 0.083 0.079 0.104 0.071 0.082;0.03 0.039 0.045 0.042 0.079 0.062 0.055 0.084 0.068 0.052 0.104 0.104 0.071 0.083 0.082;
0.027 0.054 0.066 0.071 0.1 0.055 0.037 0.089 0.04 0.057 0.08 0.078 0.077 0.088 0.081;0.027 0.054 0.055 0.037 0.089 0.066 0.071 0.1 0.04 0.057 0.08 0.078 0.088 0.077 0.081;0.027 0.055 0.066 0.04 0.078 0.054 0.037 0.089 0.071 0.057 0.088 0.1 0.077 0.08 0.081;
0.034 0.056 0.052 0.059 0.102 0.053 0.037 0.095 0.05 0.056 0.084 0.084 0.081 0.09 0.067;0.034 0.056 0.053 0.037 0.095 0.052 0.059 0.102 0.05 0.056 0.084 0.084 0.09 0.081 0.067;0.034 0.053 0.052 0.05 0.084 0.056 0.037 0.095 0.059 0.056 0.09 0.102 0.081 0.084 0.067;
0.027 0.048 0.037 0.075 0.12 0.067 0.037 0.077 0.033 0.062 0.076 0.098 0.072 0.093 0.078;0.027 0.048 0.067 0.037 0.077 0.037 0.075 0.12 0.033 0.062 0.076 0.098 0.093 0.072 0.078;0.027 0.067 0.037 0.033 0.098 0.048 0.037 0.077 0.075 0.062 0.093 0.12 0.072 0.076 0.078;
0.021 0.05 0.06 0.073 0.112 0.04 0.041 0.077 0.046 0.058 0.081 0.084 0.088 0.092 0.077;0.021 0.05 0.04 0.041 0.077 0.06 0.073 0.112 0.046 0.058 0.081 0.084 0.092 0.088 0.077;0.021 0.04 0.06 0.046 0.084 0.05 0.041 0.077 0.073 0.058 0.092 0.112 0.088 0.081 0.077;
0.025 0.059 0.05 0.065 0.103 0.056 0.048 0.076 0.043 0.054 0.075 0.09 0.08 0.106 0.07;0.025 0.059 0.056 0.048 0.076 0.05 0.065 0.103 0.043 0.054 0.075 0.09 0.106 0.08 0.07;0.025 0.056 0.05 0.043 0.09 0.059 0.048 0.076 0.065 0.054 0.106 0.103 0.08 0.075 0.07;
0.035 0.053 0.052 0.059 0.107 0.07 0.034 0.08 0.031 0.068 0.071 0.086 0.072 0.111 0.071;0.035 0.053 0.07 0.034 0.08 0.052 0.059 0.107 0.031 0.068 0.071 0.086 0.111 0.072 0.071;0.035 0.07 0.052 0.031 0.086 0.053 0.034 0.08 0.059 0.068 0.111 0.107 0.072 0.071 0.071;
0.029 0.069 0.054 0.07 0.104 0.056 0.04 0.088 0.034 0.055 0.065 0.096 0.072 0.095 0.073;0.029 0.069 0.056 0.04 0.088 0.054 0.07 0.104 0.034 0.055 0.065 0.096 0.095 0.072 0.073;0.029 0.056 0.054 0.034 0.096 0.069 0.04 0.088 0.07 0.055 0.095 0.104 0.072 0.065 0.073;
0.02 0.059 0.059 0.055 0.104 0.063 0.033 0.088 0.048 0.04 0.081 0.075 0.077 0.123 0.075;0.02 0.059 0.063 0.033 0.088 0.059 0.055 0.104 0.048 0.04 0.081 0.075 0.123 0.077 0.075;0.02 0.063 0.059 0.048 0.075 0.059 0.033 0.088 0.055 0.04 0.123 0.104 0.077 0.081 0.075;
0.028 0.049 0.054 0.069 0.103 0.064 0.031 0.09 0.032 0.052 0.073 0.097 0.073 0.103 0.082;0.028 0.049 0.064 0.031 0.09 0.054 0.069 0.103 0.032 0.052 0.073 0.097 0.103 0.073 0.082;0.028 0.064 0.054 0.032 0.097 0.049 0.031 0.09 0.069 0.052 0.103 0.103 0.073 0.073 0.082;
0.021 0.051 0.049 0.069 0.124 0.048 0.051 0.079 0.034 0.048 0.081 0.083 0.078 0.121 0.063;0.021 0.051 0.048 0.051 0.079 0.049 0.069 0.124 0.034 0.048 0.081 0.083 0.121 0.078 0.063;0.021 0.048 0.049 0.034 0.083 0.051 0.051 0.079 0.069 0.048 0.121 0.124 0.078 0.081 0.063;
