pntP=[0.025 0.058 0.053 0.073 0.119 0.05 0.048 0.082 0.032 0.059 0.068 0.082 0.079 0.097 0.075;0.025 0.058 0.05 0.048 0.082 0.053 0.073 0.119 0.032 0.059 0.068 0.082 0.097 0.079 0.075;0.025 0.05 0.053 0.032 0.082 0.058 0.048 0.082 0.073 0.059 0.097 0.119 0.079 0.068 0.075;
0.034 0.059 0.06 0.057 0.095 0.063 0.065 0.074 0.034 0.05 0.078 0.082 0.074 0.102 0.073;0.034 0.059 0.063 0.065 0.074 0.06 0.057 0.095 0.034 0.05 0.078 0.082 0.102 0.074 0.073;0.034 0.063 0.06 0.034 0.082 0.059 0.065 0.074 0.057 0.05 0.102 0.095 0.074 0.078 0.073;
0.037 0.072 0.05 0.073 0.087 0.065 0.042 0.076 0.044 0.044 0.072 0.093 0.086 0.092 0.067;0.037 0.072 0.065 0.042 0.076 0.05 0.073 0.087 0.044 0.044 0.072 0.093 0.092 0.086 0.067;0.037 0.065 0.05 0.044 0.093 0.072 0.042 0.076 0.073 0.044 0.092 0.087 0.086 0.072 0.067;
0.032 0.051 0.056 0.075 0.096 0.055 0.037 0.078 0.048 0.057 0.074 0.087 0.073 0.109 0.072;0.032 0.051 0.055 0.037 0.078 0.056 0.075 0.096 0.048 0.057 0.074 0.087 0.109 0.073 0.072;0.032 0.055 0.056 0.048 0.087 0.051 0.037 0.078 0.075 0.057 0.109 0.096 0.073 0.074 0.072;
0.026 0.061 0.063 0.071 0.092 0.06 0.045 0.08 0.042 0.058 0.075 0.078 0.078 0.089 0.082;0.026 0.061 0.06 0.045 0.08 0.063 0.071 0.092 0.042 0.058 0.075 0.078 0.089 0.078 0.082;0.026 0.06 0.063 0.042 0.078 0.061 0.045 0.08 0.071 0.058 0.089 0.092 0.078 0.075 0.082;
0.029 0.077 0.059 0.064 0.076 0.057 0.05 0.084 0.046 0.051 0.067 0.078 0.093 0.084 0.085;0.029 0.077 0.057 0.05 0.084 0.059 0.064 0.076 0.046 0.051 0.067 0.078 0.084 0.093 0.085;0.029 0.057 0.059 0.046 0.078 0.077 0.05 0.084 0.064 0.051 0.084 0.076 0.093 0.067 0.085;
0.026 0.064 0.056 0.072 0.096 0.064 0.032 0.092 0.041 0.056 0.083 0.072 0.077 0.098 0.071;0.026 0.064 0.064 0.032 0.092 0.056 0.072 0.096 0.041 0.056 0.083 0.072 0.098 0.077 0.071;0.026 0.064 0.056 0.041 0.072 0.064 0.032 0.092 0.072 0.056 0.098 0.096 0.077 0.083 0.071;
0.022 0.074 0.06 0.069 0.096 0.058 0.048 0.079 0.041 0.049 0.075 0.079 0.081 0.085 0.084;0.022 0.074 0.058 0.048 0.079 0.06 0.069 0.096 0.041 0.049 0.075 0.079 0.085 0.081 0.084;0.022 0.058 0.06 0.041 0.079 0.074 0.048 0.079 0.069 0.049 0.085 0.096 0.081 0.075 0.084;
0.042 0.067 0.061 0.073 0.115 0.06 0.049 0.079 0.031 0.044 0.084 0.061 0.061 0.103 0.07;0.042 0.067 0.06 0.049 0.079 0.061 0.073 0.115 0.031 0.044 0.084 0.061 0.103 0.061 0.07;0.042 0.06 0.061 0.031 0.061 0.067 0.049 0.079 0.073 0.044 0.103 0.115 0.061 0.084 0.07;
0.038 0.061 0.053 0.05 0.109 0.054 0.049 0.081 0.038 0.059 0.081 0.072 0.08 0.097 0.078;0.038 0.061 0.054 0.049 0.081 0.053 0.05 0.109 0.038 0.059 0.081 0.072 0.097 0.08 0.078;0.038 0.054 0.053 0.038 0.072 0.061 0.049 0.081 0.05 0.059 0.097 0.109 0.08 0.081 0.078;
0.031 0.053 0.045 0.067 0.096 0.068 0.045 0.091 0.047 0.052 0.074 0.073 0.074 0.11 0.074;0.031 0.053 0.068 0.045 0.091 0.045 0.067 0.096 0.047 0.052 0.074 0.073 0.11 0.074 0.074;0.031 0.068 0.045 0.047 0.073 0.053 0.045 0.091 0.067 0.052 0.11 0.096 0.074 0.074 0.074;
0.028 0.063 0.047 0.077 0.108 0.049 0.049 0.088 0.042 0.056 0.08 0.081 0.066 0.097 0.069;0.028 0.063 0.049 0.049 0.088 0.047 0.077 0.108 0.042 0.056 0.08 0.081 0.097 0.066 0.069;0.028 0.049 0.047 0.042 0.081 0.063 0.049 0.088 0.077 0.056 0.097 0.108 0.066 0.08 0.069;
0.026 0.061 0.044 0.069 0.112 0.067 0.041 0.101 0.037 0.054 0.074 0.075 0.07 0.095 0.074;0.026 0.061 0.067 0.041 0.101 0.044 0.069 0.112 0.037 0.054 0.074 0.075 0.095 0.07 0.074;0.026 0.067 0.044 0.037 0.075 0.061 0.041 0.101 0.069 0.054 0.095 0.112 0.07 0.074 0.074;
0.028 0.062 0.053 0.055 0.097 0.055 0.037 0.091 0.031 0.05 0.089 0.071 0.096 0.119 0.066;0.028 0.062 0.055 0.037 0.091 0.053 0.055 0.097 0.031 0.05 0.089 0.071 0.119 0.096 0.066;0.028 0.055 0.053 0.031 0.071 0.062 0.037 0.091 0.055 0.05 0.119 0.097 0.096 0.089 0.066;
0.029 0.055 0.057 0.075 0.109 0.062 0.041 0.094 0.033 0.055 0.072 0.084 0.064 0.087 0.083;0.029 0.055 0.062 0.041 0.094 0.057 0.075 0.109 0.033 0.055 0.072 0.084 0.087 0.064 0.083;0.029 0.062 0.057 0.033 0.084 0.055 0.041 0.094 0.075 0.055 0.087 0.109 0.064 0.072 0.083;
0.03 0.064 0.057 0.069 0.11 0.055 0.041 0.081 0.041 0.051 0.085 0.081 0.071 0.104 0.06;0.03 0.064 0.055 0.041 0.081 0.057 0.069 0.11 0.041 0.051 0.085 0.081 0.104 0.071 0.06;0.03 0.055 0.057 0.041 0.081 0.064 0.041 0.081 0.069 0.051 0.104 0.11 0.071 0.085 0.06;
