pntP=[0.019 0.078 0.056 0.064 0.101 0.04 0.037 0.084 0.037 0.056 0.08 0.091 0.081 0.098 0.078;0.019 0.078 0.04 0.037 0.084 0.056 0.064 0.101 0.037 0.056 0.08 0.091 0.098 0.081 0.078;0.019 0.04 0.056 0.037 0.091 0.078 0.037 0.084 0.064 0.056 0.098 0.101 0.081 0.08 0.078;
0.016 0.055 0.057 0.047 0.096 0.055 0.055 0.071 0.04 0.051 0.084 0.086 0.097 0.108 0.082;0.016 0.055 0.055 0.055 0.071 0.057 0.047 0.096 0.04 0.051 0.084 0.086 0.108 0.097 0.082;0.016 0.055 0.057 0.04 0.086 0.055 0.055 0.071 0.047 0.051 0.108 0.096 0.097 0.084 0.082;
0.025 0.044 0.05 0.056 0.091 0.062 0.055 0.093 0.032 0.055 0.08 0.101 0.084 0.091 0.081;0.025 0.044 0.062 0.055 0.093 0.05 0.056 0.091 0.032 0.055 0.08 0.101 0.091 0.084 0.081;0.025 0.062 0.05 0.032 0.101 0.044 0.055 0.093 0.056 0.055 0.091 0.091 0.084 0.08 0.081;
0.028 0.049 0.057 0.047 0.085 0.054 0.046 0.092 0.041 0.056 0.091 0.087 0.089 0.104 0.074;0.028 0.049 0.054 0.046 0.092 0.057 0.047 0.085 0.041 0.056 0.091 0.087 0.104 0.089 0.074;0.028 0.054 0.057 0.041 0.087 0.049 0.046 0.092 0.047 0.056 0.104 0.085 0.089 0.091 0.074;
0.026 0.053 0.057 0.052 0.081 0.054 0.047 0.097 0.047 0.046 0.104 0.088 0.076 0.083 0.089;0.026 0.053 0.054 0.047 0.097 0.057 0.052 0.081 0.047 0.046 0.104 0.088 0.083 0.076 0.089;0.026 0.054 0.057 0.047 0.088 0.053 0.047 0.097 0.052 0.046 0.083 0.081 0.076 0.104 0.089;
0.021 0.044 0.05 0.048 0.104 0.049 0.034 0.103 0.058 0.048 0.083 0.092 0.092 0.09 0.084;0.021 0.044 0.049 0.034 0.103 0.05 0.048 0.104 0.058 0.048 0.083 0.092 0.09 0.092 0.084;0.021 0.049 0.05 0.058 0.092 0.044 0.034 0.103 0.048 0.048 0.09 0.104 0.092 0.083 0.084;
0.021 0.055 0.053 0.048 0.102 0.043 0.047 0.094 0.056 0.046 0.079 0.088 0.09 0.096 0.082;0.021 0.055 0.043 0.047 0.094 0.053 0.048 0.102 0.056 0.046 0.079 0.088 0.096 0.09 0.082;0.021 0.043 0.053 0.056 0.088 0.055 0.047 0.094 0.048 0.046 0.096 0.102 0.09 0.079 0.082;
0.02 0.056 0.053 0.048 0.1 0.048 0.047 0.072 0.04 0.057 0.092 0.089 0.101 0.094 0.083;0.02 0.056 0.048 0.047 0.072 0.053 0.048 0.1 0.04 0.057 0.092 0.089 0.094 0.101 0.083;0.02 0.048 0.053 0.04 0.089 0.056 0.047 0.072 0.048 0.057 0.094 0.1 0.101 0.092 0.083;
0.022 0.059 0.048 0.042 0.102 0.057 0.034 0.075 0.042 0.039 0.091 0.1 0.095 0.104 0.09;0.022 0.059 0.057 0.034 0.075 0.048 0.042 0.102 0.042 0.039 0.091 0.1 0.104 0.095 0.09;0.022 0.057 0.048 0.042 0.1 0.059 0.034 0.075 0.042 0.039 0.104 0.102 0.095 0.091 0.09;
0.025 0.053 0.044 0.065 0.087 0.052 0.047 0.093 0.059 0.042 0.085 0.078 0.095 0.093 0.082;0.025 0.053 0.052 0.047 0.093 0.044 0.065 0.087 0.059 0.042 0.085 0.078 0.093 0.095 0.082;0.025 0.052 0.044 0.059 0.078 0.053 0.047 0.093 0.065 0.042 0.093 0.087 0.095 0.085 0.082;
0.023 0.039 0.052 0.064 0.09 0.048 0.051 0.075 0.043 0.054 0.077 0.093 0.096 0.108 0.087;0.023 0.039 0.048 0.051 0.075 0.052 0.064 0.09 0.043 0.054 0.077 0.093 0.108 0.096 0.087;0.023 0.048 0.052 0.043 0.093 0.039 0.051 0.075 0.064 0.054 0.108 0.09 0.096 0.077 0.087;
0.019 0.042 0.052 0.052 0.099 0.057 0.045 0.075 0.039 0.059 0.08 0.088 0.098 0.101 0.094;0.019 0.042 0.057 0.045 0.075 0.052 0.052 0.099 0.039 0.059 0.08 0.088 0.101 0.098 0.094;0.019 0.057 0.052 0.039 0.088 0.042 0.045 0.075 0.052 0.059 0.101 0.099 0.098 0.08 0.094;
0.016 0.055 0.053 0.049 0.096 0.047 0.047 0.096 0.047 0.051 0.094 0.083 0.093 0.102 0.071;0.016 0.055 0.047 0.047 0.096 0.053 0.049 0.096 0.047 0.051 0.094 0.083 0.102 0.093 0.071;0.016 0.047 0.053 0.047 0.083 0.055 0.047 0.096 0.049 0.051 0.102 0.096 0.093 0.094 0.071;
0.01 0.041 0.051 0.042 0.108 0.059 0.05 0.089 0.04 0.04 0.085 0.101 0.103 0.11 0.071;0.01 0.041 0.059 0.05 0.089 0.051 0.042 0.108 0.04 0.04 0.085 0.101 0.11 0.103 0.071;0.01 0.059 0.051 0.04 0.101 0.041 0.05 0.089 0.042 0.04 0.11 0.108 0.103 0.085 0.071;
