pntP=[0.041 0.073 0.061 0.081 0.098 0.081 0.029 0.099 0.033 0.058 0.063 0.064 0.074 0.093 0.052;0.041 0.073 0.081 0.029 0.099 0.061 0.081 0.098 0.033 0.058 0.063 0.064 0.093 0.074 0.052;0.041 0.081 0.061 0.033 0.064 0.073 0.029 0.099 0.081 0.058 0.093 0.098 0.074 0.063 0.052;
0.03 0.084 0.05 0.08 0.116 0.064 0.047 0.087 0.043 0.049 0.06 0.057 0.054 0.11 0.069;0.03 0.084 0.064 0.047 0.087 0.05 0.08 0.116 0.043 0.049 0.06 0.057 0.11 0.054 0.069;0.03 0.064 0.05 0.043 0.057 0.084 0.047 0.087 0.08 0.049 0.11 0.116 0.054 0.06 0.069;
0.042 0.074 0.055 0.067 0.094 0.074 0.044 0.103 0.043 0.046 0.059 0.053 0.071 0.099 0.076;0.042 0.074 0.074 0.044 0.103 0.055 0.067 0.094 0.043 0.046 0.059 0.053 0.099 0.071 0.076;0.042 0.074 0.055 0.043 0.053 0.074 0.044 0.103 0.067 0.046 0.099 0.094 0.071 0.059 0.076;
0.031 0.067 0.056 0.068 0.1 0.084 0.044 0.081 0.04 0.046 0.07 0.073 0.073 0.103 0.064;0.031 0.067 0.084 0.044 0.081 0.056 0.068 0.1 0.04 0.046 0.07 0.073 0.103 0.073 0.064;0.031 0.084 0.056 0.04 0.073 0.067 0.044 0.081 0.068 0.046 0.103 0.1 0.073 0.07 0.064;
0.048 0.075 0.047 0.076 0.124 0.071 0.055 0.087 0.042 0.05 0.075 0.051 0.059 0.086 0.054;0.048 0.075 0.071 0.055 0.087 0.047 0.076 0.124 0.042 0.05 0.075 0.051 0.086 0.059 0.054;0.048 0.071 0.047 0.042 0.051 0.075 0.055 0.087 0.076 0.05 0.086 0.124 0.059 0.075 0.054;
0.033 0.075 0.053 0.08 0.097 0.057 0.051 0.082 0.048 0.063 0.076 0.062 0.054 0.101 0.068;0.033 0.075 0.057 0.051 0.082 0.053 0.08 0.097 0.048 0.063 0.076 0.062 0.101 0.054 0.068;0.033 0.057 0.053 0.048 0.062 0.075 0.051 0.082 0.08 0.063 0.101 0.097 0.054 0.076 0.068;
0.039 0.06 0.058 0.071 0.1 0.074 0.041 0.087 0.031 0.059 0.067 0.073 0.057 0.11 0.073;0.039 0.06 0.074 0.041 0.087 0.058 0.071 0.1 0.031 0.059 0.067 0.073 0.11 0.057 0.073;0.039 0.074 0.058 0.031 0.073 0.06 0.041 0.087 0.071 0.059 0.11 0.1 0.057 0.067 0.073;
0.035 0.066 0.054 0.074 0.098 0.083 0.052 0.093 0.041 0.053 0.078 0.069 0.057 0.079 0.068;0.035 0.066 0.083 0.052 0.093 0.054 0.074 0.098 0.041 0.053 0.078 0.069 0.079 0.057 0.068;0.035 0.083 0.054 0.041 0.069 0.066 0.052 0.093 0.074 0.053 0.079 0.098 0.057 0.078 0.068;
0.036 0.067 0.057 0.08 0.095 0.071 0.039 0.075 0.045 0.052 0.06 0.084 0.078 0.094 0.067;0.036 0.067 0.071 0.039 0.075 0.057 0.08 0.095 0.045 0.052 0.06 0.084 0.094 0.078 0.067;0.036 0.071 0.057 0.045 0.084 0.067 0.039 0.075 0.08 0.052 0.094 0.095 0.078 0.06 0.067;
0.036 0.056 0.063 0.076 0.087 0.088 0.047 0.089 0.029 0.059 0.06 0.067 0.06 0.117 0.066;0.036 0.056 0.088 0.047 0.089 0.063 0.076 0.087 0.029 0.059 0.06 0.067 0.117 0.06 0.066;0.036 0.088 0.063 0.029 0.067 0.056 0.047 0.089 0.076 0.059 0.117 0.087 0.06 0.06 0.066;
0.041 0.087 0.058 0.068 0.11 0.073 0.038 0.089 0.038 0.049 0.063 0.052 0.064 0.108 0.062;0.041 0.087 0.073 0.038 0.089 0.058 0.068 0.11 0.038 0.049 0.063 0.052 0.108 0.064 0.062;0.041 0.073 0.058 0.038 0.052 0.087 0.038 0.089 0.068 0.049 0.108 0.11 0.064 0.063 0.062;
0.025 0.083 0.056 0.07 0.084 0.068 0.047 0.083 0.047 0.066 0.065 0.068 0.064 0.099 0.075;0.025 0.083 0.068 0.047 0.083 0.056 0.07 0.084 0.047 0.066 0.065 0.068 0.099 0.064 0.075;0.025 0.068 0.056 0.047 0.068 0.083 0.047 0.083 0.07 0.066 0.099 0.084 0.064 0.065 0.075;
0.036 0.065 0.05 0.079 0.11 0.088 0.038 0.089 0.04 0.051 0.071 0.069 0.065 0.094 0.055;0.036 0.065 0.088 0.038 0.089 0.05 0.079 0.11 0.04 0.051 0.071 0.069 0.094 0.065 0.055;0.036 0.088 0.05 0.04 0.069 0.065 0.038 0.089 0.079 0.051 0.094 0.11 0.065 0.071 0.055;
0.038 0.067 0.052 0.087 0.099 0.059 0.042 0.09 0.03 0.055 0.063 0.074 0.086 0.092 0.066;0.038 0.067 0.059 0.042 0.09 0.052 0.087 0.099 0.03 0.055 0.063 0.074 0.092 0.086 0.066;0.038 0.059 0.052 0.03 0.074 0.067 0.042 0.09 0.087 0.055 0.092 0.099 0.086 0.063 0.066;
0.038 0.072 0.033 0.082 0.103 0.082 0.043 0.096 0.033 0.052 0.067 0.071 0.066 0.101 0.061;0.038 0.072 0.082 0.043 0.096 0.033 0.082 0.103 0.033 0.052 0.067 0.071 0.101 0.066 0.061;0.038 0.082 0.033 0.033 0.071 0.072 0.043 0.096 0.082 0.052 0.101 0.103 0.066 0.067 0.061;
0.035 0.078 0.058 0.079 0.099 0.084 0.031 0.076 0.037 0.062 0.069 0.061 0.066 0.104 0.061;0.035 0.078 0.084 0.031 0.076 0.058 0.079 0.099 0.037 0.062 0.069 0.061 0.104 0.066 0.061;0.035 0.084 0.058 0.037 0.061 0.078 0.031 0.076 0.079 0.062 0.104 0.099 0.066 0.069 0.061;
