pntP=[0.028 0.058 0.054 0.076 0.094 0.05 0.034 0.08 0.037 0.063 0.07 0.087 0.079 0.114 0.076;0.028 0.058 0.05 0.034 0.08 0.054 0.076 0.094 0.037 0.063 0.07 0.087 0.114 0.079 0.076;0.028 0.05 0.054 0.037 0.087 0.058 0.034 0.08 0.076 0.063 0.114 0.094 0.079 0.07 0.076;
0.016 0.065 0.044 0.077 0.112 0.046 0.055 0.079 0.039 0.055 0.066 0.072 0.076 0.112 0.086;0.016 0.065 0.046 0.055 0.079 0.044 0.077 0.112 0.039 0.055 0.066 0.072 0.112 0.076 0.086;0.016 0.046 0.044 0.039 0.072 0.065 0.055 0.079 0.077 0.055 0.112 0.112 0.076 0.066 0.086;
0.02 0.066 0.048 0.081 0.109 0.064 0.037 0.089 0.051 0.048 0.079 0.078 0.073 0.084 0.073;0.02 0.066 0.064 0.037 0.089 0.048 0.081 0.109 0.051 0.048 0.079 0.078 0.084 0.073 0.073;0.02 0.064 0.048 0.051 0.078 0.066 0.037 0.089 0.081 0.048 0.084 0.109 0.073 0.079 0.073;
0.021 0.072 0.054 0.056 0.094 0.069 0.043 0.074 0.046 0.053 0.082 0.076 0.082 0.093 0.085;0.021 0.072 0.069 0.043 0.074 0.054 0.056 0.094 0.046 0.053 0.082 0.076 0.093 0.082 0.085;0.021 0.069 0.054 0.046 0.076 0.072 0.043 0.074 0.056 0.053 0.093 0.094 0.082 0.082 0.085;
0.023 0.052 0.049 0.082 0.097 0.071 0.043 0.094 0.045 0.042 0.08 0.065 0.076 0.096 0.085;0.023 0.052 0.071 0.043 0.094 0.049 0.082 0.097 0.045 0.042 0.08 0.065 0.096 0.076 0.085;0.023 0.071 0.049 0.045 0.065 0.052 0.043 0.094 0.082 0.042 0.096 0.097 0.076 0.08 0.085;
0.026 0.049 0.042 0.071 0.097 0.059 0.055 0.084 0.058 0.042 0.081 0.078 0.075 0.103 0.08;0.026 0.049 0.059 0.055 0.084 0.042 0.071 0.097 0.058 0.042 0.081 0.078 0.103 0.075 0.08;0.026 0.059 0.042 0.058 0.078 0.049 0.055 0.084 0.071 0.042 0.103 0.097 0.075 0.081 0.08;
0.02 0.07 0.053 0.081 0.117 0.069 0.035 0.089 0.034 0.062 0.073 0.068 0.078 0.092 0.059;0.02 0.07 0.069 0.035 0.089 0.053 0.081 0.117 0.034 0.062 0.073 0.068 0.092 0.078 0.059;0.02 0.069 0.053 0.034 0.068 0.07 0.035 0.089 0.081 0.062 0.092 0.117 0.078 0.073 0.059;
0.024 0.064 0.053 0.088 0.095 0.053 0.039 0.095 0.044 0.045 0.068 0.072 0.077 0.106 0.077;0.024 0.064 0.053 0.039 0.095 0.053 0.088 0.095 0.044 0.045 0.068 0.072 0.106 0.077 0.077;0.024 0.053 0.053 0.044 0.072 0.064 0.039 0.095 0.088 0.045 0.106 0.095 0.077 0.068 0.077;
0.026 0.069 0.05 0.075 0.109 0.061 0.037 0.079 0.028 0.059 0.08 0.067 0.084 0.093 0.083;0.026 0.069 0.061 0.037 0.079 0.05 0.075 0.109 0.028 0.059 0.08 0.067 0.093 0.084 0.083;0.026 0.061 0.05 0.028 0.067 0.069 0.037 0.079 0.075 0.059 0.093 0.109 0.084 0.08 0.083;
0.026 0.059 0.05 0.064 0.106 0.076 0.038 0.07 0.038 0.05 0.07 0.082 0.088 0.098 0.085;0.026 0.059 0.076 0.038 0.07 0.05 0.064 0.106 0.038 0.05 0.07 0.082 0.098 0.088 0.085;0.026 0.076 0.05 0.038 0.082 0.059 0.038 0.07 0.064 0.05 0.098 0.106 0.088 0.07 0.085;
0.026 0.072 0.054 0.079 0.092 0.054 0.052 0.083 0.035 0.044 0.085 0.057 0.076 0.108 0.083;0.026 0.072 0.054 0.052 0.083 0.054 0.079 0.092 0.035 0.044 0.085 0.057 0.108 0.076 0.083;0.026 0.054 0.054 0.035 0.057 0.072 0.052 0.083 0.079 0.044 0.108 0.092 0.076 0.085 0.083;
0.038 0.047 0.051 0.082 0.091 0.06 0.042 0.095 0.052 0.062 0.083 0.078 0.054 0.09 0.075;0.038 0.047 0.06 0.042 0.095 0.051 0.082 0.091 0.052 0.062 0.083 0.078 0.09 0.054 0.075;0.038 0.06 0.051 0.052 0.078 0.047 0.042 0.095 0.082 0.062 0.09 0.091 0.054 0.083 0.075;
0.024 0.063 0.046 0.069 0.104 0.06 0.039 0.084 0.046 0.055 0.084 0.06 0.073 0.108 0.085;0.024 0.063 0.06 0.039 0.084 0.046 0.069 0.104 0.046 0.055 0.084 0.06 0.108 0.073 0.085;0.024 0.06 0.046 0.046 0.06 0.063 0.039 0.084 0.069 0.055 0.108 0.104 0.073 0.084 0.085;
0.026 0.043 0.048 0.076 0.096 0.067 0.046 0.069 0.047 0.067 0.092 0.073 0.082 0.092 0.076;0.026 0.043 0.067 0.046 0.069 0.048 0.076 0.096 0.047 0.067 0.092 0.073 0.092 0.082 0.076;0.026 0.067 0.048 0.047 0.073 0.043 0.046 0.069 0.076 0.067 0.092 0.096 0.082 0.092 0.076;
