pntP=[0.028 0.045 0.045 0.063 0.114 0.085 0.044 0.088 0.041 0.048 0.072 0.073 0.073 0.099 0.082;0.028 0.045 0.085 0.044 0.088 0.045 0.063 0.114 0.041 0.048 0.072 0.073 0.099 0.073 0.082;0.028 0.085 0.045 0.041 0.073 0.045 0.044 0.088 0.063 0.048 0.099 0.114 0.073 0.072 0.082;
0.027 0.061 0.06 0.081 0.109 0.058 0.041 0.074 0.035 0.066 0.096 0.066 0.073 0.098 0.055;0.027 0.061 0.058 0.041 0.074 0.06 0.081 0.109 0.035 0.066 0.096 0.066 0.098 0.073 0.055;0.027 0.058 0.06 0.035 0.066 0.061 0.041 0.074 0.081 0.066 0.098 0.109 0.073 0.096 0.055;
0.033 0.066 0.056 0.063 0.102 0.063 0.052 0.08 0.037 0.05 0.072 0.079 0.077 0.107 0.063;0.033 0.066 0.063 0.052 0.08 0.056 0.063 0.102 0.037 0.05 0.072 0.079 0.107 0.077 0.063;0.033 0.063 0.056 0.037 0.079 0.066 0.052 0.08 0.063 0.05 0.107 0.102 0.077 0.072 0.063;
0.033 0.05 0.042 0.066 0.095 0.074 0.049 0.082 0.042 0.057 0.073 0.074 0.068 0.102 0.093;0.033 0.05 0.074 0.049 0.082 0.042 0.066 0.095 0.042 0.057 0.073 0.074 0.102 0.068 0.093;0.033 0.074 0.042 0.042 0.074 0.05 0.049 0.082 0.066 0.057 0.102 0.095 0.068 0.073 0.093;
0.03 0.055 0.042 0.062 0.12 0.067 0.03 0.083 0.048 0.057 0.076 0.087 0.064 0.101 0.078;0.03 0.055 0.067 0.03 0.083 0.042 0.062 0.12 0.048 0.057 0.076 0.087 0.101 0.064 0.078;0.03 0.067 0.042 0.048 0.087 0.055 0.03 0.083 0.062 0.057 0.101 0.12 0.064 0.076 0.078;
0.035 0.053 0.047 0.074 0.115 0.055 0.036 0.081 0.04 0.047 0.074 0.092 0.067 0.118 0.066;0.035 0.053 0.055 0.036 0.081 0.047 0.074 0.115 0.04 0.047 0.074 0.092 0.118 0.067 0.066;0.035 0.055 0.047 0.04 0.092 0.053 0.036 0.081 0.074 0.047 0.118 0.115 0.067 0.074 0.066;
0.031 0.053 0.055 0.061 0.114 0.063 0.05 0.077 0.048 0.06 0.078 0.08 0.08 0.09 0.06;0.031 0.053 0.063 0.05 0.077 0.055 0.061 0.114 0.048 0.06 0.078 0.08 0.09 0.08 0.06;0.031 0.063 0.055 0.048 0.08 0.053 0.05 0.077 0.061 0.06 0.09 0.114 0.08 0.078 0.06;
0.034 0.063 0.054 0.065 0.116 0.068 0.039 0.083 0.035 0.061 0.06 0.071 0.067 0.106 0.078;0.034 0.063 0.068 0.039 0.083 0.054 0.065 0.116 0.035 0.061 0.06 0.071 0.106 0.067 0.078;0.034 0.068 0.054 0.035 0.071 0.063 0.039 0.083 0.065 0.061 0.106 0.116 0.067 0.06 0.078;
0.037 0.063 0.046 0.071 0.094 0.063 0.04 0.073 0.038 0.064 0.086 0.065 0.065 0.112 0.083;0.037 0.063 0.063 0.04 0.073 0.046 0.071 0.094 0.038 0.064 0.086 0.065 0.112 0.065 0.083;0.037 0.063 0.046 0.038 0.065 0.063 0.04 0.073 0.071 0.064 0.112 0.094 0.065 0.086 0.083;
0.022 0.068 0.058 0.069 0.081 0.06 0.057 0.078 0.032 0.057 0.068 0.078 0.085 0.112 0.075;0.022 0.068 0.06 0.057 0.078 0.058 0.069 0.081 0.032 0.057 0.068 0.078 0.112 0.085 0.075;0.022 0.06 0.058 0.032 0.078 0.068 0.057 0.078 0.069 0.057 0.112 0.081 0.085 0.068 0.075;
0.037 0.061 0.043 0.089 0.098 0.062 0.046 0.093 0.034 0.053 0.077 0.08 0.068 0.095 0.064;0.037 0.061 0.062 0.046 0.093 0.043 0.089 0.098 0.034 0.053 0.077 0.08 0.095 0.068 0.064;0.037 0.062 0.043 0.034 0.08 0.061 0.046 0.093 0.089 0.053 0.095 0.098 0.068 0.077 0.064;
0.034 0.068 0.051 0.068 0.104 0.064 0.046 0.077 0.029 0.052 0.073 0.07 0.089 0.105 0.07;0.034 0.068 0.064 0.046 0.077 0.051 0.068 0.104 0.029 0.052 0.073 0.07 0.105 0.089 0.07;0.034 0.064 0.051 0.029 0.07 0.068 0.046 0.077 0.068 0.052 0.105 0.104 0.089 0.073 0.07;
0.032 0.059 0.066 0.07 0.103 0.062 0.049 0.09 0.035 0.054 0.066 0.079 0.08 0.09 0.065;0.032 0.059 0.062 0.049 0.09 0.066 0.07 0.103 0.035 0.054 0.066 0.079 0.09 0.08 0.065;0.032 0.062 0.066 0.035 0.079 0.059 0.049 0.09 0.07 0.054 0.09 0.103 0.08 0.066 0.065;
0.031 0.063 0.045 0.066 0.101 0.058 0.047 0.08 0.032 0.057 0.084 0.08 0.071 0.109 0.076;0.031 0.063 0.058 0.047 0.08 0.045 0.066 0.101 0.032 0.057 0.084 0.08 0.109 0.071 0.076;0.031 0.058 0.045 0.032 0.08 0.063 0.047 0.08 0.066 0.057 0.109 0.101 0.071 0.084 0.076;
0.028 0.072 0.058 0.065 0.102 0.052 0.041 0.088 0.041 0.06 0.071 0.09 0.069 0.098 0.065;0.028 0.072 0.052 0.041 0.088 0.058 0.065 0.102 0.041 0.06 0.071 0.09 0.098 0.069 0.065;0.028 0.052 0.058 0.041 0.09 0.072 0.041 0.088 0.065 0.06 0.098 0.102 0.069 0.071 0.065;
0.037 0.062 0.057 0.065 0.112 0.05 0.037 0.093 0.044 0.055 0.069 0.068 0.083 0.102 0.066;0.037 0.062 0.05 0.037 0.093 0.057 0.065 0.112 0.044 0.055 0.069 0.068 0.102 0.083 0.066;0.037 0.05 0.057 0.044 0.068 0.062 0.037 0.093 0.065 0.055 0.102 0.112 0.083 0.069 0.066;
0.032 0.069 0.056 0.069 0.104 0.065 0.037 0.078 0.042 0.066 0.064 0.081 0.079 0.092 0.066;0.032 0.069 0.065 0.037 0.078 0.056 0.069 0.104 0.042 0.066 0.064 0.081 0.092 0.079 0.066;0.032 0.065 0.056 0.042 0.081 0.069 0.037 0.078 0.069 0.066 0.092 0.104 0.079 0.064 0.066;
0.026 0.058 0.068 0.072 0.086 0.066 0.036 0.081 0.05 0.055 0.071 0.074 0.084 0.098 0.075;0.026 0.058 0.066 0.036 0.081 0.068 0.072 0.086 0.05 0.055 0.071 0.074 0.098 0.084 0.075;0.026 0.066 0.068 0.05 0.074 0.058 0.036 0.081 0.072 0.055 0.098 0.086 0.084 0.071 0.075;
0.033 0.057 0.056 0.069 0.112 0.069 0.044 0.081 0.032 0.055 0.079 0.065 0.087 0.11 0.051;0.033 0.057 0.069 0.044 0.081 0.056 0.069 0.112 0.032 0.055 0.079 0.065 0.11 0.087 0.051;0.033 0.069 0.056 0.032 0.065 0.057 0.044 0.081 0.069 0.055 0.11 0.112 0.087 0.079 0.051;
0.035 0.079 0.059 0.07 0.082 0.063 0.03 0.085 0.028 0.047 0.095 0.076 0.068 0.109 0.074;0.035 0.079 0.063 0.03 0.085 0.059 0.07 0.082 0.028 0.047 0.095 0.076 0.109 0.068 0.074;0.035 0.063 0.059 0.028 0.076 0.079 0.03 0.085 0.07 0.047 0.109 0.082 0.068 0.095 0.074;
0.031 0.055 0.043 0.09 0.113 0.073 0.031 0.102 0.038 0.045 0.07 0.06 0.069 0.111 0.069;0.031 0.055 0.073 0.031 0.102 0.043 0.09 0.113 0.038 0.045 0.07 0.06 0.111 0.069 0.069;0.031 0.073 0.043 0.038 0.06 0.055 0.031 0.102 0.09 0.045 0.111 0.113 0.069 0.07 0.069;
0.028 0.057 0.058 0.07 0.092 0.058 0.046 0.081 0.045 0.066 0.07 0.071 0.082 0.099 0.077;0.028 0.057 0.058 0.046 0.081 0.058 0.07 0.092 0.045 0.066 0.07 0.071 0.099 0.082 0.077;0.028 0.058 0.058 0.045 0.071 0.057 0.046 0.081 0.07 0.066 0.099 0.092 0.082 0.07 0.077;
0.025 0.064 0.057 0.06 0.111 0.051 0.045 0.093 0.041 0.045 0.09 0.084 0.065 0.109 0.06;0.025 0.064 0.051 0.045 0.093 0.057 0.06 0.111 0.041 0.045 0.09 0.084 0.109 0.065 0.06;0.025 0.051 0.057 0.041 0.084 0.064 0.045 0.093 0.06 0.045 0.109 0.111 0.065 0.09 0.06;
0.032 0.066 0.054 0.077 0.107 0.075 0.038 0.079 0.037 0.052 0.073 0.077 0.063 0.087 0.083;0.032 0.066 0.075 0.038 0.079 0.054 0.077 0.107 0.037 0.052 0.073 0.077 0.087 0.063 0.083;0.032 0.075 0.054 0.037 0.077 0.066 0.038 0.079 0.077 0.052 0.087 0.107 0.063 0.073 0.083;
0.035 0.06 0.056 0.082 0.104 0.065 0.033 0.076 0.042 0.056 0.063 0.081 0.068 0.105 0.074;0.035 0.06 0.065 0.033 0.076 0.056 0.082 0.104 0.042 0.056 0.063 0.081 0.105 0.068 0.074;0.035 0.065 0.056 0.042 0.081 0.06 0.033 0.076 0.082 0.056 0.105 0.104 0.068 0.063 0.074;
0.026 0.067 0.065 0.072 0.088 0.065 0.044 0.074 0.04 0.047 0.102 0.088 0.063 0.098 0.061;0.026 0.067 0.065 0.044 0.074 0.065 0.072 0.088 0.04 0.047 0.102 0.088 0.098 0.063 0.061;0.026 0.065 0.065 0.04 0.088 0.067 0.044 0.074 0.072 0.047 0.098 0.088 0.063 0.102 0.061;
0.026 0.077 0.053 0.066 0.108 0.064 0.033 0.092 0.035 0.06 0.078 0.072 0.078 0.101 0.057;0.026 0.077 0.064 0.033 0.092 0.053 0.066 0.108 0.035 0.06 0.078 0.072 0.101 0.078 0.057;0.026 0.064 0.053 0.035 0.072 0.077 0.033 0.092 0.066 0.06 0.101 0.108 0.078 0.078 0.057;
0.032 0.06 0.047 0.063 0.095 0.063 0.04 0.086 0.043 0.045 0.08 0.073 0.08 0.12 0.073;0.032 0.06 0.063 0.04 0.086 0.047 0.063 0.095 0.043 0.045 0.08 0.073 0.12 0.08 0.073;0.032 0.063 0.047 0.043 0.073 0.06 0.04 0.086 0.063 0.045 0.12 0.095 0.08 0.08 0.073;
0.032 0.068 0.054 0.062 0.089 0.049 0.05 0.076 0.046 0.061 0.075 0.085 0.082 0.099 0.072;0.032 0.068 0.049 0.05 0.076 0.054 0.062 0.089 0.046 0.061 0.075 0.085 0.099 0.082 0.072;0.032 0.049 0.054 0.046 0.085 0.068 0.05 0.076 0.062 0.061 0.099 0.089 0.082 0.075 0.072;
